now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 91%|█████████ | 14977/16448 [19:53<01:50, 13.32it/s]
 91%|█████████ | 14979/16448 [19:53<01:53, 12.95it/s]
 91%|█████████ | 14981/16448 [19:54<01:44, 14.00it/s]
 91%|█████████ | 14983/16448 [19:54<01:48, 13.50it/s]
 91%|█████████ | 14985/16448 [19:54<01:43, 14.20it/s]
 91%|█████████ | 14987/16448 [19:54<01:39, 14.72it/s]
 91%|█████████ | 14990/16448 [19:54<01:29, 16.32it/s]
 91%|█████████ | 14992/16448 [19:54<01:37, 15.00it/s]
 91%|█████████ | 14994/16448 [19:54<01:42, 14.15it/s]
 91%|█████████ | 14996/16448 [19:55<01:48, 13.41it/s]
 91%|█████████ | 14998/16448 [19:55<01:50, 13.12it/s]
 91%|█████████ | 15000/16448 [19:55<02:00, 12.04it/s]
 91%|█████████ | 15002/16448 [19:55<02:01, 11.90it/s]
 91%|█████████ | 15004/16448 [19:55<01:50, 13.10it/s]
 91%|█████████ | 15006/16448 [19:55<01:52, 12.81it/s]
 91%|█████████ | 15008/16448 [19:56<01:45, 13.62it/s]
 91%|█████████▏| 15010/16448 [19:56<01:50, 12.97it/s]
 91%|█████████▏| 15012/16448 [19:56<01:52, 12.72it/s]
 91%|█████████▏| 15014/16448 [19:56<01:53, 12.65it/s]
 91%|█████████▏| 15016/16448 [19:56<01:55, 12.35it/s]
 91%|█████████▏| 15018/16448 [19:56<01:55, 12.37it/s]
 91%|█████████▏| 15020/16448 [19:57<01:55, 12.35it/s]
 91%|█████████▏| 15022/16448 [19:57<01:46, 13.37it/s]
 91%|█████████▏| 15024/16448 [19:57<01:49, 12.99it/s]
 91%|█████████▏| 15026/16448 [19:57<01:59, 11.93it/s]
 91%|█████████▏| 15028/16448 [19:57<02:07, 11.16it/s]
 91%|█████████▏| 15030/16448 [19:57<02:02, 11.55it/s]
 91%|█████████▏| 15032/16448 [19:58<02:00, 11.79it/s]
 91%|█████████▏| 15034/16448 [19:58<01:57, 12.01it/s]
 91%|█████████▏| 15036/16448 [19:58<01:55, 12.18it/s]
 91%|█████████▏| 15038/16448 [19:58<01:56, 12.14it/s]
 91%|█████████▏| 15040/16448 [19:58<01:55, 12.21it/s]
 91%|█████████▏| 15042/16448 [19:58<01:55, 12.20it/s]
 91%|█████████▏| 15044/16448 [19:59<01:47, 13.07it/s]
 91%|█████████▏| 15046/16448 [19:59<01:49, 12.81it/s]
 91%|█████████▏| 15048/16448 [19:59<01:51, 12.60it/s]
 92%|█████████▏| 15050/16448 [19:59<01:51, 12.50it/s]
 92%|█████████▏| 15052/16448 [19:59<02:00, 11.57it/s]
 92%|█████████▏| 15054/16448 [19:59<01:58, 11.81it/s]
 92%|█████████▏| 15056/16448 [20:00<01:57, 11.82it/s]
 92%|█████████▏| 15058/16448 [20:00<02:04, 11.16it/s]
 92%|█████████▏| 15060/16448 [20:00<02:01, 11.44it/s]
 92%|█████████▏| 15062/16448 [20:00<01:58, 11.66it/s]
 92%|█████████▏| 15064/16448 [20:00<01:49, 12.67it/s]
 92%|█████████▏| 15066/16448 [20:00<01:59, 11.58it/s]
 92%|█████████▏| 15068/16448 [20:01<01:57, 11.76it/s]
 92%|█████████▏| 15071/16448 [20:01<01:41, 13.54it/s]
 92%|█████████▏| 15073/16448 [20:01<01:44, 13.15it/s]
 92%|█████████▏| 15075/16448 [20:01<01:46, 12.88it/s]
 92%|█████████▏| 15077/16448 [20:01<01:47, 12.74it/s]
 92%|█████████▏| 15079/16448 [20:01<01:41, 13.54it/s]
 92%|█████████▏| 15081/16448 [20:02<01:43, 13.16it/s]
 92%|█████████▏| 15083/16448 [20:02<01:53, 12.00it/s]
 92%|█████████▏| 15085/16448 [20:02<01:53, 12.05it/s]
 92%|█████████▏| 15087/16448 [20:02<01:52, 12.10it/s]
 92%|█████████▏| 15089/16448 [20:02<01:52, 12.12it/s]
 92%|█████████▏| 15091/16448 [20:02<01:51, 12.20it/s]
 92%|█████████▏| 15093/16448 [20:03<01:59, 11.38it/s]
 92%|█████████▏| 15095/16448 [20:03<01:48, 12.42it/s]
 92%|█████████▏| 15097/16448 [20:03<01:49, 12.38it/s]
 92%|█████████▏| 15099/16448 [20:03<01:59, 11.25it/s]
 92%|█████████▏| 15101/16448 [20:03<01:57, 11.51it/s]
 92%|█████████▏| 15104/16448 [20:03<01:32, 14.49it/s]
 92%|█████████▏| 15106/16448 [20:04<01:44, 12.86it/s]
 92%|█████████▏| 15108/16448 [20:04<01:45, 12.76it/s]
 92%|█████████▏| 15110/16448 [20:04<01:46, 12.55it/s]
 92%|█████████▏| 15112/16448 [20:04<01:41, 13.19it/s]
 92%|█████████▏| 15114/16448 [20:04<01:44, 12.82it/s]
 92%|█████████▏| 15116/16448 [20:04<01:44, 12.71it/s]
 92%|█████████▏| 15118/16448 [20:05<01:53, 11.73it/s]
 92%|█████████▏| 15120/16448 [20:05<01:51, 11.94it/s]
 92%|█████████▏| 15122/16448 [20:05<01:52, 11.82it/s]
 92%|█████████▏| 15124/16448 [20:05<01:50, 11.96it/s]
 92%|█████████▏| 15126/16448 [20:05<01:43, 12.71it/s]
 92%|█████████▏| 15128/16448 [20:05<01:38, 13.46it/s]
 92%|█████████▏| 15130/16448 [20:05<01:31, 14.34it/s]
 92%|█████████▏| 15132/16448 [20:06<01:28, 14.85it/s]
 92%|█████████▏| 15134/16448 [20:06<01:34, 13.92it/s]
 92%|█████████▏| 15136/16448 [20:06<01:45, 12.44it/s]
 92%|█████████▏| 15138/16448 [20:06<01:36, 13.59it/s]
 92%|█████████▏| 15140/16448 [20:06<01:32, 14.21it/s]
 92%|█████████▏| 15142/16448 [20:06<01:35, 13.62it/s]
 92%|█████████▏| 15144/16448 [20:06<01:38, 13.19it/s]
 92%|█████████▏| 15146/16448 [20:07<01:41, 12.86it/s]
 92%|█████████▏| 15148/16448 [20:07<01:41, 12.79it/s]
 92%|█████████▏| 15150/16448 [20:07<01:43, 12.59it/s]
 92%|█████████▏| 15152/16448 [20:07<01:36, 13.41it/s]
 92%|█████████▏| 15154/16448 [20:07<01:39, 12.94it/s]
 92%|█████████▏| 15156/16448 [20:07<01:32, 14.03it/s]
 92%|█████████▏| 15158/16448 [20:08<01:37, 13.24it/s]
 92%|█████████▏| 15160/16448 [20:08<01:40, 12.77it/s]
 92%|█████████▏| 15162/16448 [20:08<01:43, 12.45it/s]
 92%|█████████▏| 15164/16448 [20:08<01:42, 12.49it/s]
 92%|█████████▏| 15166/16448 [20:08<01:43, 12.41it/s]
 92%|█████████▏| 15168/16448 [20:08<01:43, 12.34it/s]
 92%|█████████▏| 15170/16448 [20:09<01:44, 12.27it/s]
 92%|█████████▏| 15172/16448 [20:09<01:43, 12.34it/s]
 92%|█████████▏| 15174/16448 [20:09<01:43, 12.29it/s]
 92%|█████████▏| 15176/16448 [20:09<01:42, 12.37it/s]
 92%|█████████▏| 15178/16448 [20:09<01:43, 12.21it/s]
 92%|█████████▏| 15180/16448 [20:09<01:43, 12.27it/s]
 92%|█████████▏| 15182/16448 [20:10<01:42, 12.33it/s]
 92%|█████████▏| 15184/16448 [20:10<01:42, 12.34it/s]
 92%|█████████▏| 15186/16448 [20:10<01:42, 12.30it/s]
 92%|█████████▏| 15188/16448 [20:10<01:42, 12.30it/s]
 92%|█████████▏| 15190/16448 [20:10<01:33, 13.45it/s]
 92%|█████████▏| 15192/16448 [20:10<01:37, 12.87it/s]
 92%|█████████▏| 15194/16448 [20:10<01:32, 13.56it/s]
 92%|█████████▏| 15196/16448 [20:11<01:26, 14.46it/s]
 92%|█████████▏| 15198/16448 [20:11<01:22, 15.12it/s]
 92%|█████████▏| 15200/16448 [20:11<01:28, 14.15it/s]
 92%|█████████▏| 15202/16448 [20:11<01:39, 12.51it/s]
 92%|█████████▏| 15204/16448 [20:11<01:39, 12.50it/s]
 92%|█████████▏| 15206/16448 [20:11<01:39, 12.44it/s]
 92%|█████████▏| 15208/16448 [20:12<01:40, 12.36it/s]
 92%|█████████▏| 15210/16448 [20:12<01:40, 12.34it/s]
 92%|█████████▏| 15212/16448 [20:12<01:34, 13.12it/s]
 92%|█████████▏| 15214/16448 [20:12<01:35, 12.93it/s]
 93%|█████████▎| 15216/16448 [20:12<01:37, 12.69it/s]
 93%|█████████▎| 15218/16448 [20:12<01:38, 12.54it/s]
 93%|█████████▎| 15220/16448 [20:12<01:29, 13.68it/s]
 93%|█████████▎| 15222/16448 [20:13<01:33, 13.04it/s]
 93%|█████████▎| 15224/16448 [20:13<01:36, 12.67it/s]
 93%|█████████▎| 15226/16448 [20:13<01:37, 12.58it/s]
 93%|█████████▎| 15228/16448 [20:13<01:37, 12.46it/s]
 93%|█████████▎| 15230/16448 [20:13<01:38, 12.33it/s]
 93%|█████████▎| 15232/16448 [20:13<01:47, 11.35it/s]
 93%|█████████▎| 15234/16448 [20:14<01:38, 12.33it/s]
 93%|█████████▎| 15236/16448 [20:14<01:30, 13.40it/s]
 93%|█████████▎| 15238/16448 [20:14<01:32, 13.09it/s]
 93%|█████████▎| 15240/16448 [20:14<01:34, 12.83it/s]
 93%|█████████▎| 15242/16448 [20:14<01:36, 12.48it/s]
 93%|█████████▎| 15244/16448 [20:14<01:30, 13.36it/s]
 93%|█████████▎| 15246/16448 [20:14<01:33, 12.85it/s]
 93%|█████████▎| 15248/16448 [20:15<01:34, 12.75it/s]
 93%|█████████▎| 15250/16448 [20:15<01:34, 12.62it/s]
 93%|█████████▎| 15252/16448 [20:15<01:35, 12.46it/s]
 93%|█████████▎| 15254/16448 [20:15<01:35, 12.45it/s]
 93%|█████████▎| 15256/16448 [20:15<01:27, 13.56it/s]
 93%|█████████▎| 15258/16448 [20:15<01:24, 14.08it/s]
 93%|█████████▎| 15260/16448 [20:16<01:27, 13.54it/s]
 93%|█████████▎| 15262/16448 [20:16<01:30, 13.15it/s]
 93%|█████████▎| 15264/16448 [20:16<01:33, 12.73it/s]
 93%|█████████▎| 15266/16448 [20:16<01:33, 12.64it/s]
 93%|█████████▎| 15268/16448 [20:16<01:33, 12.56it/s]
 93%|█████████▎| 15270/16448 [20:16<01:34, 12.46it/s]
 93%|█████████▎| 15272/16448 [20:17<01:34, 12.45it/s]
 93%|█████████▎| 15274/16448 [20:17<01:34, 12.46it/s]
 93%|█████████▎| 15276/16448 [20:17<01:34, 12.35it/s]
 93%|█████████▎| 15278/16448 [20:17<01:35, 12.27it/s]
 93%|█████████▎| 15280/16448 [20:17<01:35, 12.23it/s]
 93%|█████████▎| 15282/16448 [20:17<01:34, 12.37it/s]
 93%|█████████▎| 15284/16448 [20:17<01:27, 13.28it/s]
 93%|█████████▎| 15286/16448 [20:18<01:23, 13.95it/s]
 93%|█████████▎| 15288/16448 [20:18<01:26, 13.43it/s]
 93%|█████████▎| 15290/16448 [20:18<01:28, 13.10it/s]
 93%|█████████▎| 15292/16448 [20:18<01:30, 12.83it/s]
 93%|█████████▎| 15294/16448 [20:18<01:30, 12.75it/s]
 93%|█████████▎| 15296/16448 [20:18<01:31, 12.66it/s]
 93%|█████████▎| 15298/16448 [20:18<01:24, 13.67it/s]
 93%|█████████▎| 15300/16448 [20:19<01:26, 13.28it/s]
 93%|█████████▎| 15302/16448 [20:19<01:28, 12.89it/s]
 93%|█████████▎| 15304/16448 [20:19<01:22, 13.84it/s]
 93%|█████████▎| 15306/16448 [20:19<01:25, 13.38it/s]
 93%|█████████▎| 15308/16448 [20:19<01:26, 13.12it/s]
 93%|█████████▎| 15310/16448 [20:19<01:28, 12.92it/s]
 93%|█████████▎| 15312/16448 [20:20<01:29, 12.70it/s]
 93%|█████████▎| 15314/16448 [20:20<01:29, 12.64it/s]
 93%|█████████▎| 15316/16448 [20:20<01:30, 12.53it/s]
 93%|█████████▎| 15318/16448 [20:20<01:24, 13.43it/s]
 93%|█████████▎| 15320/16448 [20:20<01:26, 13.04it/s]
 93%|█████████▎| 15322/16448 [20:20<01:28, 12.71it/s]
 93%|█████████▎| 15324/16448 [20:21<01:29, 12.60it/s]
 93%|█████████▎| 15326/16448 [20:21<01:30, 12.39it/s]
 93%|█████████▎| 15328/16448 [20:21<01:37, 11.55it/s]
 93%|█████████▎| 15330/16448 [20:21<01:28, 12.59it/s]
 93%|█████████▎| 15332/16448 [20:21<01:28, 12.61it/s]
 93%|█████████▎| 15334/16448 [20:21<01:28, 12.55it/s]
 93%|█████████▎| 15336/16448 [20:21<01:28, 12.57it/s]
 93%|█████████▎| 15338/16448 [20:22<01:20, 13.72it/s]
 93%|█████████▎| 15340/16448 [20:22<01:23, 13.22it/s]
 93%|█████████▎| 15342/16448 [20:22<01:25, 12.96it/s]
 93%|█████████▎| 15344/16448 [20:22<01:26, 12.71it/s]
 93%|█████████▎| 15346/16448 [20:22<01:34, 11.72it/s]
 93%|█████████▎| 15348/16448 [20:22<01:26, 12.71it/s]
 93%|█████████▎| 15350/16448 [20:23<01:26, 12.65it/s]
 93%|█████████▎| 15352/16448 [20:23<01:21, 13.46it/s]
 93%|█████████▎| 15354/16448 [20:23<01:23, 13.07it/s]
 93%|█████████▎| 15356/16448 [20:23<01:25, 12.72it/s]
 93%|█████████▎| 15358/16448 [20:23<01:27, 12.45it/s]
 93%|█████████▎| 15360/16448 [20:23<01:28, 12.36it/s]
 93%|█████████▎| 15362/16448 [20:24<01:28, 12.23it/s]
 93%|█████████▎| 15364/16448 [20:24<01:29, 12.16it/s]
 93%|█████████▎| 15366/16448 [20:24<01:29, 12.15it/s]
 93%|█████████▎| 15368/16448 [20:24<01:20, 13.35it/s]
 93%|█████████▎| 15370/16448 [20:24<01:22, 13.05it/s]
 93%|█████████▎| 15372/16448 [20:24<01:30, 11.92it/s]
 93%|█████████▎| 15374/16448 [20:25<01:34, 11.31it/s]
 93%|█████████▎| 15376/16448 [20:25<01:25, 12.52it/s]
 93%|█████████▎| 15378/16448 [20:25<01:19, 13.44it/s]
 94%|█████████▎| 15380/16448 [20:25<01:15, 14.14it/s]
 94%|█████████▎| 15382/16448 [20:25<01:18, 13.56it/s]
 94%|█████████▎| 15384/16448 [20:25<01:20, 13.22it/s]
 94%|█████████▎| 15386/16448 [20:25<01:21, 12.99it/s]
 94%|█████████▎| 15388/16448 [20:26<01:21, 13.02it/s]
 94%|█████████▎| 15390/16448 [20:26<01:15, 14.04it/s]
 94%|█████████▎| 15392/16448 [20:26<01:18, 13.49it/s]
 94%|█████████▎| 15394/16448 [20:26<01:19, 13.19it/s]
 94%|█████████▎| 15396/16448 [20:26<01:21, 12.92it/s]
 94%|█████████▎| 15398/16448 [20:26<01:28, 11.86it/s]
 94%|█████████▎| 15400/16448 [20:27<01:34, 11.14it/s]
 94%|█████████▎| 15402/16448 [20:27<01:36, 10.80it/s]
 94%|█████████▎| 15404/16448 [20:27<01:33, 11.18it/s]
 94%|█████████▎| 15406/16448 [20:27<01:36, 10.77it/s]
 94%|█████████▎| 15408/16448 [20:27<01:34, 11.00it/s]
 94%|█████████▎| 15410/16448 [20:27<01:30, 11.44it/s]
 94%|█████████▎| 15412/16448 [20:28<01:29, 11.58it/s]
 94%|█████████▎| 15414/16448 [20:28<01:33, 11.04it/s]
 94%|█████████▎| 15416/16448 [20:28<01:36, 10.73it/s]
 94%|█████████▎| 15418/16448 [20:28<01:26, 11.92it/s]
 94%|█████████▍| 15420/16448 [20:28<01:19, 12.97it/s]
 94%|█████████▍| 15422/16448 [20:28<01:20, 12.79it/s]
 94%|█████████▍| 15424/16448 [20:29<01:20, 12.76it/s]
