now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 96%|█████████▌| 15326/16013 [21:15<00:57, 11.93it/s]
 96%|█████████▌| 15328/16013 [21:15<00:57, 11.84it/s]
 96%|█████████▌| 15330/16013 [21:16<00:57, 11.82it/s]
 96%|█████████▌| 15332/16013 [21:16<00:52, 13.06it/s]
 96%|█████████▌| 15334/16013 [21:16<00:53, 12.72it/s]
 96%|█████████▌| 15336/16013 [21:16<00:54, 12.52it/s]
 96%|█████████▌| 15338/16013 [21:16<00:54, 12.50it/s]
 96%|█████████▌| 15340/16013 [21:16<00:58, 11.54it/s]
 96%|█████████▌| 15342/16013 [21:16<00:56, 11.81it/s]
 96%|█████████▌| 15344/16013 [21:17<00:55, 12.02it/s]
 96%|█████████▌| 15346/16013 [21:17<00:55, 12.07it/s]
 96%|█████████▌| 15348/16013 [21:17<00:58, 11.32it/s]
 96%|█████████▌| 15350/16013 [21:17<00:55, 11.92it/s]
 96%|█████████▌| 15352/16013 [21:17<00:55, 11.87it/s]
 96%|█████████▌| 15354/16013 [21:18<00:58, 11.24it/s]
 96%|█████████▌| 15356/16013 [21:18<00:55, 11.86it/s]
 96%|█████████▌| 15358/16013 [21:18<00:54, 11.92it/s]
 96%|█████████▌| 15360/16013 [21:18<00:54, 12.00it/s]
 96%|█████████▌| 15362/16013 [21:18<00:53, 12.09it/s]
 96%|█████████▌| 15364/16013 [21:18<00:53, 12.03it/s]
 96%|█████████▌| 15366/16013 [21:19<00:57, 11.33it/s]
 96%|█████████▌| 15368/16013 [21:19<00:55, 11.58it/s]
 96%|█████████▌| 15370/16013 [21:19<00:54, 11.72it/s]
 96%|█████████▌| 15372/16013 [21:19<00:54, 11.86it/s]
 96%|█████████▌| 15374/16013 [21:19<00:53, 11.98it/s]
 96%|█████████▌| 15376/16013 [21:19<00:47, 13.35it/s]
 96%|█████████▌| 15378/16013 [21:19<00:49, 12.88it/s]
 96%|█████████▌| 15380/16013 [21:20<00:54, 11.70it/s]
 96%|█████████▌| 15382/16013 [21:20<00:52, 11.91it/s]
 96%|█████████▌| 15384/16013 [21:20<00:52, 12.01it/s]
 96%|█████████▌| 15386/16013 [21:20<00:59, 10.60it/s]
 96%|█████████▌| 15388/16013 [21:20<00:56, 11.11it/s]
 96%|█████████▌| 15390/16013 [21:21<00:49, 12.49it/s]
 96%|█████████▌| 15392/16013 [21:21<00:50, 12.18it/s]
 96%|█████████▌| 15394/16013 [21:21<00:50, 12.18it/s]
 96%|█████████▌| 15396/16013 [21:21<00:50, 12.25it/s]
 96%|█████████▌| 15398/16013 [21:21<00:53, 11.53it/s]
 96%|█████████▌| 15400/16013 [21:21<00:52, 11.74it/s]
 96%|█████████▌| 15402/16013 [21:22<00:51, 11.85it/s]
 96%|█████████▌| 15404/16013 [21:22<00:54, 11.17it/s]
 96%|█████████▌| 15406/16013 [21:22<00:49, 12.23it/s]
 96%|█████████▌| 15408/16013 [21:22<00:49, 12.14it/s]
 96%|█████████▌| 15410/16013 [21:22<00:49, 12.24it/s]
 96%|█████████▌| 15412/16013 [21:22<00:44, 13.36it/s]
 96%|█████████▋| 15414/16013 [21:22<00:45, 13.04it/s]
 96%|█████████▋| 15416/16013 [21:23<00:46, 12.79it/s]
 96%|█████████▋| 15418/16013 [21:23<00:47, 12.43it/s]
 96%|█████████▋| 15420/16013 [21:23<00:51, 11.48it/s]
 96%|█████████▋| 15422/16013 [21:23<00:50, 11.60it/s]
 96%|█████████▋| 15424/16013 [21:23<00:49, 11.82it/s]
 96%|█████████▋| 15426/16013 [21:24<00:48, 11.99it/s]
 96%|█████████▋| 15428/16013 [21:24<00:52, 11.23it/s]
 96%|█████████▋| 15430/16013 [21:24<00:47, 12.26it/s]
 96%|█████████▋| 15432/16013 [21:24<00:48, 12.02it/s]
 96%|█████████▋| 15434/16013 [21:24<00:48, 11.94it/s]
 96%|█████████▋| 15436/16013 [21:24<00:48, 11.80it/s]
 96%|█████████▋| 15438/16013 [21:25<00:48, 11.94it/s]
 96%|█████████▋| 15440/16013 [21:25<00:47, 12.09it/s]
 96%|█████████▋| 15442/16013 [21:25<00:42, 13.37it/s]
 96%|█████████▋| 15444/16013 [21:25<00:51, 11.14it/s]
 96%|█████████▋| 15446/16013 [21:25<00:49, 11.44it/s]
 96%|█████████▋| 15448/16013 [21:25<00:48, 11.69it/s]
 96%|█████████▋| 15450/16013 [21:25<00:43, 12.89it/s]
 96%|█████████▋| 15452/16013 [21:26<00:44, 12.72it/s]
 97%|█████████▋| 15454/16013 [21:26<00:44, 12.62it/s]
 97%|█████████▋| 15456/16013 [21:26<00:44, 12.53it/s]
 97%|█████████▋| 15458/16013 [21:26<00:45, 12.12it/s]
 97%|█████████▋| 15460/16013 [21:26<00:45, 12.18it/s]
 97%|█████████▋| 15462/16013 [21:26<00:44, 12.27it/s]
 97%|█████████▋| 15464/16013 [21:27<00:44, 12.28it/s]
 97%|█████████▋| 15466/16013 [21:27<00:47, 11.45it/s]
 97%|█████████▋| 15468/16013 [21:27<00:49, 10.97it/s]
 97%|█████████▋| 15470/16013 [21:27<00:45, 12.04it/s]
 97%|█████████▋| 15472/16013 [21:27<00:44, 12.13it/s]
 97%|█████████▋| 15474/16013 [21:28<00:44, 12.03it/s]
 97%|█████████▋| 15476/16013 [21:28<00:44, 12.02it/s]
 97%|█████████▋| 15478/16013 [21:28<00:44, 12.01it/s]
 97%|█████████▋| 15480/16013 [21:28<00:43, 12.11it/s]
 97%|█████████▋| 15482/16013 [21:28<00:43, 12.17it/s]
 97%|█████████▋| 15484/16013 [21:28<00:46, 11.35it/s]
 97%|█████████▋| 15486/16013 [21:29<00:45, 11.61it/s]
 97%|█████████▋| 15488/16013 [21:29<00:52,  9.91it/s]
 97%|█████████▋| 15490/16013 [21:29<00:46, 11.16it/s]
 97%|█████████▋| 15492/16013 [21:29<00:41, 12.54it/s]
 97%|█████████▋| 15494/16013 [21:29<00:37, 13.72it/s]
 97%|█████████▋| 15496/16013 [21:29<00:37, 13.68it/s]
 97%|█████████▋| 15498/16013 [21:29<00:38, 13.21it/s]
 97%|█████████▋| 15500/16013 [21:30<00:39, 12.90it/s]
 97%|█████████▋| 15502/16013 [21:30<00:43, 11.78it/s]
 97%|█████████▋| 15504/16013 [21:30<00:42, 11.96it/s]
 97%|█████████▋| 15506/16013 [21:30<00:44, 11.29it/s]
 97%|█████████▋| 15508/16013 [21:30<00:43, 11.55it/s]
 97%|█████████▋| 15510/16013 [21:31<00:42, 11.77it/s]
 97%|█████████▋| 15512/16013 [21:31<00:44, 11.16it/s]
 97%|█████████▋| 15514/16013 [21:31<00:43, 11.50it/s]
 97%|█████████▋| 15516/16013 [21:31<00:45, 10.92it/s]
 97%|█████████▋| 15518/16013 [21:31<00:43, 11.31it/s]
 97%|█████████▋| 15520/16013 [21:31<00:42, 11.56it/s]
 97%|█████████▋| 15522/16013 [21:32<00:44, 10.98it/s]
 97%|█████████▋| 15524/16013 [21:32<00:46, 10.43it/s]
 97%|█████████▋| 15526/16013 [21:32<00:47, 10.30it/s]
 97%|█████████▋| 15528/16013 [21:32<00:44, 10.79it/s]
 97%|█████████▋| 15530/16013 [21:32<00:43, 11.16it/s]
 97%|█████████▋| 15532/16013 [21:33<00:42, 11.42it/s]
 97%|█████████▋| 15534/16013 [21:33<00:41, 11.52it/s]
 97%|█████████▋| 15536/16013 [21:33<00:41, 11.63it/s]
 97%|█████████▋| 15538/16013 [21:33<00:40, 11.79it/s]
 97%|█████████▋| 15540/16013 [21:33<00:39, 11.90it/s]
 97%|█████████▋| 15542/16013 [21:33<00:39, 12.07it/s]
 97%|█████████▋| 15544/16013 [21:34<00:41, 11.42it/s]
 97%|█████████▋| 15546/16013 [21:34<00:40, 11.62it/s]
 97%|█████████▋| 15548/16013 [21:34<00:35, 12.93it/s]
 97%|█████████▋| 15550/16013 [21:34<00:32, 14.18it/s]
 97%|█████████▋| 15552/16013 [21:34<00:33, 13.56it/s]
 97%|█████████▋| 15554/16013 [21:34<00:31, 14.67it/s]
 97%|█████████▋| 15556/16013 [21:34<00:33, 13.76it/s]
 97%|█████████▋| 15558/16013 [21:35<00:34, 13.15it/s]
 97%|█████████▋| 15560/16013 [21:35<00:38, 11.76it/s]
 97%|█████████▋| 15562/16013 [21:35<00:38, 11.80it/s]
 97%|█████████▋| 15564/16013 [21:35<00:37, 11.90it/s]
 97%|█████████▋| 15566/16013 [21:35<00:33, 13.28it/s]
 97%|█████████▋| 15568/16013 [21:35<00:34, 12.81it/s]
 97%|█████████▋| 15570/16013 [21:36<00:34, 12.73it/s]
 97%|█████████▋| 15572/16013 [21:36<00:34, 12.63it/s]
 97%|█████████▋| 15574/16013 [21:36<00:34, 12.58it/s]
 97%|█████████▋| 15576/16013 [21:36<00:34, 12.50it/s]
 97%|█████████▋| 15578/16013 [21:36<00:32, 13.25it/s]
 97%|█████████▋| 15580/16013 [21:36<00:33, 12.92it/s]
 97%|█████████▋| 15582/16013 [21:36<00:34, 12.61it/s]
 97%|█████████▋| 15584/16013 [21:37<00:36, 11.71it/s]
 97%|█████████▋| 15586/16013 [21:37<00:33, 12.67it/s]
 97%|█████████▋| 15588/16013 [21:37<00:36, 11.66it/s]
 97%|█████████▋| 15590/16013 [21:37<00:35, 11.81it/s]
 97%|█████████▋| 15592/16013 [21:37<00:37, 11.27it/s]
 97%|█████████▋| 15594/16013 [21:37<00:34, 12.31it/s]
 97%|█████████▋| 15596/16013 [21:38<00:34, 12.23it/s]
 97%|█████████▋| 15598/16013 [21:38<00:34, 12.16it/s]
 97%|█████████▋| 15600/16013 [21:38<00:33, 12.30it/s]
 97%|█████████▋| 15602/16013 [21:38<00:34, 12.06it/s]
 97%|█████████▋| 15604/16013 [21:38<00:32, 12.46it/s]
 97%|█████████▋| 15606/16013 [21:38<00:32, 12.43it/s]
 97%|█████████▋| 15608/16013 [21:39<00:32, 12.31it/s]
 97%|█████████▋| 15610/16013 [21:39<00:32, 12.38it/s]
 97%|█████████▋| 15612/16013 [21:39<00:32, 12.18it/s]
 98%|█████████▊| 15614/16013 [21:39<00:32, 12.19it/s]
 98%|█████████▊| 15616/16013 [21:39<00:32, 12.06it/s]
 98%|█████████▊| 15618/16013 [21:39<00:32, 12.09it/s]
 98%|█████████▊| 15620/16013 [21:40<00:32, 12.14it/s]
 98%|█████████▊| 15622/16013 [21:40<00:31, 12.25it/s]
 98%|█████████▊| 15624/16013 [21:40<00:34, 11.39it/s]
 98%|█████████▊| 15626/16013 [21:40<00:32, 11.96it/s]
 98%|█████████▊| 15628/16013 [21:40<00:32, 11.92it/s]
 98%|█████████▊| 15630/16013 [21:40<00:31, 12.09it/s]
 98%|█████████▊| 15632/16013 [21:41<00:29, 13.06it/s]
 98%|█████████▊| 15634/16013 [21:41<00:30, 12.58it/s]
 98%|█████████▊| 15636/16013 [21:41<00:30, 12.47it/s]
 98%|█████████▊| 15638/16013 [21:41<00:32, 11.49it/s]
 98%|█████████▊| 15640/16013 [21:41<00:32, 11.60it/s]
 98%|█████████▊| 15642/16013 [21:41<00:31, 11.77it/s]
 98%|█████████▊| 15644/16013 [21:42<00:30, 11.98it/s]
 98%|█████████▊| 15646/16013 [21:42<00:30, 11.98it/s]
 98%|█████████▊| 15648/16013 [21:42<00:27, 13.13it/s]
 98%|█████████▊| 15650/16013 [21:42<00:30, 11.97it/s]
 98%|█████████▊| 15652/16013 [21:42<00:31, 11.36it/s]
 98%|█████████▊| 15654/16013 [21:42<00:31, 11.54it/s]
 98%|█████████▊| 15656/16013 [21:43<00:30, 11.73it/s]
 98%|█████████▊| 15658/16013 [21:43<00:29, 11.95it/s]
 98%|█████████▊| 15660/16013 [21:43<00:27, 13.05it/s]
 98%|█████████▊| 15662/16013 [21:43<00:27, 12.76it/s]
 98%|█████████▊| 15664/16013 [21:43<00:29, 11.79it/s]
 98%|█████████▊| 15666/16013 [21:43<00:30, 11.22it/s]
 98%|█████████▊| 15668/16013 [21:44<00:32, 10.75it/s]
 98%|█████████▊| 15670/16013 [21:44<00:32, 10.42it/s]
 98%|█████████▊| 15672/16013 [21:44<00:33, 10.24it/s]
 98%|█████████▊| 15674/16013 [21:44<00:33, 10.17it/s]
 98%|█████████▊| 15676/16013 [21:44<00:31, 10.75it/s]
 98%|█████████▊| 15678/16013 [21:45<00:29, 11.18it/s]
 98%|█████████▊| 15680/16013 [21:45<00:29, 11.34it/s]
 98%|█████████▊| 15682/16013 [21:45<00:28, 11.70it/s]
 98%|█████████▊| 15684/16013 [21:45<00:27, 11.82it/s]
 98%|█████████▊| 15686/16013 [21:45<00:24, 13.22it/s]
 98%|█████████▊| 15688/16013 [21:45<00:25, 12.82it/s]
 98%|█████████▊| 15690/16013 [21:46<00:25, 12.61it/s]
 98%|█████████▊| 15692/16013 [21:46<00:27, 11.60it/s]
 98%|█████████▊| 15694/16013 [21:46<00:27, 11.81it/s]
 98%|█████████▊| 15696/16013 [21:46<00:30, 10.54it/s]
 98%|█████████▊| 15698/16013 [21:46<00:28, 11.03it/s]
 98%|█████████▊| 15700/16013 [21:46<00:27, 11.33it/s]
 98%|█████████▊| 15702/16013 [21:47<00:26, 11.56it/s]
 98%|█████████▊| 15704/16013 [21:47<00:26, 11.77it/s]
 98%|█████████▊| 15706/16013 [21:47<00:26, 11.72it/s]
 98%|█████████▊| 15708/16013 [21:47<00:25, 11.95it/s]
 98%|█████████▊| 15710/16013 [21:47<00:33,  8.93it/s]
 98%|█████████▊| 15712/16013 [21:48<00:30,  9.77it/s]
 98%|█████████▊| 15714/16013 [21:48<00:27, 11.04it/s]
 98%|█████████▊| 15716/16013 [21:48<00:26, 11.41it/s]
 98%|█████████▊| 15718/16013 [21:48<00:23, 12.49it/s]
 98%|█████████▊| 15720/16013 [21:48<00:25, 11.64it/s]
 98%|█████████▊| 15722/16013 [21:48<00:24, 11.91it/s]
 98%|█████████▊| 15724/16013 [21:49<00:24, 12.01it/s]
 98%|█████████▊| 15726/16013 [21:49<00:23, 12.06it/s]
 98%|█████████▊| 15728/16013 [21:49<00:22, 12.90it/s]
 98%|█████████▊| 15730/16013 [21:49<00:20, 13.66it/s]
 98%|█████████▊| 15732/16013 [21:49<00:21, 13.15it/s]
 98%|█████████▊| 15734/16013 [21:49<00:23, 12.01it/s]
 98%|█████████▊| 15736/16013 [21:50<00:24, 11.35it/s]
 98%|█████████▊| 15738/16013 [21:50<00:25, 10.90it/s]
 98%|█████████▊| 15740/16013 [21:50<00:25, 10.62it/s]
 98%|█████████▊| 15742/16013 [21:50<00:24, 10.97it/s]
 98%|█████████▊| 15744/16013 [21:50<00:23, 11.33it/s]
 98%|█████████▊| 15746/16013 [21:51<00:24, 10.90it/s]
 98%|█████████▊| 15748/16013 [21:51<00:23, 11.23it/s]
 98%|█████████▊| 15750/16013 [21:51<00:22, 11.50it/s]
 98%|█████████▊| 15752/16013 [21:51<00:23, 10.89it/s]
