now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 51%|█████▏    | 8232/16013 [06:35<06:29, 19.97it/s]
 51%|█████▏    | 8235/16013 [06:35<06:24, 20.23it/s]
 51%|█████▏    | 8238/16013 [06:35<06:23, 20.28it/s]
 51%|█████▏    | 8241/16013 [06:35<06:30, 19.91it/s]
 51%|█████▏    | 8244/16013 [06:35<06:23, 20.27it/s]
 52%|█████▏    | 8247/16013 [06:35<06:21, 20.35it/s]
 52%|█████▏    | 8250/16013 [06:35<06:04, 21.28it/s]
 52%|█████▏    | 8253/16013 [06:36<06:02, 21.43it/s]
 52%|█████▏    | 8256/16013 [06:36<06:27, 20.00it/s]
 52%|█████▏    | 8259/16013 [06:36<05:53, 21.92it/s]
 52%|█████▏    | 8262/16013 [06:36<06:10, 20.91it/s]
 52%|█████▏    | 8265/16013 [06:36<06:06, 21.13it/s]
 52%|█████▏    | 8268/16013 [06:36<06:27, 20.01it/s]
 52%|█████▏    | 8271/16013 [06:36<06:29, 19.89it/s]
 52%|█████▏    | 8274/16013 [06:37<06:32, 19.73it/s]
 52%|█████▏    | 8277/16013 [06:37<06:27, 19.94it/s]
 52%|█████▏    | 8280/16013 [06:37<06:27, 19.96it/s]
 52%|█████▏    | 8283/16013 [06:37<06:31, 19.74it/s]
 52%|█████▏    | 8287/16013 [06:37<05:45, 22.38it/s]
 52%|█████▏    | 8290/16013 [06:37<05:37, 22.88it/s]
 52%|█████▏    | 8293/16013 [06:38<05:44, 22.38it/s]
 52%|█████▏    | 8296/16013 [06:38<05:37, 22.86it/s]
 52%|█████▏    | 8299/16013 [06:38<05:53, 21.80it/s]
 52%|█████▏    | 8302/16013 [06:38<05:56, 21.61it/s]
 52%|█████▏    | 8305/16013 [06:38<06:10, 20.78it/s]
 52%|█████▏    | 8308/16013 [06:38<05:56, 21.60it/s]
 52%|█████▏    | 8311/16013 [06:38<06:00, 21.35it/s]
 52%|█████▏    | 8314/16013 [06:39<06:18, 20.34it/s]
 52%|█████▏    | 8317/16013 [06:39<06:12, 20.67it/s]
 52%|█████▏    | 8320/16013 [06:39<06:09, 20.81it/s]
 52%|█████▏    | 8323/16013 [06:39<06:19, 20.27it/s]
 52%|█████▏    | 8326/16013 [06:39<06:42, 19.09it/s]
 52%|█████▏    | 8329/16013 [06:39<06:15, 20.47it/s]
 52%|█████▏    | 8332/16013 [06:39<05:56, 21.52it/s]
 52%|█████▏    | 8335/16013 [06:40<06:34, 19.47it/s]
 52%|█████▏    | 8338/16013 [06:40<06:21, 20.09it/s]
 52%|█████▏    | 8341/16013 [06:40<06:18, 20.28it/s]
 52%|█████▏    | 8344/16013 [06:40<06:14, 20.45it/s]
 52%|█████▏    | 8347/16013 [06:40<06:07, 20.89it/s]
 52%|█████▏    | 8350/16013 [06:40<05:55, 21.58it/s]
 52%|█████▏    | 8353/16013 [06:40<05:59, 21.32it/s]
 52%|█████▏    | 8356/16013 [06:41<05:57, 21.42it/s]
 52%|█████▏    | 8359/16013 [06:41<05:56, 21.45it/s]
 52%|█████▏    | 8362/16013 [06:41<06:02, 21.11it/s]
 52%|█████▏    | 8365/16013 [06:41<05:58, 21.33it/s]
 52%|█████▏    | 8368/16013 [06:41<05:44, 22.20it/s]
 52%|█████▏    | 8371/16013 [06:41<05:32, 22.95it/s]
 52%|█████▏    | 8374/16013 [06:41<05:54, 21.54it/s]
 52%|█████▏    | 8377/16013 [06:42<05:54, 21.56it/s]
 52%|█████▏    | 8380/16013 [06:42<05:57, 21.37it/s]
 52%|█████▏    | 8383/16013 [06:42<05:57, 21.33it/s]
 52%|█████▏    | 8386/16013 [06:42<06:09, 20.63it/s]
 52%|█████▏    | 8389/16013 [06:42<06:03, 20.95it/s]
 52%|█████▏    | 8392/16013 [06:42<06:03, 20.99it/s]
 52%|█████▏    | 8395/16013 [06:42<06:11, 20.51it/s]
 52%|█████▏    | 8398/16013 [06:43<06:21, 19.96it/s]
 52%|█████▏    | 8401/16013 [06:43<06:12, 20.41it/s]
 52%|█████▏    | 8404/16013 [06:43<06:01, 21.02it/s]
 53%|█████▎    | 8407/16013 [06:43<05:57, 21.25it/s]
 53%|█████▎    | 8410/16013 [06:43<05:45, 22.02it/s]
 53%|█████▎    | 8413/16013 [06:43<05:57, 21.24it/s]
 53%|█████▎    | 8416/16013 [06:43<06:08, 20.59it/s]
 53%|█████▎    | 8419/16013 [06:44<06:03, 20.88it/s]
 53%|█████▎    | 8422/16013 [06:44<05:58, 21.16it/s]
 53%|█████▎    | 8425/16013 [06:44<05:42, 22.14it/s]
 53%|█████▎    | 8428/16013 [06:44<06:06, 20.68it/s]
 53%|█████▎    | 8431/16013 [06:44<06:17, 20.08it/s]
 53%|█████▎    | 8434/16013 [06:44<06:10, 20.47it/s]
 53%|█████▎    | 8437/16013 [06:44<05:39, 22.31it/s]
 53%|█████▎    | 8440/16013 [06:44<05:46, 21.86it/s]
 53%|█████▎    | 8443/16013 [06:45<05:59, 21.04it/s]
 53%|█████▎    | 8446/16013 [06:45<05:43, 22.04it/s]
 53%|█████▎    | 8449/16013 [06:45<05:33, 22.69it/s]
 53%|█████▎    | 8452/16013 [06:45<05:52, 21.45it/s]
 53%|█████▎    | 8455/16013 [06:45<05:39, 22.27it/s]
 53%|█████▎    | 8458/16013 [06:45<05:44, 21.94it/s]
 53%|█████▎    | 8461/16013 [06:45<05:47, 21.72it/s]
 53%|█████▎    | 8464/16013 [06:46<06:01, 20.86it/s]
 53%|█████▎    | 8467/16013 [06:46<06:09, 20.42it/s]
 53%|█████▎    | 8470/16013 [06:46<06:18, 19.92it/s]
 53%|█████▎    | 8473/16013 [06:46<06:12, 20.24it/s]
 53%|█████▎    | 8476/16013 [06:46<05:51, 21.44it/s]
 53%|█████▎    | 8479/16013 [06:46<06:08, 20.44it/s]
 53%|█████▎    | 8482/16013 [06:47<06:17, 19.96it/s]
 53%|█████▎    | 8485/16013 [06:47<06:11, 20.28it/s]
 53%|█████▎    | 8488/16013 [06:47<06:16, 19.97it/s]
 53%|█████▎    | 8491/16013 [06:47<06:22, 19.69it/s]
 53%|█████▎    | 8493/16013 [06:47<06:27, 19.39it/s]
 53%|█████▎    | 8495/16013 [06:47<06:33, 19.12it/s]
 53%|█████▎    | 8498/16013 [06:47<06:32, 19.15it/s]
 53%|█████▎    | 8500/16013 [06:47<06:41, 18.69it/s]
 53%|█████▎    | 8502/16013 [06:48<06:45, 18.54it/s]
 53%|█████▎    | 8505/16013 [06:48<06:22, 19.63it/s]
 53%|█████▎    | 8508/16013 [06:48<05:57, 21.00it/s]
 53%|█████▎    | 8511/16013 [06:48<05:52, 21.27it/s]
 53%|█████▎    | 8514/16013 [06:48<06:03, 20.65it/s]
 53%|█████▎    | 8517/16013 [06:48<06:00, 20.78it/s]
 53%|█████▎    | 8520/16013 [06:48<05:31, 22.63it/s]
 53%|█████▎    | 8523/16013 [06:49<05:37, 22.18it/s]
 53%|█████▎    | 8526/16013 [06:49<05:41, 21.90it/s]
 53%|█████▎    | 8529/16013 [06:49<05:44, 21.76it/s]
 53%|█████▎    | 8532/16013 [06:49<05:58, 20.88it/s]
 53%|█████▎    | 8535/16013 [06:49<05:55, 21.01it/s]
 53%|█████▎    | 8538/16013 [06:49<05:43, 21.74it/s]
 53%|█████▎    | 8541/16013 [06:49<05:30, 22.62it/s]
 53%|█████▎    | 8544/16013 [06:49<05:31, 22.51it/s]
 53%|█████▎    | 8547/16013 [06:50<05:53, 21.12it/s]
 53%|█████▎    | 8550/16013 [06:50<05:58, 20.84it/s]
 53%|█████▎    | 8553/16013 [06:50<05:53, 21.07it/s]
 53%|█████▎    | 8556/16013 [06:50<06:18, 19.68it/s]
 53%|█████▎    | 8559/16013 [06:50<05:59, 20.71it/s]
 53%|█████▎    | 8562/16013 [06:50<05:56, 20.90it/s]
 53%|█████▎    | 8565/16013 [06:51<05:56, 20.89it/s]
 54%|█████▎    | 8568/16013 [06:51<06:00, 20.68it/s]
 54%|█████▎    | 8571/16013 [06:51<05:27, 22.71it/s]
 54%|█████▎    | 8574/16013 [06:51<05:08, 24.13it/s]
 54%|█████▎    | 8577/16013 [06:51<05:34, 22.25it/s]
 54%|█████▎    | 8580/16013 [06:51<05:55, 20.89it/s]
 54%|█████▎    | 8583/16013 [06:51<06:13, 19.90it/s]
 54%|█████▎    | 8586/16013 [06:51<06:06, 20.28it/s]
 54%|█████▎    | 8589/16013 [06:52<06:00, 20.57it/s]
 54%|█████▎    | 8592/16013 [06:52<06:02, 20.46it/s]
 54%|█████▎    | 8595/16013 [06:52<05:58, 20.70it/s]
 54%|█████▎    | 8598/16013 [06:52<05:51, 21.08it/s]
 54%|█████▎    | 8601/16013 [06:52<05:51, 21.09it/s]
 54%|█████▎    | 8604/16013 [06:52<05:49, 21.22it/s]
 54%|█████▍    | 8607/16013 [06:52<05:59, 20.63it/s]
 54%|█████▍    | 8610/16013 [06:53<05:54, 20.87it/s]
 54%|█████▍    | 8613/16013 [06:53<05:54, 20.87it/s]
 54%|█████▍    | 8616/16013 [06:53<05:51, 21.03it/s]
 54%|█████▍    | 8619/16013 [06:53<05:49, 21.15it/s]
 54%|█████▍    | 8622/16013 [06:53<05:41, 21.62it/s]
 54%|█████▍    | 8625/16013 [06:53<05:53, 20.91it/s]
 54%|█████▍    | 8628/16013 [06:54<06:05, 20.19it/s]
 54%|█████▍    | 8631/16013 [06:54<05:59, 20.51it/s]
 54%|█████▍    | 8634/16013 [06:54<06:07, 20.07it/s]
 54%|█████▍    | 8637/16013 [06:54<05:48, 21.14it/s]
 54%|█████▍    | 8640/16013 [06:54<05:34, 22.05it/s]
 54%|█████▍    | 8643/16013 [06:54<05:38, 21.76it/s]
 54%|█████▍    | 8646/16013 [06:54<06:23, 19.20it/s]
 54%|█████▍    | 8649/16013 [06:55<06:11, 19.81it/s]
 54%|█████▍    | 8652/16013 [06:55<06:07, 20.04it/s]
 54%|█████▍    | 8655/16013 [06:55<06:26, 19.04it/s]
 54%|█████▍    | 8658/16013 [06:55<06:16, 19.52it/s]
 54%|█████▍    | 8661/16013 [06:55<06:06, 20.05it/s]
 54%|█████▍    | 8664/16013 [06:55<06:14, 19.62it/s]
 54%|█████▍    | 8666/16013 [06:55<06:22, 19.21it/s]
 54%|█████▍    | 8669/16013 [06:56<06:00, 20.40it/s]
 54%|█████▍    | 8672/16013 [06:56<05:55, 20.67it/s]
 54%|█████▍    | 8675/16013 [06:56<05:55, 20.63it/s]
 54%|█████▍    | 8678/16013 [06:56<05:51, 20.86it/s]
 54%|█████▍    | 8681/16013 [06:56<05:51, 20.86it/s]
 54%|█████▍    | 8684/16013 [06:56<06:02, 20.23it/s]
 54%|█████▍    | 8687/16013 [06:56<05:46, 21.11it/s]
 54%|█████▍    | 8690/16013 [06:57<05:18, 23.02it/s]
 54%|█████▍    | 8693/16013 [06:57<05:28, 22.30it/s]
 54%|█████▍    | 8696/16013 [06:57<05:42, 21.36it/s]
 54%|█████▍    | 8699/16013 [06:57<05:44, 21.24it/s]
 54%|█████▍    | 8702/16013 [06:57<05:49, 20.94it/s]
 54%|█████▍    | 8705/16013 [06:57<05:44, 21.22it/s]
 54%|█████▍    | 8708/16013 [06:57<05:50, 20.86it/s]
 54%|█████▍    | 8711/16013 [06:58<05:47, 21.02it/s]
 54%|█████▍    | 8714/16013 [06:58<05:46, 21.08it/s]
 54%|█████▍    | 8717/16013 [06:58<05:43, 21.26it/s]
 54%|█████▍    | 8720/16013 [06:58<05:31, 21.97it/s]
 54%|█████▍    | 8723/16013 [06:58<05:08, 23.65it/s]
 54%|█████▍    | 8726/16013 [06:58<05:21, 22.65it/s]
 55%|█████▍    | 8729/16013 [06:58<06:02, 20.11it/s]
 55%|█████▍    | 8732/16013 [06:59<16:22,  7.41it/s]
 55%|█████▍    | 8735/16013 [06:59<12:54,  9.40it/s]
 55%|█████▍    | 8737/16013 [07:00<11:39, 10.40it/s]
 55%|█████▍    | 8740/16013 [07:00<09:54, 12.23it/s]
 55%|█████▍    | 8743/16013 [07:00<08:34, 14.13it/s]
 55%|█████▍    | 8746/16013 [07:00<07:30, 16.15it/s]
 55%|█████▍    | 8749/16013 [07:00<07:24, 16.36it/s]
 55%|█████▍    | 8752/16013 [07:00<06:51, 17.64it/s]
 55%|█████▍    | 8755/16013 [07:00<06:18, 19.19it/s]
 55%|█████▍    | 8758/16013 [07:01<05:52, 20.58it/s]
 55%|█████▍    | 8761/16013 [07:01<05:49, 20.76it/s]
 55%|█████▍    | 8764/16013 [07:01<05:34, 21.65it/s]
 55%|█████▍    | 8767/16013 [07:01<05:45, 20.98it/s]
 55%|█████▍    | 8770/16013 [07:01<05:42, 21.17it/s]
 55%|█████▍    | 8773/16013 [07:01<05:27, 22.13it/s]
 55%|█████▍    | 8776/16013 [07:01<05:45, 20.92it/s]
 55%|█████▍    | 8779/16013 [07:02<05:44, 20.97it/s]
 55%|█████▍    | 8782/16013 [07:02<05:43, 21.08it/s]
 55%|█████▍    | 8785/16013 [07:02<05:50, 20.60it/s]
 55%|█████▍    | 8788/16013 [07:02<05:59, 20.10it/s]
 55%|█████▍    | 8791/16013 [07:02<05:52, 20.51it/s]
 55%|█████▍    | 8794/16013 [07:02<05:34, 21.60it/s]
 55%|█████▍    | 8797/16013 [07:02<05:35, 21.49it/s]
 55%|█████▍    | 8800/16013 [07:03<05:34, 21.59it/s]
 55%|█████▍    | 8803/16013 [07:03<05:51, 20.50it/s]
 55%|█████▍    | 8806/16013 [07:03<05:46, 20.79it/s]
 55%|█████▌    | 8809/16013 [07:03<05:17, 22.70it/s]
 55%|█████▌    | 8812/16013 [07:03<05:15, 22.85it/s]
 55%|█████▌    | 8815/16013 [07:03<05:25, 22.13it/s]
 55%|█████▌    | 8818/16013 [07:03<05:40, 21.14it/s]
 55%|█████▌    | 8821/16013 [07:04<05:59, 20.02it/s]
 55%|█████▌    | 8824/16013 [07:04<05:51, 20.43it/s]
 55%|█████▌    | 8827/16013 [07:04<05:50, 20.49it/s]
 55%|█████▌    | 8830/16013 [07:04<05:59, 19.98it/s]
 55%|█████▌    | 8833/16013 [07:04<05:53, 20.32it/s]
 55%|█████▌    | 8836/16013 [07:04<05:51, 20.44it/s]
 55%|█████▌    | 8839/16013 [07:04<05:59, 19.98it/s]
 55%|█████▌    | 8842/16013 [07:05<05:57, 20.08it/s]
 55%|█████▌    | 8845/16013 [07:05<05:38, 21.19it/s]
 55%|█████▌    | 8848/16013 [07:05<05:40, 21.05it/s]
 55%|█████▌    | 8851/16013 [07:05<05:36, 21.26it/s]
 55%|█████▌    | 8854/16013 [07:05<05:31, 21.58it/s]
 55%|█████▌    | 8857/16013 [07:05<05:37, 21.23it/s]
 55%|█████▌    | 8860/16013 [07:05<05:34, 21.37it/s]
 55%|█████▌    | 8863/16013 [07:06<05:22, 22.19it/s]
 55%|█████▌    | 8866/16013 [07:06<05:29, 21.69it/s]
 55%|█████▌    | 8869/16013 [07:06<05:28, 21.76it/s]
 55%|█████▌    | 8872/16013 [07:06<05:29, 21.70it/s]
 55%|█████▌    | 8875/16013 [07:06<05:28, 21.71it/s]
 55%|█████▌    | 8878/16013 [07:06<05:29, 21.67it/s]
 55%|█████▌    | 8881/16013 [07:06<05:31, 21.51it/s]
 55%|█████▌    | 8884/16013 [07:07<05:37, 21.13it/s]
 55%|█████▌    | 8887/16013 [07:07<05:52, 20.21it/s]
 56%|█████▌    | 8890/16013 [07:07<06:10, 19.20it/s]
 56%|█████▌    | 8893/16013 [07:07<05:47, 20.52it/s]
 56%|█████▌    | 8896/16013 [07:07<05:46, 20.57it/s]
 56%|█████▌    | 8899/16013 [07:07<05:55, 20.02it/s]
 56%|█████▌    | 8902/16013 [07:07<05:49, 20.35it/s]
 56%|█████▌    | 8905/16013 [07:08<05:30, 21.48it/s]
 56%|█████▌    | 8908/16013 [07:08<05:32, 21.39it/s]
 56%|█████▌    | 8911/16013 [07:08<05:35, 21.16it/s]
 56%|█████▌    | 8914/16013 [07:08<05:40, 20.83it/s]
 56%|█████▌    | 8917/16013 [07:08<05:39, 20.91it/s]
 56%|█████▌    | 8920/16013 [07:08<05:36, 21.11it/s]
 56%|█████▌    | 8923/16013 [07:08<05:51, 20.18it/s]
 56%|█████▌    | 8926/16013 [07:09<06:13, 18.98it/s]
 56%|█████▌    | 8929/16013 [07:09<05:47, 20.39it/s]
 56%|█████▌    | 8932/16013 [07:09<05:44, 20.55it/s]
 56%|█████▌    | 8935/16013 [07:09<05:41, 20.73it/s]
 56%|█████▌    | 8938/16013 [07:09<05:51, 20.15it/s]
 56%|█████▌    | 8941/16013 [07:09<05:38, 20.91it/s]
 56%|█████▌    | 8944/16013 [07:09<05:36, 21.02it/s]
 56%|█████▌    | 8947/16013 [07:10<06:03, 19.43it/s]
 56%|█████▌    | 8950/16013 [07:10<05:52, 20.02it/s]
 56%|█████▌    | 8953/16013 [07:10<05:59, 19.64it/s]
 56%|█████▌    | 8955/16013 [07:10<06:05, 19.31it/s]
 56%|█████▌    | 8958/16013 [07:10<06:01, 19.52it/s]
 56%|█████▌    | 8961/16013 [07:10<05:49, 20.16it/s]
 56%|█████▌    | 8964/16013 [07:11<06:03, 19.40it/s]
 56%|█████▌    | 8967/16013 [07:11<05:52, 19.98it/s]
 56%|█████▌    | 8970/16013 [07:11<05:56, 19.73it/s]
 56%|█████▌    | 8973/16013 [07:11<05:49, 20.14it/s]
 56%|█████▌    | 8976/16013 [07:11<05:52, 19.94it/s]
 56%|█████▌    | 8978/16013 [07:11<06:01, 19.45it/s]
 56%|█████▌    | 8981/16013 [07:11<05:48, 20.16it/s]
 56%|█████▌    | 8984/16013 [07:12<05:54, 19.84it/s]
 56%|█████▌    | 8987/16013 [07:12<05:48, 20.17it/s]
 56%|█████▌    | 8990/16013 [07:12<05:45, 20.35it/s]
 56%|█████▌    | 8993/16013 [07:12<05:46, 20.27it/s]
 56%|█████▌    | 8996/16013 [07:12<06:29, 18.03it/s]
 56%|█████▌    | 8999/16013 [07:12<06:13, 18.78it/s]
 56%|█████▌    | 9001/16013 [07:12<06:16, 18.65it/s]
 56%|█████▌    | 9003/16013 [07:13<06:19, 18.45it/s]
 56%|█████▌    | 9006/16013 [07:13<06:16, 18.61it/s]
 56%|█████▋    | 9008/16013 [07:13<06:17, 18.54it/s]
 56%|█████▋    | 9011/16013 [07:13<06:00, 19.42it/s]
 56%|█████▋    | 9014/16013 [07:13<05:53, 19.78it/s]
 56%|█████▋    | 9017/16013 [07:13<05:48, 20.06it/s]
 56%|█████▋    | 9020/16013 [07:13<05:46, 20.18it/s]
 56%|█████▋    | 9023/16013 [07:14<05:45, 20.22it/s]
 56%|█████▋    | 9026/16013 [07:14<05:31, 21.07it/s]
 56%|█████▋    | 9029/16013 [07:14<05:44, 20.24it/s]
 56%|█████▋    | 9032/16013 [07:14<05:30, 21.11it/s]
 56%|█████▋    | 9035/16013 [07:14<05:32, 20.98it/s]
 56%|█████▋    | 9038/16013 [07:14<05:24, 21.47it/s]
 56%|█████▋    | 9041/16013 [07:14<05:50, 19.90it/s]
 56%|█████▋    | 9044/16013 [07:15<05:44, 20.20it/s]
 56%|█████▋    | 9047/16013 [07:15<05:41, 20.40it/s]
 57%|█████▋    | 9050/16013 [07:15<05:43, 20.27it/s]
 57%|█████▋    | 9053/16013 [07:15<05:43, 20.25it/s]
 57%|█████▋    | 9056/16013 [07:15<05:30, 21.02it/s]
 57%|█████▋    | 9059/16013 [07:15<05:41, 20.38it/s]
 57%|█████▋    | 9062/16013 [07:15<05:49, 19.92it/s]
 57%|█████▋    | 9065/16013 [07:16<05:38, 20.50it/s]
 57%|█████▋    | 9068/16013 [07:16<05:47, 20.00it/s]
 57%|█████▋    | 9071/16013 [07:16<05:54, 19.58it/s]
 57%|█████▋    | 9074/16013 [07:16<05:45, 20.10it/s]
 57%|█████▋    | 9077/16013 [07:16<05:40, 20.34it/s]
 57%|█████▋    | 9080/16013 [07:16<05:26, 21.21it/s]
 57%|█████▋    | 9083/16013 [07:16<05:31, 20.92it/s]
 57%|█████▋    | 9086/16013 [07:17<05:41, 20.28it/s]
 57%|█████▋    | 9089/16013 [07:17<05:53, 19.58it/s]
 57%|█████▋    | 9092/16013 [07:17<05:48, 19.87it/s]
 57%|█████▋    | 9094/16013 [07:17<05:48, 19.85it/s]
 57%|█████▋    | 9097/16013 [07:17<05:41, 20.25it/s]
 57%|█████▋    | 9100/16013 [07:17<05:38, 20.43it/s]
 57%|█████▋    | 9103/16013 [07:17<05:49, 19.74it/s]
 57%|█████▋    | 9106/16013 [07:18<05:43, 20.13it/s]
 57%|█████▋    | 9109/16013 [07:18<05:42, 20.15it/s]
