now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 45%|████▍     | 7180/16013 [09:53<12:35, 11.69it/s]
 45%|████▍     | 7182/16013 [09:53<12:32, 11.73it/s]
 45%|████▍     | 7184/16013 [09:53<12:23, 11.87it/s]
 45%|████▍     | 7186/16013 [09:54<12:24, 11.86it/s]
 45%|████▍     | 7188/16013 [09:54<13:01, 11.30it/s]
 45%|████▍     | 7190/16013 [09:54<13:36, 10.81it/s]
 45%|████▍     | 7192/16013 [09:54<12:14, 12.01it/s]
 45%|████▍     | 7194/16013 [09:54<12:59, 11.31it/s]
 45%|████▍     | 7196/16013 [09:54<12:45, 11.52it/s]
 45%|████▍     | 7198/16013 [09:55<11:24, 12.87it/s]
 45%|████▍     | 7200/16013 [09:55<10:23, 14.12it/s]
 45%|████▍     | 7202/16013 [09:55<10:47, 13.60it/s]
 45%|████▍     | 7204/16013 [09:55<11:12, 13.10it/s]
 45%|████▌     | 7206/16013 [09:55<11:21, 12.93it/s]
 45%|████▌     | 7208/16013 [09:55<11:25, 12.84it/s]
 45%|████▌     | 7210/16013 [09:55<10:43, 13.67it/s]
 45%|████▌     | 7212/16013 [09:56<11:05, 13.23it/s]
 45%|████▌     | 7214/16013 [09:56<13:59, 10.48it/s]
 45%|████▌     | 7216/16013 [09:56<13:19, 11.00it/s]
 45%|████▌     | 7218/16013 [09:56<13:48, 10.61it/s]
 45%|████▌     | 7220/16013 [09:56<14:05, 10.40it/s]
 45%|████▌     | 7222/16013 [09:57<13:30, 10.84it/s]
 45%|████▌     | 7224/16013 [09:57<13:02, 11.24it/s]
 45%|████▌     | 7226/16013 [09:57<11:54, 12.30it/s]
 45%|████▌     | 7228/16013 [09:57<11:49, 12.38it/s]
 45%|████▌     | 7230/16013 [09:57<11:57, 12.24it/s]
 45%|████▌     | 7232/16013 [09:57<11:41, 12.51it/s]
 45%|████▌     | 7234/16013 [09:58<11:44, 12.46it/s]
 45%|████▌     | 7236/16013 [09:58<11:41, 12.51it/s]
 45%|████▌     | 7238/16013 [09:58<10:39, 13.71it/s]
 45%|████▌     | 7240/16013 [09:58<10:59, 13.30it/s]
 45%|████▌     | 7242/16013 [09:58<10:03, 14.52it/s]
 45%|████▌     | 7244/16013 [09:58<13:15, 11.03it/s]
 45%|████▌     | 7246/16013 [09:59<13:02, 11.21it/s]
 45%|████▌     | 7248/16013 [09:59<12:39, 11.54it/s]
 45%|████▌     | 7250/16013 [09:59<13:12, 11.06it/s]
 45%|████▌     | 7252/16013 [09:59<12:00, 12.16it/s]
 45%|████▌     | 7254/16013 [09:59<10:50, 13.47it/s]
 45%|████▌     | 7256/16013 [09:59<11:54, 12.26it/s]
 45%|████▌     | 7258/16013 [10:00<11:55, 12.23it/s]
 45%|████▌     | 7260/16013 [10:00<10:54, 13.38it/s]
 45%|████▌     | 7262/16013 [10:00<11:10, 13.06it/s]
 45%|████▌     | 7264/16013 [10:00<11:17, 12.91it/s]
 45%|████▌     | 7266/16013 [10:00<12:13, 11.93it/s]
 45%|████▌     | 7268/16013 [10:00<12:19, 11.83it/s]
 45%|████▌     | 7270/16013 [10:00<12:14, 11.90it/s]
 45%|████▌     | 7272/16013 [10:01<11:59, 12.14it/s]
 45%|████▌     | 7274/16013 [10:01<12:45, 11.41it/s]
 45%|████▌     | 7276/16013 [10:01<13:17, 10.96it/s]
 45%|████▌     | 7278/16013 [10:01<13:36, 10.70it/s]
 45%|████▌     | 7280/16013 [10:01<11:57, 12.16it/s]
 45%|████▌     | 7282/16013 [10:02<12:38, 11.51it/s]
 45%|████▌     | 7284/16013 [10:02<13:20, 10.91it/s]
 46%|████▌     | 7286/16013 [10:02<11:48, 12.32it/s]
 46%|████▌     | 7288/16013 [10:02<11:34, 12.56it/s]
 46%|████▌     | 7290/16013 [10:02<11:31, 12.61it/s]
 46%|████▌     | 7292/16013 [10:02<11:34, 12.55it/s]
 46%|████▌     | 7294/16013 [10:02<11:36, 12.52it/s]
 46%|████▌     | 7296/16013 [10:03<11:40, 12.45it/s]
 46%|████▌     | 7298/16013 [10:03<10:38, 13.66it/s]
 46%|████▌     | 7300/16013 [10:03<09:57, 14.58it/s]
 46%|████▌     | 7302/16013 [10:03<09:35, 15.15it/s]
 46%|████▌     | 7304/16013 [10:03<09:20, 15.54it/s]
 46%|████▌     | 7306/16013 [10:03<10:01, 14.48it/s]
 46%|████▌     | 7308/16013 [10:03<11:26, 12.68it/s]
 46%|████▌     | 7310/16013 [10:04<12:26, 11.66it/s]
 46%|████▌     | 7312/16013 [10:04<12:26, 11.65it/s]
 46%|████▌     | 7314/16013 [10:04<11:26, 12.67it/s]
 46%|████▌     | 7316/16013 [10:04<10:39, 13.60it/s]
 46%|████▌     | 7318/16013 [10:04<10:56, 13.24it/s]
 46%|████▌     | 7320/16013 [10:04<11:07, 13.01it/s]
 46%|████▌     | 7322/16013 [10:05<11:19, 12.80it/s]
 46%|████▌     | 7324/16013 [10:05<11:30, 12.59it/s]
 46%|████▌     | 7326/16013 [10:05<12:24, 11.67it/s]
 46%|████▌     | 7328/16013 [10:05<12:10, 11.90it/s]
 46%|████▌     | 7330/16013 [10:05<12:55, 11.20it/s]
 46%|████▌     | 7332/16013 [10:06<13:32, 10.68it/s]
 46%|████▌     | 7334/16013 [10:06<13:02, 11.09it/s]
 46%|████▌     | 7336/16013 [10:06<12:50, 11.26it/s]
 46%|████▌     | 7338/16013 [10:06<13:20, 10.84it/s]
 46%|████▌     | 7340/16013 [10:06<11:52, 12.18it/s]
 46%|████▌     | 7342/16013 [10:06<11:47, 12.25it/s]
 46%|████▌     | 7344/16013 [10:07<11:41, 12.36it/s]
 46%|████▌     | 7346/16013 [10:07<11:44, 12.31it/s]
 46%|████▌     | 7348/16013 [10:07<11:46, 12.26it/s]
 46%|████▌     | 7350/16013 [10:07<11:43, 12.32it/s]
 46%|████▌     | 7352/16013 [10:07<11:38, 12.40it/s]
 46%|████▌     | 7354/16013 [10:07<11:36, 12.43it/s]
 46%|████▌     | 7356/16013 [10:07<11:46, 12.25it/s]
 46%|████▌     | 7358/16013 [10:08<11:52, 12.15it/s]
 46%|████▌     | 7360/16013 [10:08<11:48, 12.21it/s]
 46%|████▌     | 7362/16013 [10:08<11:47, 12.22it/s]
 46%|████▌     | 7364/16013 [10:08<12:32, 11.50it/s]
 46%|████▌     | 7366/16013 [10:08<11:14, 12.82it/s]
 46%|████▌     | 7368/16013 [10:08<11:24, 12.63it/s]
 46%|████▌     | 7370/16013 [10:09<10:22, 13.88it/s]
 46%|████▌     | 7372/16013 [10:09<09:39, 14.91it/s]
 46%|████▌     | 7374/16013 [10:09<09:16, 15.54it/s]
 46%|████▌     | 7376/16013 [10:09<10:48, 13.32it/s]
 46%|████▌     | 7378/16013 [10:09<11:50, 12.15it/s]
 46%|████▌     | 7380/16013 [10:09<11:46, 12.23it/s]
 46%|████▌     | 7382/16013 [10:10<11:38, 12.36it/s]
 46%|████▌     | 7384/16013 [10:10<11:35, 12.40it/s]
 46%|████▌     | 7386/16013 [10:10<11:41, 12.30it/s]
 46%|████▌     | 7388/16013 [10:10<11:37, 12.37it/s]
 46%|████▌     | 7390/16013 [10:10<11:39, 12.32it/s]
 46%|████▌     | 7392/16013 [10:10<12:29, 11.50it/s]
 46%|████▌     | 7394/16013 [10:11<12:16, 11.70it/s]
 46%|████▌     | 7396/16013 [10:11<12:09, 11.81it/s]
 46%|████▌     | 7398/16013 [10:11<11:57, 12.00it/s]
 46%|████▌     | 7400/16013 [10:11<12:02, 11.92it/s]
 46%|████▌     | 7402/16013 [10:11<11:50, 12.11it/s]
 46%|████▌     | 7404/16013 [10:11<11:07, 12.91it/s]
 46%|████▌     | 7406/16013 [10:12<13:56, 10.29it/s]
 46%|████▋     | 7408/16013 [10:12<13:16, 10.81it/s]
 46%|████▋     | 7410/16013 [10:12<12:46, 11.22it/s]
 46%|████▋     | 7412/16013 [10:12<12:23, 11.57it/s]
 46%|████▋     | 7414/16013 [10:12<12:06, 11.84it/s]
 46%|████▋     | 7416/16013 [10:12<12:03, 11.88it/s]
 46%|████▋     | 7418/16013 [10:13<11:11, 12.80it/s]
 46%|████▋     | 7420/16013 [10:13<11:16, 12.70it/s]
 46%|████▋     | 7422/16013 [10:13<11:19, 12.64it/s]
 46%|████▋     | 7424/16013 [10:13<11:30, 12.43it/s]
 46%|████▋     | 7426/16013 [10:13<11:36, 12.32it/s]
 46%|████▋     | 7428/16013 [10:13<11:33, 12.38it/s]
 46%|████▋     | 7430/16013 [10:14<11:35, 12.35it/s]
 46%|████▋     | 7432/16013 [10:14<11:42, 12.22it/s]
 46%|████▋     | 7434/16013 [10:14<11:35, 12.33it/s]
 46%|████▋     | 7436/16013 [10:14<11:53, 12.02it/s]
 46%|████▋     | 7438/16013 [10:14<12:38, 11.31it/s]
 46%|████▋     | 7440/16013 [10:14<11:29, 12.43it/s]
 46%|████▋     | 7442/16013 [10:14<10:51, 13.16it/s]
 46%|████▋     | 7444/16013 [10:15<09:53, 14.45it/s]
 46%|████▋     | 7446/16013 [10:15<10:22, 13.76it/s]
 47%|████▋     | 7448/16013 [10:15<09:43, 14.67it/s]
 47%|████▋     | 7450/16013 [10:15<10:25, 13.70it/s]
 47%|████▋     | 7452/16013 [10:15<10:54, 13.08it/s]
 47%|████▋     | 7454/16013 [10:15<11:11, 12.74it/s]
 47%|████▋     | 7456/16013 [10:16<11:15, 12.67it/s]
 47%|████▋     | 7458/16013 [10:16<11:24, 12.50it/s]
 47%|████▋     | 7460/16013 [10:16<10:38, 13.39it/s]
 47%|████▋     | 7462/16013 [10:16<12:33, 11.34it/s]
 47%|████▋     | 7464/16013 [10:16<13:13, 10.78it/s]
 47%|████▋     | 7466/16013 [10:16<13:33, 10.51it/s]
 47%|████▋     | 7468/16013 [10:17<13:05, 10.88it/s]
 47%|████▋     | 7470/16013 [10:17<12:40, 11.24it/s]
 47%|████▋     | 7472/16013 [10:17<11:17, 12.60it/s]
 47%|████▋     | 7474/16013 [10:17<10:16, 13.85it/s]
 47%|████▋     | 7476/16013 [10:17<10:36, 13.41it/s]
 47%|████▋     | 7478/16013 [10:17<11:48, 12.05it/s]
 47%|████▋     | 7480/16013 [10:18<11:47, 12.06it/s]
 47%|████▋     | 7482/16013 [10:18<11:41, 12.15it/s]
 47%|████▋     | 7484/16013 [10:18<11:44, 12.10it/s]
 47%|████▋     | 7486/16013 [10:18<12:32, 11.33it/s]
 47%|████▋     | 7489/16013 [10:18<10:12, 13.91it/s]
 47%|████▋     | 7491/16013 [10:18<10:38, 13.35it/s]
 47%|████▋     | 7493/16013 [10:19<10:08, 14.00it/s]
 47%|████▋     | 7495/16013 [10:19<10:31, 13.48it/s]
 47%|████▋     | 7497/16013 [10:19<11:35, 12.25it/s]
 47%|████▋     | 7499/16013 [10:19<12:15, 11.57it/s]
 47%|████▋     | 7501/16013 [10:19<12:06, 11.71it/s]
 47%|████▋     | 7503/16013 [10:19<10:54, 13.00it/s]
 47%|████▋     | 7505/16013 [10:19<10:17, 13.79it/s]
 47%|████▋     | 7507/16013 [10:20<11:28, 12.35it/s]
 47%|████▋     | 7509/16013 [10:20<11:30, 12.31it/s]
 47%|████▋     | 7511/16013 [10:20<11:27, 12.36it/s]
 47%|████▋     | 7513/16013 [10:20<12:22, 11.45it/s]
 47%|████▋     | 7515/16013 [10:20<12:06, 11.69it/s]
 47%|████▋     | 7517/16013 [10:21<12:07, 11.69it/s]
 47%|████▋     | 7519/16013 [10:21<12:03, 11.74it/s]
 47%|████▋     | 7521/16013 [10:21<11:51, 11.94it/s]
 47%|████▋     | 7523/16013 [10:21<11:45, 12.03it/s]
 47%|████▋     | 7526/16013 [10:21<09:47, 14.45it/s]
 47%|████▋     | 7528/16013 [10:21<10:22, 13.64it/s]
 47%|████▋     | 7530/16013 [10:21<10:41, 13.21it/s]
 47%|████▋     | 7532/16013 [10:22<10:55, 12.94it/s]
 47%|████▋     | 7534/16013 [10:22<12:02, 11.74it/s]
 47%|████▋     | 7536/16013 [10:22<11:48, 11.96it/s]
 47%|████▋     | 7538/16013 [10:22<10:50, 13.03it/s]
 47%|████▋     | 7540/16013 [10:22<11:47, 11.98it/s]
 47%|████▋     | 7542/16013 [10:22<10:42, 13.18it/s]
 47%|████▋     | 7544/16013 [10:23<10:07, 13.95it/s]
 47%|████▋     | 7546/16013 [10:23<11:29, 12.28it/s]
 47%|████▋     | 7548/16013 [10:23<11:30, 12.25it/s]
 47%|████▋     | 7550/16013 [10:23<10:41, 13.19it/s]
 47%|████▋     | 7552/16013 [10:23<10:52, 12.97it/s]
 47%|████▋     | 7554/16013 [10:23<10:15, 13.74it/s]
 47%|████▋     | 7556/16013 [10:24<10:37, 13.26it/s]
 47%|████▋     | 7558/16013 [10:24<10:52, 12.95it/s]
 47%|████▋     | 7560/16013 [10:24<11:01, 12.79it/s]
 47%|████▋     | 7562/16013 [10:24<11:10, 12.61it/s]
 47%|████▋     | 7564/16013 [10:24<11:12, 12.56it/s]
 47%|████▋     | 7566/16013 [10:24<11:11, 12.59it/s]
 47%|████▋     | 7568/16013 [10:25<12:05, 11.64it/s]
 47%|████▋     | 7570/16013 [10:25<10:53, 12.91it/s]
 47%|████▋     | 7572/16013 [10:25<11:00, 12.78it/s]
 47%|████▋     | 7574/16013 [10:25<11:04, 12.71it/s]
 47%|████▋     | 7576/16013 [10:25<11:08, 12.61it/s]
 47%|████▋     | 7578/16013 [10:25<11:09, 12.59it/s]
 47%|████▋     | 7580/16013 [10:25<11:12, 12.55it/s]
 47%|████▋     | 7582/16013 [10:26<10:11, 13.79it/s]
 47%|████▋     | 7584/16013 [10:26<10:31, 13.34it/s]
 47%|████▋     | 7586/16013 [10:26<11:37, 12.08it/s]
 47%|████▋     | 7588/16013 [10:26<12:22, 11.35it/s]
 47%|████▋     | 7590/16013 [10:26<11:16, 12.45it/s]
 47%|████▋     | 7592/16013 [10:26<11:21, 12.36it/s]
 47%|████▋     | 7594/16013 [10:27<11:21, 12.35it/s]
 47%|████▋     | 7596/16013 [10:27<11:23, 12.31it/s]
 47%|████▋     | 7598/16013 [10:27<11:29, 12.20it/s]
 47%|████▋     | 7600/16013 [10:27<11:25, 12.27it/s]
 47%|████▋     | 7602/16013 [10:27<11:24, 12.30it/s]
 47%|████▋     | 7604/16013 [10:27<11:22, 12.32it/s]
 47%|████▋     | 7606/16013 [10:28<11:21, 12.34it/s]
 48%|████▊     | 7608/16013 [10:28<11:27, 12.22it/s]
 48%|████▊     | 7610/16013 [10:28<11:19, 12.37it/s]
 48%|████▊     | 7612/16013 [10:28<11:21, 12.33it/s]
 48%|████▊     | 7614/16013 [10:28<11:20, 12.35it/s]
 48%|████▊     | 7616/16013 [10:28<10:41, 13.09it/s]
 48%|████▊     | 7618/16013 [10:29<11:52, 11.78it/s]
 48%|████▊     | 7620/16013 [10:29<11:37, 12.02it/s]
 48%|████▊     | 7622/16013 [10:29<11:49, 11.83it/s]
 48%|████▊     | 7624/16013 [10:29<11:38, 12.00it/s]
 48%|████▊     | 7626/16013 [10:29<11:28, 12.18it/s]
 48%|████▊     | 7628/16013 [10:29<10:23, 13.45it/s]
 48%|████▊     | 7630/16013 [10:29<10:42, 13.04it/s]
 48%|████▊     | 7632/16013 [10:30<14:04,  9.93it/s]
 48%|████▊     | 7634/16013 [10:30<13:13, 10.56it/s]
 48%|████▊     | 7636/16013 [10:30<13:30, 10.34it/s]
 48%|████▊     | 7638/16013 [10:30<13:02, 10.70it/s]
 48%|████▊     | 7640/16013 [10:31<13:22, 10.43it/s]
 48%|████▊     | 7642/16013 [10:31<12:43, 10.96it/s]
 48%|████▊     | 7644/16013 [10:31<12:24, 11.24it/s]
 48%|████▊     | 7646/16013 [10:31<12:17, 11.35it/s]
 48%|████▊     | 7648/16013 [10:31<12:03, 11.56it/s]
 48%|████▊     | 7650/16013 [10:31<11:46, 11.84it/s]
 48%|████▊     | 7652/16013 [10:32<11:38, 11.98it/s]
 48%|████▊     | 7654/16013 [10:32<11:34, 12.04it/s]
 48%|████▊     | 7656/16013 [10:32<11:36, 12.00it/s]
 48%|████▊     | 7658/16013 [10:32<10:44, 12.97it/s]
 48%|████▊     | 7660/16013 [10:32<10:51, 12.81it/s]
 48%|████▊     | 7662/16013 [10:32<11:50, 11.75it/s]
 48%|████▊     | 7664/16013 [10:33<11:35, 12.01it/s]
 48%|████▊     | 7666/16013 [10:33<12:17, 11.31it/s]
 48%|████▊     | 7668/16013 [10:33<11:59, 11.59it/s]
 48%|████▊     | 7670/16013 [10:33<11:51, 11.73it/s]
 48%|████▊     | 7672/16013 [10:33<12:27, 11.15it/s]
 48%|████▊     | 7674/16013 [10:33<12:03, 11.53it/s]
 48%|████▊     | 7676/16013 [10:34<11:47, 11.78it/s]
 48%|████▊     | 7678/16013 [10:34<11:46, 11.80it/s]
 48%|████▊     | 7680/16013 [10:34<11:37, 11.95it/s]
 48%|████▊     | 7682/16013 [10:34<11:35, 11.98it/s]
 48%|████▊     | 7684/16013 [10:34<12:20, 11.24it/s]
 48%|████▊     | 7686/16013 [10:34<12:48, 10.84it/s]
 48%|████▊     | 7688/16013 [10:35<12:21, 11.23it/s]
 48%|████▊     | 7690/16013 [10:35<10:59, 12.61it/s]
 48%|████▊     | 7692/16013 [10:35<11:05, 12.50it/s]
 48%|████▊     | 7694/16013 [10:35<11:55, 11.62it/s]
 48%|████▊     | 7696/16013 [10:35<11:39, 11.88it/s]
 48%|████▊     | 7698/16013 [10:35<11:30, 12.05it/s]
 48%|████▊     | 7700/16013 [10:36<11:27, 12.09it/s]
 48%|████▊     | 7702/16013 [10:36<12:14, 11.31it/s]
 48%|████▊     | 7704/16013 [10:36<10:54, 12.69it/s]
 48%|████▊     | 7706/16013 [10:36<10:59, 12.59it/s]
 48%|████▊     | 7708/16013 [10:36<11:50, 11.69it/s]
 48%|████▊     | 7710/16013 [10:36<13:14, 10.45it/s]
 48%|████▊     | 7712/16013 [10:37<12:37, 10.96it/s]
 48%|████▊     | 7714/16013 [10:37<12:07, 11.41it/s]
 48%|████▊     | 7716/16013 [10:37<11:50, 11.68it/s]
 48%|████▊     | 7718/16013 [10:37<10:51, 12.73it/s]
 48%|████▊     | 7720/16013 [10:37<14:13,  9.72it/s]
 48%|████▊     | 7722/16013 [10:38<13:16, 10.41it/s]
 48%|████▊     | 7724/16013 [10:38<12:39, 10.91it/s]
 48%|████▊     | 7726/16013 [10:38<12:21, 11.17it/s]
 48%|████▊     | 7729/16013 [10:38<10:18, 13.40it/s]
 48%|████▊     | 7731/16013 [10:38<10:29, 13.15it/s]
 48%|████▊     | 7733/16013 [10:38<11:34, 11.92it/s]
 48%|████▊     | 7735/16013 [10:39<11:24, 12.10it/s]
 48%|████▊     | 7737/16013 [10:39<10:35, 13.02it/s]
 48%|████▊     | 7739/16013 [10:39<10:46, 12.80it/s]
 48%|████▊     | 7741/16013 [10:39<09:49, 14.03it/s]
 48%|████▊     | 7743/16013 [10:39<12:33, 10.98it/s]
 48%|████▊     | 7745/16013 [10:39<12:05, 11.40it/s]
 48%|████▊     | 7747/16013 [10:40<12:43, 10.82it/s]
 48%|████▊     | 7749/16013 [10:40<12:16, 11.22it/s]
 48%|████▊     | 7751/16013 [10:40<12:00, 11.47it/s]
 48%|████▊     | 7753/16013 [10:40<12:28, 11.03it/s]
 48%|████▊     | 7755/16013 [10:40<12:05, 11.38it/s]
 48%|████▊     | 7757/16013 [10:40<11:55, 11.54it/s]
 48%|████▊     | 7759/16013 [10:41<11:43, 11.73it/s]
 48%|████▊     | 7761/16013 [10:41<11:34, 11.88it/s]
 48%|████▊     | 7763/16013 [10:41<11:27, 12.01it/s]
 48%|████▊     | 7765/16013 [10:41<11:27, 12.01it/s]
 49%|████▊     | 7767/16013 [10:41<12:04, 11.37it/s]
 49%|████▊     | 7770/16013 [10:41<09:19, 14.72it/s]
 49%|████▊     | 7772/16013 [10:42<09:45, 14.08it/s]
 49%|████▊     | 7774/16013 [10:42<10:09, 13.52it/s]
 49%|████▊     | 7776/16013 [10:42<10:29, 13.08it/s]
 49%|████▊     | 7778/16013 [10:42<10:51, 12.64it/s]
 49%|████▊     | 7780/16013 [10:42<11:39, 11.77it/s]
 49%|████▊     | 7782/16013 [10:43<12:21, 11.10it/s]
 49%|████▊     | 7784/16013 [10:43<12:09, 11.28it/s]
 49%|████▊     | 7786/16013 [10:43<11:59, 11.44it/s]
 49%|████▊     | 7788/16013 [10:43<12:32, 10.94it/s]
 49%|████▊     | 7790/16013 [10:43<12:57, 10.58it/s]
 49%|████▊     | 7792/16013 [10:43<12:24, 11.04it/s]
 49%|████▊     | 7794/16013 [10:44<10:55, 12.53it/s]
 49%|████▊     | 7796/16013 [10:44<10:57, 12.49it/s]
