now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 48%|████▊     | 7751/16013 [10:49<12:05, 11.39it/s]
 48%|████▊     | 7753/16013 [10:49<12:33, 10.96it/s]
 48%|████▊     | 7755/16013 [10:49<12:09, 11.31it/s]
 48%|████▊     | 7757/16013 [10:49<11:59, 11.48it/s]
 48%|████▊     | 7759/16013 [10:50<11:47, 11.66it/s]
 48%|████▊     | 7761/16013 [10:50<11:37, 11.84it/s]
 48%|████▊     | 7763/16013 [10:50<11:29, 11.97it/s]
 48%|████▊     | 7765/16013 [10:50<11:29, 11.96it/s]
 49%|████▊     | 7767/16013 [10:50<12:08, 11.32it/s]
 49%|████▊     | 7770/16013 [10:50<09:30, 14.45it/s]
 49%|████▊     | 7772/16013 [10:51<09:52, 13.91it/s]
 49%|████▊     | 7774/16013 [10:51<10:14, 13.40it/s]
 49%|████▊     | 7776/16013 [10:51<10:34, 12.99it/s]
 49%|████▊     | 7778/16013 [10:51<10:55, 12.56it/s]
 49%|████▊     | 7780/16013 [10:51<11:43, 11.71it/s]
 49%|████▊     | 7782/16013 [10:52<12:25, 11.05it/s]
 49%|████▊     | 7784/16013 [10:52<12:13, 11.22it/s]
 49%|████▊     | 7786/16013 [10:52<12:02, 11.39it/s]
 49%|████▊     | 7788/16013 [10:52<12:35, 10.89it/s]
 49%|████▊     | 7790/16013 [10:52<12:58, 10.57it/s]
 49%|████▊     | 7792/16013 [10:52<12:25, 11.02it/s]
 49%|████▊     | 7794/16013 [10:53<11:06, 12.34it/s]
 49%|████▊     | 7796/16013 [10:53<11:05, 12.35it/s]
 49%|████▊     | 7799/16013 [10:53<08:49, 15.51it/s]
 49%|████▊     | 7801/16013 [10:53<08:36, 15.89it/s]
 49%|████▊     | 7803/16013 [10:53<09:20, 14.64it/s]
 49%|████▊     | 7805/16013 [10:53<09:53, 13.83it/s]
 49%|████▉     | 7807/16013 [10:53<10:17, 13.30it/s]
 49%|████▉     | 7809/16013 [10:54<10:30, 13.01it/s]
 49%|████▉     | 7812/16013 [10:54<09:15, 14.77it/s]
 49%|████▉     | 7814/16013 [10:54<10:25, 13.11it/s]
 49%|████▉     | 7816/16013 [10:54<10:34, 12.92it/s]
 49%|████▉     | 7818/16013 [10:54<11:29, 11.88it/s]
 49%|████▉     | 7820/16013 [10:54<11:26, 11.93it/s]
 49%|████▉     | 7822/16013 [10:55<11:22, 12.01it/s]
 49%|████▉     | 7824/16013 [10:55<10:23, 13.14it/s]
 49%|████▉     | 7826/16013 [10:55<09:56, 13.72it/s]
 49%|████▉     | 7828/16013 [10:55<10:18, 13.23it/s]
 49%|████▉     | 7830/16013 [10:55<09:50, 13.86it/s]
 49%|████▉     | 7832/16013 [10:55<11:09, 12.23it/s]
 49%|████▉     | 7834/16013 [10:56<11:10, 12.20it/s]
 49%|████▉     | 7836/16013 [10:56<11:08, 12.23it/s]
 49%|████▉     | 7838/16013 [10:56<10:12, 13.35it/s]
 49%|████▉     | 7840/16013 [10:56<11:22, 11.97it/s]
 49%|████▉     | 7842/16013 [10:56<10:22, 13.12it/s]
 49%|████▉     | 7844/16013 [10:56<11:28, 11.87it/s]
 49%|████▉     | 7846/16013 [10:57<11:24, 11.93it/s]
 49%|████▉     | 7848/16013 [10:57<11:19, 12.01it/s]
 49%|████▉     | 7850/16013 [10:57<11:14, 12.10it/s]
 49%|████▉     | 7852/16013 [10:57<11:54, 11.42it/s]
 49%|████▉     | 7854/16013 [10:57<10:44, 12.66it/s]
 49%|████▉     | 7856/16013 [10:57<10:56, 12.43it/s]
 49%|████▉     | 7858/16013 [10:58<11:48, 11.52it/s]
 49%|████▉     | 7860/16013 [10:58<10:38, 12.77it/s]
 49%|████▉     | 7862/16013 [10:58<10:48, 12.57it/s]
 49%|████▉     | 7864/16013 [10:58<10:57, 12.40it/s]
 49%|████▉     | 7866/16013 [10:58<11:01, 12.32it/s]
 49%|████▉     | 7868/16013 [10:58<11:09, 12.16it/s]
 49%|████▉     | 7870/16013 [10:59<11:10, 12.15it/s]
 49%|████▉     | 7872/16013 [10:59<11:02, 12.29it/s]
 49%|████▉     | 7874/16013 [10:59<11:59, 11.32it/s]
 49%|████▉     | 7876/16013 [10:59<11:50, 11.46it/s]
 49%|████▉     | 7878/16013 [10:59<11:40, 11.61it/s]
 49%|████▉     | 7880/16013 [10:59<11:32, 11.74it/s]
 49%|████▉     | 7882/16013 [11:00<11:22, 11.91it/s]
 49%|████▉     | 7884/16013 [11:00<11:16, 12.03it/s]
 49%|████▉     | 7886/16013 [11:00<11:14, 12.04it/s]
 49%|████▉     | 7888/16013 [11:00<11:56, 11.34it/s]
 49%|████▉     | 7890/16013 [11:00<11:42, 11.57it/s]
 49%|████▉     | 7892/16013 [11:00<13:04, 10.35it/s]
 49%|████▉     | 7894/16013 [11:01<12:29, 10.83it/s]
 49%|████▉     | 7896/16013 [11:01<11:11, 12.09it/s]
 49%|████▉     | 7898/16013 [11:01<11:08, 12.13it/s]
 49%|████▉     | 7900/16013 [11:01<11:07, 12.16it/s]
 49%|████▉     | 7902/16013 [11:01<11:01, 12.27it/s]
 49%|████▉     | 7904/16013 [11:01<10:57, 12.32it/s]
 49%|████▉     | 7906/16013 [11:02<10:52, 12.42it/s]
 49%|████▉     | 7908/16013 [11:02<10:01, 13.48it/s]
 49%|████▉     | 7910/16013 [11:02<11:02, 12.23it/s]
 49%|████▉     | 7912/16013 [11:02<11:11, 12.07it/s]
 49%|████▉     | 7914/16013 [11:02<11:08, 12.12it/s]
 49%|████▉     | 7916/16013 [11:02<11:17, 11.95it/s]
 49%|████▉     | 7918/16013 [11:03<11:17, 11.95it/s]
 49%|████▉     | 7920/16013 [11:03<10:19, 13.06it/s]
 49%|████▉     | 7922/16013 [11:03<11:17, 11.93it/s]
 49%|████▉     | 7924/16013 [11:03<10:16, 13.12it/s]
 49%|████▉     | 7926/16013 [11:03<10:28, 12.86it/s]
 50%|████▉     | 7928/16013 [11:03<10:36, 12.71it/s]
 50%|████▉     | 7930/16013 [11:03<10:40, 12.62it/s]
 50%|████▉     | 7932/16013 [11:04<10:55, 12.33it/s]
 50%|████▉     | 7934/16013 [11:04<10:54, 12.34it/s]
 50%|████▉     | 7936/16013 [11:04<11:39, 11.55it/s]
 50%|████▉     | 7938/16013 [11:04<11:22, 11.83it/s]
 50%|████▉     | 7940/16013 [11:04<10:30, 12.81it/s]
 50%|████▉     | 7942/16013 [11:04<10:38, 12.65it/s]
 50%|████▉     | 7944/16013 [11:05<11:26, 11.75it/s]
 50%|████▉     | 7946/16013 [11:05<11:15, 11.95it/s]
 50%|████▉     | 7948/16013 [11:05<11:04, 12.13it/s]
 50%|████▉     | 7950/16013 [11:05<11:02, 12.18it/s]
 50%|████▉     | 7952/16013 [11:05<10:59, 12.22it/s]
 50%|████▉     | 7954/16013 [11:06<13:25, 10.01it/s]
 50%|████▉     | 7956/16013 [11:06<12:43, 10.55it/s]
 50%|████▉     | 7958/16013 [11:06<12:08, 11.06it/s]
 50%|████▉     | 7960/16013 [11:06<11:42, 11.47it/s]
 50%|████▉     | 7962/16013 [11:06<11:30, 11.67it/s]
 50%|████▉     | 7964/16013 [11:06<12:05, 11.10it/s]
 50%|████▉     | 7966/16013 [11:07<10:52, 12.33it/s]
 50%|████▉     | 7968/16013 [11:07<11:49, 11.34it/s]
 50%|████▉     | 7970/16013 [11:07<11:38, 11.51it/s]
 50%|████▉     | 7972/16013 [11:07<11:24, 11.75it/s]
 50%|████▉     | 7974/16013 [11:07<11:23, 11.76it/s]
 50%|████▉     | 7976/16013 [11:07<12:05, 11.07it/s]
 50%|████▉     | 7978/16013 [11:08<11:48, 11.35it/s]
 50%|████▉     | 7980/16013 [11:08<11:38, 11.51it/s]
 50%|████▉     | 7982/16013 [11:08<11:22, 11.76it/s]
 50%|████▉     | 7984/16013 [11:08<11:55, 11.22it/s]
 50%|████▉     | 7986/16013 [11:08<11:46, 11.37it/s]
 50%|████▉     | 7988/16013 [11:09<12:18, 10.87it/s]
 50%|████▉     | 7990/16013 [11:09<11:54, 11.22it/s]
 50%|████▉     | 7992/16013 [11:09<10:45, 12.42it/s]
 50%|████▉     | 7994/16013 [11:09<10:46, 12.40it/s]
 50%|████▉     | 7996/16013 [11:09<10:51, 12.31it/s]
 50%|████▉     | 7998/16013 [11:09<10:55, 12.23it/s]
 50%|████▉     | 8000/16013 [11:09<10:54, 12.24it/s]
 50%|████▉     | 8002/16013 [11:10<10:44, 12.44it/s]
 50%|████▉     | 8004/16013 [11:10<11:31, 11.58it/s]
 50%|████▉     | 8006/16013 [11:10<11:21, 11.75it/s]
 50%|█████     | 8008/16013 [11:10<11:06, 12.01it/s]
 50%|█████     | 8010/16013 [11:10<10:17, 12.97it/s]
 50%|█████     | 8013/16013 [11:10<09:03, 14.71it/s]
 50%|█████     | 8015/16013 [11:11<08:53, 14.98it/s]
 50%|█████     | 8017/16013 [11:11<09:25, 14.13it/s]
 50%|█████     | 8019/16013 [11:11<09:59, 13.34it/s]
 50%|█████     | 8021/16013 [11:11<10:53, 12.22it/s]
 50%|█████     | 8023/16013 [11:11<10:02, 13.25it/s]
 50%|█████     | 8025/16013 [11:11<10:18, 12.92it/s]
 50%|█████     | 8027/16013 [11:12<10:28, 12.71it/s]
 50%|█████     | 8029/16013 [11:12<10:32, 12.62it/s]
 50%|█████     | 8031/16013 [11:12<10:54, 12.19it/s]
 50%|█████     | 8033/16013 [11:12<10:54, 12.19it/s]
 50%|█████     | 8035/16013 [11:12<09:59, 13.31it/s]
 50%|█████     | 8037/16013 [11:12<10:12, 13.03it/s]
 50%|█████     | 8039/16013 [11:12<09:29, 14.01it/s]
 50%|█████     | 8041/16013 [11:13<10:05, 13.17it/s]
 50%|█████     | 8043/16013 [11:13<10:19, 12.87it/s]
 50%|█████     | 8045/16013 [11:13<10:28, 12.67it/s]
 50%|█████     | 8047/16013 [11:13<10:33, 12.57it/s]
 50%|█████     | 8049/16013 [11:13<10:39, 12.46it/s]
 50%|█████     | 8052/16013 [11:13<09:21, 14.18it/s]
 50%|█████     | 8054/16013 [11:14<09:03, 14.64it/s]
 50%|█████     | 8056/16013 [11:14<09:26, 14.04it/s]
 50%|█████     | 8059/16013 [11:14<09:03, 14.63it/s]
 50%|█████     | 8061/16013 [11:14<08:50, 14.99it/s]
 50%|█████     | 8063/16013 [11:14<08:46, 15.11it/s]
 50%|█████     | 8065/16013 [11:14<09:21, 14.16it/s]
 50%|█████     | 8067/16013 [11:15<10:27, 12.67it/s]
 50%|█████     | 8069/16013 [11:15<10:34, 12.52it/s]
 50%|█████     | 8071/16013 [11:15<11:20, 11.67it/s]
 50%|█████     | 8073/16013 [11:15<12:03, 10.97it/s]
 50%|█████     | 8075/16013 [11:15<11:40, 11.34it/s]
 50%|█████     | 8077/16013 [11:15<11:26, 11.57it/s]
 50%|█████     | 8079/16013 [11:16<11:09, 11.85it/s]
 50%|█████     | 8081/16013 [11:16<10:59, 12.03it/s]
 50%|█████     | 8083/16013 [11:16<11:35, 11.40it/s]
 50%|█████     | 8085/16013 [11:16<12:14, 10.80it/s]
 51%|█████     | 8087/16013 [11:16<13:19,  9.92it/s]
 51%|█████     | 8089/16013 [11:17<12:43, 10.38it/s]
 51%|█████     | 8091/16013 [11:17<11:12, 11.78it/s]
 51%|█████     | 8093/16013 [11:17<11:05, 11.90it/s]
 51%|█████     | 8095/16013 [11:17<11:45, 11.22it/s]
 51%|█████     | 8097/16013 [11:17<11:33, 11.41it/s]
 51%|█████     | 8099/16013 [11:17<11:23, 11.58it/s]
 51%|█████     | 8101/16013 [11:18<14:27,  9.12it/s]
 51%|█████     | 8103/16013 [11:18<14:03,  9.38it/s]
 51%|█████     | 8105/16013 [11:18<13:03, 10.09it/s]
 51%|█████     | 8107/16013 [11:18<13:06, 10.05it/s]
 51%|█████     | 8109/16013 [11:18<12:21, 10.66it/s]
 51%|█████     | 8111/16013 [11:19<11:01, 11.94it/s]
 51%|█████     | 8113/16013 [11:19<10:51, 12.13it/s]
 51%|█████     | 8115/16013 [11:19<10:12, 12.89it/s]
 51%|█████     | 8117/16013 [11:19<10:17, 12.78it/s]
 51%|█████     | 8119/16013 [11:19<11:08, 11.81it/s]
 51%|█████     | 8121/16013 [11:19<11:45, 11.19it/s]
 51%|█████     | 8123/16013 [11:20<11:24, 11.53it/s]
 51%|█████     | 8125/16013 [11:20<11:15, 11.67it/s]
 51%|█████     | 8127/16013 [11:20<11:07, 11.82it/s]
 51%|█████     | 8129/16013 [11:20<11:47, 11.15it/s]
 51%|█████     | 8131/16013 [11:20<11:30, 11.41it/s]
 51%|█████     | 8133/16013 [11:20<11:18, 11.61it/s]
 51%|█████     | 8135/16013 [11:21<10:27, 12.56it/s]
 51%|█████     | 8137/16013 [11:21<09:45, 13.45it/s]
 51%|█████     | 8139/16013 [11:21<09:59, 13.12it/s]
 51%|█████     | 8141/16013 [11:21<10:20, 12.68it/s]
 51%|█████     | 8143/16013 [11:21<10:30, 12.49it/s]
 51%|█████     | 8145/16013 [11:21<10:44, 12.21it/s]
 51%|█████     | 8147/16013 [11:21<09:52, 13.28it/s]
 51%|█████     | 8149/16013 [11:22<10:07, 12.94it/s]
 51%|█████     | 8151/16013 [11:22<10:20, 12.67it/s]
 51%|█████     | 8153/16013 [11:22<09:53, 13.24it/s]
 51%|█████     | 8155/16013 [11:22<10:52, 12.05it/s]
 51%|█████     | 8157/16013 [11:22<11:00, 11.89it/s]
 51%|█████     | 8159/16013 [11:22<10:59, 11.92it/s]
 51%|█████     | 8161/16013 [11:23<10:53, 12.01it/s]
 51%|█████     | 8163/16013 [11:23<09:59, 13.09it/s]
 51%|█████     | 8165/16013 [11:23<10:09, 12.88it/s]
 51%|█████     | 8167/16013 [11:23<10:16, 12.72it/s]
 51%|█████     | 8169/16013 [11:23<10:22, 12.61it/s]
 51%|█████     | 8171/16013 [11:23<10:28, 12.48it/s]
 51%|█████     | 8173/16013 [11:24<09:46, 13.36it/s]
 51%|█████     | 8175/16013 [11:24<10:53, 11.99it/s]
 51%|█████     | 8177/16013 [11:24<11:00, 11.86it/s]
 51%|█████     | 8179/16013 [11:24<11:00, 11.87it/s]
 51%|█████     | 8181/16013 [11:24<10:54, 11.97it/s]
 51%|█████     | 8183/16013 [11:24<10:55, 11.95it/s]
 51%|█████     | 8185/16013 [11:25<09:54, 13.17it/s]
 51%|█████     | 8187/16013 [11:25<10:53, 11.98it/s]
 51%|█████     | 8189/16013 [11:25<10:47, 12.08it/s]
 51%|█████     | 8191/16013 [11:25<10:50, 12.03it/s]
 51%|█████     | 8193/16013 [11:25<10:50, 12.03it/s]
 51%|█████     | 8195/16013 [11:25<10:01, 12.99it/s]
 51%|█████     | 8197/16013 [11:26<10:13, 12.74it/s]
 51%|█████     | 8199/16013 [11:26<10:17, 12.66it/s]
 51%|█████     | 8201/16013 [11:26<11:04, 11.75it/s]
 51%|█████     | 8203/16013 [11:26<10:55, 11.92it/s]
 51%|█████     | 8205/16013 [11:26<10:55, 11.91it/s]
 51%|█████▏    | 8207/16013 [11:26<10:52, 11.97it/s]
 51%|█████▏    | 8209/16013 [11:27<10:03, 12.94it/s]
 51%|█████▏    | 8211/16013 [11:27<10:08, 12.82it/s]
 51%|█████▏    | 8213/16013 [11:27<11:03, 11.76it/s]
 51%|█████▏    | 8215/16013 [11:27<10:57, 11.87it/s]
 51%|█████▏    | 8217/16013 [11:27<10:06, 12.85it/s]
 51%|█████▏    | 8219/16013 [11:27<10:11, 12.75it/s]
 51%|█████▏    | 8221/16013 [11:28<11:09, 11.64it/s]
 51%|█████▏    | 8223/16013 [11:28<11:49, 10.98it/s]
 51%|█████▏    | 8225/16013 [11:28<12:14, 10.61it/s]
 51%|█████▏    | 8227/16013 [11:28<11:42, 11.08it/s]
 51%|█████▏    | 8229/16013 [11:28<11:18, 11.47it/s]
 51%|█████▏    | 8231/16013 [11:28<11:48, 10.99it/s]
 51%|█████▏    | 8233/16013 [11:29<11:28, 11.31it/s]
 51%|█████▏    | 8235/16013 [11:29<11:13, 11.54it/s]
 51%|█████▏    | 8237/16013 [11:29<11:13, 11.55it/s]
 51%|█████▏    | 8239/16013 [11:29<10:58, 11.81it/s]
 51%|█████▏    | 8241/16013 [11:29<11:35, 11.17it/s]
 51%|█████▏    | 8243/16013 [11:29<11:17, 11.47it/s]
 51%|█████▏    | 8245/16013 [11:30<11:09, 11.60it/s]
 52%|█████▏    | 8247/16013 [11:30<11:05, 11.67it/s]
 52%|█████▏    | 8249/16013 [11:30<10:11, 12.70it/s]
 52%|█████▏    | 8251/16013 [11:30<10:17, 12.57it/s]
 52%|█████▏    | 8253/16013 [11:30<10:21, 12.49it/s]
 52%|█████▏    | 8255/16013 [11:30<11:10, 11.57it/s]
 52%|█████▏    | 8257/16013 [11:31<10:59, 11.76it/s]
 52%|█████▏    | 8259/16013 [11:31<09:58, 12.95it/s]
 52%|█████▏    | 8261/16013 [11:31<10:57, 11.80it/s]
 52%|█████▏    | 8263/16013 [11:31<10:45, 12.00it/s]
 52%|█████▏    | 8265/16013 [11:31<10:36, 12.18it/s]
 52%|█████▏    | 8267/16013 [11:32<11:59, 10.77it/s]
 52%|█████▏    | 8269/16013 [11:32<11:30, 11.21it/s]
 52%|█████▏    | 8271/16013 [11:32<11:55, 10.82it/s]
 52%|█████▏    | 8273/16013 [11:32<11:28, 11.25it/s]
 52%|█████▏    | 8275/16013 [11:32<11:57, 10.78it/s]
 52%|█████▏    | 8277/16013 [11:32<11:37, 11.09it/s]
 52%|█████▏    | 8279/16013 [11:33<11:29, 11.22it/s]
 52%|█████▏    | 8281/16013 [11:33<12:00, 10.72it/s]
 52%|█████▏    | 8283/16013 [11:33<11:30, 11.19it/s]
 52%|█████▏    | 8286/16013 [11:33<09:05, 14.17it/s]
 52%|█████▏    | 8288/16013 [11:33<09:27, 13.62it/s]
 52%|█████▏    | 8290/16013 [11:33<09:05, 14.16it/s]
 52%|█████▏    | 8292/16013 [11:34<09:25, 13.66it/s]
 52%|█████▏    | 8294/16013 [11:34<09:47, 13.15it/s]
 52%|█████▏    | 8296/16013 [11:34<09:16, 13.87it/s]
 52%|█████▏    | 8298/16013 [11:34<09:44, 13.20it/s]
 52%|█████▏    | 8300/16013 [11:34<10:09, 12.66it/s]
 52%|█████▏    | 8302/16013 [11:34<10:12, 12.60it/s]
 52%|█████▏    | 8304/16013 [11:35<11:05, 11.59it/s]
 52%|█████▏    | 8306/16013 [11:35<10:51, 11.82it/s]
 52%|█████▏    | 8308/16013 [11:35<10:04, 12.74it/s]
 52%|█████▏    | 8310/16013 [11:35<10:16, 12.49it/s]
 52%|█████▏    | 8312/16013 [11:35<11:07, 11.53it/s]
 52%|█████▏    | 8314/16013 [11:35<11:07, 11.54it/s]
 52%|█████▏    | 8316/16013 [11:36<10:53, 11.78it/s]
 52%|█████▏    | 8318/16013 [11:36<10:48, 11.87it/s]
 52%|█████▏    | 8320/16013 [11:36<10:40, 12.01it/s]
 52%|█████▏    | 8322/16013 [11:36<11:20, 11.31it/s]
 52%|█████▏    | 8324/16013 [11:36<11:51, 10.80it/s]
 52%|█████▏    | 8326/16013 [11:36<12:12, 10.50it/s]
 52%|█████▏    | 8328/16013 [11:37<10:49, 11.84it/s]
 52%|█████▏    | 8330/16013 [11:37<10:42, 11.96it/s]
 52%|█████▏    | 8332/16013 [11:37<09:52, 12.96it/s]
 52%|█████▏    | 8334/16013 [11:37<11:31, 11.10it/s]
 52%|█████▏    | 8336/16013 [11:37<11:52, 10.78it/s]
 52%|█████▏    | 8338/16013 [11:37<11:24, 11.22it/s]
 52%|█████▏    | 8340/16013 [11:38<11:13, 11.40it/s]
 52%|█████▏    | 8342/16013 [11:38<11:02, 11.58it/s]
 52%|█████▏    | 8344/16013 [11:38<10:45, 11.88it/s]
 52%|█████▏    | 8346/16013 [11:38<10:29, 12.18it/s]
 52%|█████▏    | 8348/16013 [11:38<10:30, 12.16it/s]
 52%|█████▏    | 8350/16013 [11:38<09:48, 13.02it/s]
 52%|█████▏    | 8352/16013 [11:39<10:04, 12.66it/s]
 52%|█████▏    | 8354/16013 [11:39<10:10, 12.54it/s]
 52%|█████▏    | 8356/16013 [11:39<10:11, 12.52it/s]
 52%|█████▏    | 8358/16013 [11:39<10:14, 12.46it/s]
 52%|█████▏    | 8360/16013 [11:39<10:24, 12.25it/s]
 52%|█████▏    | 8362/16013 [11:39<10:23, 12.26it/s]
 52%|█████▏    | 8364/16013 [11:40<10:17, 12.38it/s]
 52%|█████▏    | 8366/16013 [11:40<10:20, 12.33it/s]
 52%|█████▏    | 8368/16013 [11:40<09:26, 13.49it/s]
