now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 97%|█████████▋| 15988/16448 [23:07<00:36, 12.54it/s]
 97%|█████████▋| 15990/16448 [23:07<00:41, 11.13it/s]
 97%|█████████▋| 15992/16448 [23:07<00:43, 10.39it/s]
 97%|█████████▋| 15994/16448 [23:07<00:39, 11.38it/s]
 97%|█████████▋| 15996/16448 [23:07<00:39, 11.33it/s]
 97%|█████████▋| 15998/16448 [23:08<00:38, 11.56it/s]
 97%|█████████▋| 16000/16448 [23:08<00:35, 12.69it/s]
 97%|█████████▋| 16002/16448 [23:08<00:39, 11.34it/s]
 97%|█████████▋| 16004/16448 [23:08<00:39, 11.28it/s]
 97%|█████████▋| 16006/16448 [23:08<00:39, 11.31it/s]
 97%|█████████▋| 16008/16448 [23:09<00:38, 11.29it/s]
 97%|█████████▋| 16010/16448 [23:09<00:36, 12.05it/s]
 97%|█████████▋| 16012/16448 [23:09<00:36, 11.81it/s]
 97%|█████████▋| 16014/16448 [23:09<00:37, 11.61it/s]
 97%|█████████▋| 16016/16448 [23:09<00:35, 12.23it/s]
 97%|█████████▋| 16018/16448 [23:09<00:36, 11.88it/s]
 97%|█████████▋| 16020/16448 [23:09<00:33, 12.95it/s]
 97%|█████████▋| 16022/16448 [23:10<00:34, 12.24it/s]
 97%|█████████▋| 16024/16448 [23:10<00:38, 11.10it/s]
 97%|█████████▋| 16026/16448 [23:10<00:35, 12.00it/s]
 97%|█████████▋| 16028/16448 [23:10<00:32, 13.07it/s]
 97%|█████████▋| 16030/16448 [23:10<00:34, 12.20it/s]
 97%|█████████▋| 16032/16448 [23:10<00:34, 11.91it/s]
 97%|█████████▋| 16034/16448 [23:11<00:35, 11.65it/s]
 97%|█████████▋| 16036/16448 [23:11<00:38, 10.71it/s]
 98%|█████████▊| 16038/16448 [23:11<00:35, 11.61it/s]
 98%|█████████▊| 16040/16448 [23:11<00:38, 10.69it/s]
 98%|█████████▊| 16042/16448 [23:11<00:37, 10.82it/s]
 98%|█████████▊| 16044/16448 [23:12<00:37, 10.92it/s]
 98%|█████████▊| 16046/16448 [23:12<00:36, 10.99it/s]
 98%|█████████▊| 16048/16448 [23:12<00:36, 11.00it/s]
 98%|█████████▊| 16051/16448 [23:12<00:32, 12.18it/s]
 98%|█████████▊| 16053/16448 [23:12<00:33, 11.93it/s]
 98%|█████████▊| 16055/16448 [23:12<00:31, 12.41it/s]
 98%|█████████▊| 16057/16448 [23:13<00:29, 13.04it/s]
 98%|█████████▊| 16059/16448 [23:13<00:28, 13.50it/s]
 98%|█████████▊| 16061/16448 [23:13<00:26, 14.87it/s]
 98%|█████████▊| 16064/16448 [23:13<00:24, 15.67it/s]
 98%|█████████▊| 16066/16448 [23:13<00:26, 14.15it/s]
 98%|█████████▊| 16069/16448 [23:13<00:23, 15.83it/s]
 98%|█████████▊| 16071/16448 [23:13<00:23, 16.10it/s]
 98%|█████████▊| 16073/16448 [23:14<00:25, 14.49it/s]
 98%|█████████▊| 16075/16448 [23:14<00:27, 13.38it/s]
 98%|█████████▊| 16077/16448 [23:14<00:26, 14.17it/s]
 98%|█████████▊| 16079/16448 [23:14<00:28, 13.16it/s]
 98%|█████████▊| 16081/16448 [23:14<00:26, 14.01it/s]
 98%|█████████▊| 16083/16448 [23:14<00:28, 12.88it/s]
 98%|█████████▊| 16086/16448 [23:15<00:23, 15.73it/s]
 98%|█████████▊| 16088/16448 [23:15<00:31, 11.44it/s]
 98%|█████████▊| 16090/16448 [23:15<00:31, 11.25it/s]
 98%|█████████▊| 16092/16448 [23:15<00:31, 11.30it/s]
 98%|█████████▊| 16094/16448 [23:15<00:28, 12.30it/s]
 98%|█████████▊| 16096/16448 [23:16<00:31, 11.15it/s]
 98%|█████████▊| 16098/16448 [23:16<00:33, 10.51it/s]
 98%|█████████▊| 16100/16448 [23:16<00:34, 10.07it/s]
 98%|█████████▊| 16102/16448 [23:16<00:33, 10.30it/s]
 98%|█████████▊| 16104/16448 [23:16<00:32, 10.58it/s]
 98%|█████████▊| 16106/16448 [23:16<00:28, 12.13it/s]
 98%|█████████▊| 16108/16448 [23:17<00:28, 11.83it/s]
 98%|█████████▊| 16110/16448 [23:17<00:29, 11.48it/s]
 98%|█████████▊| 16112/16448 [23:17<00:29, 11.36it/s]
 98%|█████████▊| 16114/16448 [23:17<00:31, 10.47it/s]
 98%|█████████▊| 16116/16448 [23:17<00:31, 10.57it/s]
 98%|█████████▊| 16118/16448 [23:18<00:30, 10.77it/s]
 98%|█████████▊| 16120/16448 [23:18<00:28, 11.50it/s]
 98%|█████████▊| 16122/16448 [23:18<00:31, 10.47it/s]
 98%|█████████▊| 16125/16448 [23:18<00:26, 12.15it/s]
 98%|█████████▊| 16127/16448 [23:18<00:27, 11.88it/s]
 98%|█████████▊| 16129/16448 [23:18<00:24, 12.94it/s]
 98%|█████████▊| 16131/16448 [23:19<00:25, 12.25it/s]
 98%|█████████▊| 16133/16448 [23:19<00:26, 11.95it/s]
 98%|█████████▊| 16135/16448 [23:19<00:26, 11.69it/s]
 98%|█████████▊| 16137/16448 [23:19<00:25, 12.35it/s]
 98%|█████████▊| 16139/16448 [23:19<00:27, 11.06it/s]
 98%|█████████▊| 16141/16448 [23:20<00:25, 12.27it/s]
 98%|█████████▊| 16143/16448 [23:20<00:23, 13.21it/s]
 98%|█████████▊| 16145/16448 [23:20<00:24, 12.60it/s]
 98%|█████████▊| 16147/16448 [23:20<00:24, 12.13it/s]
 98%|█████████▊| 16149/16448 [23:20<00:25, 11.73it/s]
 98%|█████████▊| 16151/16448 [23:20<00:27, 10.82it/s]
 98%|█████████▊| 16153/16448 [23:21<00:27, 10.92it/s]
 98%|█████████▊| 16155/16448 [23:21<00:28, 10.27it/s]
 98%|█████████▊| 16157/16448 [23:21<00:29,  9.82it/s]
 98%|█████████▊| 16159/16448 [23:21<00:28, 10.07it/s]
 98%|█████████▊| 16161/16448 [23:21<00:26, 10.97it/s]
 98%|█████████▊| 16163/16448 [23:21<00:23, 12.17it/s]
 98%|█████████▊| 16165/16448 [23:22<00:23, 11.84it/s]
 98%|█████████▊| 16167/16448 [23:22<00:24, 11.68it/s]
 98%|█████████▊| 16169/16448 [23:22<00:21, 12.85it/s]
 98%|█████████▊| 16171/16448 [23:22<00:22, 12.30it/s]
 98%|█████████▊| 16173/16448 [23:22<00:20, 13.34it/s]
 98%|█████████▊| 16175/16448 [23:22<00:21, 12.61it/s]
 98%|█████████▊| 16177/16448 [23:23<00:22, 12.10it/s]
 98%|█████████▊| 16179/16448 [23:23<00:22, 11.80it/s]
 98%|█████████▊| 16181/16448 [23:23<00:22, 11.65it/s]
 98%|█████████▊| 16183/16448 [23:23<00:22, 11.56it/s]
 98%|█████████▊| 16185/16448 [23:23<00:24, 10.69it/s]
 98%|█████████▊| 16187/16448 [23:24<00:24, 10.71it/s]
 98%|█████████▊| 16189/16448 [23:24<00:23, 10.91it/s]
 98%|█████████▊| 16191/16448 [23:24<00:24, 10.33it/s]
 98%|█████████▊| 16193/16448 [23:24<00:23, 10.65it/s]
 98%|█████████▊| 16195/16448 [23:24<00:23, 10.77it/s]
 98%|█████████▊| 16197/16448 [23:24<00:22, 10.91it/s]
 98%|█████████▊| 16199/16448 [23:25<00:20, 12.15it/s]
 98%|█████████▊| 16201/16448 [23:25<00:22, 11.09it/s]
 99%|█████████▊| 16203/16448 [23:25<00:21, 11.17it/s]
 99%|█████████▊| 16205/16448 [23:25<00:20, 11.85it/s]
 99%|█████████▊| 16207/16448 [23:25<00:20, 11.63it/s]
 99%|█████████▊| 16209/16448 [23:25<00:20, 11.45it/s]
 99%|█████████▊| 16211/16448 [23:26<00:19, 12.03it/s]
 99%|█████████▊| 16213/16448 [23:26<00:18, 12.74it/s]
 99%|█████████▊| 16215/16448 [23:26<00:17, 13.27it/s]
 99%|█████████▊| 16217/16448 [23:26<00:17, 13.47it/s]
 99%|█████████▊| 16219/16448 [23:26<00:19, 11.70it/s]
 99%|█████████▊| 16221/16448 [23:26<00:19, 11.54it/s]
 99%|█████████▊| 16223/16448 [23:27<00:20, 10.74it/s]
 99%|█████████▊| 16225/16448 [23:27<00:20, 10.86it/s]
 99%|█████████▊| 16227/16448 [23:27<00:20, 10.94it/s]
 99%|█████████▊| 16229/16448 [23:27<00:21, 10.23it/s]
 99%|█████████▊| 16231/16448 [23:27<00:19, 11.28it/s]
 99%|█████████▊| 16233/16448 [23:28<00:18, 11.91it/s]
 99%|█████████▊| 16235/16448 [23:28<00:16, 12.66it/s]
 99%|█████████▊| 16237/16448 [23:28<00:17, 12.10it/s]
 99%|█████████▊| 16239/16448 [23:28<00:17, 11.74it/s]
 99%|█████████▊| 16241/16448 [23:28<00:17, 11.53it/s]
 99%|█████████▉| 16243/16448 [23:28<00:17, 11.50it/s]
 99%|█████████▉| 16245/16448 [23:29<00:17, 11.50it/s]
 99%|█████████▉| 16247/16448 [23:29<00:15, 12.66it/s]
 99%|█████████▉| 16250/16448 [23:29<00:13, 15.04it/s]
 99%|█████████▉| 16252/16448 [23:29<00:14, 13.76it/s]
 99%|█████████▉| 16254/16448 [23:29<00:14, 12.97it/s]
 99%|█████████▉| 16256/16448 [23:29<00:13, 13.78it/s]
 99%|█████████▉| 16258/16448 [23:29<00:14, 13.04it/s]
 99%|█████████▉| 16260/16448 [23:30<00:15, 12.42it/s]
 99%|█████████▉| 16262/16448 [23:30<00:15, 12.06it/s]
 99%|█████████▉| 16265/16448 [23:30<00:11, 15.50it/s]
 99%|█████████▉| 16268/16448 [23:30<00:09, 18.21it/s]
 99%|█████████▉| 16270/16448 [23:30<00:10, 17.78it/s]
 99%|█████████▉| 16272/16448 [23:30<00:11, 15.32it/s]
 99%|█████████▉| 16275/16448 [23:30<00:10, 16.86it/s]
 99%|█████████▉| 16277/16448 [23:31<00:10, 16.95it/s]
 99%|█████████▉| 16279/16448 [23:31<00:11, 14.90it/s]
 99%|█████████▉| 16281/16448 [23:31<00:12, 13.72it/s]
 99%|█████████▉| 16283/16448 [23:31<00:13, 11.88it/s]
 99%|█████████▉| 16285/16448 [23:31<00:13, 11.65it/s]
 99%|█████████▉| 16287/16448 [23:32<00:14, 11.44it/s]
 99%|█████████▉| 16289/16448 [23:32<00:14, 11.35it/s]
 99%|█████████▉| 16291/16448 [23:32<00:13, 11.33it/s]
 99%|█████████▉| 16293/16448 [23:32<00:12, 11.99it/s]
 99%|█████████▉| 16295/16448 [23:32<00:12, 12.59it/s]
 99%|█████████▉| 16297/16448 [23:32<00:12, 12.05it/s]
 99%|█████████▉| 16299/16448 [23:33<00:11, 12.90it/s]
 99%|█████████▉| 16301/16448 [23:33<00:11, 12.35it/s]
 99%|█████████▉| 16303/16448 [23:33<00:10, 13.38it/s]
 99%|█████████▉| 16305/16448 [23:33<00:11, 12.68it/s]
 99%|█████████▉| 16307/16448 [23:33<00:11, 12.09it/s]
 99%|█████████▉| 16309/16448 [23:33<00:12, 11.02it/s]
 99%|█████████▉| 16313/16448 [23:34<00:09, 14.24it/s]
 99%|█████████▉| 16315/16448 [23:34<00:10, 13.29it/s]
 99%|█████████▉| 16317/16448 [23:34<00:10, 12.78it/s]
 99%|█████████▉| 16319/16448 [23:34<00:10, 12.38it/s]
 99%|█████████▉| 16321/16448 [23:34<00:10, 12.05it/s]
 99%|█████████▉| 16323/16448 [23:34<00:09, 13.08it/s]
 99%|█████████▉| 16325/16448 [23:35<00:08, 13.90it/s]
 99%|█████████▉| 16327/16448 [23:35<00:09, 13.06it/s]
 99%|█████████▉| 16329/16448 [23:35<00:08, 14.03it/s]
 99%|█████████▉| 16331/16448 [23:35<00:08, 14.56it/s]
 99%|█████████▉| 16333/16448 [23:35<00:08, 13.30it/s]
 99%|█████████▉| 16335/16448 [23:35<00:08, 12.56it/s]
 99%|█████████▉| 16337/16448 [23:35<00:09, 12.06it/s]
 99%|█████████▉| 16339/16448 [23:36<00:09, 11.80it/s]
 99%|█████████▉| 16341/16448 [23:36<00:08, 12.58it/s]
 99%|█████████▉| 16343/16448 [23:36<00:09, 11.30it/s]
 99%|█████████▉| 16345/16448 [23:36<00:09, 11.31it/s]
 99%|█████████▉| 16347/16448 [23:36<00:08, 11.25it/s]
 99%|█████████▉| 16349/16448 [23:36<00:07, 12.38it/s]
 99%|█████████▉| 16351/16448 [23:37<00:08, 11.88it/s]
 99%|█████████▉| 16353/16448 [23:37<00:08, 11.76it/s]
 99%|█████████▉| 16355/16448 [23:37<00:08, 11.52it/s]
 99%|█████████▉| 16357/16448 [23:37<00:07, 11.38it/s]
 99%|█████████▉| 16359/16448 [23:37<00:08, 10.62it/s]
 99%|█████████▉| 16361/16448 [23:38<00:08, 10.82it/s]
 99%|█████████▉| 16363/16448 [23:38<00:07, 10.88it/s]
 99%|█████████▉| 16365/16448 [23:38<00:07, 11.66it/s]
100%|█████████▉| 16367/16448 [23:38<00:07, 11.55it/s]
100%|█████████▉| 16369/16448 [23:38<00:06, 11.42it/s]
100%|█████████▉| 16371/16448 [23:38<00:06, 11.35it/s]
100%|█████████▉| 16373/16448 [23:39<00:07, 10.58it/s]
100%|█████████▉| 16375/16448 [23:39<00:06, 11.84it/s]
100%|█████████▉| 16377/16448 [23:39<00:06, 10.87it/s]
100%|█████████▉| 16379/16448 [23:39<00:06, 11.01it/s]
100%|█████████▉| 16381/16448 [23:39<00:06, 10.35it/s]
100%|█████████▉| 16383/16448 [23:40<00:06, 10.56it/s]
100%|█████████▉| 16385/16448 [23:40<00:05, 10.74it/s]
100%|█████████▉| 16387/16448 [23:40<00:05, 10.83it/s]
100%|█████████▉| 16389/16448 [23:40<00:05, 10.84it/s]
100%|█████████▉| 16391/16448 [23:40<00:05, 11.00it/s]
100%|█████████▉| 16393/16448 [23:41<00:04, 11.06it/s]
100%|█████████▉| 16395/16448 [23:41<00:04, 11.20it/s]
100%|█████████▉| 16397/16448 [23:41<00:04, 11.13it/s]
100%|█████████▉| 16399/16448 [23:41<00:04, 11.20it/s]
100%|█████████▉| 16401/16448 [23:41<00:04, 11.21it/s]
100%|█████████▉| 16403/16448 [23:41<00:04, 11.10it/s]
100%|█████████▉| 16405/16448 [23:42<00:03, 11.01it/s]
100%|█████████▉| 16407/16448 [23:42<00:03, 11.08it/s]
100%|█████████▉| 16409/16448 [23:42<00:03, 12.26it/s]
100%|█████████▉| 16411/16448 [23:42<00:03, 11.70it/s]
100%|█████████▉| 16413/16448 [23:42<00:03, 11.61it/s]
100%|█████████▉| 16415/16448 [23:42<00:02, 11.44it/s]
100%|█████████▉| 16417/16448 [23:43<00:02, 11.43it/s]
100%|█████████▉| 16419/16448 [23:43<00:02, 10.46it/s]
100%|█████████▉| 16421/16448 [23:43<00:02,  9.99it/s]
100%|█████████▉| 16423/16448 [23:43<00:02, 10.29it/s]
100%|█████████▉| 16425/16448 [23:43<00:02, 10.38it/s]
