now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-9 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 9 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 91%|█████████ | 14533/16013 [09:31<00:57, 25.91it/s]
 91%|█████████ | 14536/16013 [09:31<00:56, 26.04it/s]
 91%|█████████ | 14539/16013 [09:31<00:56, 26.01it/s]
 91%|█████████ | 14542/16013 [09:31<00:56, 25.94it/s]
 91%|█████████ | 14545/16013 [09:32<00:56, 26.00it/s]
 91%|█████████ | 14548/16013 [09:32<00:56, 26.04it/s]
 91%|█████████ | 14551/16013 [09:32<00:55, 26.18it/s]
 91%|█████████ | 14554/16013 [09:32<00:56, 26.03it/s]
 91%|█████████ | 14557/16013 [09:32<00:55, 26.08it/s]
 91%|█████████ | 14560/16013 [09:32<00:55, 26.29it/s]
 91%|█████████ | 14563/16013 [09:32<00:55, 26.25it/s]
 91%|█████████ | 14566/16013 [09:32<00:55, 25.94it/s]
 91%|█████████ | 14569/16013 [09:32<00:55, 25.82it/s]
 91%|█████████ | 14572/16013 [09:33<00:55, 25.86it/s]
 91%|█████████ | 14575/16013 [09:33<00:55, 25.70it/s]
 91%|█████████ | 14578/16013 [09:33<00:56, 25.41it/s]
 91%|█████████ | 14581/16013 [09:33<00:55, 25.72it/s]
 91%|█████████ | 14584/16013 [09:33<00:55, 25.82it/s]
 91%|█████████ | 14587/16013 [09:33<00:55, 25.77it/s]
 91%|█████████ | 14590/16013 [09:33<00:55, 25.82it/s]
 91%|█████████ | 14593/16013 [09:33<00:55, 25.76it/s]
 91%|█████████ | 14596/16013 [09:33<00:54, 25.99it/s]
 91%|█████████ | 14599/16013 [09:34<00:54, 26.04it/s]
 91%|█████████ | 14602/16013 [09:34<00:54, 25.78it/s]
 91%|█████████ | 14605/16013 [09:34<00:54, 25.94it/s]
 91%|█████████ | 14608/16013 [09:34<00:54, 25.78it/s]
 91%|█████████ | 14611/16013 [09:34<00:53, 26.05it/s]
 91%|█████████▏| 14614/16013 [09:34<00:54, 25.81it/s]
 91%|█████████▏| 14617/16013 [09:34<00:53, 25.88it/s]
 91%|█████████▏| 14620/16013 [09:34<00:53, 25.84it/s]
 91%|█████████▏| 14623/16013 [09:35<00:54, 25.41it/s]
 91%|█████████▏| 14626/16013 [09:35<00:55, 25.20it/s]
 91%|█████████▏| 14629/16013 [09:35<00:54, 25.53it/s]
 91%|█████████▏| 14632/16013 [09:35<00:53, 25.94it/s]
 91%|█████████▏| 14635/16013 [09:35<00:53, 25.72it/s]
 91%|█████████▏| 14638/16013 [09:35<00:53, 25.82it/s]
 91%|█████████▏| 14641/16013 [09:35<00:52, 25.99it/s]
 91%|█████████▏| 14644/16013 [09:35<00:53, 25.72it/s]
 91%|█████████▏| 14647/16013 [09:35<00:52, 26.04it/s]
 91%|█████████▏| 14650/16013 [09:36<00:52, 26.07it/s]
 92%|█████████▏| 14653/16013 [09:36<00:52, 26.09it/s]
 92%|█████████▏| 14656/16013 [09:36<00:52, 25.73it/s]
 92%|█████████▏| 14659/16013 [09:36<00:52, 26.00it/s]
 92%|█████████▏| 14662/16013 [09:36<00:52, 25.77it/s]
 92%|█████████▏| 14665/16013 [09:36<00:52, 25.89it/s]
 92%|█████████▏| 14668/16013 [09:36<00:51, 26.18it/s]
 92%|█████████▏| 14671/16013 [09:36<00:51, 26.17it/s]
 92%|█████████▏| 14674/16013 [09:36<00:51, 26.10it/s]
 92%|█████████▏| 14677/16013 [09:37<00:51, 26.05it/s]
 92%|█████████▏| 14680/16013 [09:37<00:51, 26.13it/s]
 92%|█████████▏| 14683/16013 [09:37<00:51, 25.75it/s]
 92%|█████████▏| 14686/16013 [09:37<00:51, 25.65it/s]
 92%|█████████▏| 14689/16013 [09:37<00:51, 25.95it/s]
 92%|█████████▏| 14692/16013 [09:37<00:50, 26.13it/s]
 92%|█████████▏| 14695/16013 [09:37<00:50, 26.13it/s]
 92%|█████████▏| 14698/16013 [09:37<00:50, 26.02it/s]
 92%|█████████▏| 14701/16013 [09:38<00:50, 26.00it/s]
 92%|█████████▏| 14704/16013 [09:38<00:50, 25.75it/s]
 92%|█████████▏| 14707/16013 [09:38<00:50, 25.63it/s]
 92%|█████████▏| 14710/16013 [09:38<00:50, 25.94it/s]
 92%|█████████▏| 14713/16013 [09:38<00:49, 26.10it/s]
 92%|█████████▏| 14716/16013 [09:38<00:50, 25.47it/s]
 92%|█████████▏| 14719/16013 [09:38<00:51, 25.22it/s]
 92%|█████████▏| 14722/16013 [09:38<00:50, 25.50it/s]
 92%|█████████▏| 14725/16013 [09:38<00:50, 25.42it/s]
 92%|█████████▏| 14728/16013 [09:39<00:49, 25.88it/s]
 92%|█████████▏| 14731/16013 [09:39<00:49, 25.72it/s]
 92%|█████████▏| 14734/16013 [09:39<00:49, 25.90it/s]
 92%|█████████▏| 14737/16013 [09:39<00:49, 26.02it/s]
 92%|█████████▏| 14740/16013 [09:39<00:49, 25.95it/s]
 92%|█████████▏| 14743/16013 [09:39<00:48, 25.98it/s]
 92%|█████████▏| 14746/16013 [09:39<00:48, 25.94it/s]
 92%|█████████▏| 14749/16013 [09:39<00:48, 26.12it/s]
 92%|█████████▏| 14752/16013 [09:40<00:48, 26.17it/s]
 92%|█████████▏| 14755/16013 [09:40<00:48, 26.10it/s]
 92%|█████████▏| 14758/16013 [09:40<00:48, 26.08it/s]
 92%|█████████▏| 14761/16013 [09:40<00:48, 25.92it/s]
 92%|█████████▏| 14764/16013 [09:40<00:47, 26.07it/s]
 92%|█████████▏| 14767/16013 [09:40<00:47, 26.15it/s]
 92%|█████████▏| 14770/16013 [09:40<00:47, 26.27it/s]
 92%|█████████▏| 14773/16013 [09:40<00:47, 26.01it/s]
 92%|█████████▏| 14776/16013 [09:40<00:47, 25.83it/s]
 92%|█████████▏| 14779/16013 [09:41<00:47, 26.00it/s]
 92%|█████████▏| 14782/16013 [09:41<00:47, 26.01it/s]
 92%|█████████▏| 14785/16013 [09:41<00:46, 26.43it/s]
 92%|█████████▏| 14788/16013 [09:41<00:47, 25.97it/s]
 92%|█████████▏| 14791/16013 [09:41<00:47, 25.83it/s]
 92%|█████████▏| 14794/16013 [09:41<00:47, 25.71it/s]
 92%|█████████▏| 14797/16013 [09:41<00:46, 26.00it/s]
 92%|█████████▏| 14800/16013 [09:41<00:46, 26.31it/s]
 92%|█████████▏| 14803/16013 [09:41<00:45, 26.32it/s]
 92%|█████████▏| 14806/16013 [09:42<00:45, 26.43it/s]
 92%|█████████▏| 14809/16013 [09:42<00:45, 26.38it/s]
 92%|█████████▏| 14812/16013 [09:42<00:45, 26.49it/s]
 93%|█████████▎| 14815/16013 [09:42<00:45, 26.32it/s]
 93%|█████████▎| 14818/16013 [09:42<00:45, 26.26it/s]
 93%|█████████▎| 14821/16013 [09:42<00:45, 26.20it/s]
 93%|█████████▎| 14824/16013 [09:42<00:45, 26.03it/s]
 93%|█████████▎| 14827/16013 [09:42<00:45, 26.04it/s]
 93%|█████████▎| 14830/16013 [09:42<00:45, 25.99it/s]
 93%|█████████▎| 14833/16013 [09:43<00:45, 25.98it/s]
 93%|█████████▎| 14836/16013 [09:43<00:45, 26.06it/s]
 93%|█████████▎| 14839/16013 [09:43<00:44, 26.31it/s]
 93%|█████████▎| 14842/16013 [09:43<00:44, 26.13it/s]
 93%|█████████▎| 14845/16013 [09:43<00:44, 26.19it/s]
 93%|█████████▎| 14848/16013 [09:43<00:44, 26.18it/s]
 93%|█████████▎| 14851/16013 [09:43<00:44, 26.16it/s]
 93%|█████████▎| 14854/16013 [09:43<00:44, 26.32it/s]
 93%|█████████▎| 14857/16013 [09:44<00:43, 26.31it/s]
 93%|█████████▎| 14860/16013 [09:44<00:44, 26.19it/s]
 93%|█████████▎| 14863/16013 [09:44<00:43, 26.30it/s]
 93%|█████████▎| 14866/16013 [09:44<00:44, 25.98it/s]
 93%|█████████▎| 14869/16013 [09:44<00:44, 25.71it/s]
 93%|█████████▎| 14872/16013 [09:44<00:45, 25.23it/s]
 93%|█████████▎| 14875/16013 [09:44<00:44, 25.43it/s]
 93%|█████████▎| 14878/16013 [09:44<00:44, 25.50it/s]
 93%|█████████▎| 14881/16013 [09:44<00:43, 25.75it/s]
 93%|█████████▎| 14884/16013 [09:45<00:44, 25.50it/s]
 93%|█████████▎| 14887/16013 [09:45<00:43, 25.72it/s]
 93%|█████████▎| 14890/16013 [09:45<00:43, 26.01it/s]
 93%|█████████▎| 14893/16013 [09:45<00:42, 26.12it/s]
 93%|█████████▎| 14896/16013 [09:45<00:43, 25.68it/s]
 93%|█████████▎| 14899/16013 [09:45<00:42, 25.94it/s]
 93%|█████████▎| 14902/16013 [09:45<00:42, 25.93it/s]
 93%|█████████▎| 14905/16013 [09:45<00:42, 26.06it/s]
 93%|█████████▎| 14908/16013 [09:45<00:42, 26.18it/s]
 93%|█████████▎| 14911/16013 [09:46<00:41, 26.25it/s]
 93%|█████████▎| 14914/16013 [09:46<00:43, 25.51it/s]
 93%|█████████▎| 14917/16013 [09:46<00:42, 25.91it/s]
 93%|█████████▎| 14920/16013 [09:46<00:42, 25.66it/s]
 93%|█████████▎| 14923/16013 [09:46<00:42, 25.95it/s]
 93%|█████████▎| 14926/16013 [09:46<00:41, 26.04it/s]
 93%|█████████▎| 14929/16013 [09:46<00:41, 26.02it/s]
 93%|█████████▎| 14932/16013 [09:46<00:41, 26.04it/s]
 93%|█████████▎| 14935/16013 [09:47<00:41, 25.87it/s]
 93%|█████████▎| 14938/16013 [09:47<00:41, 25.99it/s]
 93%|█████████▎| 14941/16013 [09:47<00:42, 25.41it/s]
 93%|█████████▎| 14944/16013 [09:47<00:41, 25.49it/s]
 93%|█████████▎| 14947/16013 [09:47<00:41, 25.60it/s]
 93%|█████████▎| 14950/16013 [09:47<00:41, 25.77it/s]
 93%|█████████▎| 14953/16013 [09:47<00:40, 25.90it/s]
 93%|█████████▎| 14956/16013 [09:47<00:41, 25.75it/s]
 93%|█████████▎| 14959/16013 [09:47<00:40, 25.87it/s]
 93%|█████████▎| 14962/16013 [09:48<00:41, 25.56it/s]
 93%|█████████▎| 14965/16013 [09:48<00:45, 23.15it/s]
 93%|█████████▎| 14968/16013 [09:48<00:43, 24.12it/s]
 93%|█████████▎| 14971/16013 [09:48<00:42, 24.43it/s]
 94%|█████████▎| 14974/16013 [09:48<00:42, 24.70it/s]
 94%|█████████▎| 14977/16013 [09:48<00:42, 24.58it/s]
 94%|█████████▎| 14980/16013 [09:48<00:41, 24.99it/s]
 94%|█████████▎| 14983/16013 [09:48<00:40, 25.27it/s]
 94%|█████████▎| 14986/16013 [09:49<00:40, 25.59it/s]
 94%|█████████▎| 14989/16013 [09:49<00:39, 25.79it/s]
 94%|█████████▎| 14992/16013 [09:49<00:39, 25.93it/s]
 94%|█████████▎| 14995/16013 [09:49<00:39, 26.09it/s]
 94%|█████████▎| 14998/16013 [09:49<00:38, 26.10it/s]
 94%|█████████▎| 15001/16013 [09:49<00:38, 26.30it/s]
 94%|█████████▎| 15004/16013 [09:49<00:38, 26.29it/s]
 94%|█████████▎| 15007/16013 [09:49<00:38, 26.02it/s]
 94%|█████████▎| 15010/16013 [09:49<00:38, 26.11it/s]
 94%|█████████▍| 15013/16013 [09:50<00:38, 26.03it/s]
 94%|█████████▍| 15016/16013 [09:50<00:38, 26.13it/s]
 94%|█████████▍| 15019/16013 [09:50<00:38, 26.02it/s]
 94%|█████████▍| 15022/16013 [09:50<00:38, 25.74it/s]
 94%|█████████▍| 15025/16013 [09:50<00:38, 25.93it/s]
 94%|█████████▍| 15028/16013 [09:50<00:37, 26.03it/s]
 94%|█████████▍| 15031/16013 [09:50<00:38, 25.80it/s]
 94%|█████████▍| 15034/16013 [09:50<00:37, 25.98it/s]
 94%|█████████▍| 15037/16013 [09:51<00:37, 25.96it/s]
 94%|█████████▍| 15040/16013 [09:51<00:37, 26.19it/s]
 94%|█████████▍| 15043/16013 [09:51<00:36, 26.25it/s]
 94%|█████████▍| 15046/16013 [09:51<00:37, 26.00it/s]
 94%|█████████▍| 15049/16013 [09:51<00:37, 25.99it/s]
 94%|█████████▍| 15052/16013 [09:51<00:37, 25.73it/s]
 94%|█████████▍| 15055/16013 [09:51<00:37, 25.80it/s]
 94%|█████████▍| 15058/16013 [09:51<00:36, 25.91it/s]
 94%|█████████▍| 15061/16013 [09:51<00:37, 25.72it/s]
 94%|█████████▍| 15064/16013 [09:52<00:36, 25.90it/s]
 94%|█████████▍| 15067/16013 [09:52<00:36, 25.68it/s]
 94%|█████████▍| 15070/16013 [09:52<00:36, 25.83it/s]
 94%|█████████▍| 15073/16013 [09:52<00:36, 25.51it/s]
 94%|█████████▍| 15076/16013 [09:52<00:36, 25.53it/s]
 94%|█████████▍| 15079/16013 [09:52<00:36, 25.35it/s]
 94%|█████████▍| 15082/16013 [09:52<00:36, 25.56it/s]
 94%|█████████▍| 15085/16013 [09:52<00:36, 25.77it/s]
 94%|█████████▍| 15088/16013 [09:53<00:35, 25.97it/s]
 94%|█████████▍| 15091/16013 [09:53<00:35, 26.15it/s]
 94%|█████████▍| 15094/16013 [09:53<00:35, 25.60it/s]
 94%|█████████▍| 15097/16013 [09:53<00:36, 25.29it/s]
 94%|█████████▍| 15100/16013 [09:53<00:35, 25.65it/s]
 94%|█████████▍| 15103/16013 [09:53<00:35, 25.75it/s]
 94%|█████████▍| 15106/16013 [09:53<00:35, 25.80it/s]
 94%|█████████▍| 15109/16013 [09:53<00:34, 26.01it/s]
 94%|█████████▍| 15112/16013 [09:53<00:34, 25.96it/s]
 94%|█████████▍| 15115/16013 [09:54<00:34, 26.08it/s]
 94%|█████████▍| 15118/16013 [09:54<00:33, 26.34it/s]
 94%|█████████▍| 15121/16013 [09:54<00:34, 25.70it/s]
 94%|█████████▍| 15124/16013 [09:54<00:33, 26.21it/s]
 94%|█████████▍| 15127/16013 [09:54<00:33, 26.21it/s]
 94%|█████████▍| 15130/16013 [09:54<00:33, 26.33it/s]
 95%|█████████▍| 15133/16013 [09:54<00:33, 26.28it/s]
 95%|█████████▍| 15136/16013 [09:54<00:33, 26.31it/s]
 95%|█████████▍| 15139/16013 [09:54<00:33, 26.00it/s]
 95%|█████████▍| 15142/16013 [09:55<00:33, 26.11it/s]
 95%|█████████▍| 15145/16013 [09:55<00:32, 26.39it/s]
 95%|█████████▍| 15148/16013 [09:55<00:32, 26.35it/s]
 95%|█████████▍| 15151/16013 [09:55<00:33, 25.79it/s]
 95%|█████████▍| 15154/16013 [09:55<00:33, 25.84it/s]
 95%|█████████▍| 15157/16013 [09:55<00:33, 25.92it/s]
 95%|█████████▍| 15160/16013 [09:55<00:33, 25.85it/s]
 95%|█████████▍| 15163/16013 [09:55<00:32, 25.82it/s]
 95%|█████████▍| 15166/16013 [09:56<00:32, 25.95it/s]
 95%|█████████▍| 15169/16013 [09:56<00:32, 25.96it/s]
 95%|█████████▍| 15172/16013 [09:56<00:32, 26.08it/s]
 95%|█████████▍| 15175/16013 [09:56<00:32, 26.06it/s]
 95%|█████████▍| 15178/16013 [09:56<00:31, 26.17it/s]
 95%|█████████▍| 15181/16013 [09:56<00:31, 26.29it/s]
 95%|█████████▍| 15184/16013 [09:56<00:31, 26.23it/s]
 95%|█████████▍| 15187/16013 [09:56<00:31, 26.03it/s]
 95%|█████████▍| 15190/16013 [09:56<00:31, 26.22it/s]
 95%|█████████▍| 15193/16013 [09:57<00:31, 26.34it/s]
 95%|█████████▍| 15196/16013 [09:57<00:31, 25.86it/s]
 95%|█████████▍| 15199/16013 [09:57<00:31, 25.80it/s]
 95%|█████████▍| 15202/16013 [09:57<00:31, 26.16it/s]
