now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 91%|█████████ | 14519/16013 [07:48<00:48, 30.54it/s]
 91%|█████████ | 14523/16013 [07:49<00:48, 30.54it/s]
 91%|█████████ | 14527/16013 [07:49<00:47, 31.57it/s]
 91%|█████████ | 14531/16013 [07:49<00:47, 31.24it/s]
 91%|█████████ | 14535/16013 [07:49<00:46, 31.84it/s]
 91%|█████████ | 14539/16013 [07:49<00:45, 32.16it/s]
 91%|█████████ | 14543/16013 [07:49<00:45, 32.30it/s]
 91%|█████████ | 14547/16013 [07:49<00:44, 32.61it/s]
 91%|█████████ | 14551/16013 [07:49<00:44, 32.87it/s]
 91%|█████████ | 14555/16013 [07:50<00:44, 32.82it/s]
 91%|█████████ | 14559/16013 [07:50<00:43, 33.20it/s]
 91%|█████████ | 14563/16013 [07:50<00:43, 33.24it/s]
 91%|█████████ | 14567/16013 [07:50<00:44, 32.20it/s]
 91%|█████████ | 14571/16013 [07:50<00:44, 32.43it/s]
 91%|█████████ | 14575/16013 [07:50<00:45, 31.79it/s]
 91%|█████████ | 14579/16013 [07:50<00:47, 30.50it/s]
 91%|█████████ | 14583/16013 [07:50<00:45, 31.36it/s]
 91%|█████████ | 14587/16013 [07:51<00:45, 31.11it/s]
 91%|█████████ | 14591/16013 [07:51<00:46, 30.86it/s]
 91%|█████████ | 14595/16013 [07:51<00:44, 31.63it/s]
 91%|█████████ | 14599/16013 [07:51<00:44, 32.12it/s]
 91%|█████████ | 14603/16013 [07:51<00:44, 31.49it/s]
 91%|█████████ | 14607/16013 [07:51<00:46, 30.48it/s]
 91%|█████████ | 14611/16013 [07:51<00:44, 31.37it/s]
 91%|█████████▏| 14615/16013 [07:51<00:46, 30.32it/s]
 91%|█████████▏| 14619/16013 [07:52<00:44, 31.13it/s]
 91%|█████████▏| 14623/16013 [07:52<00:47, 29.23it/s]
 91%|█████████▏| 14626/16013 [07:52<00:47, 29.02it/s]
 91%|█████████▏| 14630/16013 [07:52<00:45, 30.26it/s]
 91%|█████████▏| 14634/16013 [07:52<00:45, 30.37it/s]
 91%|█████████▏| 14638/16013 [07:52<00:44, 31.21it/s]
 91%|█████████▏| 14642/16013 [07:52<00:42, 32.04it/s]
 91%|█████████▏| 14646/16013 [07:52<00:43, 31.37it/s]
 91%|█████████▏| 14650/16013 [07:53<00:42, 31.91it/s]
 92%|█████████▏| 14654/16013 [07:53<00:42, 32.21it/s]
 92%|█████████▏| 14658/16013 [07:53<00:42, 31.68it/s]
 92%|█████████▏| 14662/16013 [07:53<00:43, 31.14it/s]
 92%|█████████▏| 14666/16013 [07:53<00:42, 31.92it/s]
 92%|█████████▏| 14670/16013 [07:53<00:41, 32.33it/s]
 92%|█████████▏| 14674/16013 [07:53<00:41, 32.58it/s]
 92%|█████████▏| 14678/16013 [07:53<00:40, 32.66it/s]
 92%|█████████▏| 14682/16013 [07:54<00:41, 31.91it/s]
 92%|█████████▏| 14686/16013 [07:54<00:42, 31.26it/s]
 92%|█████████▏| 14690/16013 [07:54<00:41, 32.02it/s]
 92%|█████████▏| 14694/16013 [07:54<00:40, 32.48it/s]
 92%|█████████▏| 14698/16013 [07:54<00:41, 31.92it/s]
 92%|█████████▏| 14702/16013 [07:54<00:42, 30.71it/s]
 92%|█████████▏| 14706/16013 [07:54<00:42, 30.53it/s]
 92%|█████████▏| 14710/16013 [07:55<00:41, 31.44it/s]
 92%|█████████▏| 14714/16013 [07:55<00:40, 32.05it/s]
 92%|█████████▏| 14718/16013 [07:55<00:43, 29.87it/s]
 92%|█████████▏| 14722/16013 [07:55<00:41, 30.82it/s]
 92%|█████████▏| 14726/16013 [07:55<00:42, 30.58it/s]
 92%|█████████▏| 14730/16013 [07:55<00:41, 30.68it/s]
 92%|█████████▏| 14734/16013 [07:55<00:40, 31.38it/s]
 92%|█████████▏| 14738/16013 [07:55<00:39, 31.96it/s]
 92%|█████████▏| 14742/16013 [07:56<00:40, 31.44it/s]
 92%|█████████▏| 14746/16013 [07:56<00:40, 31.16it/s]
 92%|█████████▏| 14750/16013 [07:56<00:39, 31.87it/s]
 92%|█████████▏| 14754/16013 [07:56<00:39, 32.20it/s]
 92%|█████████▏| 14758/16013 [07:56<00:38, 32.45it/s]
 92%|█████████▏| 14762/16013 [07:56<00:39, 31.82it/s]
 92%|█████████▏| 14766/16013 [07:56<00:38, 32.36it/s]
 92%|█████████▏| 14770/16013 [07:56<00:38, 32.66it/s]
 92%|█████████▏| 14774/16013 [07:57<00:38, 31.85it/s]
 92%|█████████▏| 14778/16013 [07:57<00:39, 31.40it/s]
 92%|█████████▏| 14782/16013 [07:57<00:38, 31.91it/s]
 92%|█████████▏| 14786/16013 [07:57<00:39, 31.38it/s]
 92%|█████████▏| 14790/16013 [07:57<00:38, 32.10it/s]
 92%|█████████▏| 14794/16013 [07:57<00:39, 30.73it/s]
 92%|█████████▏| 14798/16013 [07:57<00:38, 31.60it/s]
 92%|█████████▏| 14802/16013 [07:57<00:37, 32.35it/s]
 92%|█████████▏| 14806/16013 [07:58<00:36, 32.64it/s]
 92%|█████████▏| 14810/16013 [07:58<00:36, 32.88it/s]
 93%|█████████▎| 14814/16013 [07:58<00:36, 33.06it/s]
 93%|█████████▎| 14818/16013 [07:58<00:36, 33.06it/s]
 93%|█████████▎| 14822/16013 [07:58<00:36, 33.03it/s]
 93%|█████████▎| 14826/16013 [07:58<00:35, 32.99it/s]
 93%|█████████▎| 14830/16013 [07:58<00:35, 32.88it/s]
 93%|█████████▎| 14834/16013 [07:58<00:35, 32.96it/s]
 93%|█████████▎| 14838/16013 [07:58<00:35, 33.08it/s]
 93%|█████████▎| 14842/16013 [07:59<00:36, 32.42it/s]
 93%|█████████▎| 14846/16013 [07:59<00:35, 32.65it/s]
 93%|█████████▎| 14850/16013 [07:59<00:35, 32.77it/s]
 93%|█████████▎| 14854/16013 [07:59<00:35, 32.83it/s]
 93%|█████████▎| 14858/16013 [07:59<00:35, 32.63it/s]
 93%|█████████▎| 14862/16013 [07:59<00:35, 32.57it/s]
 93%|█████████▎| 14866/16013 [07:59<00:36, 31.67it/s]
 93%|█████████▎| 14870/16013 [08:00<00:38, 29.45it/s]
 93%|█████████▎| 14873/16013 [08:00<00:39, 29.08it/s]
 93%|█████████▎| 14877/16013 [08:00<00:38, 29.35it/s]
 93%|█████████▎| 14881/16013 [08:00<00:37, 30.52it/s]
 93%|█████████▎| 14885/16013 [08:00<00:37, 30.25it/s]
 93%|█████████▎| 14889/16013 [08:00<00:36, 31.12it/s]
 93%|█████████▎| 14893/16013 [08:00<00:35, 31.92it/s]
 93%|█████████▎| 14897/16013 [08:00<00:35, 31.30it/s]
 93%|█████████▎| 14901/16013 [08:01<00:35, 31.75it/s]
 93%|█████████▎| 14905/16013 [08:01<00:34, 32.18it/s]
 93%|█████████▎| 14909/16013 [08:01<00:33, 32.64it/s]
 93%|█████████▎| 14913/16013 [08:01<00:34, 31.73it/s]
 93%|█████████▎| 14917/16013 [08:01<00:35, 31.30it/s]
 93%|█████████▎| 14921/16013 [08:01<00:35, 30.91it/s]
 93%|█████████▎| 14925/16013 [08:01<00:34, 31.59it/s]
 93%|█████████▎| 14929/16013 [08:01<00:33, 32.01it/s]
 93%|█████████▎| 14933/16013 [08:02<00:33, 32.48it/s]
 93%|█████████▎| 14937/16013 [08:02<00:34, 30.78it/s]
 93%|█████████▎| 14941/16013 [08:02<00:36, 29.70it/s]
 93%|█████████▎| 14944/16013 [08:02<00:36, 29.65it/s]
 93%|█████████▎| 14948/16013 [08:02<00:34, 30.58it/s]
 93%|█████████▎| 14952/16013 [08:02<00:33, 31.34it/s]
 93%|█████████▎| 14956/16013 [08:02<00:34, 30.99it/s]
 93%|█████████▎| 14960/16013 [08:02<00:33, 31.50it/s]
 93%|█████████▎| 14964/16013 [08:03<00:38, 27.50it/s]
 93%|█████████▎| 14968/16013 [08:03<00:35, 29.26it/s]
 93%|█████████▎| 14972/16013 [08:03<00:36, 28.73it/s]
 94%|█████████▎| 14975/16013 [08:03<00:35, 28.90it/s]
 94%|█████████▎| 14978/16013 [08:03<00:35, 28.94it/s]
 94%|█████████▎| 14981/16013 [08:03<00:35, 29.07it/s]
 94%|█████████▎| 14985/16013 [08:03<00:33, 30.27it/s]
 94%|█████████▎| 14989/16013 [08:03<00:32, 31.25it/s]
 94%|█████████▎| 14993/16013 [08:04<00:32, 31.85it/s]
 94%|█████████▎| 14997/16013 [08:04<00:31, 32.29it/s]
 94%|█████████▎| 15001/16013 [08:04<00:30, 32.68it/s]
 94%|█████████▎| 15005/16013 [08:04<00:31, 31.93it/s]
 94%|█████████▎| 15009/16013 [08:04<00:31, 32.29it/s]
 94%|█████████▍| 15013/16013 [08:04<00:31, 31.79it/s]
 94%|█████████▍| 15017/16013 [08:04<00:30, 32.27it/s]
 94%|█████████▍| 15021/16013 [08:04<00:31, 31.54it/s]
 94%|█████████▍| 15025/16013 [08:05<00:31, 31.29it/s]
 94%|█████████▍| 15029/16013 [08:05<00:31, 30.90it/s]
 94%|█████████▍| 15033/16013 [08:05<00:31, 31.46it/s]
 94%|█████████▍| 15037/16013 [08:05<00:30, 32.00it/s]
 94%|█████████▍| 15041/16013 [08:05<00:29, 32.54it/s]
 94%|█████████▍| 15045/16013 [08:05<00:30, 31.93it/s]
 94%|█████████▍| 15049/16013 [08:05<00:30, 32.11it/s]
 94%|█████████▍| 15053/16013 [08:05<00:30, 31.34it/s]
 94%|█████████▍| 15057/16013 [08:06<00:30, 31.26it/s]
 94%|█████████▍| 15061/16013 [08:06<00:30, 30.86it/s]
 94%|█████████▍| 15065/16013 [08:06<00:30, 30.73it/s]
 94%|█████████▍| 15069/16013 [08:06<00:30, 31.27it/s]
 94%|█████████▍| 15073/16013 [08:06<00:30, 30.83it/s]
 94%|█████████▍| 15077/16013 [08:06<00:30, 30.72it/s]
 94%|█████████▍| 15081/16013 [08:06<00:30, 30.23it/s]
 94%|█████████▍| 15085/16013 [08:06<00:29, 31.08it/s]
 94%|█████████▍| 15089/16013 [08:07<00:29, 31.84it/s]
 94%|█████████▍| 15093/16013 [08:07<00:29, 31.37it/s]
 94%|█████████▍| 15097/16013 [08:07<00:31, 29.29it/s]
 94%|█████████▍| 15101/16013 [08:07<00:29, 30.44it/s]
 94%|█████████▍| 15105/16013 [08:07<00:29, 31.13it/s]
 94%|█████████▍| 15109/16013 [08:07<00:28, 31.73it/s]
 94%|█████████▍| 15113/16013 [08:07<00:28, 31.38it/s]
 94%|█████████▍| 15117/16013 [08:07<00:27, 32.04it/s]
 94%|█████████▍| 15121/16013 [08:08<00:29, 30.63it/s]
 94%|█████████▍| 15125/16013 [08:08<00:28, 31.47it/s]
 94%|█████████▍| 15129/16013 [08:08<00:27, 31.85it/s]
 95%|█████████▍| 15133/16013 [08:08<00:27, 31.95it/s]
 95%|█████████▍| 15137/16013 [08:08<00:27, 32.19it/s]
 95%|█████████▍| 15141/16013 [08:08<00:27, 31.59it/s]
 95%|█████████▍| 15145/16013 [08:08<00:26, 32.30it/s]
 95%|█████████▍| 15149/16013 [08:08<00:26, 32.61it/s]
 95%|█████████▍| 15153/16013 [08:09<00:27, 30.87it/s]
 95%|█████████▍| 15157/16013 [08:09<00:27, 31.49it/s]
 95%|█████████▍| 15161/16013 [08:09<00:27, 31.19it/s]
 95%|█████████▍| 15165/16013 [08:09<00:27, 30.94it/s]
 95%|█████████▍| 15169/16013 [08:09<00:26, 31.49it/s]
 95%|█████████▍| 15173/16013 [08:09<00:26, 32.00it/s]
 95%|█████████▍| 15177/16013 [08:09<00:25, 32.38it/s]
 95%|█████████▍| 15181/16013 [08:09<00:25, 32.77it/s]
 95%|█████████▍| 15185/16013 [08:10<00:25, 32.89it/s]
 95%|█████████▍| 15189/16013 [08:10<00:25, 32.15it/s]
 95%|█████████▍| 15193/16013 [08:10<00:25, 32.71it/s]
 95%|█████████▍| 15197/16013 [08:10<00:25, 31.81it/s]
 95%|█████████▍| 15201/16013 [08:10<00:25, 31.42it/s]
 95%|█████████▍| 15205/16013 [08:10<00:25, 32.06it/s]
 95%|█████████▍| 15209/16013 [08:10<00:24, 32.24it/s]
 95%|█████████▌| 15213/16013 [08:10<00:24, 32.51it/s]
 95%|█████████▌| 15217/16013 [08:11<00:25, 31.77it/s]
 95%|█████████▌| 15221/16013 [08:11<00:25, 31.30it/s]
 95%|█████████▌| 15225/16013 [08:11<00:24, 32.15it/s]
 95%|█████████▌| 15229/16013 [08:11<00:24, 31.59it/s]
 95%|█████████▌| 15233/16013 [08:11<00:24, 31.98it/s]
 95%|█████████▌| 15237/16013 [08:11<00:23, 32.44it/s]
 95%|█████████▌| 15241/16013 [08:11<00:23, 32.70it/s]
 95%|█████████▌| 15245/16013 [08:11<00:23, 32.82it/s]
 95%|█████████▌| 15249/16013 [08:12<00:23, 32.28it/s]
 95%|█████████▌| 15253/16013 [08:12<00:23, 32.21it/s]
 95%|█████████▌| 15257/16013 [08:12<00:23, 32.71it/s]
 95%|█████████▌| 15261/16013 [08:12<00:22, 32.94it/s]
 95%|█████████▌| 15265/16013 [08:12<00:23, 31.99it/s]
 95%|█████████▌| 15269/16013 [08:12<00:23, 31.45it/s]
 95%|█████████▌| 15273/16013 [08:12<00:23, 31.11it/s]
 95%|█████████▌| 15277/16013 [08:12<00:23, 31.69it/s]
 95%|█████████▌| 15281/16013 [08:13<00:22, 32.09it/s]
 95%|█████████▌| 15285/16013 [08:13<00:22, 32.52it/s]
 95%|█████████▌| 15289/16013 [08:13<00:22, 32.79it/s]
 96%|█████████▌| 15293/16013 [08:13<00:23, 31.16it/s]
 96%|█████████▌| 15297/16013 [08:13<00:23, 30.92it/s]
 96%|█████████▌| 15301/16013 [08:13<00:23, 30.75it/s]
 96%|█████████▌| 15305/16013 [08:13<00:22, 31.57it/s]
 96%|█████████▌| 15309/16013 [08:13<00:21, 32.08it/s]
 96%|█████████▌| 15313/16013 [08:14<00:21, 32.57it/s]
 96%|█████████▌| 15317/16013 [08:14<00:21, 32.99it/s]
 96%|█████████▌| 15321/16013 [08:14<00:21, 32.14it/s]
 96%|█████████▌| 15325/16013 [08:14<00:21, 32.71it/s]
 96%|█████████▌| 15329/16013 [08:14<00:21, 31.90it/s]
 96%|█████████▌| 15333/16013 [08:14<00:20, 32.47it/s]
 96%|█████████▌| 15337/16013 [08:14<00:20, 32.62it/s]
 96%|█████████▌| 15341/16013 [08:14<00:21, 31.85it/s]
 96%|█████████▌| 15345/16013 [08:15<00:20, 32.34it/s]
 96%|█████████▌| 15349/16013 [08:15<00:20, 31.82it/s]
 96%|█████████▌| 15353/16013 [08:15<00:21, 31.27it/s]
 96%|█████████▌| 15357/16013 [08:15<00:21, 30.31it/s]
 96%|█████████▌| 15361/16013 [08:15<00:20, 31.33it/s]
 96%|█████████▌| 15365/16013 [08:15<00:21, 30.11it/s]
 96%|█████████▌| 15369/16013 [08:15<00:20, 30.80it/s]
 96%|█████████▌| 15373/16013 [08:16<00:20, 31.46it/s]
 96%|█████████▌| 15377/16013 [08:16<00:19, 32.16it/s]
 96%|█████████▌| 15381/16013 [08:16<00:20, 31.28it/s]
 96%|█████████▌| 15385/16013 [08:16<00:20, 30.89it/s]
 96%|█████████▌| 15389/16013 [08:16<00:20, 30.86it/s]
 96%|█████████▌| 15393/16013 [08:16<00:19, 31.43it/s]
 96%|█████████▌| 15397/16013 [08:16<00:19, 32.02it/s]
 96%|█████████▌| 15401/16013 [08:16<00:19, 31.44it/s]
