now processing task id: 9
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 60%|█████▉    | 9607/16013 [04:58<03:11, 33.48it/s]
 60%|██████    | 9611/16013 [04:58<03:18, 32.25it/s]
 60%|██████    | 9615/16013 [04:58<03:33, 29.96it/s]
 60%|██████    | 9619/16013 [04:58<03:24, 31.34it/s]
 60%|██████    | 9623/16013 [04:59<03:19, 32.08it/s]
 60%|██████    | 9627/16013 [04:59<03:16, 32.50it/s]
 60%|██████    | 9631/16013 [04:59<03:14, 32.85it/s]
 60%|██████    | 9635/16013 [04:59<03:10, 33.43it/s]
 60%|██████    | 9639/16013 [04:59<03:09, 33.66it/s]
 60%|██████    | 9643/16013 [04:59<03:15, 32.59it/s]
 60%|██████    | 9647/16013 [04:59<03:17, 32.25it/s]
 60%|██████    | 9651/16013 [04:59<03:12, 32.99it/s]
 60%|██████    | 9655/16013 [04:59<03:17, 32.16it/s]
 60%|██████    | 9659/16013 [05:00<03:13, 32.85it/s]
 60%|██████    | 9663/16013 [05:00<03:11, 33.12it/s]
 60%|██████    | 9667/16013 [05:00<03:14, 32.59it/s]
 60%|██████    | 9671/16013 [05:00<03:12, 33.00it/s]
 60%|██████    | 9675/16013 [05:00<03:14, 32.53it/s]
 60%|██████    | 9679/16013 [05:00<03:12, 32.97it/s]
 60%|██████    | 9683/16013 [05:00<03:09, 33.39it/s]
 60%|██████    | 9687/16013 [05:00<03:07, 33.69it/s]
 61%|██████    | 9691/16013 [05:01<03:04, 34.25it/s]
 61%|██████    | 9695/16013 [05:01<03:09, 33.42it/s]
 61%|██████    | 9699/16013 [05:01<03:12, 32.76it/s]
 61%|██████    | 9703/16013 [05:01<03:10, 33.05it/s]
 61%|██████    | 9707/16013 [05:01<03:10, 33.18it/s]
 61%|██████    | 9711/16013 [05:01<03:14, 32.48it/s]
 61%|██████    | 9715/16013 [05:01<03:10, 33.03it/s]
 61%|██████    | 9719/16013 [05:01<03:14, 32.43it/s]
 61%|██████    | 9723/16013 [05:02<03:15, 32.24it/s]
 61%|██████    | 9727/16013 [05:02<03:11, 32.78it/s]
 61%|██████    | 9731/16013 [05:02<03:08, 33.25it/s]
 61%|██████    | 9735/16013 [05:02<03:12, 32.56it/s]
 61%|██████    | 9739/16013 [05:02<03:21, 31.20it/s]
 61%|██████    | 9743/16013 [05:02<03:15, 32.02it/s]
 61%|██████    | 9747/16013 [05:02<03:11, 32.64it/s]
 61%|██████    | 9751/16013 [05:02<03:08, 33.18it/s]
 61%|██████    | 9755/16013 [05:03<03:12, 32.48it/s]
 61%|██████    | 9759/16013 [05:03<03:09, 32.94it/s]
 61%|██████    | 9763/16013 [05:03<03:12, 32.47it/s]
 61%|██████    | 9767/16013 [05:03<03:20, 31.13it/s]
 61%|██████    | 9771/16013 [05:03<03:13, 32.24it/s]
 61%|██████    | 9775/16013 [05:03<03:09, 32.84it/s]
 61%|██████    | 9779/16013 [05:03<03:07, 33.29it/s]
 61%|██████    | 9783/16013 [05:03<03:05, 33.50it/s]
 61%|██████    | 9787/16013 [05:03<03:05, 33.64it/s]
 61%|██████    | 9791/16013 [05:04<03:04, 33.71it/s]
 61%|██████    | 9795/16013 [05:04<03:02, 33.99it/s]
 61%|██████    | 9799/16013 [05:04<03:07, 33.13it/s]
 61%|██████    | 9803/16013 [05:04<03:23, 30.57it/s]
 61%|██████    | 9807/16013 [05:04<03:16, 31.63it/s]
 61%|██████▏   | 9811/16013 [05:04<03:09, 32.69it/s]
 61%|██████▏   | 9815/16013 [05:04<03:06, 33.28it/s]
 61%|██████▏   | 9819/16013 [05:04<03:09, 32.73it/s]
 61%|██████▏   | 9823/16013 [05:05<03:13, 31.91it/s]
 61%|██████▏   | 9827/16013 [05:05<03:10, 32.42it/s]
 61%|██████▏   | 9831/16013 [05:05<03:07, 32.91it/s]
 61%|██████▏   | 9835/16013 [05:05<03:05, 33.31it/s]
 61%|██████▏   | 9839/16013 [05:05<03:07, 32.86it/s]
 61%|██████▏   | 9843/16013 [05:05<03:04, 33.40it/s]
 61%|██████▏   | 9847/16013 [05:05<03:01, 33.95it/s]
 62%|██████▏   | 9851/16013 [05:05<03:00, 34.08it/s]
 62%|██████▏   | 9855/16013 [05:06<03:07, 32.90it/s]
 62%|██████▏   | 9859/16013 [05:06<03:16, 31.27it/s]
 62%|██████▏   | 9863/16013 [05:06<03:11, 32.16it/s]
 62%|██████▏   | 9867/16013 [05:06<03:05, 33.07it/s]
 62%|██████▏   | 9871/16013 [05:06<03:03, 33.49it/s]
 62%|██████▏   | 9875/16013 [05:06<03:01, 33.81it/s]
 62%|██████▏   | 9879/16013 [05:06<03:21, 30.38it/s]
 62%|██████▏   | 9883/16013 [05:06<03:14, 31.59it/s]
 62%|██████▏   | 9887/16013 [05:07<03:09, 32.26it/s]
 62%|██████▏   | 9891/16013 [05:07<03:11, 31.93it/s]
 62%|██████▏   | 9895/16013 [05:07<03:14, 31.39it/s]
 62%|██████▏   | 9899/16013 [05:07<03:09, 32.28it/s]
 62%|██████▏   | 9903/16013 [05:07<03:05, 33.03it/s]
 62%|██████▏   | 9907/16013 [05:07<03:02, 33.46it/s]
 62%|██████▏   | 9911/16013 [05:07<03:01, 33.64it/s]
 62%|██████▏   | 9915/16013 [05:07<02:59, 33.92it/s]
 62%|██████▏   | 9919/16013 [05:08<02:57, 34.40it/s]
 62%|██████▏   | 9923/16013 [05:08<02:58, 34.15it/s]
 62%|██████▏   | 9927/16013 [05:08<02:57, 34.38it/s]
 62%|██████▏   | 9931/16013 [05:08<03:01, 33.54it/s]
 62%|██████▏   | 9935/16013 [05:08<03:00, 33.61it/s]
 62%|██████▏   | 9939/16013 [05:08<02:59, 33.79it/s]
 62%|██████▏   | 9943/16013 [05:08<03:05, 32.76it/s]
 62%|██████▏   | 9947/16013 [05:08<03:03, 33.05it/s]
 62%|██████▏   | 9951/16013 [05:08<03:01, 33.43it/s]
 62%|██████▏   | 9955/16013 [05:09<02:58, 33.88it/s]
 62%|██████▏   | 9959/16013 [05:09<02:57, 34.04it/s]
 62%|██████▏   | 9963/16013 [05:09<02:56, 34.19it/s]
 62%|██████▏   | 9967/16013 [05:09<03:02, 33.06it/s]
 62%|██████▏   | 9971/16013 [05:09<03:00, 33.46it/s]
 62%|██████▏   | 9975/16013 [05:09<03:00, 33.54it/s]
 62%|██████▏   | 9979/16013 [05:09<03:04, 32.66it/s]
 62%|██████▏   | 9983/16013 [05:09<03:07, 32.23it/s]
 62%|██████▏   | 9987/16013 [05:10<03:03, 32.82it/s]
 62%|██████▏   | 9991/16013 [05:10<03:00, 33.42it/s]
 62%|██████▏   | 9995/16013 [05:10<02:59, 33.60it/s]
 62%|██████▏   | 9999/16013 [05:10<03:04, 32.52it/s]
 62%|██████▏   | 10003/16013 [05:10<03:07, 31.97it/s]
 62%|██████▏   | 10007/16013 [05:10<03:03, 32.68it/s]
 63%|██████▎   | 10011/16013 [05:10<03:04, 32.49it/s]
 63%|██████▎   | 10015/16013 [05:10<03:01, 33.05it/s]
 63%|██████▎   | 10019/16013 [05:11<02:58, 33.66it/s]
 63%|██████▎   | 10023/16013 [05:11<03:01, 33.00it/s]
 63%|██████▎   | 10027/16013 [05:11<03:03, 32.61it/s]
 63%|██████▎   | 10031/16013 [05:11<03:06, 32.11it/s]
 63%|██████▎   | 10035/16013 [05:11<03:03, 32.57it/s]
 63%|██████▎   | 10039/16013 [05:11<03:00, 33.13it/s]
 63%|██████▎   | 10043/16013 [05:11<02:58, 33.39it/s]
 63%|██████▎   | 10047/16013 [05:11<03:03, 32.54it/s]
 63%|██████▎   | 10051/16013 [05:12<03:05, 32.08it/s]
 63%|██████▎   | 10055/16013 [05:12<03:08, 31.62it/s]
 63%|██████▎   | 10059/16013 [05:12<03:08, 31.59it/s]
 63%|██████▎   | 10063/16013 [05:12<03:04, 32.22it/s]
 63%|██████▎   | 10067/16013 [05:12<03:04, 32.16it/s]
 63%|██████▎   | 10071/16013 [05:12<02:59, 33.08it/s]
 63%|██████▎   | 10075/16013 [05:12<02:57, 33.39it/s]
 63%|██████▎   | 10079/16013 [05:12<03:00, 32.83it/s]
 63%|██████▎   | 10083/16013 [05:13<03:03, 32.37it/s]
 63%|██████▎   | 10087/16013 [05:13<03:12, 30.85it/s]
 63%|██████▎   | 10091/16013 [05:13<03:05, 31.84it/s]
 63%|██████▎   | 10095/16013 [05:13<03:00, 32.84it/s]
 63%|██████▎   | 10099/16013 [05:13<02:58, 33.15it/s]
 63%|██████▎   | 10103/16013 [05:13<02:56, 33.40it/s]
 63%|██████▎   | 10107/16013 [05:13<02:53, 34.09it/s]
 63%|██████▎   | 10111/16013 [05:13<03:13, 30.52it/s]
 63%|██████▎   | 10115/16013 [05:14<03:17, 29.80it/s]
 63%|██████▎   | 10119/16013 [05:14<03:16, 29.92it/s]
 63%|██████▎   | 10123/16013 [05:14<03:08, 31.23it/s]
 63%|██████▎   | 10127/16013 [05:14<03:16, 29.98it/s]
 63%|██████▎   | 10131/16013 [05:14<03:18, 29.60it/s]
 63%|██████▎   | 10134/16013 [05:14<03:23, 28.88it/s]
 63%|██████▎   | 10138/16013 [05:14<03:12, 30.56it/s]
 63%|██████▎   | 10142/16013 [05:14<03:05, 31.71it/s]
 63%|██████▎   | 10146/16013 [05:15<03:07, 31.37it/s]
 63%|██████▎   | 10150/16013 [05:15<03:01, 32.38it/s]
 63%|██████▎   | 10154/16013 [05:15<02:57, 33.04it/s]
 63%|██████▎   | 10158/16013 [05:15<02:59, 32.53it/s]
 63%|██████▎   | 10162/16013 [05:15<03:04, 31.68it/s]
 63%|██████▎   | 10166/16013 [05:15<02:59, 32.50it/s]
 64%|██████▎   | 10170/16013 [05:15<03:02, 31.94it/s]
 64%|██████▎   | 10174/16013 [05:15<02:58, 32.62it/s]
 64%|██████▎   | 10178/16013 [05:16<02:56, 33.06it/s]
 64%|██████▎   | 10182/16013 [05:16<02:53, 33.58it/s]
 64%|██████▎   | 10186/16013 [05:16<03:05, 31.45it/s]
 64%|██████▎   | 10190/16013 [05:16<03:00, 32.18it/s]
 64%|██████▎   | 10194/16013 [05:16<02:56, 32.96it/s]
 64%|██████▎   | 10198/16013 [05:16<03:00, 32.16it/s]
 64%|██████▎   | 10202/16013 [05:16<02:57, 32.75it/s]
 64%|██████▎   | 10206/16013 [05:16<02:54, 33.25it/s]
 64%|██████▍   | 10210/16013 [05:16<02:58, 32.45it/s]
 64%|██████▍   | 10214/16013 [05:17<03:01, 31.94it/s]
 64%|██████▍   | 10218/16013 [05:17<03:02, 31.69it/s]
 64%|██████▍   | 10222/16013 [05:17<03:03, 31.60it/s]
 64%|██████▍   | 10226/16013 [05:17<02:58, 32.39it/s]
 64%|██████▍   | 10230/16013 [05:17<02:54, 33.10it/s]
 64%|██████▍   | 10234/16013 [05:17<02:52, 33.48it/s]
 64%|██████▍   | 10238/16013 [05:17<02:52, 33.56it/s]
 64%|██████▍   | 10242/16013 [05:17<02:50, 33.80it/s]
 64%|██████▍   | 10246/16013 [05:18<02:54, 33.14it/s]
 64%|██████▍   | 10250/16013 [05:18<02:52, 33.49it/s]
 64%|██████▍   | 10254/16013 [05:18<02:50, 33.86it/s]
 64%|██████▍   | 10258/16013 [05:18<02:49, 33.94it/s]
 64%|██████▍   | 10262/16013 [05:18<02:48, 34.13it/s]
 64%|██████▍   | 10266/16013 [05:18<02:48, 34.08it/s]
 64%|██████▍   | 10270/16013 [05:18<02:47, 34.26it/s]
 64%|██████▍   | 10274/16013 [05:18<02:51, 33.43it/s]
 64%|██████▍   | 10278/16013 [05:19<02:59, 31.87it/s]
 64%|██████▍   | 10282/16013 [05:19<02:55, 32.67it/s]
 64%|██████▍   | 10286/16013 [05:19<02:51, 33.39it/s]
 64%|██████▍   | 10290/16013 [05:19<02:50, 33.64it/s]
 64%|██████▍   | 10294/16013 [05:19<02:54, 32.84it/s]
 64%|██████▍   | 10298/16013 [05:19<02:49, 33.63it/s]
 64%|██████▍   | 10302/16013 [05:19<02:47, 34.08it/s]
 64%|██████▍   | 10306/16013 [05:19<03:04, 30.88it/s]
 64%|██████▍   | 10310/16013 [05:20<02:59, 31.85it/s]
 64%|██████▍   | 10314/16013 [05:20<02:54, 32.75it/s]
 64%|██████▍   | 10318/16013 [05:20<02:56, 32.31it/s]
 64%|██████▍   | 10322/16013 [05:20<02:52, 32.96it/s]
 64%|██████▍   | 10326/16013 [05:20<02:50, 33.45it/s]
 65%|██████▍   | 10330/16013 [05:20<02:49, 33.61it/s]
 65%|██████▍   | 10334/16013 [05:20<02:50, 33.24it/s]
 65%|██████▍   | 10338/16013 [05:20<03:02, 31.07it/s]
 65%|██████▍   | 10342/16013 [05:20<02:56, 32.20it/s]
 65%|██████▍   | 10346/16013 [05:21<02:58, 31.76it/s]
 65%|██████▍   | 10350/16013 [05:21<03:04, 30.64it/s]
 65%|██████▍   | 10354/16013 [05:21<02:58, 31.63it/s]
 65%|██████▍   | 10358/16013 [05:21<02:59, 31.51it/s]
 65%|██████▍   | 10362/16013 [05:21<03:08, 29.98it/s]
 65%|██████▍   | 10366/16013 [05:21<03:01, 31.18it/s]
 65%|██████▍   | 10370/16013 [05:21<02:56, 32.02it/s]
 65%|██████▍   | 10374/16013 [05:22<02:51, 32.86it/s]
 65%|██████▍   | 10378/16013 [05:22<02:49, 33.34it/s]
 65%|██████▍   | 10382/16013 [05:22<02:47, 33.64it/s]
 65%|██████▍   | 10386/16013 [05:22<02:45, 34.05it/s]
 65%|██████▍   | 10390/16013 [05:22<02:43, 34.44it/s]
 65%|██████▍   | 10394/16013 [05:22<02:43, 34.42it/s]
 65%|██████▍   | 10398/16013 [05:22<02:42, 34.60it/s]
 65%|██████▍   | 10402/16013 [05:22<02:47, 33.50it/s]
 65%|██████▍   | 10406/16013 [05:22<02:52, 32.52it/s]
 65%|██████▌   | 10410/16013 [05:23<02:48, 33.16it/s]
 65%|██████▌   | 10414/16013 [05:23<02:51, 32.62it/s]
 65%|██████▌   | 10418/16013 [05:23<02:48, 33.22it/s]
 65%|██████▌   | 10422/16013 [05:23<02:46, 33.50it/s]
 65%|██████▌   | 10426/16013 [05:23<03:00, 30.92it/s]
 65%|██████▌   | 10430/16013 [05:23<03:15, 28.60it/s]
 65%|██████▌   | 10433/16013 [05:23<03:14, 28.66it/s]
 65%|██████▌   | 10437/16013 [05:23<03:05, 30.13it/s]
 65%|██████▌   | 10441/16013 [05:24<02:57, 31.46it/s]
 65%|██████▌   | 10445/16013 [05:24<02:52, 32.30it/s]
 65%|██████▌   | 10449/16013 [05:24<02:49, 32.83it/s]
 65%|██████▌   | 10453/16013 [05:24<02:47, 33.16it/s]
 65%|██████▌   | 10457/16013 [05:24<02:44, 33.68it/s]
 65%|██████▌   | 10461/16013 [05:24<02:48, 32.92it/s]
 65%|██████▌   | 10465/16013 [05:24<02:46, 33.24it/s]
 65%|██████▌   | 10469/16013 [05:24<02:56, 31.38it/s]
 65%|██████▌   | 10473/16013 [05:25<03:01, 30.59it/s]
 65%|██████▌   | 10477/16013 [05:25<02:57, 31.27it/s]
 65%|██████▌   | 10481/16013 [05:25<02:59, 30.77it/s]
 65%|██████▌   | 10485/16013 [05:25<02:53, 31.88it/s]
 66%|██████▌   | 10489/16013 [05:25<02:49, 32.65it/s]
 66%|██████▌   | 10493/16013 [05:25<02:46, 33.08it/s]
 66%|██████▌   | 10497/16013 [05:25<02:48, 32.70it/s]
 66%|██████▌   | 10501/16013 [05:25<02:49, 32.56it/s]
 66%|██████▌   | 10505/16013 [05:26<02:46, 33.16it/s]
 66%|██████▌   | 10509/16013 [05:26<02:44, 33.53it/s]
 66%|██████▌   | 10513/16013 [05:26<02:53, 31.63it/s]
 66%|██████▌   | 10517/16013 [05:26<02:48, 32.62it/s]
 66%|██████▌   | 10521/16013 [05:26<02:45, 33.17it/s]
 66%|██████▌   | 10525/16013 [05:26<02:47, 32.84it/s]
 66%|██████▌   | 10529/16013 [05:26<02:44, 33.43it/s]
 66%|██████▌   | 10533/16013 [05:26<02:43, 33.57it/s]
 66%|██████▌   | 10537/16013 [05:27<02:41, 33.88it/s]
 66%|██████▌   | 10541/16013 [05:27<02:45, 33.14it/s]
 66%|██████▌   | 10545/16013 [05:27<02:47, 32.55it/s]
 66%|██████▌   | 10549/16013 [05:27<02:44, 33.14it/s]
 66%|██████▌   | 10553/16013 [05:27<02:41, 33.89it/s]
 66%|██████▌   | 10557/16013 [05:27<02:41, 33.83it/s]
 66%|██████▌   | 10561/16013 [05:27<02:53, 31.43it/s]
 66%|██████▌   | 10565/16013 [05:27<02:48, 32.36it/s]
 66%|██████▌   | 10569/16013 [05:27<02:44, 33.07it/s]
 66%|██████▌   | 10573/16013 [05:28<02:48, 32.35it/s]
 66%|██████▌   | 10577/16013 [05:28<02:44, 33.02it/s]
 66%|██████▌   | 10581/16013 [05:28<02:49, 32.11it/s]
 66%|██████▌   | 10585/16013 [05:28<02:46, 32.67it/s]
 66%|██████▌   | 10589/16013 [05:28<02:48, 32.10it/s]
 66%|██████▌   | 10593/16013 [05:28<02:43, 33.14it/s]
 66%|██████▌   | 10597/16013 [05:28<02:49, 31.94it/s]
 66%|██████▌   | 10601/16013 [05:28<02:45, 32.69it/s]
 66%|██████▌   | 10605/16013 [05:29<02:47, 32.23it/s]
 66%|██████▋   | 10609/16013 [05:29<02:43, 32.99it/s]
 66%|██████▋   | 10613/16013 [05:29<02:41, 33.37it/s]
 66%|██████▋   | 10617/16013 [05:29<02:43, 32.91it/s]
 66%|██████▋   | 10621/16013 [05:29<02:52, 31.19it/s]
 66%|██████▋   | 10625/16013 [05:29<02:52, 31.30it/s]
 66%|██████▋   | 10629/16013 [05:29<02:51, 31.37it/s]
 66%|██████▋   | 10633/16013 [05:29<02:50, 31.47it/s]
 66%|██████▋   | 10637/16013 [05:30<02:46, 32.31it/s]
 66%|██████▋   | 10641/16013 [05:30<02:43, 32.86it/s]
 66%|██████▋   | 10645/16013 [05:30<02:45, 32.38it/s]
 67%|██████▋   | 10649/16013 [05:30<02:48, 31.83it/s]
 67%|██████▋   | 10653/16013 [05:30<02:53, 30.85it/s]
 67%|██████▋   | 10657/16013 [05:30<02:48, 31.76it/s]
 67%|██████▋   | 10661/16013 [05:30<02:44, 32.53it/s]
 67%|██████▋   | 10665/16013 [05:30<02:42, 32.89it/s]
 67%|██████▋   | 10669/16013 [05:31<02:41, 33.13it/s]
 67%|██████▋   | 10673/16013 [05:31<02:44, 32.55it/s]
 67%|██████▋   | 10677/16013 [05:31<02:41, 33.00it/s]
 67%|██████▋   | 10681/16013 [05:31<02:39, 33.36it/s]
 67%|██████▋   | 10685/16013 [05:31<02:46, 31.92it/s]
 67%|██████▋   | 10689/16013 [05:31<02:46, 31.91it/s]
 67%|██████▋   | 10693/16013 [05:31<02:50, 31.11it/s]
 67%|██████▋   | 10697/16013 [05:31<02:45, 32.05it/s]
 67%|██████▋   | 10701/16013 [05:32<02:50, 31.11it/s]
 67%|██████▋   | 10705/16013 [05:32<02:44, 32.26it/s]
 67%|██████▋   | 10709/16013 [05:32<02:40, 32.97it/s]
 67%|██████▋   | 10713/16013 [05:32<02:38, 33.52it/s]
 67%|██████▋   | 10717/16013 [05:32<02:40, 32.95it/s]
 67%|██████▋   | 10721/16013 [05:32<02:41, 32.69it/s]
 67%|██████▋   | 10725/16013 [05:32<02:49, 31.12it/s]
 67%|██████▋   | 10729/16013 [05:32<02:48, 31.29it/s]
 67%|██████▋   | 10733/16013 [05:33<02:48, 31.41it/s]
 67%|██████▋   | 10737/16013 [05:33<02:47, 31.55it/s]
 67%|██████▋   | 10741/16013 [05:33<02:42, 32.35it/s]
 67%|██████▋   | 10745/16013 [05:33<02:39, 33.04it/s]
 67%|██████▋   | 10749/16013 [05:33<02:37, 33.40it/s]
