now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 52%|█████▏    | 8308/16013 [04:50<04:43, 27.21it/s]
 52%|█████▏    | 8311/16013 [04:50<04:42, 27.24it/s]
 52%|█████▏    | 8314/16013 [04:50<04:47, 26.76it/s]
 52%|█████▏    | 8317/16013 [04:50<04:46, 26.88it/s]
 52%|█████▏    | 8320/16013 [04:51<04:44, 27.06it/s]
 52%|█████▏    | 8323/16013 [04:51<04:46, 26.87it/s]
 52%|█████▏    | 8326/16013 [04:51<04:53, 26.15it/s]
 52%|█████▏    | 8329/16013 [04:51<04:49, 26.59it/s]
 52%|█████▏    | 8332/16013 [04:51<04:43, 27.10it/s]
 52%|█████▏    | 8335/16013 [04:51<04:51, 26.30it/s]
 52%|█████▏    | 8339/16013 [04:51<04:36, 27.73it/s]
 52%|█████▏    | 8343/16013 [04:51<04:26, 28.73it/s]
 52%|█████▏    | 8346/16013 [04:51<04:26, 28.76it/s]
 52%|█████▏    | 8350/16013 [04:52<04:18, 29.59it/s]
 52%|█████▏    | 8354/16013 [04:52<04:15, 29.97it/s]
 52%|█████▏    | 8358/16013 [04:52<04:12, 30.29it/s]
 52%|█████▏    | 8362/16013 [04:52<04:11, 30.46it/s]
 52%|█████▏    | 8366/16013 [04:52<04:11, 30.40it/s]
 52%|█████▏    | 8370/16013 [04:52<04:09, 30.59it/s]
 52%|█████▏    | 8374/16013 [04:52<04:12, 30.23it/s]
 52%|█████▏    | 8378/16013 [04:53<04:09, 30.57it/s]
 52%|█████▏    | 8382/16013 [04:53<04:08, 30.67it/s]
 52%|█████▏    | 8386/16013 [04:53<04:11, 30.34it/s]
 52%|█████▏    | 8390/16013 [04:53<04:13, 30.05it/s]
 52%|█████▏    | 8394/16013 [04:53<04:12, 30.18it/s]
 52%|█████▏    | 8398/16013 [04:53<04:16, 29.71it/s]
 52%|█████▏    | 8401/16013 [04:53<04:18, 29.46it/s]
 52%|█████▏    | 8404/16013 [04:53<04:17, 29.50it/s]
 53%|█████▎    | 8407/16013 [04:53<04:21, 29.05it/s]
 53%|█████▎    | 8410/16013 [04:54<04:26, 28.52it/s]
 53%|█████▎    | 8413/16013 [04:54<04:29, 28.16it/s]
 53%|█████▎    | 8416/16013 [04:54<04:31, 27.95it/s]
 53%|█████▎    | 8419/16013 [04:54<04:34, 27.67it/s]
 53%|█████▎    | 8422/16013 [04:54<04:31, 27.98it/s]
 53%|█████▎    | 8425/16013 [04:54<04:28, 28.31it/s]
 53%|█████▎    | 8428/16013 [04:54<04:36, 27.43it/s]
 53%|█████▎    | 8431/16013 [04:54<04:39, 27.12it/s]
 53%|█████▎    | 8435/16013 [04:55<04:28, 28.23it/s]
 53%|█████▎    | 8439/16013 [04:55<04:22, 28.86it/s]
 53%|█████▎    | 8443/16013 [04:55<04:20, 29.06it/s]
 53%|█████▎    | 8447/16013 [04:55<04:11, 30.08it/s]
 53%|█████▎    | 8451/16013 [04:55<04:13, 29.85it/s]
 53%|█████▎    | 8455/16013 [04:55<04:07, 30.49it/s]
 53%|█████▎    | 8459/16013 [04:55<04:05, 30.78it/s]
 53%|█████▎    | 8463/16013 [04:55<04:02, 31.18it/s]
 53%|█████▎    | 8467/16013 [04:56<04:10, 30.12it/s]
 53%|█████▎    | 8471/16013 [04:56<04:15, 29.57it/s]
 53%|█████▎    | 8475/16013 [04:57<14:50,  8.46it/s]
 53%|█████▎    | 8478/16013 [04:57<14:03,  8.93it/s]
 53%|█████▎    | 8481/16013 [04:57<11:32, 10.88it/s]
 53%|█████▎    | 8484/16013 [04:57<09:37, 13.05it/s]
 53%|█████▎    | 8487/16013 [04:58<08:07, 15.45it/s]
 53%|█████▎    | 8490/16013 [04:58<07:03, 17.78it/s]
 53%|█████▎    | 8493/16013 [04:58<06:16, 19.99it/s]
 53%|█████▎    | 8496/16013 [04:58<05:41, 22.00it/s]
 53%|█████▎    | 8499/16013 [04:58<05:18, 23.58it/s]
 53%|█████▎    | 8502/16013 [04:58<05:11, 24.09it/s]
 53%|█████▎    | 8506/16013 [04:58<04:58, 25.13it/s]
 53%|█████▎    | 8510/16013 [04:58<04:38, 26.98it/s]
 53%|█████▎    | 8513/16013 [04:58<04:33, 27.44it/s]
 53%|█████▎    | 8517/16013 [04:59<04:21, 28.64it/s]
 53%|█████▎    | 8521/16013 [04:59<04:13, 29.61it/s]
 53%|█████▎    | 8525/16013 [04:59<04:08, 30.12it/s]
 53%|█████▎    | 8529/16013 [04:59<04:05, 30.47it/s]
 53%|█████▎    | 8533/16013 [04:59<04:08, 30.09it/s]
 53%|█████▎    | 8537/16013 [04:59<04:06, 30.30it/s]
 53%|█████▎    | 8541/16013 [04:59<04:03, 30.73it/s]
 53%|█████▎    | 8545/16013 [04:59<04:09, 29.99it/s]
 53%|█████▎    | 8549/16013 [05:00<04:06, 30.25it/s]
 53%|█████▎    | 8553/16013 [05:00<04:03, 30.58it/s]
 53%|█████▎    | 8557/16013 [05:00<04:12, 29.48it/s]
 53%|█████▎    | 8561/16013 [05:00<04:08, 29.93it/s]
 53%|█████▎    | 8565/16013 [05:00<04:11, 29.66it/s]
 54%|█████▎    | 8569/16013 [05:00<04:07, 30.11it/s]
 54%|█████▎    | 8573/16013 [05:00<04:03, 30.56it/s]
 54%|█████▎    | 8577/16013 [05:01<04:07, 30.02it/s]
 54%|█████▎    | 8581/16013 [05:01<04:13, 29.28it/s]
 54%|█████▎    | 8584/16013 [05:01<04:13, 29.29it/s]
 54%|█████▎    | 8588/16013 [05:01<04:10, 29.70it/s]
 54%|█████▎    | 8592/16013 [05:01<04:06, 30.10it/s]
 54%|█████▎    | 8596/16013 [05:01<04:03, 30.44it/s]
 54%|█████▎    | 8600/16013 [05:01<04:00, 30.78it/s]
 54%|█████▎    | 8604/16013 [05:01<04:04, 30.33it/s]
 54%|█████▍    | 8608/16013 [05:02<04:06, 30.07it/s]
 54%|█████▍    | 8612/16013 [05:02<04:11, 29.39it/s]
 54%|█████▍    | 8616/16013 [05:02<04:07, 29.91it/s]
 54%|█████▍    | 8619/16013 [05:02<04:07, 29.91it/s]
 54%|█████▍    | 8622/16013 [05:02<04:07, 29.86it/s]
 54%|█████▍    | 8625/16013 [05:02<04:10, 29.50it/s]
 54%|█████▍    | 8628/16013 [05:02<04:15, 28.92it/s]
 54%|█████▍    | 8632/16013 [05:02<04:15, 28.94it/s]
 54%|█████▍    | 8635/16013 [05:03<04:13, 29.07it/s]
 54%|█████▍    | 8639/16013 [05:03<04:10, 29.41it/s]
 54%|█████▍    | 8643/16013 [05:03<04:08, 29.70it/s]
 54%|█████▍    | 8646/16013 [05:03<04:29, 27.37it/s]
 54%|█████▍    | 8650/16013 [05:03<04:25, 27.74it/s]
 54%|█████▍    | 8653/16013 [05:03<04:24, 27.82it/s]
 54%|█████▍    | 8656/16013 [05:03<04:21, 28.13it/s]
 54%|█████▍    | 8660/16013 [05:03<04:12, 29.09it/s]
 54%|█████▍    | 8663/16013 [05:04<04:14, 28.89it/s]
 54%|█████▍    | 8666/16013 [05:04<04:16, 28.66it/s]
 54%|█████▍    | 8670/16013 [05:04<04:08, 29.52it/s]
 54%|█████▍    | 8673/16013 [05:04<04:07, 29.63it/s]
 54%|█████▍    | 8677/16013 [05:04<04:03, 30.13it/s]
 54%|█████▍    | 8681/16013 [05:04<03:59, 30.65it/s]
 54%|█████▍    | 8685/16013 [05:04<04:02, 30.22it/s]
 54%|█████▍    | 8689/16013 [05:04<03:58, 30.70it/s]
 54%|█████▍    | 8693/16013 [05:04<03:57, 30.84it/s]
 54%|█████▍    | 8697/16013 [05:05<03:57, 30.86it/s]
 54%|█████▍    | 8701/16013 [05:05<03:56, 30.87it/s]
 54%|█████▍    | 8705/16013 [05:05<03:56, 30.91it/s]
 54%|█████▍    | 8709/16013 [05:05<03:55, 31.02it/s]
 54%|█████▍    | 8713/16013 [05:05<04:02, 30.16it/s]
 54%|█████▍    | 8717/16013 [05:05<03:58, 30.53it/s]
 54%|█████▍    | 8721/16013 [05:05<03:57, 30.70it/s]
 54%|█████▍    | 8725/16013 [05:06<03:57, 30.70it/s]
 55%|█████▍    | 8729/16013 [05:06<04:12, 28.89it/s]
 55%|█████▍    | 8733/16013 [05:06<04:05, 29.60it/s]
 55%|█████▍    | 8736/16013 [05:06<04:08, 29.24it/s]
 55%|█████▍    | 8739/16013 [05:07<13:01,  9.31it/s]
 55%|█████▍    | 8742/16013 [05:07<10:39, 11.37it/s]
 55%|█████▍    | 8746/16013 [05:07<08:22, 14.46it/s]
 55%|█████▍    | 8749/16013 [05:07<07:24, 16.33it/s]
 55%|█████▍    | 8753/16013 [05:07<06:14, 19.40it/s]
 55%|█████▍    | 8757/16013 [05:07<05:28, 22.08it/s]
 55%|█████▍    | 8761/16013 [05:08<04:58, 24.29it/s]
 55%|█████▍    | 8765/16013 [05:08<04:38, 26.00it/s]
 55%|█████▍    | 8768/16013 [05:08<04:31, 26.64it/s]
 55%|█████▍    | 8772/16013 [05:08<04:19, 27.91it/s]
 55%|█████▍    | 8775/16013 [05:08<04:18, 28.04it/s]
 55%|█████▍    | 8779/16013 [05:08<04:10, 28.83it/s]
 55%|█████▍    | 8783/16013 [05:08<04:04, 29.58it/s]
 55%|█████▍    | 8787/16013 [05:08<04:10, 28.87it/s]
 55%|█████▍    | 8791/16013 [05:09<04:04, 29.52it/s]
 55%|█████▍    | 8795/16013 [05:09<03:59, 30.12it/s]
 55%|█████▍    | 8799/16013 [05:09<03:56, 30.53it/s]
 55%|█████▍    | 8803/16013 [05:09<03:59, 30.12it/s]
 55%|█████▍    | 8807/16013 [05:09<03:57, 30.31it/s]
 55%|█████▌    | 8811/16013 [05:09<03:56, 30.45it/s]
 55%|█████▌    | 8815/16013 [05:09<03:55, 30.53it/s]
 55%|█████▌    | 8819/16013 [05:10<03:58, 30.15it/s]
 55%|█████▌    | 8823/16013 [05:10<04:04, 29.44it/s]
 55%|█████▌    | 8827/16013 [05:10<04:00, 29.90it/s]
 55%|█████▌    | 8830/16013 [05:10<04:02, 29.66it/s]
 55%|█████▌    | 8834/16013 [05:10<03:58, 30.08it/s]
 55%|█████▌    | 8838/16013 [05:10<04:00, 29.87it/s]
 55%|█████▌    | 8842/16013 [05:10<03:55, 30.40it/s]
 55%|█████▌    | 8846/16013 [05:10<03:52, 30.88it/s]
 55%|█████▌    | 8850/16013 [05:11<04:02, 29.52it/s]
 55%|█████▌    | 8854/16013 [05:11<03:59, 29.95it/s]
 55%|█████▌    | 8858/16013 [05:11<03:56, 30.21it/s]
 55%|█████▌    | 8862/16013 [05:11<03:54, 30.53it/s]
 55%|█████▌    | 8866/16013 [05:11<03:53, 30.63it/s]
 55%|█████▌    | 8870/16013 [05:11<03:54, 30.47it/s]
 55%|█████▌    | 8874/16013 [05:11<03:50, 30.94it/s]
 55%|█████▌    | 8878/16013 [05:11<03:49, 31.04it/s]
 55%|█████▌    | 8882/16013 [05:12<03:50, 30.89it/s]
 55%|█████▌    | 8886/16013 [05:12<03:54, 30.36it/s]
 56%|█████▌    | 8890/16013 [05:12<04:01, 29.44it/s]
 56%|█████▌    | 8894/16013 [05:12<03:56, 30.04it/s]
 56%|█████▌    | 8898/16013 [05:12<04:00, 29.60it/s]
 56%|█████▌    | 8901/16013 [05:12<04:05, 29.03it/s]
 56%|█████▌    | 8905/16013 [05:12<03:59, 29.71it/s]
 56%|█████▌    | 8909/16013 [05:13<03:55, 30.21it/s]
 56%|█████▌    | 8913/16013 [05:13<03:54, 30.30it/s]
 56%|█████▌    | 8917/16013 [05:13<03:52, 30.48it/s]
 56%|█████▌    | 8921/16013 [05:13<03:52, 30.54it/s]
 56%|█████▌    | 8925/16013 [05:13<04:01, 29.29it/s]
 56%|█████▌    | 8928/16013 [05:13<04:03, 29.05it/s]
 56%|█████▌    | 8932/16013 [05:13<03:59, 29.60it/s]
 56%|█████▌    | 8936/16013 [05:13<03:57, 29.83it/s]
 56%|█████▌    | 8940/16013 [05:14<03:53, 30.24it/s]
 56%|█████▌    | 8944/16013 [05:14<03:51, 30.56it/s]
 56%|█████▌    | 8948/16013 [05:14<04:01, 29.31it/s]
 56%|█████▌    | 8952/16013 [05:14<03:56, 29.86it/s]
 56%|█████▌    | 8955/16013 [05:14<04:04, 28.85it/s]
 56%|█████▌    | 8959/16013 [05:14<03:59, 29.43it/s]
 56%|█████▌    | 8963/16013 [05:14<04:01, 29.22it/s]
 56%|█████▌    | 8966/16013 [05:14<03:59, 29.40it/s]
 56%|█████▌    | 8969/16013 [05:15<04:00, 29.25it/s]
 56%|█████▌    | 8973/16013 [05:15<03:57, 29.67it/s]
 56%|█████▌    | 8976/16013 [05:15<03:58, 29.50it/s]
 56%|█████▌    | 8979/16013 [05:15<04:01, 29.08it/s]
 56%|█████▌    | 8983/16013 [05:15<03:57, 29.66it/s]
 56%|█████▌    | 8986/16013 [05:15<03:58, 29.40it/s]
 56%|█████▌    | 8990/16013 [05:15<03:54, 29.97it/s]
 56%|█████▌    | 8994/16013 [05:15<03:52, 30.25it/s]
 56%|█████▌    | 8998/16013 [05:16<04:07, 28.32it/s]
 56%|█████▌    | 9001/16013 [05:16<04:05, 28.51it/s]
 56%|█████▌    | 9004/16013 [05:16<04:04, 28.66it/s]
 56%|█████▌    | 9007/16013 [05:16<04:08, 28.15it/s]
 56%|█████▋    | 9011/16013 [05:16<04:00, 29.07it/s]
 56%|█████▋    | 9015/16013 [05:16<03:55, 29.67it/s]
 56%|█████▋    | 9019/16013 [05:16<03:57, 29.50it/s]
 56%|█████▋    | 9023/16013 [05:16<03:52, 30.02it/s]
 56%|█████▋    | 9027/16013 [05:17<03:50, 30.26it/s]
 56%|█████▋    | 9031/16013 [05:17<03:55, 29.68it/s]
 56%|█████▋    | 9035/16013 [05:17<03:52, 30.07it/s]
 56%|█████▋    | 9039/16013 [05:17<03:48, 30.47it/s]
 56%|█████▋    | 9043/16013 [05:17<03:57, 29.32it/s]
 56%|█████▋    | 9046/16013 [05:17<04:00, 28.97it/s]
 57%|█████▋    | 9049/16013 [05:17<04:05, 28.39it/s]
 57%|█████▋    | 9053/16013 [05:17<03:59, 29.01it/s]
 57%|█████▋    | 9057/16013 [05:18<03:56, 29.37it/s]
 57%|█████▋    | 9060/16013 [05:18<03:59, 29.02it/s]
 57%|█████▋    | 9063/16013 [05:18<04:01, 28.82it/s]
 57%|█████▋    | 9066/16013 [05:18<04:06, 28.23it/s]
 57%|█████▋    | 9069/16013 [05:18<04:06, 28.18it/s]
 57%|█████▋    | 9072/16013 [05:18<04:08, 27.94it/s]
 57%|█████▋    | 9076/16013 [05:18<03:59, 28.94it/s]
 57%|█████▋    | 9080/16013 [05:18<03:54, 29.61it/s]
 57%|█████▋    | 9083/16013 [05:18<03:58, 29.11it/s]
 57%|█████▋    | 9086/16013 [05:19<04:05, 28.18it/s]
 57%|█████▋    | 9089/16013 [05:19<04:16, 27.05it/s]
 57%|█████▋    | 9092/16013 [05:19<04:21, 26.51it/s]
 57%|█████▋    | 9095/16013 [05:19<04:24, 26.20it/s]
 57%|█████▋    | 9098/16013 [05:19<04:25, 26.06it/s]
 57%|█████▋    | 9101/16013 [05:19<04:26, 25.94it/s]
 57%|█████▋    | 9104/16013 [05:19<04:28, 25.75it/s]
 57%|█████▋    | 9107/16013 [05:19<04:25, 25.97it/s]
 57%|█████▋    | 9110/16013 [05:20<04:23, 26.15it/s]
 57%|█████▋    | 9113/16013 [05:20<04:25, 26.03it/s]
 57%|█████▋    | 9116/16013 [05:20<04:28, 25.71it/s]
 57%|█████▋    | 9119/16013 [05:20<04:29, 25.54it/s]
 57%|█████▋    | 9122/16013 [05:20<04:28, 25.64it/s]
 57%|█████▋    | 9125/16013 [05:20<04:30, 25.44it/s]
 57%|█████▋    | 9128/16013 [05:20<04:28, 25.68it/s]
 57%|█████▋    | 9131/16013 [05:20<04:25, 25.94it/s]
 57%|█████▋    | 9134/16013 [05:20<04:22, 26.19it/s]
 57%|█████▋    | 9137/16013 [05:21<04:24, 26.03it/s]
 57%|█████▋    | 9140/16013 [05:21<04:22, 26.18it/s]
 57%|█████▋    | 9143/16013 [05:21<04:23, 26.11it/s]
 57%|█████▋    | 9146/16013 [05:21<04:18, 26.52it/s]
 57%|█████▋    | 9149/16013 [05:21<04:21, 26.29it/s]
 57%|█████▋    | 9152/16013 [05:21<04:22, 26.17it/s]
 57%|█████▋    | 9155/16013 [05:21<04:22, 26.11it/s]
 57%|█████▋    | 9158/16013 [05:21<04:24, 25.91it/s]
 57%|█████▋    | 9161/16013 [05:21<04:25, 25.84it/s]
 57%|█████▋    | 9164/16013 [05:22<04:26, 25.73it/s]
 57%|█████▋    | 9167/16013 [05:22<04:25, 25.83it/s]
 57%|█████▋    | 9170/16013 [05:22<04:25, 25.81it/s]
 57%|█████▋    | 9173/16013 [05:22<04:29, 25.38it/s]
 57%|█████▋    | 9176/16013 [05:22<04:28, 25.44it/s]
 57%|█████▋    | 9179/16013 [05:22<04:27, 25.53it/s]
 57%|█████▋    | 9182/16013 [05:22<04:25, 25.74it/s]
 57%|█████▋    | 9185/16013 [05:22<04:26, 25.64it/s]
 57%|█████▋    | 9188/16013 [05:23<04:24, 25.84it/s]
 57%|█████▋    | 9191/16013 [05:23<04:22, 25.96it/s]
 57%|█████▋    | 9194/16013 [05:23<04:23, 25.86it/s]
 57%|█████▋    | 9197/16013 [05:23<04:25, 25.71it/s]
 57%|█████▋    | 9200/16013 [05:23<04:26, 25.60it/s]
 57%|█████▋    | 9203/16013 [05:23<04:24, 25.75it/s]
 57%|█████▋    | 9206/16013 [05:23<04:23, 25.83it/s]
 58%|█████▊    | 9209/16013 [05:23<04:22, 25.93it/s]
 58%|█████▊    | 9212/16013 [05:23<04:21, 25.98it/s]
 58%|█████▊    | 9215/16013 [05:24<04:22, 25.86it/s]
 58%|█████▊    | 9218/16013 [05:24<04:22, 25.84it/s]
 58%|█████▊    | 9221/16013 [05:24<04:23, 25.82it/s]
 58%|█████▊    | 9224/16013 [05:24<04:22, 25.87it/s]
 58%|█████▊    | 9227/16013 [05:24<04:26, 25.49it/s]
 58%|█████▊    | 9230/16013 [05:24<04:31, 24.99it/s]
 58%|█████▊    | 9233/16013 [05:24<04:29, 25.18it/s]
 58%|█████▊    | 9236/16013 [05:24<04:25, 25.49it/s]
 58%|█████▊    | 9239/16013 [05:25<04:20, 25.99it/s]
 58%|█████▊    | 9242/16013 [05:25<04:24, 25.57it/s]
 58%|█████▊    | 9245/16013 [05:25<04:24, 25.62it/s]
 58%|█████▊    | 9248/16013 [05:25<04:23, 25.64it/s]
 58%|█████▊    | 9251/16013 [05:25<04:22, 25.73it/s]
 58%|█████▊    | 9254/16013 [05:25<04:20, 25.92it/s]
 58%|█████▊    | 9257/16013 [05:25<04:20, 25.90it/s]
 58%|█████▊    | 9260/16013 [05:25<04:20, 25.89it/s]
 58%|█████▊    | 9263/16013 [05:25<04:19, 25.97it/s]
 58%|█████▊    | 9266/16013 [05:26<04:22, 25.73it/s]
 58%|█████▊    | 9269/16013 [05:26<04:20, 25.90it/s]
 58%|█████▊    | 9272/16013 [05:26<04:21, 25.79it/s]
 58%|█████▊    | 9275/16013 [05:26<04:26, 25.33it/s]
 58%|█████▊    | 9278/16013 [05:26<04:26, 25.27it/s]
 58%|█████▊    | 9281/16013 [05:26<04:24, 25.47it/s]
 58%|█████▊    | 9284/16013 [05:26<04:23, 25.57it/s]
 58%|█████▊    | 9287/16013 [05:26<04:23, 25.48it/s]
 58%|█████▊    | 9290/16013 [05:26<04:22, 25.61it/s]
 58%|█████▊    | 9293/16013 [05:27<04:21, 25.74it/s]
 58%|█████▊    | 9296/16013 [05:27<04:19, 25.88it/s]
 58%|█████▊    | 9299/16013 [05:27<04:12, 26.55it/s]
 58%|█████▊    | 9302/16013 [05:27<04:12, 26.53it/s]
 58%|█████▊    | 9305/16013 [05:27<04:15, 26.23it/s]
 58%|█████▊    | 9308/16013 [05:27<04:16, 26.10it/s]
 58%|█████▊    | 9311/16013 [05:27<04:23, 25.46it/s]
 58%|█████▊    | 9314/16013 [05:27<04:21, 25.57it/s]
 58%|█████▊    | 9317/16013 [05:28<04:26, 25.11it/s]
 58%|█████▊    | 9320/16013 [05:28<04:40, 23.87it/s]
 58%|█████▊    | 9323/16013 [05:28<04:36, 24.16it/s]
 58%|█████▊    | 9326/16013 [05:28<04:33, 24.48it/s]
 58%|█████▊    | 9329/16013 [05:28<04:30, 24.70it/s]
 58%|█████▊    | 9332/16013 [05:28<04:28, 24.87it/s]
 58%|█████▊    | 9335/16013 [05:28<04:25, 25.15it/s]
 58%|█████▊    | 9338/16013 [05:28<04:21, 25.54it/s]
