now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 55%|█████▍    | 8751/16013 [04:58<04:14, 28.50it/s]
 55%|█████▍    | 8755/16013 [04:58<04:03, 29.77it/s]
 55%|█████▍    | 8759/16013 [04:58<03:56, 30.62it/s]
 55%|█████▍    | 8763/16013 [04:58<03:51, 31.25it/s]
 55%|█████▍    | 8767/16013 [04:58<03:55, 30.81it/s]
 55%|█████▍    | 8771/16013 [04:58<03:50, 31.42it/s]
 55%|█████▍    | 8775/16013 [04:58<03:54, 30.85it/s]
 55%|█████▍    | 8779/16013 [04:58<03:53, 31.02it/s]
 55%|█████▍    | 8783/16013 [04:59<03:50, 31.39it/s]
 55%|█████▍    | 8787/16013 [04:59<04:01, 29.88it/s]
 55%|█████▍    | 8791/16013 [04:59<03:58, 30.32it/s]
 55%|█████▍    | 8795/16013 [04:59<03:53, 30.94it/s]
 55%|█████▍    | 8799/16013 [04:59<03:50, 31.32it/s]
 55%|█████▍    | 8803/16013 [04:59<03:54, 30.79it/s]
 55%|█████▍    | 8807/16013 [04:59<03:49, 31.39it/s]
 55%|█████▌    | 8811/16013 [04:59<03:47, 31.68it/s]
 55%|█████▌    | 8815/16013 [05:00<03:46, 31.85it/s]
 55%|█████▌    | 8819/16013 [05:00<03:51, 31.10it/s]
 55%|█████▌    | 8823/16013 [05:00<04:00, 29.94it/s]
 55%|█████▌    | 8827/16013 [05:00<03:55, 30.54it/s]
 55%|█████▌    | 8831/16013 [05:00<03:57, 30.30it/s]
 55%|█████▌    | 8835/16013 [05:00<03:53, 30.77it/s]
 55%|█████▌    | 8839/16013 [05:00<03:56, 30.36it/s]
 55%|█████▌    | 8843/16013 [05:01<03:51, 30.93it/s]
 55%|█████▌    | 8847/16013 [05:01<03:46, 31.63it/s]
 55%|█████▌    | 8851/16013 [05:01<03:58, 29.99it/s]
 55%|█████▌    | 8855/16013 [05:01<03:54, 30.56it/s]
 55%|█████▌    | 8859/16013 [05:01<03:49, 31.12it/s]
 55%|█████▌    | 8863/16013 [05:01<03:46, 31.57it/s]
 55%|█████▌    | 8867/16013 [05:01<03:53, 30.59it/s]
 55%|█████▌    | 8871/16013 [05:01<03:48, 31.26it/s]
 55%|█████▌    | 8875/16013 [05:02<03:44, 31.74it/s]
 55%|█████▌    | 8879/16013 [05:02<03:43, 31.98it/s]
 55%|█████▌    | 8883/16013 [05:02<03:43, 31.90it/s]
 55%|█████▌    | 8887/16013 [05:02<03:48, 31.12it/s]
 56%|█████▌    | 8891/16013 [05:02<03:58, 29.82it/s]
 56%|█████▌    | 8895/16013 [05:02<03:52, 30.66it/s]
 56%|█████▌    | 8899/16013 [05:02<03:55, 30.24it/s]
 56%|█████▌    | 8903/16013 [05:02<03:58, 29.75it/s]
 56%|█████▌    | 8907/16013 [05:03<03:51, 30.65it/s]
 56%|█████▌    | 8911/16013 [05:03<03:47, 31.16it/s]
 56%|█████▌    | 8915/16013 [05:03<03:46, 31.38it/s]
 56%|█████▌    | 8919/16013 [05:03<03:44, 31.57it/s]
 56%|█████▌    | 8923/16013 [05:03<03:50, 30.78it/s]
 56%|█████▌    | 8927/16013 [05:03<04:00, 29.43it/s]
 56%|█████▌    | 8931/16013 [05:03<03:54, 30.19it/s]
 56%|█████▌    | 8935/16013 [05:04<03:49, 30.79it/s]
 56%|█████▌    | 8939/16013 [05:04<03:52, 30.47it/s]
 56%|█████▌    | 8943/16013 [05:04<03:47, 31.11it/s]
 56%|█████▌    | 8947/16013 [05:04<03:59, 29.54it/s]
 56%|█████▌    | 8951/16013 [05:04<03:54, 30.10it/s]
 56%|█████▌    | 8955/16013 [05:04<04:03, 29.00it/s]
 56%|█████▌    | 8959/16013 [05:04<03:56, 29.80it/s]
 56%|█████▌    | 8963/16013 [05:04<03:58, 29.59it/s]
 56%|█████▌    | 8967/16013 [05:05<03:52, 30.30it/s]
 56%|█████▌    | 8971/16013 [05:05<03:52, 30.24it/s]
 56%|█████▌    | 8975/16013 [05:05<03:54, 30.00it/s]
 56%|█████▌    | 8979/16013 [05:05<03:55, 29.87it/s]
 56%|█████▌    | 8983/16013 [05:05<03:48, 30.77it/s]
 56%|█████▌    | 8987/16013 [05:05<03:52, 30.28it/s]
 56%|█████▌    | 8991/16013 [05:05<03:48, 30.72it/s]
 56%|█████▌    | 8995/16013 [05:05<03:45, 31.15it/s]
 56%|█████▌    | 8999/16013 [05:06<04:04, 28.71it/s]
 56%|█████▌    | 9002/16013 [05:06<04:04, 28.68it/s]
 56%|█████▌    | 9005/16013 [05:06<04:04, 28.72it/s]
 56%|█████▋    | 9008/16013 [05:06<04:09, 28.06it/s]
 56%|█████▋    | 9012/16013 [05:06<04:01, 28.97it/s]
 56%|█████▋    | 9016/16013 [05:06<03:54, 29.89it/s]
 56%|█████▋    | 9019/16013 [05:06<03:56, 29.59it/s]
 56%|█████▋    | 9023/16013 [05:06<03:49, 30.49it/s]
 56%|█████▋    | 9027/16013 [05:07<03:43, 31.29it/s]
 56%|█████▋    | 9031/16013 [05:07<03:49, 30.38it/s]
 56%|█████▋    | 9035/16013 [05:07<03:46, 30.87it/s]
 56%|█████▋    | 9039/16013 [05:07<03:41, 31.53it/s]
 56%|█████▋    | 9043/16013 [05:07<03:53, 29.86it/s]
 56%|█████▋    | 9047/16013 [05:07<03:52, 29.93it/s]
 57%|█████▋    | 9051/16013 [05:07<03:55, 29.61it/s]
 57%|█████▋    | 9055/16013 [05:08<03:47, 30.57it/s]
 57%|█████▋    | 9059/16013 [05:08<03:49, 30.36it/s]
 57%|█████▋    | 9063/16013 [05:08<03:49, 30.31it/s]
 57%|█████▋    | 9067/16013 [05:08<03:51, 30.04it/s]
 57%|█████▋    | 9071/16013 [05:08<03:59, 29.04it/s]
 57%|█████▋    | 9075/16013 [05:08<03:50, 30.07it/s]
 57%|█████▋    | 9079/16013 [05:08<03:44, 30.90it/s]
 57%|█████▋    | 9083/16013 [05:08<03:42, 31.21it/s]
 57%|█████▋    | 9087/16013 [05:09<03:45, 30.72it/s]
 57%|█████▋    | 9091/16013 [05:09<03:49, 30.16it/s]
 57%|█████▋    | 9095/16013 [05:09<03:45, 30.63it/s]
 57%|█████▋    | 9099/16013 [05:09<03:41, 31.24it/s]
 57%|█████▋    | 9103/16013 [05:09<03:50, 30.00it/s]
 57%|█████▋    | 9107/16013 [05:09<03:45, 30.69it/s]
 57%|█████▋    | 9111/16013 [05:09<03:42, 31.02it/s]
 57%|█████▋    | 9115/16013 [05:09<03:45, 30.53it/s]
 57%|█████▋    | 9119/16013 [05:10<03:54, 29.42it/s]
 57%|█████▋    | 9123/16013 [05:10<03:46, 30.40it/s]
 57%|█████▋    | 9127/16013 [05:10<03:49, 30.04it/s]
 57%|█████▋    | 9131/16013 [05:10<03:43, 30.82it/s]
 57%|█████▋    | 9135/16013 [05:10<03:37, 31.56it/s]
 57%|█████▋    | 9139/16013 [05:10<03:49, 29.92it/s]
 57%|█████▋    | 9143/16013 [05:10<03:50, 29.86it/s]
 57%|█████▋    | 9147/16013 [05:11<03:44, 30.59it/s]
 57%|█████▋    | 9151/16013 [05:11<03:52, 29.47it/s]
 57%|█████▋    | 9155/16013 [05:11<03:46, 30.34it/s]
 57%|█████▋    | 9159/16013 [05:11<03:42, 30.77it/s]
 57%|█████▋    | 9163/16013 [05:11<03:45, 30.44it/s]
 57%|█████▋    | 9167/16013 [05:11<03:40, 31.04it/s]
 57%|█████▋    | 9171/16013 [05:11<03:45, 30.28it/s]
 57%|█████▋    | 9175/16013 [05:11<03:45, 30.32it/s]
 57%|█████▋    | 9179/16013 [05:12<03:43, 30.52it/s]
 57%|█████▋    | 9183/16013 [05:12<03:38, 31.20it/s]
 57%|█████▋    | 9187/16013 [05:12<03:40, 30.95it/s]
 57%|█████▋    | 9191/16013 [05:12<03:35, 31.67it/s]
 57%|█████▋    | 9195/16013 [05:12<03:35, 31.71it/s]
 57%|█████▋    | 9199/16013 [05:12<03:40, 30.85it/s]
 57%|█████▋    | 9203/16013 [05:12<03:36, 31.42it/s]
 57%|█████▋    | 9207/16013 [05:12<03:34, 31.70it/s]
 58%|█████▊    | 9211/16013 [05:13<03:32, 32.05it/s]
 58%|█████▊    | 9215/16013 [05:13<03:32, 31.93it/s]
 58%|█████▊    | 9219/16013 [05:13<03:32, 32.02it/s]
 58%|█████▊    | 9223/16013 [05:13<03:32, 31.99it/s]
 58%|█████▊    | 9227/16013 [05:13<03:32, 31.86it/s]
 58%|█████▊    | 9231/16013 [05:13<03:45, 30.04it/s]
 58%|█████▊    | 9235/16013 [05:13<03:46, 29.97it/s]
 58%|█████▊    | 9239/16013 [05:13<03:40, 30.68it/s]
 58%|█████▊    | 9243/16013 [05:14<03:49, 29.46it/s]
 58%|█████▊    | 9247/16013 [05:14<03:44, 30.18it/s]
 58%|█████▊    | 9251/16013 [05:14<03:40, 30.71it/s]
 58%|█████▊    | 9255/16013 [05:14<03:36, 31.26it/s]
 58%|█████▊    | 9259/16013 [05:14<03:34, 31.52it/s]
 58%|█████▊    | 9263/16013 [05:14<03:31, 31.88it/s]
 58%|█████▊    | 9267/16013 [05:14<03:35, 31.28it/s]
 58%|█████▊    | 9271/16013 [05:15<03:33, 31.61it/s]
 58%|█████▊    | 9275/16013 [05:15<03:39, 30.70it/s]
 58%|█████▊    | 9279/16013 [05:15<03:42, 30.32it/s]
 58%|█████▊    | 9283/16013 [05:15<03:37, 30.96it/s]
 58%|█████▊    | 9287/16013 [05:15<03:39, 30.64it/s]
 58%|█████▊    | 9291/16013 [05:15<03:35, 31.13it/s]
 58%|█████▊    | 9295/16013 [05:15<03:34, 31.38it/s]
 58%|█████▊    | 9299/16013 [05:15<03:32, 31.66it/s]
 58%|█████▊    | 9303/16013 [05:16<03:30, 31.81it/s]
 58%|█████▊    | 9307/16013 [05:16<03:29, 31.94it/s]
 58%|█████▊    | 9311/16013 [05:16<03:37, 30.85it/s]
 58%|█████▊    | 9315/16013 [05:16<03:34, 31.28it/s]
 58%|█████▊    | 9319/16013 [05:16<03:58, 28.10it/s]
 58%|█████▊    | 9323/16013 [05:16<03:54, 28.58it/s]
 58%|█████▊    | 9326/16013 [05:16<03:53, 28.62it/s]
 58%|█████▊    | 9330/16013 [05:16<03:51, 28.87it/s]
 58%|█████▊    | 9334/16013 [05:17<03:44, 29.81it/s]
 58%|█████▊    | 9338/16013 [05:17<03:38, 30.54it/s]
 58%|█████▊    | 9342/16013 [05:17<03:32, 31.41it/s]
 58%|█████▊    | 9346/16013 [05:17<03:30, 31.72it/s]
 58%|█████▊    | 9350/16013 [05:17<03:41, 30.04it/s]
 58%|█████▊    | 9354/16013 [05:17<03:35, 30.91it/s]
 58%|█████▊    | 9358/16013 [05:17<03:32, 31.32it/s]
 58%|█████▊    | 9362/16013 [05:17<03:31, 31.40it/s]
 58%|█████▊    | 9366/16013 [05:18<03:36, 30.76it/s]
 59%|█████▊    | 9370/16013 [05:18<03:34, 31.03it/s]
 59%|█████▊    | 9374/16013 [05:18<03:32, 31.31it/s]
 59%|█████▊    | 9378/16013 [05:18<03:30, 31.45it/s]
 59%|█████▊    | 9382/16013 [05:18<03:29, 31.63it/s]
 59%|█████▊    | 9386/16013 [05:18<03:28, 31.76it/s]
 59%|█████▊    | 9390/16013 [05:18<03:28, 31.72it/s]
 59%|█████▊    | 9394/16013 [05:19<03:28, 31.72it/s]
 59%|█████▊    | 9398/16013 [05:19<03:50, 28.71it/s]
 59%|█████▊    | 9401/16013 [05:19<03:50, 28.66it/s]
 59%|█████▊    | 9404/16013 [05:19<03:50, 28.71it/s]
 59%|█████▊    | 9407/16013 [05:19<03:48, 28.92it/s]
 59%|█████▉    | 9411/16013 [05:19<03:39, 30.05it/s]
 59%|█████▉    | 9415/16013 [05:19<03:45, 29.29it/s]
 59%|█████▉    | 9418/16013 [05:19<03:46, 29.09it/s]
 59%|█████▉    | 9422/16013 [05:19<03:37, 30.28it/s]
 59%|█████▉    | 9426/16013 [05:20<03:45, 29.15it/s]
 59%|█████▉    | 9429/16013 [05:20<03:46, 29.08it/s]
 59%|█████▉    | 9432/16013 [05:20<04:09, 26.39it/s]
 59%|█████▉    | 9435/16013 [05:20<04:05, 26.75it/s]
 59%|█████▉    | 9438/16013 [05:20<04:03, 27.05it/s]
 59%|█████▉    | 9442/16013 [05:20<03:50, 28.48it/s]
 59%|█████▉    | 9446/16013 [05:20<03:43, 29.43it/s]
 59%|█████▉    | 9450/16013 [05:20<03:43, 29.38it/s]
 59%|█████▉    | 9453/16013 [05:21<03:44, 29.20it/s]
 59%|█████▉    | 9456/16013 [05:21<03:45, 29.04it/s]
 59%|█████▉    | 9459/16013 [05:21<03:49, 28.51it/s]
 59%|█████▉    | 9463/16013 [05:21<03:41, 29.61it/s]
 59%|█████▉    | 9466/16013 [05:21<03:51, 28.32it/s]
 59%|█████▉    | 9470/16013 [05:21<03:40, 29.67it/s]
 59%|█████▉    | 9474/16013 [05:21<03:40, 29.71it/s]
 59%|█████▉    | 9477/16013 [05:21<03:42, 29.31it/s]
 59%|█████▉    | 9481/16013 [05:22<03:36, 30.11it/s]
 59%|█████▉    | 9485/16013 [05:22<03:30, 31.01it/s]
 59%|█████▉    | 9489/16013 [05:22<03:28, 31.32it/s]
 59%|█████▉    | 9493/16013 [05:22<03:26, 31.60it/s]
 59%|█████▉    | 9497/16013 [05:22<03:24, 31.91it/s]
 59%|█████▉    | 9501/16013 [05:22<03:24, 31.91it/s]
 59%|█████▉    | 9505/16013 [05:22<03:30, 30.91it/s]
 59%|█████▉    | 9509/16013 [05:22<03:27, 31.31it/s]
 59%|█████▉    | 9513/16013 [05:23<03:25, 31.64it/s]
 59%|█████▉    | 9517/16013 [05:23<03:44, 28.98it/s]
 59%|█████▉    | 9521/16013 [05:23<03:37, 29.85it/s]
 59%|█████▉    | 9525/16013 [05:23<03:37, 29.88it/s]
 60%|█████▉    | 9529/16013 [05:23<03:35, 30.04it/s]
 60%|█████▉    | 9533/16013 [05:23<03:32, 30.48it/s]
 60%|█████▉    | 9537/16013 [05:23<03:35, 30.06it/s]
 60%|█████▉    | 9541/16013 [05:23<03:30, 30.70it/s]
 60%|█████▉    | 9545/16013 [05:24<03:28, 31.09it/s]
 60%|█████▉    | 9549/16013 [05:24<03:32, 30.48it/s]
 60%|█████▉    | 9553/16013 [05:24<03:27, 31.18it/s]
 60%|█████▉    | 9557/16013 [05:24<03:24, 31.53it/s]
 60%|█████▉    | 9561/16013 [05:24<03:23, 31.75it/s]
 60%|█████▉    | 9565/16013 [05:24<03:22, 31.78it/s]
 60%|█████▉    | 9569/16013 [05:24<03:28, 30.97it/s]
 60%|█████▉    | 9573/16013 [05:25<03:28, 30.83it/s]
 60%|█████▉    | 9577/16013 [05:25<03:26, 31.20it/s]
 60%|█████▉    | 9581/16013 [05:25<03:24, 31.44it/s]
 60%|█████▉    | 9585/16013 [05:25<03:23, 31.61it/s]
 60%|█████▉    | 9589/16013 [05:25<03:19, 32.16it/s]
 60%|█████▉    | 9593/16013 [05:25<03:20, 32.01it/s]
 60%|█████▉    | 9597/16013 [05:25<03:18, 32.25it/s]
 60%|█████▉    | 9601/16013 [05:25<03:25, 31.27it/s]
 60%|█████▉    | 9605/16013 [05:26<03:24, 31.35it/s]
 60%|██████    | 9609/16013 [05:26<03:26, 30.96it/s]
 60%|██████    | 9613/16013 [05:26<03:28, 30.64it/s]
 60%|██████    | 9617/16013 [05:26<03:44, 28.46it/s]
 60%|██████    | 9621/16013 [05:26<03:36, 29.57it/s]
 60%|██████    | 9625/16013 [05:26<03:32, 30.08it/s]
 60%|██████    | 9629/16013 [05:26<03:29, 30.54it/s]
 60%|██████    | 9633/16013 [05:26<03:25, 31.10it/s]
 60%|██████    | 9637/16013 [05:27<03:22, 31.41it/s]
 60%|██████    | 9641/16013 [05:27<03:20, 31.77it/s]
 60%|██████    | 9645/16013 [05:27<03:28, 30.56it/s]
 60%|██████    | 9649/16013 [05:27<03:29, 30.33it/s]
 60%|██████    | 9653/16013 [05:27<03:24, 31.13it/s]
 60%|██████    | 9657/16013 [05:27<03:30, 30.25it/s]
 60%|██████    | 9661/16013 [05:27<03:26, 30.82it/s]
 60%|██████    | 9665/16013 [05:27<03:23, 31.26it/s]
 60%|██████    | 9669/16013 [05:28<03:25, 30.83it/s]
 60%|██████    | 9673/16013 [05:28<03:28, 30.43it/s]
 60%|██████    | 9677/16013 [05:28<03:24, 31.00it/s]
 60%|██████    | 9681/16013 [05:28<03:22, 31.30it/s]
 60%|██████    | 9685/16013 [05:28<03:21, 31.34it/s]
 61%|██████    | 9689/16013 [05:28<03:18, 31.82it/s]
 61%|██████    | 9693/16013 [05:28<03:16, 32.08it/s]
 61%|██████    | 9697/16013 [05:29<03:20, 31.48it/s]
 61%|██████    | 9701/16013 [05:29<03:25, 30.74it/s]
 61%|██████    | 9705/16013 [05:29<03:22, 31.11it/s]
 61%|██████    | 9709/16013 [05:29<03:31, 29.83it/s]
 61%|██████    | 9712/16013 [05:29<03:30, 29.87it/s]
 61%|██████    | 9716/16013 [05:29<03:30, 29.98it/s]
 61%|██████    | 9720/16013 [05:29<03:28, 30.20it/s]
 61%|██████    | 9724/16013 [05:29<03:29, 30.03it/s]
 61%|██████    | 9728/16013 [05:30<03:26, 30.50it/s]
 61%|██████    | 9732/16013 [05:30<03:29, 30.02it/s]
 61%|██████    | 9736/16013 [05:30<03:32, 29.54it/s]
 61%|██████    | 9739/16013 [05:30<03:33, 29.39it/s]
 61%|██████    | 9743/16013 [05:30<03:27, 30.20it/s]
 61%|██████    | 9747/16013 [05:30<03:22, 30.96it/s]
 61%|██████    | 9751/16013 [05:30<03:18, 31.49it/s]
 61%|██████    | 9755/16013 [05:30<03:23, 30.73it/s]
 61%|██████    | 9759/16013 [05:31<03:21, 30.96it/s]
 61%|██████    | 9763/16013 [05:31<03:24, 30.52it/s]
 61%|██████    | 9767/16013 [05:31<03:32, 29.45it/s]
 61%|██████    | 9771/16013 [05:31<03:25, 30.35it/s]
 61%|██████    | 9775/16013 [05:31<03:21, 30.92it/s]
 61%|██████    | 9779/16013 [05:31<03:19, 31.22it/s]
 61%|██████    | 9783/16013 [05:31<03:19, 31.23it/s]
 61%|██████    | 9787/16013 [05:31<03:25, 30.36it/s]
 61%|██████    | 9791/16013 [05:32<03:30, 29.61it/s]
 61%|██████    | 9795/16013 [05:32<03:27, 29.92it/s]
 61%|██████    | 9799/16013 [05:32<03:27, 29.99it/s]
 61%|██████    | 9803/16013 [05:32<03:40, 28.15it/s]
 61%|██████    | 9807/16013 [05:32<03:34, 28.95it/s]
 61%|██████▏   | 9811/16013 [05:32<03:28, 29.71it/s]
 61%|██████▏   | 9815/16013 [05:32<03:24, 30.29it/s]
 61%|██████▏   | 9819/16013 [05:33<03:26, 29.93it/s]
 61%|██████▏   | 9823/16013 [05:33<03:29, 29.52it/s]
 61%|██████▏   | 9827/16013 [05:33<03:25, 30.06it/s]
 61%|██████▏   | 9831/16013 [05:33<03:22, 30.59it/s]
 61%|██████▏   | 9835/16013 [05:33<03:19, 31.00it/s]
 61%|██████▏   | 9839/16013 [05:33<03:20, 30.75it/s]
 61%|██████▏   | 9843/16013 [05:33<03:17, 31.23it/s]
 61%|██████▏   | 9847/16013 [05:33<03:14, 31.63it/s]
 62%|██████▏   | 9851/16013 [05:34<03:14, 31.72it/s]
 62%|██████▏   | 9855/16013 [05:34<03:19, 30.79it/s]
 62%|██████▏   | 9859/16013 [05:34<03:29, 29.40it/s]
 62%|██████▏   | 9863/16013 [05:34<03:23, 30.24it/s]
 62%|██████▏   | 9867/16013 [05:34<03:17, 31.04it/s]
 62%|██████▏   | 9871/16013 [05:34<03:16, 31.29it/s]
 62%|██████▏   | 9875/16013 [05:34<03:13, 31.66it/s]
 62%|██████▏   | 9879/16013 [05:35<03:33, 28.69it/s]
 62%|██████▏   | 9883/16013 [05:35<03:26, 29.75it/s]
 62%|██████▏   | 9887/16013 [05:35<03:21, 30.43it/s]
 62%|██████▏   | 9891/16013 [05:35<03:22, 30.19it/s]
 62%|██████▏   | 9895/16013 [05:35<03:26, 29.68it/s]
 62%|██████▏   | 9899/16013 [05:35<03:21, 30.34it/s]
 62%|██████▏   | 9903/16013 [05:35<03:17, 31.01it/s]
 62%|██████▏   | 9907/16013 [05:35<03:14, 31.45it/s]
 62%|██████▏   | 9911/16013 [05:36<03:13, 31.60it/s]
