now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 52%|█████▏    | 8279/16013 [04:44<04:24, 29.26it/s]
 52%|█████▏    | 8282/16013 [04:45<04:26, 29.00it/s]
 52%|█████▏    | 8286/16013 [04:45<04:19, 29.72it/s]
 52%|█████▏    | 8290/16013 [04:45<04:16, 30.08it/s]
 52%|█████▏    | 8294/16013 [04:45<04:14, 30.33it/s]
 52%|█████▏    | 8298/16013 [04:45<04:14, 30.37it/s]
 52%|█████▏    | 8302/16013 [04:45<04:13, 30.43it/s]
 52%|█████▏    | 8306/16013 [04:45<04:19, 29.75it/s]
 52%|█████▏    | 8310/16013 [04:45<04:17, 29.95it/s]
 52%|█████▏    | 8313/16013 [04:46<04:21, 29.44it/s]
 52%|█████▏    | 8317/16013 [04:46<04:18, 29.76it/s]
 52%|█████▏    | 8321/16013 [04:46<04:20, 29.48it/s]
 52%|█████▏    | 8324/16013 [04:46<04:24, 29.06it/s]
 52%|█████▏    | 8327/16013 [04:46<04:27, 28.71it/s]
 52%|█████▏    | 8331/16013 [04:46<04:21, 29.33it/s]
 52%|█████▏    | 8334/16013 [04:46<04:29, 28.44it/s]
 52%|█████▏    | 8337/16013 [04:46<04:30, 28.43it/s]
 52%|█████▏    | 8341/16013 [04:47<04:22, 29.18it/s]
 52%|█████▏    | 8345/16013 [04:47<04:19, 29.56it/s]
 52%|█████▏    | 8348/16013 [04:47<04:22, 29.20it/s]
 52%|█████▏    | 8351/16013 [04:47<04:20, 29.41it/s]
 52%|█████▏    | 8354/16013 [04:47<04:19, 29.52it/s]
 52%|█████▏    | 8358/16013 [04:47<04:18, 29.66it/s]
 52%|█████▏    | 8361/16013 [04:47<04:18, 29.66it/s]
 52%|█████▏    | 8365/16013 [04:47<04:15, 29.99it/s]
 52%|█████▏    | 8369/16013 [04:47<04:11, 30.44it/s]
 52%|█████▏    | 8373/16013 [04:48<04:13, 30.11it/s]
 52%|█████▏    | 8377/16013 [04:48<04:10, 30.44it/s]
 52%|█████▏    | 8381/16013 [04:48<04:09, 30.57it/s]
 52%|█████▏    | 8385/16013 [04:48<04:12, 30.19it/s]
 52%|█████▏    | 8389/16013 [04:48<04:13, 30.04it/s]
 52%|█████▏    | 8393/16013 [04:48<04:11, 30.30it/s]
 52%|█████▏    | 8397/16013 [04:48<04:11, 30.25it/s]
 52%|█████▏    | 8401/16013 [04:49<04:19, 29.36it/s]
 52%|█████▏    | 8405/16013 [04:49<04:15, 29.78it/s]
 53%|█████▎    | 8408/16013 [04:49<04:23, 28.88it/s]
 53%|█████▎    | 8412/16013 [04:49<04:16, 29.68it/s]
 53%|█████▎    | 8415/16013 [04:49<04:23, 28.85it/s]
 53%|█████▎    | 8418/16013 [04:49<04:23, 28.77it/s]
 53%|█████▎    | 8422/16013 [04:49<04:16, 29.60it/s]
 53%|█████▎    | 8426/16013 [04:49<04:12, 30.09it/s]
 53%|█████▎    | 8429/16013 [04:49<04:17, 29.51it/s]
 53%|█████▎    | 8432/16013 [04:50<04:18, 29.29it/s]
 53%|█████▎    | 8436/16013 [04:50<04:13, 29.86it/s]
 53%|█████▎    | 8439/16013 [04:50<04:13, 29.83it/s]
 53%|█████▎    | 8443/16013 [04:50<04:15, 29.60it/s]
 53%|█████▎    | 8447/16013 [04:50<04:10, 30.16it/s]
 53%|█████▎    | 8451/16013 [04:50<04:14, 29.77it/s]
 53%|█████▎    | 8455/16013 [04:50<04:09, 30.26it/s]
 53%|█████▎    | 8459/16013 [04:50<04:09, 30.33it/s]
 53%|█████▎    | 8463/16013 [04:51<04:06, 30.57it/s]
 53%|█████▎    | 8467/16013 [04:51<04:14, 29.67it/s]
 53%|█████▎    | 8470/16013 [04:51<04:18, 29.14it/s]
 53%|█████▎    | 8474/16013 [04:51<04:13, 29.72it/s]
 53%|█████▎    | 8478/16013 [04:51<04:10, 30.05it/s]
 53%|█████▎    | 8482/16013 [04:51<04:18, 29.08it/s]
 53%|█████▎    | 8486/16013 [04:51<04:15, 29.51it/s]
 53%|█████▎    | 8489/16013 [04:52<04:21, 28.76it/s]
 53%|█████▎    | 8492/16013 [04:52<04:22, 28.62it/s]
 53%|█████▎    | 8495/16013 [04:52<04:23, 28.57it/s]
 53%|█████▎    | 8498/16013 [04:52<04:23, 28.51it/s]
 53%|█████▎    | 8501/16013 [04:52<04:32, 27.58it/s]
 53%|█████▎    | 8505/16013 [04:52<04:20, 28.85it/s]
 53%|█████▎    | 8509/16013 [04:52<04:13, 29.59it/s]
 53%|█████▎    | 8513/16013 [04:52<04:14, 29.50it/s]
 53%|█████▎    | 8517/16013 [04:52<04:10, 29.92it/s]
 53%|█████▎    | 8521/16013 [04:53<04:07, 30.32it/s]
 53%|█████▎    | 8525/16013 [04:53<04:05, 30.54it/s]
 53%|█████▎    | 8529/16013 [04:53<04:03, 30.73it/s]
 53%|█████▎    | 8533/16013 [04:53<04:06, 30.29it/s]
 53%|█████▎    | 8537/16013 [04:53<04:05, 30.44it/s]
 53%|█████▎    | 8541/16013 [04:53<04:03, 30.70it/s]
 53%|█████▎    | 8545/16013 [04:53<04:09, 29.93it/s]
 53%|█████▎    | 8549/16013 [04:54<04:07, 30.14it/s]
 53%|█████▎    | 8553/16013 [04:54<04:05, 30.43it/s]
 53%|█████▎    | 8557/16013 [04:54<04:13, 29.36it/s]
 53%|█████▎    | 8561/16013 [04:54<04:09, 29.93it/s]
 53%|█████▎    | 8565/16013 [04:54<04:12, 29.55it/s]
 54%|█████▎    | 8569/16013 [04:54<04:08, 29.96it/s]
 54%|█████▎    | 8573/16013 [04:54<04:04, 30.39it/s]
 54%|█████▎    | 8577/16013 [04:54<04:09, 29.83it/s]
 54%|█████▎    | 8580/16013 [04:55<04:13, 29.38it/s]
 54%|█████▎    | 8583/16013 [04:55<04:18, 28.79it/s]
 54%|█████▎    | 8587/16013 [04:55<04:11, 29.47it/s]
 54%|█████▎    | 8591/16013 [04:55<04:07, 30.03it/s]
 54%|█████▎    | 8595/16013 [04:55<04:04, 30.33it/s]
 54%|█████▎    | 8599/16013 [04:55<04:02, 30.56it/s]
 54%|█████▎    | 8603/16013 [04:55<04:01, 30.67it/s]
 54%|█████▍    | 8607/16013 [04:55<04:08, 29.82it/s]
 54%|█████▍    | 8611/16013 [04:56<04:05, 30.11it/s]
 54%|█████▍    | 8615/16013 [04:56<04:10, 29.48it/s]
 54%|█████▍    | 8619/16013 [04:56<04:08, 29.75it/s]
 54%|█████▍    | 8623/16013 [04:56<04:05, 30.08it/s]
 54%|█████▍    | 8627/16013 [04:56<04:11, 29.32it/s]
 54%|█████▍    | 8631/16013 [04:56<04:07, 29.82it/s]
 54%|█████▍    | 8634/16013 [04:56<04:09, 29.57it/s]
 54%|█████▍    | 8638/16013 [04:56<04:05, 29.98it/s]
 54%|█████▍    | 8642/16013 [04:57<04:02, 30.39it/s]
 54%|█████▍    | 8646/16013 [04:57<04:16, 28.68it/s]
 54%|█████▍    | 8650/16013 [04:57<04:16, 28.73it/s]
 54%|█████▍    | 8653/16013 [04:57<04:17, 28.60it/s]
 54%|█████▍    | 8656/16013 [04:57<04:17, 28.61it/s]
 54%|█████▍    | 8660/16013 [04:57<04:09, 29.51it/s]
 54%|█████▍    | 8663/16013 [04:57<04:11, 29.18it/s]
 54%|█████▍    | 8666/16013 [04:57<04:14, 28.83it/s]
 54%|█████▍    | 8670/16013 [04:58<04:08, 29.54it/s]
 54%|█████▍    | 8674/16013 [04:58<04:04, 29.98it/s]
 54%|█████▍    | 8678/16013 [04:58<04:01, 30.40it/s]
 54%|█████▍    | 8682/16013 [04:58<04:04, 29.97it/s]
 54%|█████▍    | 8686/16013 [04:58<04:01, 30.30it/s]
 54%|█████▍    | 8690/16013 [04:58<03:58, 30.66it/s]
 54%|█████▍    | 8694/16013 [04:58<03:58, 30.73it/s]
 54%|█████▍    | 8698/16013 [04:59<03:59, 30.60it/s]
 54%|█████▍    | 8702/16013 [04:59<03:59, 30.59it/s]
 54%|█████▍    | 8706/16013 [04:59<03:57, 30.78it/s]
 54%|█████▍    | 8710/16013 [04:59<03:57, 30.80it/s]
 54%|█████▍    | 8714/16013 [04:59<04:02, 30.09it/s]
 54%|█████▍    | 8718/16013 [04:59<03:59, 30.47it/s]
 54%|█████▍    | 8722/16013 [04:59<03:58, 30.58it/s]
 54%|█████▍    | 8726/16013 [04:59<03:56, 30.78it/s]
 55%|█████▍    | 8730/16013 [05:00<04:12, 28.88it/s]
 55%|█████▍    | 8734/16013 [05:00<04:06, 29.53it/s]
 55%|█████▍    | 8737/16013 [05:00<04:11, 28.98it/s]
 55%|█████▍    | 8740/16013 [05:01<13:02,  9.29it/s]
 55%|█████▍    | 8744/16013 [05:01<10:02, 12.06it/s]
 55%|█████▍    | 8748/16013 [05:01<08:12, 14.75it/s]
 55%|█████▍    | 8751/16013 [05:01<07:11, 16.82it/s]
 55%|█████▍    | 8755/16013 [05:01<06:06, 19.78it/s]
 55%|█████▍    | 8759/16013 [05:01<05:24, 22.34it/s]
 55%|█████▍    | 8763/16013 [05:02<04:56, 24.48it/s]
 55%|█████▍    | 8766/16013 [05:02<04:44, 25.50it/s]
 55%|█████▍    | 8770/16013 [05:02<04:26, 27.14it/s]
 55%|█████▍    | 8774/16013 [05:02<04:15, 28.32it/s]
 55%|█████▍    | 8778/16013 [05:02<04:13, 28.49it/s]
 55%|█████▍    | 8782/16013 [05:02<04:08, 29.13it/s]
 55%|█████▍    | 8786/16013 [05:02<04:13, 28.55it/s]
 55%|█████▍    | 8790/16013 [05:02<04:07, 29.22it/s]
 55%|█████▍    | 8794/16013 [05:03<04:02, 29.73it/s]
 55%|█████▍    | 8798/16013 [05:03<03:59, 30.10it/s]
 55%|█████▍    | 8802/16013 [05:03<03:57, 30.35it/s]
 55%|█████▍    | 8806/16013 [05:03<04:00, 29.92it/s]
 55%|█████▌    | 8810/16013 [05:03<03:58, 30.19it/s]
 55%|█████▌    | 8814/16013 [05:03<03:56, 30.43it/s]
 55%|█████▌    | 8818/16013 [05:03<03:59, 29.99it/s]
 55%|█████▌    | 8822/16013 [05:04<04:04, 29.42it/s]
 55%|█████▌    | 8826/16013 [05:04<04:00, 29.89it/s]
 55%|█████▌    | 8829/16013 [05:04<04:02, 29.65it/s]
 55%|█████▌    | 8833/16013 [05:04<03:58, 30.07it/s]
 55%|█████▌    | 8837/16013 [05:04<04:01, 29.67it/s]
 55%|█████▌    | 8841/16013 [05:04<03:58, 30.04it/s]
 55%|█████▌    | 8845/16013 [05:04<03:55, 30.39it/s]
 55%|█████▌    | 8849/16013 [05:04<04:00, 29.75it/s]
 55%|█████▌    | 8852/16013 [05:05<04:02, 29.49it/s]
 55%|█████▌    | 8856/16013 [05:05<03:59, 29.82it/s]
 55%|█████▌    | 8860/16013 [05:05<03:58, 30.03it/s]
 55%|█████▌    | 8864/16013 [05:05<03:56, 30.27it/s]
 55%|█████▌    | 8868/16013 [05:05<03:57, 30.07it/s]
 55%|█████▌    | 8872/16013 [05:05<03:54, 30.39it/s]
 55%|█████▌    | 8876/16013 [05:05<03:51, 30.77it/s]
 55%|█████▌    | 8880/16013 [05:05<03:50, 30.90it/s]
 55%|█████▌    | 8884/16013 [05:06<03:50, 30.88it/s]
 56%|█████▌    | 8888/16013 [05:06<03:55, 30.31it/s]
 56%|█████▌    | 8892/16013 [05:06<04:02, 29.42it/s]
 56%|█████▌    | 8896/16013 [05:06<03:57, 29.93it/s]
 56%|█████▌    | 8900/16013 [05:06<04:00, 29.57it/s]
 56%|█████▌    | 8903/16013 [05:06<04:04, 29.09it/s]
 56%|█████▌    | 8907/16013 [05:06<03:58, 29.85it/s]
 56%|█████▌    | 8911/16013 [05:06<03:54, 30.22it/s]
 56%|█████▌    | 8915/16013 [05:07<03:53, 30.40it/s]
 56%|█████▌    | 8919/16013 [05:07<03:53, 30.38it/s]
 56%|█████▌    | 8923/16013 [05:07<03:57, 29.88it/s]
 56%|█████▌    | 8926/16013 [05:07<04:07, 28.66it/s]
 56%|█████▌    | 8930/16013 [05:07<04:00, 29.43it/s]
 56%|█████▌    | 8934/16013 [05:07<03:56, 29.90it/s]
 56%|█████▌    | 8937/16013 [05:07<03:59, 29.59it/s]
 56%|█████▌    | 8941/16013 [05:07<03:55, 29.99it/s]
 56%|█████▌    | 8945/16013 [05:08<03:58, 29.62it/s]
 56%|█████▌    | 8948/16013 [05:08<04:03, 29.05it/s]
 56%|█████▌    | 8952/16013 [05:08<03:57, 29.72it/s]
 56%|█████▌    | 8955/16013 [05:08<04:06, 28.69it/s]
 56%|█████▌    | 8959/16013 [05:08<04:00, 29.28it/s]
 56%|█████▌    | 8963/16013 [05:08<04:01, 29.15it/s]
 56%|█████▌    | 8967/16013 [05:08<03:57, 29.63it/s]
 56%|█████▌    | 8970/16013 [05:08<03:59, 29.41it/s]
 56%|█████▌    | 8974/16013 [05:09<03:58, 29.46it/s]
 56%|█████▌    | 8977/16013 [05:09<04:01, 29.14it/s]
 56%|█████▌    | 8981/16013 [05:09<03:57, 29.66it/s]
 56%|█████▌    | 8984/16013 [05:09<03:58, 29.48it/s]
 56%|█████▌    | 8988/16013 [05:09<03:55, 29.89it/s]
 56%|█████▌    | 8992/16013 [05:09<03:52, 30.15it/s]
 56%|█████▌    | 8996/16013 [05:09<04:08, 28.29it/s]
 56%|█████▌    | 9000/16013 [05:09<04:02, 28.92it/s]
 56%|█████▌    | 9003/16013 [05:10<04:06, 28.42it/s]
 56%|█████▌    | 9006/16013 [05:10<04:05, 28.60it/s]
 56%|█████▋    | 9009/16013 [05:10<04:03, 28.71it/s]
 56%|█████▋    | 9013/16013 [05:10<03:58, 29.33it/s]
 56%|█████▋    | 9017/16013 [05:10<03:54, 29.79it/s]
 56%|█████▋    | 9020/16013 [05:10<03:57, 29.50it/s]
 56%|█████▋    | 9023/16013 [05:10<03:56, 29.54it/s]
 56%|█████▋    | 9027/16013 [05:10<03:51, 30.18it/s]
 56%|█████▋    | 9031/16013 [05:11<03:55, 29.68it/s]
 56%|█████▋    | 9035/16013 [05:11<03:51, 30.20it/s]
 56%|█████▋    | 9039/16013 [05:11<03:48, 30.49it/s]
 56%|█████▋    | 9043/16013 [05:11<03:58, 29.28it/s]
 56%|█████▋    | 9046/16013 [05:11<03:58, 29.25it/s]
 57%|█████▋    | 9049/16013 [05:11<04:02, 28.70it/s]
 57%|█████▋    | 9053/16013 [05:11<03:56, 29.37it/s]
 57%|█████▋    | 9057/16013 [05:11<03:52, 29.96it/s]
 57%|█████▋    | 9060/16013 [05:12<03:55, 29.58it/s]
 57%|█████▋    | 9063/16013 [05:12<03:56, 29.35it/s]
 57%|█████▋    | 9066/16013 [05:12<04:00, 28.87it/s]
 57%|█████▋    | 9069/16013 [05:12<04:01, 28.80it/s]
 57%|█████▋    | 9072/16013 [05:12<04:02, 28.64it/s]
 57%|█████▋    | 9076/16013 [05:12<03:55, 29.47it/s]
 57%|█████▋    | 9080/16013 [05:12<03:50, 30.04it/s]
 57%|█████▋    | 9084/16013 [05:12<03:49, 30.18it/s]
 57%|█████▋    | 9088/16013 [05:12<03:57, 29.22it/s]
 57%|█████▋    | 9092/16013 [05:13<03:54, 29.54it/s]
 57%|█████▋    | 9096/16013 [05:13<03:51, 29.90it/s]
 57%|█████▋    | 9100/16013 [05:13<03:52, 29.71it/s]
 57%|█████▋    | 9103/16013 [05:13<03:54, 29.46it/s]
 57%|█████▋    | 9107/16013 [05:13<03:51, 29.88it/s]
 57%|█████▋    | 9111/16013 [05:13<03:48, 30.15it/s]
 57%|█████▋    | 9115/16013 [05:13<03:51, 29.76it/s]
 57%|█████▋    | 9118/16013 [05:14<03:59, 28.83it/s]
 57%|█████▋    | 9122/16013 [05:14<03:53, 29.48it/s]
 57%|█████▋    | 9125/16013 [05:14<03:57, 29.02it/s]
 57%|█████▋    | 9129/16013 [05:14<03:53, 29.45it/s]
 57%|█████▋    | 9133/16013 [05:14<03:50, 29.80it/s]
 57%|█████▋    | 9136/16013 [05:14<03:55, 29.15it/s]
 57%|█████▋    | 9139/16013 [05:14<03:58, 28.83it/s]
 57%|█████▋    | 9142/16013 [05:14<04:01, 28.51it/s]
 57%|█████▋    | 9146/16013 [05:14<03:55, 29.10it/s]
 57%|█████▋    | 9149/16013 [05:15<04:01, 28.40it/s]
 57%|█████▋    | 9153/16013 [05:15<03:55, 29.15it/s]
 57%|█████▋    | 9157/16013 [05:15<03:51, 29.58it/s]
 57%|█████▋    | 9161/16013 [05:15<03:48, 30.02it/s]
 57%|█████▋    | 9164/16013 [05:15<03:50, 29.73it/s]
 57%|█████▋    | 9168/16013 [05:15<03:47, 30.06it/s]
 57%|█████▋    | 9171/16013 [05:15<03:53, 29.26it/s]
 57%|█████▋    | 9175/16013 [05:15<03:51, 29.59it/s]
 57%|█████▋    | 9179/16013 [05:16<03:48, 29.92it/s]
 57%|█████▋    | 9183/16013 [05:16<03:46, 30.18it/s]
 57%|█████▋    | 9187/16013 [05:16<03:47, 29.96it/s]
 57%|█████▋    | 9191/16013 [05:16<03:44, 30.42it/s]
 57%|█████▋    | 9195/16013 [05:16<03:43, 30.52it/s]
 57%|█████▋    | 9199/16013 [05:16<03:47, 29.97it/s]
 57%|█████▋    | 9203/16013 [05:16<03:45, 30.22it/s]
 57%|█████▋    | 9207/16013 [05:16<03:43, 30.40it/s]
 58%|█████▊    | 9211/16013 [05:17<03:42, 30.59it/s]
 58%|█████▊    | 9215/16013 [05:17<03:41, 30.66it/s]
 58%|█████▊    | 9219/16013 [05:17<03:49, 29.59it/s]
 58%|█████▊    | 9223/16013 [05:17<03:47, 29.88it/s]
 58%|█████▊    | 9227/16013 [05:17<03:46, 29.90it/s]
 58%|█████▊    | 9230/16013 [05:17<03:54, 28.87it/s]
 58%|█████▊    | 9233/16013 [05:17<03:54, 28.96it/s]
 58%|█████▊    | 9237/16013 [05:18<03:48, 29.59it/s]
 58%|█████▊    | 9241/16013 [05:18<03:48, 29.57it/s]
 58%|█████▊    | 9244/16013 [05:18<03:52, 29.14it/s]
 58%|█████▊    | 9248/16013 [05:18<03:48, 29.59it/s]
 58%|█████▊    | 9252/16013 [05:18<03:45, 30.03it/s]
 58%|█████▊    | 9256/16013 [05:18<03:42, 30.30it/s]
 58%|█████▊    | 9260/16013 [05:18<03:41, 30.47it/s]
 58%|█████▊    | 9264/16013 [05:18<03:40, 30.66it/s]
 58%|█████▊    | 9268/16013 [05:19<03:43, 30.13it/s]
 58%|█████▊    | 9272/16013 [05:19<03:43, 30.22it/s]
 58%|█████▊    | 9276/16013 [05:19<03:48, 29.48it/s]
 58%|█████▊    | 9279/16013 [05:19<03:49, 29.31it/s]
 58%|█████▊    | 9283/16013 [05:19<03:45, 29.87it/s]
 58%|█████▊    | 9287/16013 [05:19<03:46, 29.64it/s]
 58%|█████▊    | 9291/16013 [05:19<03:44, 29.93it/s]
 58%|█████▊    | 9295/16013 [05:19<03:41, 30.31it/s]
 58%|█████▊    | 9299/16013 [05:20<03:40, 30.50it/s]
 58%|█████▊    | 9303/16013 [05:20<03:38, 30.66it/s]
 58%|█████▊    | 9307/16013 [05:20<03:38, 30.75it/s]
 58%|█████▊    | 9311/16013 [05:20<03:43, 29.93it/s]
 58%|█████▊    | 9315/16013 [05:20<03:42, 30.12it/s]
 58%|█████▊    | 9319/16013 [05:20<04:02, 27.64it/s]
 58%|█████▊    | 9323/16013 [05:20<03:58, 28.10it/s]
 58%|█████▊    | 9326/16013 [05:21<03:56, 28.24it/s]
 58%|█████▊    | 9330/16013 [05:21<03:53, 28.59it/s]
 58%|█████▊    | 9334/16013 [05:21<03:47, 29.33it/s]
 58%|█████▊    | 9338/16013 [05:21<03:43, 29.83it/s]
 58%|█████▊    | 9342/16013 [05:21<03:39, 30.32it/s]
 58%|█████▊    | 9346/16013 [05:21<03:38, 30.53it/s]
 58%|█████▊    | 9350/16013 [05:21<03:47, 29.27it/s]
 58%|█████▊    | 9354/16013 [05:21<03:43, 29.86it/s]
 58%|█████▊    | 9358/16013 [05:22<03:39, 30.26it/s]
 58%|█████▊    | 9362/16013 [05:22<03:39, 30.35it/s]
 58%|█████▊    | 9366/16013 [05:22<03:41, 30.01it/s]
 59%|█████▊    | 9370/16013 [05:22<03:40, 30.07it/s]
 59%|█████▊    | 9374/16013 [05:22<03:40, 30.12it/s]
 59%|█████▊    | 9378/16013 [05:22<03:39, 30.21it/s]
 59%|█████▊    | 9382/16013 [05:22<03:38, 30.30it/s]
 59%|█████▊    | 9386/16013 [05:22<03:38, 30.28it/s]
 59%|█████▊    | 9390/16013 [05:23<03:39, 30.16it/s]
 59%|█████▊    | 9394/16013 [05:23<03:39, 30.19it/s]
 59%|█████▊    | 9398/16013 [05:23<03:56, 28.03it/s]
