now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 57%|█████▋    | 9091/16013 [05:04<03:48, 30.33it/s]
 57%|█████▋    | 9095/16013 [05:04<03:44, 30.78it/s]
 57%|█████▋    | 9099/16013 [05:05<03:40, 31.35it/s]
 57%|█████▋    | 9103/16013 [05:05<03:48, 30.22it/s]
 57%|█████▋    | 9107/16013 [05:05<03:44, 30.71it/s]
 57%|█████▋    | 9111/16013 [05:05<03:45, 30.61it/s]
 57%|█████▋    | 9115/16013 [05:05<03:50, 29.87it/s]
 57%|█████▋    | 9118/16013 [05:05<04:01, 28.53it/s]
 57%|█████▋    | 9121/16013 [05:05<04:03, 28.29it/s]
 57%|█████▋    | 9124/16013 [05:05<04:03, 28.28it/s]
 57%|█████▋    | 9127/16013 [05:06<04:09, 27.63it/s]
 57%|█████▋    | 9130/16013 [05:06<04:08, 27.68it/s]
 57%|█████▋    | 9133/16013 [05:06<04:08, 27.68it/s]
 57%|█████▋    | 9136/16013 [05:06<04:10, 27.44it/s]
 57%|█████▋    | 9139/16013 [05:06<04:13, 27.08it/s]
 57%|█████▋    | 9142/16013 [05:06<04:14, 26.95it/s]
 57%|█████▋    | 9145/16013 [05:06<04:11, 27.29it/s]
 57%|█████▋    | 9148/16013 [05:06<04:13, 27.04it/s]
 57%|█████▋    | 9151/16013 [05:06<04:14, 27.00it/s]
 57%|█████▋    | 9154/16013 [05:07<04:10, 27.36it/s]
 57%|█████▋    | 9157/16013 [05:07<04:09, 27.47it/s]
 57%|█████▋    | 9160/16013 [05:07<04:08, 27.56it/s]
 57%|█████▋    | 9163/16013 [05:07<04:10, 27.33it/s]
 57%|█████▋    | 9166/16013 [05:07<04:08, 27.52it/s]
 57%|█████▋    | 9169/16013 [05:07<04:08, 27.52it/s]
 57%|█████▋    | 9172/16013 [05:07<04:13, 27.01it/s]
 57%|█████▋    | 9175/16013 [05:07<04:09, 27.46it/s]
 57%|█████▋    | 9178/16013 [05:07<04:04, 27.92it/s]
 57%|█████▋    | 9181/16013 [05:08<04:03, 28.01it/s]
 57%|█████▋    | 9184/16013 [05:08<07:13, 15.75it/s]
 57%|█████▋    | 9187/16013 [05:08<06:13, 18.29it/s]
 57%|█████▋    | 9190/16013 [05:08<05:29, 20.71it/s]
 57%|█████▋    | 9193/16013 [05:08<05:01, 22.62it/s]
 57%|█████▋    | 9196/16013 [05:08<04:46, 23.78it/s]
 57%|█████▋    | 9199/16013 [05:08<04:32, 24.98it/s]
 57%|█████▋    | 9202/16013 [05:09<04:20, 26.17it/s]
 57%|█████▋    | 9205/16013 [05:09<04:12, 26.93it/s]
 58%|█████▊    | 9208/16013 [05:09<04:06, 27.58it/s]
 58%|█████▊    | 9211/16013 [05:09<04:02, 27.99it/s]
 58%|█████▊    | 9214/16013 [05:09<03:58, 28.51it/s]
 58%|█████▊    | 9217/16013 [05:09<03:56, 28.74it/s]
 58%|█████▊    | 9220/16013 [05:09<03:57, 28.58it/s]
 58%|█████▊    | 9223/16013 [05:09<03:57, 28.61it/s]
 58%|█████▊    | 9226/16013 [05:09<03:57, 28.58it/s]
 58%|█████▊    | 9229/16013 [05:09<04:01, 28.05it/s]
 58%|█████▊    | 9232/16013 [05:10<04:10, 27.05it/s]
 58%|█████▊    | 9235/16013 [05:10<04:05, 27.56it/s]
 58%|█████▊    | 9238/16013 [05:10<04:01, 28.04it/s]
 58%|█████▊    | 9241/16013 [05:10<04:03, 27.76it/s]
 58%|█████▊    | 9244/16013 [05:10<04:04, 27.64it/s]
 58%|█████▊    | 9248/16013 [05:10<03:56, 28.58it/s]
 58%|█████▊    | 9252/16013 [05:10<03:47, 29.70it/s]
 58%|█████▊    | 9256/16013 [05:10<03:41, 30.45it/s]
 58%|█████▊    | 9260/16013 [05:11<03:41, 30.55it/s]
 58%|█████▊    | 9264/16013 [05:11<03:37, 30.97it/s]
 58%|█████▊    | 9268/16013 [05:11<03:41, 30.40it/s]
 58%|█████▊    | 9272/16013 [05:11<03:40, 30.58it/s]
 58%|█████▊    | 9276/16013 [05:11<03:45, 29.82it/s]
 58%|█████▊    | 9279/16013 [05:11<03:48, 29.52it/s]
 58%|█████▊    | 9283/16013 [05:11<03:43, 30.09it/s]
 58%|█████▊    | 9287/16013 [05:11<03:44, 29.98it/s]
 58%|█████▊    | 9291/16013 [05:12<03:40, 30.46it/s]
 58%|█████▊    | 9295/16013 [05:12<03:35, 31.14it/s]
 58%|█████▊    | 9299/16013 [05:12<03:33, 31.47it/s]
 58%|█████▊    | 9303/16013 [05:12<03:33, 31.49it/s]
 58%|█████▊    | 9307/16013 [05:12<03:34, 31.30it/s]
 58%|█████▊    | 9311/16013 [05:12<03:41, 30.28it/s]
 58%|█████▊    | 9315/16013 [05:12<03:38, 30.60it/s]
 58%|█████▊    | 9319/16013 [05:13<03:59, 27.94it/s]
 58%|█████▊    | 9323/16013 [05:13<03:54, 28.51it/s]
 58%|█████▊    | 9326/16013 [05:13<03:52, 28.77it/s]
 58%|█████▊    | 9330/16013 [05:13<03:48, 29.21it/s]
 58%|█████▊    | 9334/16013 [05:13<03:42, 30.04it/s]
 58%|█████▊    | 9338/16013 [05:13<03:38, 30.59it/s]
 58%|█████▊    | 9342/16013 [05:13<03:33, 31.18it/s]
 58%|█████▊    | 9346/16013 [05:13<03:34, 31.08it/s]
 58%|█████▊    | 9350/16013 [05:14<03:44, 29.65it/s]
 58%|█████▊    | 9354/16013 [05:14<03:40, 30.23it/s]
 58%|█████▊    | 9358/16013 [05:14<03:37, 30.54it/s]
 58%|█████▊    | 9362/16013 [05:14<03:37, 30.56it/s]
 58%|█████▊    | 9366/16013 [05:14<03:41, 30.05it/s]
 59%|█████▊    | 9370/16013 [05:14<03:40, 30.13it/s]
 59%|█████▊    | 9374/16013 [05:14<03:37, 30.47it/s]
 59%|█████▊    | 9378/16013 [05:14<03:35, 30.76it/s]
 59%|█████▊    | 9382/16013 [05:15<03:36, 30.61it/s]
 59%|█████▊    | 9386/16013 [05:15<03:33, 31.05it/s]
 59%|█████▊    | 9390/16013 [05:15<03:33, 31.04it/s]
 59%|█████▊    | 9394/16013 [05:15<03:30, 31.43it/s]
 59%|█████▊    | 9398/16013 [05:15<03:49, 28.87it/s]
 59%|█████▊    | 9401/16013 [05:16<08:47, 12.54it/s]
 59%|█████▊    | 9404/16013 [05:16<07:28, 14.73it/s]
 59%|█████▉    | 9408/16013 [05:16<06:11, 17.77it/s]
 59%|█████▉    | 9412/16013 [05:16<05:18, 20.76it/s]
 59%|█████▉    | 9415/16013 [05:16<04:59, 22.03it/s]
 59%|█████▉    | 9418/16013 [05:16<04:40, 23.53it/s]
 59%|█████▉    | 9422/16013 [05:16<04:13, 26.02it/s]
 59%|█████▉    | 9425/16013 [05:17<04:12, 26.12it/s]
 59%|█████▉    | 9429/16013 [05:17<04:01, 27.29it/s]
 59%|█████▉    | 9432/16013 [05:17<04:17, 25.51it/s]
 59%|█████▉    | 9435/16013 [05:17<04:09, 26.38it/s]
 59%|█████▉    | 9438/16013 [05:17<04:00, 27.29it/s]
 59%|█████▉    | 9442/16013 [05:17<03:47, 28.83it/s]
 59%|█████▉    | 9446/16013 [05:17<03:42, 29.57it/s]
 59%|█████▉    | 9450/16013 [05:17<03:42, 29.56it/s]
 59%|█████▉    | 9453/16013 [05:18<03:42, 29.42it/s]
 59%|█████▉    | 9456/16013 [05:18<03:43, 29.28it/s]
 59%|█████▉    | 9459/16013 [05:18<03:47, 28.84it/s]
 59%|█████▉    | 9463/16013 [05:18<03:39, 29.86it/s]
 59%|█████▉    | 9466/16013 [05:18<03:48, 28.70it/s]
 59%|█████▉    | 9470/16013 [05:18<03:40, 29.64it/s]
 59%|█████▉    | 9474/16013 [05:18<03:40, 29.64it/s]
 59%|█████▉    | 9477/16013 [05:18<03:43, 29.27it/s]
 59%|█████▉    | 9481/16013 [05:19<03:39, 29.81it/s]
 59%|█████▉    | 9485/16013 [05:19<03:33, 30.53it/s]
 59%|█████▉    | 9489/16013 [05:19<03:31, 30.78it/s]
 59%|█████▉    | 9493/16013 [05:19<03:29, 31.12it/s]
 59%|█████▉    | 9497/16013 [05:19<03:27, 31.36it/s]
 59%|█████▉    | 9501/16013 [05:19<03:27, 31.44it/s]
 59%|█████▉    | 9505/16013 [05:19<03:31, 30.80it/s]
 59%|█████▉    | 9509/16013 [05:19<03:31, 30.77it/s]
 59%|█████▉    | 9513/16013 [05:20<03:29, 31.09it/s]
 59%|█████▉    | 9517/16013 [05:20<03:44, 28.89it/s]
 59%|█████▉    | 9521/16013 [05:20<03:38, 29.69it/s]
 59%|█████▉    | 9525/16013 [05:20<03:37, 29.85it/s]
 60%|█████▉    | 9529/16013 [05:20<03:35, 30.10it/s]
 60%|█████▉    | 9533/16013 [05:20<03:32, 30.50it/s]
 60%|█████▉    | 9537/16013 [05:20<03:35, 30.06it/s]
 60%|█████▉    | 9541/16013 [05:20<03:32, 30.48it/s]
 60%|█████▉    | 9545/16013 [05:21<03:29, 30.94it/s]
 60%|█████▉    | 9549/16013 [05:21<03:33, 30.31it/s]
 60%|█████▉    | 9553/16013 [05:21<03:28, 31.02it/s]
 60%|█████▉    | 9557/16013 [05:21<03:25, 31.43it/s]
 60%|█████▉    | 9561/16013 [05:21<03:26, 31.26it/s]
 60%|█████▉    | 9565/16013 [05:21<03:26, 31.30it/s]
 60%|█████▉    | 9569/16013 [05:21<03:30, 30.61it/s]
 60%|█████▉    | 9573/16013 [05:21<03:27, 30.98it/s]
 60%|█████▉    | 9577/16013 [05:22<03:26, 31.13it/s]
 60%|█████▉    | 9581/16013 [05:22<03:26, 31.18it/s]
 60%|█████▉    | 9585/16013 [05:22<03:26, 31.10it/s]
 60%|█████▉    | 9589/16013 [05:22<03:24, 31.34it/s]
 60%|█████▉    | 9593/16013 [05:22<03:23, 31.48it/s]
 60%|█████▉    | 9597/16013 [05:22<03:23, 31.49it/s]
 60%|█████▉    | 9601/16013 [05:22<03:28, 30.78it/s]
 60%|█████▉    | 9605/16013 [05:23<03:25, 31.15it/s]
 60%|██████    | 9609/16013 [05:23<03:27, 30.87it/s]
 60%|██████    | 9613/16013 [05:23<03:28, 30.73it/s]
 60%|██████    | 9617/16013 [05:23<03:43, 28.65it/s]
 60%|██████    | 9621/16013 [05:23<03:34, 29.86it/s]
 60%|██████    | 9625/16013 [05:23<03:30, 30.29it/s]
 60%|██████    | 9629/16013 [05:23<03:29, 30.51it/s]
 60%|██████    | 9633/16013 [05:23<03:26, 30.94it/s]
 60%|██████    | 9637/16013 [05:24<03:24, 31.14it/s]
 60%|██████    | 9641/16013 [05:24<03:22, 31.52it/s]
 60%|██████    | 9645/16013 [05:24<03:27, 30.64it/s]
 60%|██████    | 9649/16013 [05:24<03:28, 30.47it/s]
 60%|██████    | 9653/16013 [05:24<03:24, 31.16it/s]
 60%|██████    | 9657/16013 [05:24<03:29, 30.38it/s]
 60%|██████    | 9661/16013 [05:24<03:25, 30.91it/s]
 60%|██████    | 9665/16013 [05:24<03:22, 31.28it/s]
 60%|██████    | 9669/16013 [05:25<03:25, 30.81it/s]
 60%|██████    | 9673/16013 [05:25<03:27, 30.56it/s]
 60%|██████    | 9677/16013 [05:25<03:23, 31.06it/s]
 60%|██████    | 9681/16013 [05:25<03:21, 31.39it/s]
 60%|██████    | 9685/16013 [05:25<03:21, 31.48it/s]
 61%|██████    | 9689/16013 [05:25<03:19, 31.72it/s]
 61%|██████    | 9693/16013 [05:25<03:19, 31.66it/s]
 61%|██████    | 9697/16013 [05:26<03:22, 31.17it/s]
 61%|██████    | 9701/16013 [05:26<03:26, 30.61it/s]
 61%|██████    | 9705/16013 [05:26<03:23, 30.99it/s]
 61%|██████    | 9709/16013 [05:26<03:28, 30.28it/s]
 61%|██████    | 9713/16013 [05:26<03:24, 30.87it/s]
 61%|██████    | 9717/16013 [05:26<03:25, 30.64it/s]
 61%|██████    | 9721/16013 [05:26<03:23, 30.88it/s]
 61%|██████    | 9725/16013 [05:26<03:26, 30.52it/s]
 61%|██████    | 9729/16013 [05:27<03:22, 30.98it/s]
 61%|██████    | 9733/16013 [05:27<03:24, 30.66it/s]
 61%|██████    | 9737/16013 [05:27<03:28, 30.14it/s]
 61%|██████    | 9741/16013 [05:27<03:29, 29.93it/s]
 61%|██████    | 9745/16013 [05:27<03:26, 30.36it/s]
 61%|██████    | 9749/16013 [05:27<03:24, 30.63it/s]
 61%|██████    | 9753/16013 [05:27<03:24, 30.58it/s]
 61%|██████    | 9757/16013 [05:27<03:22, 30.89it/s]
 61%|██████    | 9761/16013 [05:28<03:26, 30.24it/s]
 61%|██████    | 9765/16013 [05:28<03:25, 30.43it/s]
 61%|██████    | 9769/16013 [05:28<03:27, 30.11it/s]
 61%|██████    | 9773/16013 [05:28<03:23, 30.64it/s]
 61%|██████    | 9777/16013 [05:28<03:21, 31.00it/s]
 61%|██████    | 9781/16013 [05:28<03:20, 31.14it/s]
 61%|██████    | 9785/16013 [05:28<03:20, 31.03it/s]
 61%|██████    | 9789/16013 [05:29<03:19, 31.26it/s]
 61%|██████    | 9793/16013 [05:29<03:18, 31.36it/s]
 61%|██████    | 9797/16013 [05:29<03:20, 30.96it/s]
 61%|██████    | 9801/16013 [05:29<03:23, 30.55it/s]
 61%|██████    | 9805/16013 [05:29<03:37, 28.54it/s]
 61%|██████▏   | 9809/16013 [05:29<03:30, 29.46it/s]
 61%|██████▏   | 9813/16013 [05:29<03:24, 30.29it/s]
 61%|██████▏   | 9817/16013 [05:29<03:21, 30.80it/s]
 61%|██████▏   | 9821/16013 [05:30<03:29, 29.54it/s]
 61%|██████▏   | 9825/16013 [05:30<03:25, 30.04it/s]
 61%|██████▏   | 9829/16013 [05:30<03:23, 30.35it/s]
 61%|██████▏   | 9833/16013 [05:30<03:20, 30.75it/s]
 61%|██████▏   | 9837/16013 [05:30<03:18, 31.06it/s]
 61%|██████▏   | 9841/16013 [05:30<03:21, 30.62it/s]
 61%|██████▏   | 9845/16013 [05:30<03:18, 31.12it/s]
 62%|██████▏   | 9849/16013 [05:30<03:18, 31.13it/s]
 62%|██████▏   | 9853/16013 [05:31<03:26, 29.79it/s]
 62%|██████▏   | 9856/16013 [05:31<03:31, 29.17it/s]
 62%|██████▏   | 9859/16013 [05:31<03:32, 28.91it/s]
 62%|██████▏   | 9863/16013 [05:31<03:24, 30.05it/s]
 62%|██████▏   | 9867/16013 [05:31<03:19, 30.83it/s]
 62%|██████▏   | 9871/16013 [05:31<03:16, 31.20it/s]
 62%|██████▏   | 9875/16013 [05:31<03:14, 31.54it/s]
 62%|██████▏   | 9879/16013 [05:31<03:31, 28.97it/s]
 62%|██████▏   | 9883/16013 [05:32<03:24, 29.91it/s]
 62%|██████▏   | 9887/16013 [05:32<03:20, 30.53it/s]
 62%|██████▏   | 9891/16013 [05:32<03:22, 30.21it/s]
 62%|██████▏   | 9895/16013 [05:32<03:25, 29.77it/s]
 62%|██████▏   | 9899/16013 [05:32<03:20, 30.50it/s]
 62%|██████▏   | 9903/16013 [05:32<03:18, 30.82it/s]
 62%|██████▏   | 9907/16013 [05:32<03:16, 31.02it/s]
 62%|██████▏   | 9911/16013 [05:33<03:16, 31.11it/s]
 62%|██████▏   | 9915/16013 [05:33<03:13, 31.47it/s]
 62%|██████▏   | 9919/16013 [05:33<03:10, 31.91it/s]
 62%|██████▏   | 9923/16013 [05:33<03:12, 31.72it/s]
 62%|██████▏   | 9927/16013 [05:33<03:10, 31.97it/s]
 62%|██████▏   | 9931/16013 [05:33<03:12, 31.62it/s]
 62%|██████▏   | 9935/16013 [05:33<03:11, 31.79it/s]
 62%|██████▏   | 9939/16013 [05:33<03:11, 31.66it/s]
 62%|██████▏   | 9943/16013 [05:34<03:17, 30.79it/s]
 62%|██████▏   | 9947/16013 [05:34<03:15, 31.06it/s]
 62%|██████▏   | 9951/16013 [05:34<03:13, 31.29it/s]
 62%|██████▏   | 9955/16013 [05:34<03:11, 31.67it/s]
 62%|██████▏   | 9959/16013 [05:34<03:10, 31.82it/s]
 62%|██████▏   | 9963/16013 [05:34<03:09, 31.89it/s]
 62%|██████▏   | 9967/16013 [05:34<03:15, 30.90it/s]
 62%|██████▏   | 9971/16013 [05:34<03:14, 31.09it/s]
 62%|██████▏   | 9975/16013 [05:35<03:12, 31.35it/s]
 62%|██████▏   | 9979/16013 [05:35<03:16, 30.72it/s]
 62%|██████▏   | 9983/16013 [05:35<03:18, 30.44it/s]
 62%|██████▏   | 9987/16013 [05:35<03:14, 31.03it/s]
 62%|██████▏   | 9991/16013 [05:35<03:11, 31.47it/s]
 62%|██████▏   | 9995/16013 [05:35<03:09, 31.76it/s]
 62%|██████▏   | 9999/16013 [05:35<03:14, 30.91it/s]
 62%|██████▏   | 10003/16013 [05:35<03:17, 30.40it/s]
 62%|██████▏   | 10007/16013 [05:36<03:14, 30.85it/s]
 63%|██████▎   | 10011/16013 [05:36<03:15, 30.76it/s]
 63%|██████▎   | 10015/16013 [05:36<03:13, 30.96it/s]
 63%|██████▎   | 10019/16013 [05:36<03:10, 31.43it/s]
 63%|██████▎   | 10023/16013 [05:36<03:13, 30.96it/s]
 63%|██████▎   | 10027/16013 [05:36<03:15, 30.66it/s]
 63%|██████▎   | 10031/16013 [05:36<03:17, 30.26it/s]
 63%|██████▎   | 10035/16013 [05:37<03:14, 30.71it/s]
 63%|██████▎   | 10039/16013 [05:37<03:12, 31.07it/s]
 63%|██████▎   | 10043/16013 [05:37<03:11, 31.16it/s]
 63%|██████▎   | 10047/16013 [05:37<03:15, 30.48it/s]
 63%|██████▎   | 10051/16013 [05:37<03:17, 30.17it/s]
 63%|██████▎   | 10055/16013 [05:37<03:19, 29.81it/s]
 63%|██████▎   | 10059/16013 [05:37<03:20, 29.72it/s]
 63%|██████▎   | 10063/16013 [05:37<03:17, 30.18it/s]
 63%|██████▎   | 10067/16013 [05:38<03:17, 30.15it/s]
 63%|██████▎   | 10071/16013 [05:38<03:11, 31.01it/s]
 63%|██████▎   | 10075/16013 [05:38<03:10, 31.15it/s]
 63%|██████▎   | 10079/16013 [05:38<03:12, 30.89it/s]
 63%|██████▎   | 10083/16013 [05:38<03:14, 30.50it/s]
 63%|██████▎   | 10087/16013 [05:38<03:22, 29.29it/s]
 63%|██████▎   | 10091/16013 [05:38<03:17, 29.94it/s]
 63%|██████▎   | 10095/16013 [05:38<03:13, 30.63it/s]
 63%|██████▎   | 10099/16013 [05:39<03:11, 30.85it/s]
 63%|██████▎   | 10103/16013 [05:39<03:10, 31.00it/s]
 63%|██████▎   | 10107/16013 [05:39<03:07, 31.52it/s]
 63%|██████▎   | 10111/16013 [05:39<03:26, 28.62it/s]
 63%|██████▎   | 10114/16013 [05:39<03:26, 28.59it/s]
 63%|██████▎   | 10117/16013 [05:39<03:31, 27.84it/s]
 63%|██████▎   | 10121/16013 [05:39<03:22, 29.11it/s]
 63%|██████▎   | 10124/16013 [05:39<03:33, 27.63it/s]
 63%|██████▎   | 10128/16013 [05:40<03:26, 28.50it/s]
 63%|██████▎   | 10131/16013 [05:40<03:26, 28.54it/s]
 63%|██████▎   | 10134/16013 [05:40<03:30, 27.87it/s]
 63%|██████▎   | 10138/16013 [05:40<03:21, 29.15it/s]
 63%|██████▎   | 10142/16013 [05:40<03:15, 29.99it/s]
 63%|██████▎   | 10146/16013 [05:40<03:17, 29.76it/s]
 63%|██████▎   | 10150/16013 [05:40<03:12, 30.50it/s]
 63%|██████▎   | 10154/16013 [05:40<03:09, 30.90it/s]
 63%|██████▎   | 10158/16013 [05:41<03:12, 30.49it/s]
 63%|██████▎   | 10162/16013 [05:41<03:16, 29.82it/s]
 63%|██████▎   | 10166/16013 [05:41<03:12, 30.41it/s]
 64%|██████▎   | 10170/16013 [05:41<03:16, 29.75it/s]
 64%|██████▎   | 10174/16013 [05:41<03:13, 30.22it/s]
 64%|██████▎   | 10178/16013 [05:41<03:11, 30.55it/s]
 64%|██████▎   | 10182/16013 [05:41<03:07, 31.07it/s]
 64%|██████▎   | 10186/16013 [05:42<03:18, 29.33it/s]
 64%|██████▎   | 10190/16013 [05:42<03:14, 30.00it/s]
 64%|██████▎   | 10194/16013 [05:42<03:10, 30.57it/s]
