now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 54%|█████▍    | 8683/16013 [04:49<04:02, 30.28it/s]
 54%|█████▍    | 8687/16013 [04:49<03:58, 30.65it/s]
 54%|█████▍    | 8691/16013 [04:50<03:56, 30.96it/s]
 54%|█████▍    | 8695/16013 [04:50<03:55, 31.11it/s]
 54%|█████▍    | 8699/16013 [04:50<03:55, 31.01it/s]
 54%|█████▍    | 8703/16013 [04:50<03:54, 31.12it/s]
 54%|█████▍    | 8707/16013 [04:50<03:54, 31.17it/s]
 54%|█████▍    | 8711/16013 [04:50<03:55, 31.07it/s]
 54%|█████▍    | 8715/16013 [04:50<04:00, 30.33it/s]
 54%|█████▍    | 8719/16013 [04:50<03:57, 30.73it/s]
 54%|█████▍    | 8723/16013 [04:51<03:55, 30.89it/s]
 54%|█████▍    | 8727/16013 [04:51<03:54, 31.06it/s]
 55%|█████▍    | 8731/16013 [04:51<04:10, 29.10it/s]
 55%|█████▍    | 8735/16013 [04:51<04:03, 29.87it/s]
 55%|█████▍    | 8739/16013 [04:52<11:54, 10.18it/s]
 55%|█████▍    | 8742/16013 [04:52<10:02, 12.06it/s]
 55%|█████▍    | 8746/16013 [04:52<08:06, 14.93it/s]
 55%|█████▍    | 8749/16013 [04:52<07:15, 16.68it/s]
 55%|█████▍    | 8753/16013 [04:52<06:08, 19.69it/s]
 55%|█████▍    | 8757/16013 [04:53<05:24, 22.37it/s]
 55%|█████▍    | 8761/16013 [04:53<04:55, 24.57it/s]
 55%|█████▍    | 8765/16013 [04:53<04:35, 26.34it/s]
 55%|█████▍    | 8769/16013 [04:53<04:25, 27.31it/s]
 55%|█████▍    | 8773/16013 [04:53<04:13, 28.51it/s]
 55%|█████▍    | 8777/16013 [04:53<04:12, 28.62it/s]
 55%|█████▍    | 8781/16013 [04:53<04:06, 29.28it/s]
 55%|█████▍    | 8785/16013 [04:54<04:06, 29.36it/s]
 55%|█████▍    | 8789/16013 [04:54<04:06, 29.30it/s]
 55%|█████▍    | 8793/16013 [04:54<04:02, 29.77it/s]
 55%|█████▍    | 8797/16013 [04:54<03:58, 30.29it/s]
 55%|█████▍    | 8801/16013 [04:54<03:55, 30.68it/s]
 55%|█████▍    | 8805/16013 [04:54<03:58, 30.29it/s]
 55%|█████▌    | 8809/16013 [04:54<03:55, 30.64it/s]
 55%|█████▌    | 8813/16013 [04:54<03:53, 30.77it/s]
 55%|█████▌    | 8817/16013 [04:55<03:58, 30.15it/s]
 55%|█████▌    | 8821/16013 [04:55<04:03, 29.52it/s]
 55%|█████▌    | 8825/16013 [04:55<03:59, 29.96it/s]
 55%|█████▌    | 8829/16013 [04:55<04:00, 29.87it/s]
 55%|█████▌    | 8833/16013 [04:55<03:58, 30.15it/s]
 55%|█████▌    | 8837/16013 [04:55<04:00, 29.84it/s]
 55%|█████▌    | 8841/16013 [04:55<03:56, 30.29it/s]
 55%|█████▌    | 8845/16013 [04:56<03:54, 30.56it/s]
 55%|█████▌    | 8849/16013 [04:56<03:58, 30.00it/s]
 55%|█████▌    | 8853/16013 [04:56<03:59, 29.85it/s]
 55%|█████▌    | 8857/16013 [04:56<03:56, 30.30it/s]
 55%|█████▌    | 8861/16013 [04:56<03:53, 30.60it/s]
 55%|█████▌    | 8865/16013 [04:56<03:52, 30.80it/s]
 55%|█████▌    | 8869/16013 [04:56<03:54, 30.52it/s]
 55%|█████▌    | 8873/16013 [04:56<03:51, 30.83it/s]
 55%|█████▌    | 8877/16013 [04:57<03:49, 31.06it/s]
 55%|█████▌    | 8881/16013 [04:57<03:49, 31.10it/s]
 55%|█████▌    | 8885/16013 [04:57<03:49, 31.01it/s]
 56%|█████▌    | 8889/16013 [04:57<03:58, 29.82it/s]
 56%|█████▌    | 8892/16013 [04:57<03:59, 29.72it/s]
 56%|█████▌    | 8896/16013 [04:57<03:56, 30.09it/s]
 56%|█████▌    | 8900/16013 [04:57<03:59, 29.72it/s]
 56%|█████▌    | 8903/16013 [04:57<04:03, 29.24it/s]
 56%|█████▌    | 8907/16013 [04:58<03:57, 29.98it/s]
 56%|█████▌    | 8911/16013 [04:58<03:53, 30.38it/s]
 56%|█████▌    | 8915/16013 [04:58<03:53, 30.44it/s]
 56%|█████▌    | 8919/16013 [04:58<03:53, 30.37it/s]
 56%|█████▌    | 8923/16013 [04:58<03:58, 29.71it/s]
 56%|█████▌    | 8926/16013 [04:58<04:09, 28.46it/s]
 56%|█████▌    | 8930/16013 [04:58<04:03, 29.14it/s]
 56%|█████▌    | 8934/16013 [04:58<03:59, 29.52it/s]
 56%|█████▌    | 8937/16013 [04:59<04:01, 29.29it/s]
 56%|█████▌    | 8941/16013 [04:59<03:57, 29.79it/s]
 56%|█████▌    | 8945/16013 [04:59<03:59, 29.55it/s]
 56%|█████▌    | 8948/16013 [04:59<04:03, 29.05it/s]
 56%|█████▌    | 8952/16013 [04:59<03:56, 29.80it/s]
 56%|█████▌    | 8955/16013 [04:59<04:05, 28.74it/s]
 56%|█████▌    | 8959/16013 [04:59<04:00, 29.38it/s]
 56%|█████▌    | 8963/16013 [04:59<04:01, 29.16it/s]
 56%|█████▌    | 8967/16013 [05:00<03:57, 29.72it/s]
 56%|█████▌    | 8970/16013 [05:00<03:57, 29.60it/s]
 56%|█████▌    | 8974/16013 [05:00<03:58, 29.56it/s]
 56%|█████▌    | 8977/16013 [05:00<04:00, 29.24it/s]
 56%|█████▌    | 8981/16013 [05:00<03:55, 29.88it/s]
 56%|█████▌    | 8984/16013 [05:00<03:56, 29.69it/s]
 56%|█████▌    | 8988/16013 [05:00<03:54, 29.99it/s]
 56%|█████▌    | 8992/16013 [05:00<03:51, 30.29it/s]
 56%|█████▌    | 8996/16013 [05:01<04:07, 28.36it/s]
 56%|█████▌    | 9000/16013 [05:01<04:00, 29.16it/s]
 56%|█████▌    | 9003/16013 [05:01<04:05, 28.59it/s]
 56%|█████▌    | 9006/16013 [05:01<04:03, 28.78it/s]
 56%|█████▋    | 9009/16013 [05:01<04:02, 28.92it/s]
 56%|█████▋    | 9013/16013 [05:01<03:57, 29.49it/s]
 56%|█████▋    | 9017/16013 [05:01<03:52, 30.05it/s]
 56%|█████▋    | 9021/16013 [05:01<03:54, 29.83it/s]
 56%|█████▋    | 9025/16013 [05:02<03:50, 30.31it/s]
 56%|█████▋    | 9029/16013 [05:02<03:54, 29.83it/s]
 56%|█████▋    | 9033/16013 [05:02<03:50, 30.30it/s]
 56%|█████▋    | 9037/16013 [05:02<03:46, 30.76it/s]
 56%|█████▋    | 9041/16013 [05:02<03:55, 29.60it/s]
 56%|█████▋    | 9045/16013 [05:02<03:55, 29.54it/s]
 57%|█████▋    | 9049/16013 [05:02<03:57, 29.26it/s]
 57%|█████▋    | 9053/16013 [05:02<03:53, 29.82it/s]
 57%|█████▋    | 9057/16013 [05:03<03:49, 30.28it/s]
 57%|█████▋    | 9061/16013 [05:03<03:55, 29.56it/s]
 57%|█████▋    | 9065/16013 [05:03<03:56, 29.33it/s]
 57%|█████▋    | 9068/16013 [05:03<03:57, 29.26it/s]
 57%|█████▋    | 9071/16013 [05:03<03:59, 29.01it/s]
 57%|█████▋    | 9075/16013 [05:03<03:53, 29.74it/s]
 57%|█████▋    | 9079/16013 [05:03<03:49, 30.23it/s]
 57%|█████▋    | 9083/16013 [05:03<03:47, 30.48it/s]
 57%|█████▋    | 9087/16013 [05:04<03:50, 30.03it/s]
 57%|█████▋    | 9091/16013 [05:04<03:52, 29.71it/s]
 57%|█████▋    | 9095/16013 [05:04<03:50, 30.06it/s]
 57%|█████▋    | 9099/16013 [05:04<03:47, 30.37it/s]
 57%|█████▋    | 9103/16013 [05:04<03:53, 29.54it/s]
 57%|█████▋    | 9107/16013 [05:04<03:49, 30.09it/s]
 57%|█████▋    | 9111/16013 [05:04<03:46, 30.43it/s]
 57%|█████▋    | 9115/16013 [05:05<03:49, 30.04it/s]
 57%|█████▋    | 9119/16013 [05:05<03:56, 29.19it/s]
 57%|█████▋    | 9123/16013 [05:05<03:50, 29.87it/s]
 57%|█████▋    | 9126/16013 [05:05<03:54, 29.43it/s]
 57%|█████▋    | 9130/16013 [05:05<03:48, 30.08it/s]
 57%|█████▋    | 9134/16013 [05:05<03:45, 30.55it/s]
 57%|█████▋    | 9138/16013 [05:05<03:49, 29.94it/s]
 57%|█████▋    | 9141/16013 [05:05<03:51, 29.73it/s]
 57%|█████▋    | 9144/16013 [05:06<03:53, 29.43it/s]
 57%|█████▋    | 9148/16013 [05:06<03:53, 29.42it/s]
 57%|█████▋    | 9151/16013 [05:06<03:53, 29.37it/s]
 57%|█████▋    | 9155/16013 [05:06<03:48, 29.95it/s]
 57%|█████▋    | 9159/16013 [05:06<03:46, 30.30it/s]
 57%|█████▋    | 9163/16013 [05:06<03:47, 30.11it/s]
 57%|█████▋    | 9167/16013 [05:06<03:43, 30.57it/s]
 57%|█████▋    | 9171/16013 [05:06<03:49, 29.85it/s]
 57%|█████▋    | 9175/16013 [05:07<03:47, 30.00it/s]
 57%|█████▋    | 9179/16013 [05:07<03:47, 30.05it/s]
 57%|█████▋    | 9183/16013 [05:07<03:45, 30.25it/s]
 57%|█████▋    | 9187/16013 [05:07<03:47, 30.06it/s]
 57%|█████▋    | 9191/16013 [05:07<03:43, 30.54it/s]
 57%|█████▋    | 9195/16013 [05:07<03:41, 30.72it/s]
 57%|█████▋    | 9199/16013 [05:07<03:45, 30.24it/s]
 57%|█████▋    | 9203/16013 [05:07<03:42, 30.55it/s]
 57%|█████▋    | 9207/16013 [05:08<03:41, 30.79it/s]
 58%|█████▊    | 9211/16013 [05:08<03:39, 30.99it/s]
 58%|█████▊    | 9215/16013 [05:08<03:38, 31.06it/s]
 58%|█████▊    | 9219/16013 [05:08<03:38, 31.15it/s]
 58%|█████▊    | 9223/16013 [05:08<03:38, 31.14it/s]
 58%|█████▊    | 9227/16013 [05:08<03:38, 30.99it/s]
 58%|█████▊    | 9231/16013 [05:08<03:47, 29.81it/s]
 58%|█████▊    | 9234/16013 [05:09<03:48, 29.72it/s]
 58%|█████▊    | 9238/16013 [05:09<03:44, 30.19it/s]
 58%|█████▊    | 9242/16013 [05:09<03:51, 29.31it/s]
 58%|█████▊    | 9246/16013 [05:09<03:46, 29.88it/s]
 58%|█████▊    | 9250/16013 [05:09<03:43, 30.28it/s]
 58%|█████▊    | 9254/16013 [05:09<03:40, 30.61it/s]
 58%|█████▊    | 9258/16013 [05:09<03:39, 30.80it/s]
 58%|█████▊    | 9262/16013 [05:09<03:37, 31.02it/s]
 58%|█████▊    | 9266/16013 [05:10<03:41, 30.40it/s]
 58%|█████▊    | 9270/16013 [05:10<03:40, 30.65it/s]
 58%|█████▊    | 9274/16013 [05:10<03:45, 29.87it/s]
 58%|█████▊    | 9278/16013 [05:10<03:46, 29.74it/s]
 58%|█████▊    | 9282/16013 [05:10<03:42, 30.30it/s]
 58%|█████▊    | 9286/16013 [05:10<03:39, 30.61it/s]
 58%|█████▊    | 9290/16013 [05:10<03:42, 30.24it/s]
 58%|█████▊    | 9294/16013 [05:10<03:39, 30.66it/s]
 58%|█████▊    | 9298/16013 [05:11<03:38, 30.77it/s]
 58%|█████▊    | 9302/16013 [05:11<03:36, 30.97it/s]
 58%|█████▊    | 9306/16013 [05:11<03:35, 31.09it/s]
 58%|█████▊    | 9310/16013 [05:11<03:35, 31.16it/s]
 58%|█████▊    | 9314/16013 [05:11<03:41, 30.21it/s]
 58%|█████▊    | 9318/16013 [05:11<04:00, 27.79it/s]
 58%|█████▊    | 9322/16013 [05:11<03:52, 28.73it/s]
 58%|█████▊    | 9325/16013 [05:12<03:56, 28.32it/s]
 58%|█████▊    | 9329/16013 [05:12<03:49, 29.06it/s]
 58%|█████▊    | 9332/16013 [05:12<03:50, 29.03it/s]
 58%|█████▊    | 9336/16013 [05:12<03:44, 29.71it/s]
 58%|█████▊    | 9340/16013 [05:12<03:40, 30.26it/s]
 58%|█████▊    | 9344/16013 [05:12<03:39, 30.40it/s]
 58%|█████▊    | 9348/16013 [05:12<03:42, 29.94it/s]
 58%|█████▊    | 9351/16013 [05:12<03:43, 29.81it/s]
 58%|█████▊    | 9355/16013 [05:13<03:38, 30.41it/s]
 58%|█████▊    | 9359/16013 [05:13<03:36, 30.68it/s]
 58%|█████▊    | 9363/16013 [05:13<03:36, 30.77it/s]
 58%|█████▊    | 9367/16013 [05:13<03:38, 30.40it/s]
 59%|█████▊    | 9371/16013 [05:13<03:36, 30.65it/s]
 59%|█████▊    | 9375/16013 [05:13<03:36, 30.73it/s]
 59%|█████▊    | 9379/16013 [05:13<03:34, 30.93it/s]
 59%|█████▊    | 9383/16013 [05:13<03:33, 31.01it/s]
 59%|█████▊    | 9387/16013 [05:14<03:33, 31.10it/s]
 59%|█████▊    | 9391/16013 [05:14<03:33, 31.08it/s]
 59%|█████▊    | 9395/16013 [05:14<03:46, 29.23it/s]
 59%|█████▊    | 9398/16013 [05:14<03:47, 29.05it/s]
 59%|█████▊    | 9401/16013 [05:14<03:48, 28.97it/s]
 59%|█████▊    | 9404/16013 [05:14<03:47, 29.06it/s]
 59%|█████▊    | 9407/16013 [05:14<03:46, 29.12it/s]
 59%|█████▉    | 9411/16013 [05:14<03:42, 29.74it/s]
 59%|█████▉    | 9414/16013 [05:14<03:42, 29.62it/s]
 59%|█████▉    | 9417/16013 [05:15<03:50, 28.66it/s]
 59%|█████▉    | 9421/16013 [05:15<03:43, 29.52it/s]
 59%|█████▉    | 9424/16013 [05:15<03:50, 28.58it/s]
 59%|█████▉    | 9428/16013 [05:15<03:42, 29.58it/s]
 59%|█████▉    | 9431/16013 [05:15<03:43, 29.42it/s]
 59%|█████▉    | 9434/16013 [05:15<04:11, 26.21it/s]
 59%|█████▉    | 9437/16013 [05:15<04:11, 26.20it/s]
 59%|█████▉    | 9441/16013 [05:15<03:56, 27.83it/s]
 59%|█████▉    | 9445/16013 [05:16<03:47, 28.91it/s]
 59%|█████▉    | 9449/16013 [05:16<03:41, 29.67it/s]
 59%|█████▉    | 9452/16013 [05:16<03:47, 28.81it/s]
 59%|█████▉    | 9456/16013 [05:16<03:46, 28.98it/s]
 59%|█████▉    | 9459/16013 [05:16<03:49, 28.57it/s]
 59%|█████▉    | 9463/16013 [05:16<03:43, 29.32it/s]
 59%|█████▉    | 9466/16013 [05:16<03:50, 28.36it/s]
 59%|█████▉    | 9470/16013 [05:16<03:43, 29.27it/s]
 59%|█████▉    | 9474/16013 [05:17<03:43, 29.26it/s]
 59%|█████▉    | 9477/16013 [05:17<03:45, 29.01it/s]
 59%|█████▉    | 9481/16013 [05:17<03:39, 29.70it/s]
 59%|█████▉    | 9485/16013 [05:17<03:35, 30.29it/s]
 59%|█████▉    | 9489/16013 [05:17<03:33, 30.62it/s]
 59%|█████▉    | 9493/16013 [05:17<03:31, 30.79it/s]
 59%|█████▉    | 9497/16013 [05:17<03:29, 31.07it/s]
 59%|█████▉    | 9501/16013 [05:17<03:29, 31.14it/s]
 59%|█████▉    | 9505/16013 [05:18<03:36, 30.01it/s]
 59%|█████▉    | 9509/16013 [05:18<03:34, 30.32it/s]
 59%|█████▉    | 9513/16013 [05:18<03:32, 30.66it/s]
 59%|█████▉    | 9517/16013 [05:18<03:46, 28.73it/s]
 59%|█████▉    | 9521/16013 [05:18<03:40, 29.47it/s]
 59%|█████▉    | 9525/16013 [05:18<03:40, 29.47it/s]
 60%|█████▉    | 9528/16013 [05:18<03:40, 29.37it/s]
 60%|█████▉    | 9532/16013 [05:19<03:36, 29.90it/s]
 60%|█████▉    | 9536/16013 [05:19<03:38, 29.63it/s]
 60%|█████▉    | 9540/16013 [05:19<03:35, 30.09it/s]
 60%|█████▉    | 9544/16013 [05:19<03:32, 30.47it/s]
 60%|█████▉    | 9548/16013 [05:19<03:35, 29.95it/s]
 60%|█████▉    | 9552/16013 [05:19<03:31, 30.50it/s]
 60%|█████▉    | 9556/16013 [05:19<03:29, 30.77it/s]
 60%|█████▉    | 9560/16013 [05:19<03:28, 31.00it/s]
 60%|█████▉    | 9564/16013 [05:20<03:27, 31.09it/s]
 60%|█████▉    | 9568/16013 [05:20<03:31, 30.53it/s]
 60%|█████▉    | 9572/16013 [05:20<03:29, 30.78it/s]
 60%|█████▉    | 9576/16013 [05:20<03:28, 30.87it/s]
 60%|█████▉    | 9580/16013 [05:20<03:27, 31.02it/s]
 60%|█████▉    | 9584/16013 [05:20<03:28, 30.90it/s]
 60%|█████▉    | 9588/16013 [05:20<03:28, 30.88it/s]
 60%|█████▉    | 9592/16013 [05:20<03:27, 30.88it/s]
 60%|█████▉    | 9596/16013 [05:21<03:27, 30.91it/s]
 60%|█████▉    | 9600/16013 [05:21<03:32, 30.20it/s]
 60%|█████▉    | 9604/16013 [05:21<03:31, 30.37it/s]
 60%|██████    | 9608/16013 [05:21<03:33, 30.01it/s]
 60%|██████    | 9612/16013 [05:21<03:34, 29.83it/s]
 60%|██████    | 9615/16013 [05:21<03:50, 27.77it/s]
 60%|██████    | 9619/16013 [05:21<03:41, 28.86it/s]
 60%|██████    | 9623/16013 [05:22<03:36, 29.51it/s]
 60%|██████    | 9627/16013 [05:22<03:34, 29.83it/s]
 60%|██████    | 9631/16013 [05:22<03:32, 30.10it/s]
 60%|██████    | 9635/16013 [05:22<03:29, 30.43it/s]
 60%|██████    | 9639/16013 [05:22<03:28, 30.58it/s]
 60%|██████    | 9643/16013 [05:22<03:34, 29.72it/s]
 60%|██████    | 9647/16013 [05:22<03:34, 29.69it/s]
 60%|██████    | 9651/16013 [05:22<03:30, 30.23it/s]
 60%|██████    | 9655/16013 [05:23<03:34, 29.66it/s]
 60%|██████    | 9659/16013 [05:23<03:30, 30.19it/s]
 60%|██████    | 9663/16013 [05:23<03:28, 30.46it/s]
 60%|██████    | 9667/16013 [05:23<03:30, 30.08it/s]
 60%|██████    | 9671/16013 [05:23<03:30, 30.06it/s]
 60%|██████    | 9675/16013 [05:23<03:31, 29.92it/s]
 60%|██████    | 9679/16013 [05:23<03:28, 30.31it/s]
 60%|██████    | 9683/16013 [05:24<03:26, 30.67it/s]
 60%|██████    | 9687/16013 [05:24<03:25, 30.79it/s]
 61%|██████    | 9691/16013 [05:24<03:23, 31.13it/s]
 61%|██████    | 9695/16013 [05:24<03:26, 30.64it/s]
 61%|██████    | 9699/16013 [05:24<03:28, 30.21it/s]
 61%|██████    | 9703/16013 [05:24<03:27, 30.37it/s]
 61%|██████    | 9707/16013 [05:24<03:26, 30.56it/s]
 61%|██████    | 9711/16013 [05:24<03:28, 30.16it/s]
 61%|██████    | 9715/16013 [05:25<03:26, 30.48it/s]
 61%|██████    | 9719/16013 [05:25<03:30, 29.94it/s]
 61%|██████    | 9722/16013 [05:25<03:31, 29.71it/s]
 61%|██████    | 9726/16013 [05:25<03:28, 30.13it/s]
 61%|██████    | 9730/16013 [05:25<03:26, 30.49it/s]
 61%|██████    | 9734/16013 [05:25<03:28, 30.13it/s]
 61%|██████    | 9738/16013 [05:25<03:30, 29.83it/s]
 61%|██████    | 9741/16013 [05:25<03:32, 29.56it/s]
 61%|██████    | 9745/16013 [05:26<03:28, 30.12it/s]
 61%|██████    | 9749/16013 [05:26<03:26, 30.38it/s]
 61%|██████    | 9753/16013 [05:26<03:27, 30.22it/s]
 61%|██████    | 9757/16013 [05:26<03:24, 30.54it/s]
 61%|██████    | 9761/16013 [05:26<03:29, 29.81it/s]
 61%|██████    | 9765/16013 [05:26<03:28, 29.94it/s]
 61%|██████    | 9768/16013 [05:26<03:32, 29.44it/s]
 61%|██████    | 9772/16013 [05:26<03:27, 30.08it/s]
 61%|██████    | 9776/16013 [05:27<03:24, 30.51it/s]
 61%|██████    | 9780/16013 [05:27<03:22, 30.84it/s]
 61%|██████    | 9784/16013 [05:27<03:21, 30.94it/s]
 61%|██████    | 9788/16013 [05:27<03:20, 31.05it/s]
 61%|██████    | 9792/16013 [05:27<03:19, 31.12it/s]
 61%|██████    | 9796/16013 [05:27<03:21, 30.91it/s]
 61%|██████    | 9800/16013 [05:27<03:24, 30.40it/s]
 61%|██████    | 9804/16013 [05:28<03:38, 28.41it/s]
 61%|██████▏   | 9808/16013 [05:28<03:32, 29.25it/s]
 61%|██████▏   | 9812/16013 [05:28<03:26, 29.98it/s]
 61%|██████▏   | 9816/16013 [05:28<03:23, 30.50it/s]
 61%|██████▏   | 9820/16013 [05:28<03:25, 30.20it/s]
 61%|██████▏   | 9824/16013 [05:28<03:27, 29.80it/s]
