now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 300000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 62%|██████▏   | 9917/16013 [05:22<03:07, 32.49it/s]
 62%|██████▏   | 9921/16013 [05:22<03:06, 32.61it/s]
 62%|██████▏   | 9925/16013 [05:22<03:07, 32.40it/s]
 62%|██████▏   | 9929/16013 [05:22<03:05, 32.75it/s]
 62%|██████▏   | 9933/16013 [05:22<03:10, 31.99it/s]
 62%|██████▏   | 9937/16013 [05:22<03:08, 32.23it/s]
 62%|██████▏   | 9941/16013 [05:22<03:13, 31.39it/s]
 62%|██████▏   | 9945/16013 [05:22<03:10, 31.83it/s]
 62%|██████▏   | 9949/16013 [05:23<03:08, 32.11it/s]
 62%|██████▏   | 9953/16013 [05:23<03:05, 32.59it/s]
 62%|██████▏   | 9957/16013 [05:23<03:05, 32.73it/s]
 62%|██████▏   | 9961/16013 [05:23<03:05, 32.59it/s]
 62%|██████▏   | 9965/16013 [05:23<03:10, 31.74it/s]
 62%|██████▏   | 9969/16013 [05:23<03:08, 32.12it/s]
 62%|██████▏   | 9973/16013 [05:23<03:07, 32.17it/s]
 62%|██████▏   | 9977/16013 [05:23<03:07, 32.17it/s]
 62%|██████▏   | 9981/16013 [05:24<03:17, 30.49it/s]
 62%|██████▏   | 9985/16013 [05:24<03:12, 31.39it/s]
 62%|██████▏   | 9989/16013 [05:24<03:08, 31.89it/s]
 62%|██████▏   | 9993/16013 [05:24<03:06, 32.28it/s]
 62%|██████▏   | 9997/16013 [05:24<03:12, 31.32it/s]
 62%|██████▏   | 10001/16013 [05:24<03:14, 30.96it/s]
 62%|██████▏   | 10005/16013 [05:24<03:11, 31.34it/s]
 63%|██████▎   | 10009/16013 [05:24<03:07, 32.05it/s]
 63%|██████▎   | 10013/16013 [05:25<03:09, 31.67it/s]
 63%|██████▎   | 10017/16013 [05:25<03:08, 31.89it/s]
 63%|██████▎   | 10021/16013 [05:25<03:05, 32.22it/s]
 63%|██████▎   | 10025/16013 [05:25<03:14, 30.84it/s]
 63%|██████▎   | 10029/16013 [05:25<03:13, 30.97it/s]
 63%|██████▎   | 10033/16013 [05:25<03:16, 30.49it/s]
 63%|██████▎   | 10037/16013 [05:25<03:12, 31.00it/s]
 63%|██████▎   | 10041/16013 [05:25<03:10, 31.42it/s]
 63%|██████▎   | 10045/16013 [05:26<03:09, 31.56it/s]
 63%|██████▎   | 10049/16013 [05:26<03:18, 30.06it/s]
 63%|██████▎   | 10053/16013 [05:26<03:18, 29.98it/s]
 63%|██████▎   | 10057/16013 [05:26<03:13, 30.81it/s]
 63%|██████▎   | 10061/16013 [05:26<03:15, 30.45it/s]
 63%|██████▎   | 10065/16013 [05:26<03:16, 30.33it/s]
 63%|██████▎   | 10069/16013 [05:26<03:10, 31.15it/s]
 63%|██████▎   | 10073/16013 [05:27<03:07, 31.75it/s]
 63%|██████▎   | 10077/16013 [05:27<03:10, 31.10it/s]
 63%|██████▎   | 10081/16013 [05:27<03:12, 30.80it/s]
 63%|██████▎   | 10085/16013 [05:27<03:07, 31.54it/s]
 63%|██████▎   | 10089/16013 [05:27<03:18, 29.83it/s]
 63%|██████▎   | 10093/16013 [05:27<03:12, 30.71it/s]
 63%|██████▎   | 10097/16013 [05:27<03:08, 31.34it/s]
 63%|██████▎   | 10101/16013 [05:27<03:06, 31.64it/s]
 63%|██████▎   | 10105/16013 [05:28<03:05, 31.89it/s]
 63%|██████▎   | 10109/16013 [05:28<03:03, 32.19it/s]
 63%|██████▎   | 10113/16013 [05:28<03:28, 28.25it/s]
 63%|██████▎   | 10116/16013 [05:28<03:27, 28.41it/s]
 63%|██████▎   | 10119/16013 [05:28<03:27, 28.34it/s]
 63%|██████▎   | 10123/16013 [05:28<03:18, 29.72it/s]
 63%|██████▎   | 10127/16013 [05:28<03:24, 28.75it/s]
 63%|██████▎   | 10130/16013 [05:28<03:28, 28.26it/s]
 63%|██████▎   | 10133/16013 [05:29<03:24, 28.70it/s]
 63%|██████▎   | 10136/16013 [05:29<03:24, 28.76it/s]
 63%|██████▎   | 10140/16013 [05:29<03:16, 29.94it/s]
 63%|██████▎   | 10144/16013 [05:29<03:10, 30.77it/s]
 63%|██████▎   | 10148/16013 [05:29<03:12, 30.41it/s]
 63%|██████▎   | 10152/16013 [05:29<03:07, 31.21it/s]
 63%|██████▎   | 10156/16013 [05:29<03:03, 31.94it/s]
 63%|██████▎   | 10160/16013 [05:29<03:04, 31.69it/s]
 63%|██████▎   | 10164/16013 [05:30<03:11, 30.62it/s]
 63%|██████▎   | 10168/16013 [05:30<03:12, 30.33it/s]
 64%|██████▎   | 10172/16013 [05:30<03:07, 31.08it/s]
 64%|██████▎   | 10176/16013 [05:30<03:05, 31.45it/s]
 64%|██████▎   | 10180/16013 [05:30<03:02, 32.01it/s]
 64%|██████▎   | 10184/16013 [05:30<02:59, 32.43it/s]
 64%|██████▎   | 10188/16013 [05:30<03:14, 30.02it/s]
 64%|██████▎   | 10192/16013 [05:30<03:09, 30.76it/s]
 64%|██████▎   | 10196/16013 [05:31<03:12, 30.27it/s]
 64%|██████▎   | 10200/16013 [05:31<03:06, 31.11it/s]
 64%|██████▎   | 10204/16013 [05:31<03:02, 31.78it/s]
 64%|██████▎   | 10208/16013 [05:31<03:00, 32.19it/s]
 64%|██████▍   | 10212/16013 [05:31<03:09, 30.56it/s]
 64%|██████▍   | 10216/16013 [05:31<03:07, 30.96it/s]
 64%|██████▍   | 10220/16013 [05:31<03:08, 30.77it/s]
 64%|██████▍   | 10224/16013 [05:31<03:09, 30.61it/s]
 64%|██████▍   | 10228/16013 [05:32<03:04, 31.40it/s]
 64%|██████▍   | 10232/16013 [05:32<03:01, 31.94it/s]
 64%|██████▍   | 10236/16013 [05:32<03:00, 32.04it/s]
 64%|██████▍   | 10240/16013 [05:32<02:58, 32.30it/s]
 64%|██████▍   | 10244/16013 [05:32<03:02, 31.68it/s]
 64%|██████▍   | 10248/16013 [05:32<02:59, 32.10it/s]
 64%|██████▍   | 10252/16013 [05:32<02:57, 32.39it/s]
 64%|██████▍   | 10256/16013 [05:32<02:57, 32.50it/s]
 64%|██████▍   | 10260/16013 [05:33<02:56, 32.62it/s]
 64%|██████▍   | 10264/16013 [05:33<02:55, 32.80it/s]
 64%|██████▍   | 10268/16013 [05:33<02:54, 32.89it/s]
 64%|██████▍   | 10272/16013 [05:33<02:54, 32.96it/s]
 64%|██████▍   | 10276/16013 [05:33<03:01, 31.54it/s]
 64%|██████▍   | 10280/16013 [05:33<03:05, 30.91it/s]
 64%|██████▍   | 10284/16013 [05:33<03:01, 31.49it/s]
 64%|██████▍   | 10288/16013 [05:33<03:01, 31.63it/s]
 64%|██████▍   | 10292/16013 [05:34<03:04, 31.06it/s]
 64%|██████▍   | 10296/16013 [05:34<03:00, 31.62it/s]
 64%|██████▍   | 10300/16013 [05:34<02:57, 32.21it/s]
 64%|██████▍   | 10304/16013 [05:34<03:09, 30.12it/s]
 64%|██████▍   | 10308/16013 [05:34<03:09, 30.12it/s]
 64%|██████▍   | 10312/16013 [05:34<03:05, 30.73it/s]
 64%|██████▍   | 10316/16013 [05:34<03:05, 30.68it/s]
 64%|██████▍   | 10320/16013 [05:34<03:03, 31.07it/s]
 64%|██████▍   | 10324/16013 [05:35<03:00, 31.57it/s]
 64%|██████▍   | 10328/16013 [05:35<02:58, 31.92it/s]
 65%|██████▍   | 10332/16013 [05:35<02:57, 32.05it/s]
 65%|██████▍   | 10336/16013 [05:35<02:59, 31.59it/s]
 65%|██████▍   | 10340/16013 [05:35<03:09, 29.95it/s]
 65%|██████▍   | 10344/16013 [05:35<03:12, 29.47it/s]
 65%|██████▍   | 10348/16013 [05:35<03:11, 29.53it/s]
 65%|██████▍   | 10351/16013 [05:36<03:11, 29.50it/s]
 65%|██████▍   | 10355/16013 [05:36<03:11, 29.52it/s]
 65%|██████▍   | 10359/16013 [05:36<03:19, 28.28it/s]
 65%|██████▍   | 10363/16013 [05:36<03:10, 29.64it/s]
 65%|██████▍   | 10367/16013 [05:36<03:05, 30.51it/s]
 65%|██████▍   | 10371/16013 [05:36<03:00, 31.31it/s]
 65%|██████▍   | 10375/16013 [05:36<02:57, 31.79it/s]
 65%|██████▍   | 10379/16013 [05:36<02:55, 32.17it/s]
 65%|██████▍   | 10383/16013 [05:37<02:54, 32.22it/s]
 65%|██████▍   | 10387/16013 [05:37<02:52, 32.68it/s]
 65%|██████▍   | 10391/16013 [05:37<02:51, 32.76it/s]
 65%|██████▍   | 10395/16013 [05:37<02:51, 32.79it/s]
 65%|██████▍   | 10399/16013 [05:37<02:55, 31.96it/s]
 65%|██████▍   | 10403/16013 [05:37<02:55, 31.99it/s]
 65%|██████▍   | 10407/16013 [05:37<02:59, 31.18it/s]
 65%|██████▌   | 10411/16013 [05:37<02:57, 31.52it/s]
 65%|██████▌   | 10415/16013 [05:38<03:01, 30.92it/s]
 65%|██████▌   | 10419/16013 [05:38<02:58, 31.35it/s]
 65%|██████▌   | 10423/16013 [05:38<02:56, 31.60it/s]
 65%|██████▌   | 10427/16013 [05:38<03:10, 29.30it/s]
 65%|██████▌   | 10430/16013 [05:38<03:27, 26.91it/s]
 65%|██████▌   | 10433/16013 [05:38<03:24, 27.27it/s]
 65%|██████▌   | 10437/16013 [05:38<03:14, 28.68it/s]
 65%|██████▌   | 10441/16013 [05:38<03:06, 29.94it/s]
 65%|██████▌   | 10445/16013 [05:39<03:00, 30.88it/s]
 65%|██████▌   | 10449/16013 [05:39<02:57, 31.41it/s]
 65%|██████▌   | 10453/16013 [05:39<02:54, 31.85it/s]
 65%|██████▌   | 10457/16013 [05:39<02:51, 32.36it/s]
 65%|██████▌   | 10461/16013 [05:39<02:55, 31.72it/s]
 65%|██████▌   | 10465/16013 [05:39<02:53, 32.06it/s]
 65%|██████▌   | 10469/16013 [05:39<03:02, 30.42it/s]
 65%|██████▌   | 10473/16013 [05:39<03:06, 29.63it/s]
 65%|██████▌   | 10477/16013 [05:40<03:01, 30.42it/s]
 65%|██████▌   | 10481/16013 [05:40<03:03, 30.11it/s]
 65%|██████▌   | 10485/16013 [05:40<02:58, 31.04it/s]
 66%|██████▌   | 10489/16013 [05:40<02:55, 31.49it/s]
 66%|██████▌   | 10493/16013 [05:40<02:52, 31.93it/s]
 66%|██████▌   | 10497/16013 [05:40<02:56, 31.18it/s]
 66%|██████▌   | 10501/16013 [05:40<02:57, 31.14it/s]
 66%|██████▌   | 10505/16013 [05:40<02:54, 31.63it/s]
 66%|██████▌   | 10509/16013 [05:41<02:52, 31.95it/s]
 66%|██████▌   | 10513/16013 [05:41<03:00, 30.43it/s]
 66%|██████▌   | 10517/16013 [05:41<02:55, 31.35it/s]
 66%|██████▌   | 10521/16013 [05:41<02:52, 31.77it/s]
 66%|██████▌   | 10525/16013 [05:41<02:53, 31.58it/s]
 66%|██████▌   | 10529/16013 [05:41<02:50, 32.17it/s]
 66%|██████▌   | 10533/16013 [05:41<02:49, 32.29it/s]
 66%|██████▌   | 10537/16013 [05:41<02:49, 32.32it/s]
 66%|██████▌   | 10541/16013 [05:42<02:53, 31.54it/s]
 66%|██████▌   | 10545/16013 [05:42<02:54, 31.30it/s]
 66%|██████▌   | 10549/16013 [05:42<02:50, 31.98it/s]
 66%|██████▌   | 10553/16013 [05:42<02:48, 32.38it/s]
 66%|██████▌   | 10557/16013 [05:42<02:47, 32.48it/s]
 66%|██████▌   | 10561/16013 [05:42<03:00, 30.23it/s]
 66%|██████▌   | 10565/16013 [05:42<02:55, 31.05it/s]
 66%|██████▌   | 10569/16013 [05:42<02:52, 31.64it/s]
 66%|██████▌   | 10573/16013 [05:43<02:55, 31.04it/s]
 66%|██████▌   | 10577/16013 [05:43<02:51, 31.75it/s]
 66%|██████▌   | 10581/16013 [05:43<02:55, 30.93it/s]
 66%|██████▌   | 10585/16013 [05:43<02:53, 31.32it/s]
 66%|██████▌   | 10589/16013 [05:43<02:56, 30.82it/s]
 66%|██████▌   | 10593/16013 [05:43<02:50, 31.78it/s]
 66%|██████▌   | 10597/16013 [05:43<02:55, 30.81it/s]
 66%|██████▌   | 10601/16013 [05:44<02:51, 31.52it/s]
 66%|██████▌   | 10605/16013 [05:44<02:53, 31.11it/s]
 66%|██████▋   | 10609/16013 [05:44<02:49, 31.94it/s]
 66%|██████▋   | 10613/16013 [05:44<02:46, 32.37it/s]
 66%|██████▋   | 10617/16013 [05:44<02:48, 31.97it/s]
 66%|██████▋   | 10621/16013 [05:44<02:57, 30.37it/s]
 66%|██████▋   | 10625/16013 [05:44<02:57, 30.39it/s]
 66%|██████▋   | 10629/16013 [05:44<02:57, 30.33it/s]
 66%|██████▋   | 10633/16013 [05:45<02:57, 30.27it/s]
 66%|██████▋   | 10637/16013 [05:45<02:53, 30.91it/s]
 66%|██████▋   | 10641/16013 [05:45<02:50, 31.42it/s]
 66%|██████▋   | 10645/16013 [05:45<02:52, 31.07it/s]
 67%|██████▋   | 10649/16013 [05:45<02:55, 30.62it/s]
 67%|██████▋   | 10653/16013 [05:45<02:59, 29.82it/s]
 67%|██████▋   | 10657/16013 [05:45<02:54, 30.68it/s]
 67%|██████▋   | 10661/16013 [05:45<02:50, 31.30it/s]
 67%|██████▋   | 10665/16013 [05:46<02:49, 31.64it/s]
 67%|██████▋   | 10669/16013 [05:46<02:47, 31.94it/s]
 67%|██████▋   | 10673/16013 [05:46<02:50, 31.36it/s]
 67%|██████▋   | 10677/16013 [05:46<02:47, 31.82it/s]
 67%|██████▋   | 10681/16013 [05:46<02:49, 31.44it/s]
 67%|██████▋   | 10685/16013 [05:46<02:58, 29.89it/s]
 67%|██████▋   | 10689/16013 [05:46<03:01, 29.33it/s]
 67%|██████▋   | 10692/16013 [05:47<03:06, 28.55it/s]
 67%|██████▋   | 10695/16013 [05:47<03:05, 28.63it/s]
 67%|██████▋   | 10698/16013 [05:47<03:08, 28.18it/s]
 67%|██████▋   | 10701/16013 [05:47<03:10, 27.93it/s]
 67%|██████▋   | 10704/16013 [05:47<03:07, 28.26it/s]
 67%|██████▋   | 10708/16013 [05:47<03:04, 28.71it/s]
 67%|██████▋   | 10711/16013 [05:47<03:03, 28.84it/s]
 67%|██████▋   | 10714/16013 [05:47<03:03, 28.92it/s]
 67%|██████▋   | 10717/16013 [05:47<03:05, 28.53it/s]
 67%|██████▋   | 10720/16013 [05:47<03:03, 28.78it/s]
 67%|██████▋   | 10723/16013 [05:48<03:07, 28.24it/s]
 67%|██████▋   | 10726/16013 [05:48<03:15, 27.04it/s]
 67%|██████▋   | 10729/16013 [05:48<03:14, 27.20it/s]
 67%|██████▋   | 10732/16013 [05:48<03:13, 27.31it/s]
 67%|██████▋   | 10735/16013 [05:48<03:10, 27.65it/s]
 67%|██████▋   | 10738/16013 [05:48<03:11, 27.55it/s]
 67%|██████▋   | 10741/16013 [05:48<03:08, 27.97it/s]
 67%|██████▋   | 10744/16013 [05:48<03:05, 28.35it/s]
 67%|██████▋   | 10747/16013 [05:48<03:04, 28.57it/s]
 67%|██████▋   | 10750/16013 [05:49<03:04, 28.49it/s]
 67%|██████▋   | 10753/16013 [05:49<03:04, 28.56it/s]
 67%|██████▋   | 10756/16013 [05:49<03:08, 27.92it/s]
 67%|██████▋   | 10759/16013 [05:49<03:11, 27.47it/s]
 67%|██████▋   | 10762/16013 [05:49<03:07, 28.03it/s]
 67%|██████▋   | 10765/16013 [05:49<03:04, 28.44it/s]
 67%|██████▋   | 10768/16013 [05:49<03:04, 28.49it/s]
 67%|██████▋   | 10771/16013 [05:49<03:03, 28.55it/s]
 67%|██████▋   | 10774/16013 [05:49<03:03, 28.61it/s]
 67%|██████▋   | 10777/16013 [05:50<03:11, 27.32it/s]
 67%|██████▋   | 10780/16013 [05:50<03:14, 26.84it/s]
 67%|██████▋   | 10783/16013 [05:50<03:17, 26.44it/s]
 67%|██████▋   | 10786/16013 [05:50<03:12, 27.13it/s]
 67%|██████▋   | 10789/16013 [05:50<03:08, 27.69it/s]
 67%|██████▋   | 10792/16013 [05:50<03:06, 28.02it/s]
 67%|██████▋   | 10795/16013 [05:50<03:04, 28.24it/s]
 67%|██████▋   | 10798/16013 [05:50<03:03, 28.41it/s]
 67%|██████▋   | 10801/16013 [05:50<03:02, 28.58it/s]
 67%|██████▋   | 10804/16013 [05:50<03:02, 28.61it/s]
 67%|██████▋   | 10807/16013 [05:51<03:04, 28.27it/s]
 68%|██████▊   | 10810/16013 [05:51<03:01, 28.62it/s]
 68%|██████▊   | 10813/16013 [05:51<03:02, 28.46it/s]
 68%|██████▊   | 10816/16013 [05:51<03:08, 27.55it/s]
 68%|██████▊   | 10819/16013 [05:51<03:05, 28.01it/s]
 68%|██████▊   | 10822/16013 [05:51<03:03, 28.27it/s]
 68%|██████▊   | 10825/16013 [05:51<03:02, 28.40it/s]
 68%|██████▊   | 10828/16013 [05:51<03:01, 28.56it/s]
 68%|██████▊   | 10831/16013 [05:51<03:00, 28.68it/s]
 68%|██████▊   | 10834/16013 [05:52<02:59, 28.89it/s]
 68%|██████▊   | 10837/16013 [05:52<03:03, 28.28it/s]
 68%|██████▊   | 10840/16013 [05:52<03:00, 28.63it/s]
 68%|██████▊   | 10843/16013 [05:52<03:03, 28.13it/s]
 68%|██████▊   | 10846/16013 [05:52<03:02, 28.27it/s]
 68%|██████▊   | 10849/16013 [05:52<02:59, 28.74it/s]
 68%|██████▊   | 10852/16013 [05:52<03:07, 27.58it/s]
 68%|██████▊   | 10855/16013 [05:52<03:05, 27.79it/s]
 68%|██████▊   | 10858/16013 [05:52<03:03, 28.12it/s]
 68%|██████▊   | 10861/16013 [05:53<03:08, 27.37it/s]
 68%|██████▊   | 10864/16013 [05:53<03:06, 27.66it/s]
 68%|██████▊   | 10867/16013 [05:53<03:03, 28.06it/s]
 68%|██████▊   | 10870/16013 [05:53<03:02, 28.22it/s]
 68%|██████▊   | 10873/16013 [05:53<03:04, 27.78it/s]
 68%|██████▊   | 10876/16013 [05:53<03:02, 28.08it/s]
 68%|██████▊   | 10879/16013 [05:53<03:04, 27.82it/s]
 68%|██████▊   | 10882/16013 [05:53<03:11, 26.76it/s]
 68%|██████▊   | 10885/16013 [05:53<03:07, 27.30it/s]
 68%|██████▊   | 10888/16013 [05:53<03:06, 27.53it/s]
 68%|██████▊   | 10891/16013 [05:54<03:08, 27.20it/s]
 68%|██████▊   | 10894/16013 [05:54<03:03, 27.92it/s]
 68%|██████▊   | 10897/16013 [05:54<03:05, 27.57it/s]
 68%|██████▊   | 10900/16013 [05:54<03:03, 27.87it/s]
 68%|██████▊   | 10903/16013 [05:54<03:01, 28.10it/s]
 68%|██████▊   | 10906/16013 [05:54<03:20, 25.41it/s]
 68%|██████▊   | 10909/16013 [05:54<03:12, 26.52it/s]
 68%|██████▊   | 10912/16013 [05:54<03:07, 27.27it/s]
 68%|██████▊   | 10915/16013 [05:54<03:03, 27.77it/s]
 68%|██████▊   | 10918/16013 [05:55<03:02, 27.93it/s]
 68%|██████▊   | 10921/16013 [05:55<03:00, 28.21it/s]
 68%|██████▊   | 10924/16013 [05:55<02:59, 28.29it/s]
 68%|██████▊   | 10927/16013 [05:55<02:57, 28.67it/s]
 68%|██████▊   | 10930/16013 [05:55<02:57, 28.71it/s]
 68%|██████▊   | 10933/16013 [05:55<02:56, 28.75it/s]
 68%|██████▊   | 10936/16013 [05:55<02:59, 28.30it/s]
 68%|██████▊   | 10939/16013 [05:55<02:57, 28.63it/s]
 68%|██████▊   | 10942/16013 [05:55<02:57, 28.52it/s]
 68%|██████▊   | 10946/16013 [05:56<02:59, 28.25it/s]
