now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 50%|█████     | 8045/16013 [04:27<04:05, 32.44it/s]
 50%|█████     | 8049/16013 [04:27<04:05, 32.49it/s]
 50%|█████     | 8053/16013 [04:27<04:01, 32.96it/s]
 50%|█████     | 8057/16013 [04:28<04:00, 33.02it/s]
 50%|█████     | 8061/16013 [04:28<04:06, 32.27it/s]
 50%|█████     | 8065/16013 [04:28<04:04, 32.51it/s]
 50%|█████     | 8069/16013 [04:28<04:09, 31.87it/s]
 50%|█████     | 8073/16013 [04:28<04:20, 30.45it/s]
 50%|█████     | 8077/16013 [04:28<04:21, 30.39it/s]
 50%|█████     | 8081/16013 [04:28<04:15, 31.07it/s]
 50%|█████     | 8085/16013 [04:29<04:28, 29.57it/s]
 51%|█████     | 8088/16013 [04:29<04:46, 27.65it/s]
 51%|█████     | 8092/16013 [04:29<04:31, 29.20it/s]
 51%|█████     | 8095/16013 [04:29<04:32, 29.08it/s]
 51%|█████     | 8099/16013 [04:29<04:22, 30.12it/s]
 51%|█████     | 8103/16013 [04:29<04:54, 26.82it/s]
 51%|█████     | 8107/16013 [04:29<04:45, 27.67it/s]
 51%|█████     | 8111/16013 [04:29<04:30, 29.18it/s]
 51%|█████     | 8115/16013 [04:30<04:21, 30.20it/s]
 51%|█████     | 8119/16013 [04:30<04:21, 30.22it/s]
 51%|█████     | 8123/16013 [04:30<04:22, 30.01it/s]
 51%|█████     | 8127/16013 [04:30<04:19, 30.38it/s]
 51%|█████     | 8131/16013 [04:30<04:22, 30.06it/s]
 51%|█████     | 8135/16013 [04:30<04:15, 30.77it/s]
 51%|█████     | 8139/16013 [04:30<04:10, 31.38it/s]
 51%|█████     | 8143/16013 [04:30<04:08, 31.64it/s]
 51%|█████     | 8147/16013 [04:31<04:05, 31.98it/s]
 51%|█████     | 8151/16013 [04:31<04:04, 32.19it/s]
 51%|█████     | 8155/16013 [04:31<04:09, 31.47it/s]
 51%|█████     | 8159/16013 [04:31<04:08, 31.56it/s]
 51%|█████     | 8163/16013 [04:31<04:04, 32.08it/s]
 51%|█████     | 8167/16013 [04:31<04:02, 32.31it/s]
 51%|█████     | 8171/16013 [04:31<04:01, 32.46it/s]
 51%|█████     | 8175/16013 [04:31<04:07, 31.68it/s]
 51%|█████     | 8179/16013 [04:32<04:05, 31.88it/s]
 51%|█████     | 8183/16013 [04:32<04:05, 31.89it/s]
 51%|█████     | 8187/16013 [04:32<04:08, 31.48it/s]
 51%|█████     | 8191/16013 [04:32<04:05, 31.82it/s]
 51%|█████     | 8195/16013 [04:32<04:02, 32.23it/s]
 51%|█████     | 8199/16013 [04:32<04:00, 32.49it/s]
 51%|█████     | 8203/16013 [04:32<04:05, 31.78it/s]
 51%|█████▏    | 8207/16013 [04:32<04:03, 32.00it/s]
 51%|█████▏    | 8211/16013 [04:33<04:02, 32.18it/s]
 51%|█████▏    | 8215/16013 [04:33<04:08, 31.40it/s]
 51%|█████▏    | 8219/16013 [04:33<04:03, 32.01it/s]
 51%|█████▏    | 8223/16013 [04:33<04:19, 30.05it/s]
 51%|█████▏    | 8227/16013 [04:33<04:20, 29.90it/s]
 51%|█████▏    | 8231/16013 [04:33<04:19, 29.99it/s]
 51%|█████▏    | 8235/16013 [04:33<04:13, 30.72it/s]
 51%|█████▏    | 8239/16013 [04:33<04:08, 31.26it/s]
 51%|█████▏    | 8243/16013 [04:34<04:14, 30.59it/s]
 52%|█████▏    | 8247/16013 [04:34<04:08, 31.24it/s]
 52%|█████▏    | 8251/16013 [04:34<04:03, 31.86it/s]
 52%|█████▏    | 8255/16013 [04:34<04:15, 30.33it/s]
 52%|█████▏    | 8259/16013 [04:34<04:14, 30.41it/s]
 52%|█████▏    | 8263/16013 [04:34<04:17, 30.08it/s]
 52%|█████▏    | 8267/16013 [04:34<04:23, 29.43it/s]
 52%|█████▏    | 8270/16013 [04:35<04:23, 29.42it/s]
 52%|█████▏    | 8274/16013 [04:35<04:22, 29.51it/s]
 52%|█████▏    | 8278/16013 [04:35<04:14, 30.37it/s]
 52%|█████▏    | 8282/16013 [04:35<04:17, 30.02it/s]
 52%|█████▏    | 8286/16013 [04:35<04:08, 31.15it/s]
 52%|█████▏    | 8290/16013 [04:35<04:03, 31.70it/s]
 52%|█████▏    | 8294/16013 [04:35<04:01, 32.02it/s]
 52%|█████▏    | 8298/16013 [04:35<03:59, 32.19it/s]
 52%|█████▏    | 8302/16013 [04:36<03:58, 32.29it/s]
 52%|█████▏    | 8306/16013 [04:36<04:06, 31.33it/s]
 52%|█████▏    | 8310/16013 [04:36<04:02, 31.75it/s]
 52%|█████▏    | 8314/16013 [04:36<04:09, 30.91it/s]
 52%|█████▏    | 8318/16013 [04:36<04:05, 31.34it/s]
 52%|█████▏    | 8322/16013 [04:36<04:09, 30.82it/s]
 52%|█████▏    | 8326/16013 [04:36<04:22, 29.34it/s]
 52%|█████▏    | 8330/16013 [04:36<04:12, 30.37it/s]
 52%|█████▏    | 8334/16013 [04:37<04:20, 29.53it/s]
 52%|█████▏    | 8337/16013 [04:37<04:20, 29.47it/s]
 52%|█████▏    | 8341/16013 [04:37<04:11, 30.49it/s]
 52%|█████▏    | 8345/16013 [04:37<04:04, 31.36it/s]
 52%|█████▏    | 8349/16013 [04:37<04:07, 30.99it/s]
 52%|█████▏    | 8353/16013 [04:37<04:02, 31.65it/s]
 52%|█████▏    | 8357/16013 [04:37<03:59, 31.99it/s]
 52%|█████▏    | 8361/16013 [04:37<03:59, 31.98it/s]
 52%|█████▏    | 8365/16013 [04:38<03:56, 32.40it/s]
 52%|█████▏    | 8369/16013 [04:38<03:53, 32.75it/s]
 52%|█████▏    | 8373/16013 [04:38<03:59, 31.94it/s]
 52%|█████▏    | 8377/16013 [04:38<03:56, 32.24it/s]
 52%|█████▏    | 8381/16013 [04:38<03:55, 32.35it/s]
 52%|█████▏    | 8385/16013 [04:38<04:01, 31.57it/s]
 52%|█████▏    | 8389/16013 [04:38<04:04, 31.23it/s]
 52%|█████▏    | 8393/16013 [04:38<04:01, 31.55it/s]
 52%|█████▏    | 8397/16013 [04:39<04:01, 31.51it/s]
 52%|█████▏    | 8401/16013 [04:39<04:12, 30.18it/s]
 52%|█████▏    | 8405/16013 [04:39<04:04, 31.11it/s]
 53%|█████▎    | 8409/16013 [04:39<04:14, 29.92it/s]
 53%|█████▎    | 8413/16013 [04:39<04:12, 30.08it/s]
 53%|█████▎    | 8417/16013 [04:39<04:13, 30.02it/s]
 53%|█████▎    | 8421/16013 [04:39<04:11, 30.15it/s]
 53%|█████▎    | 8425/16013 [04:40<04:04, 31.00it/s]
 53%|█████▎    | 8429/16013 [04:40<04:09, 30.36it/s]
 53%|█████▎    | 8433/16013 [04:40<04:11, 30.11it/s]
 53%|█████▎    | 8437/16013 [04:40<04:04, 30.97it/s]
 53%|█████▎    | 8441/16013 [04:40<04:01, 31.40it/s]
 53%|█████▎    | 8445/16013 [04:40<04:04, 31.01it/s]
 53%|█████▎    | 8449/16013 [04:40<03:59, 31.60it/s]
 53%|█████▎    | 8453/16013 [04:40<04:03, 30.99it/s]
 53%|█████▎    | 8457/16013 [04:41<04:00, 31.47it/s]
 53%|█████▎    | 8461/16013 [04:41<03:57, 31.81it/s]
 53%|█████▎    | 8465/16013 [04:41<04:02, 31.15it/s]
 53%|█████▎    | 8469/16013 [04:41<04:13, 29.75it/s]
 53%|█████▎    | 8473/16013 [04:41<04:08, 30.40it/s]
 53%|█████▎    | 8477/16013 [04:41<04:02, 31.10it/s]
 53%|█████▎    | 8481/16013 [04:41<04:06, 30.60it/s]
 53%|█████▎    | 8485/16013 [04:41<04:09, 30.14it/s]
 53%|█████▎    | 8489/16013 [04:42<04:17, 29.22it/s]
 53%|█████▎    | 8492/16013 [04:42<04:19, 29.00it/s]
 53%|█████▎    | 8495/16013 [04:42<04:19, 28.92it/s]
 53%|█████▎    | 8498/16013 [04:42<04:20, 28.80it/s]
 53%|█████▎    | 8501/16013 [04:42<04:32, 27.58it/s]
 53%|█████▎    | 8505/16013 [04:42<04:17, 29.13it/s]
 53%|█████▎    | 8509/16013 [04:42<04:07, 30.37it/s]
 53%|█████▎    | 8513/16013 [04:42<04:07, 30.26it/s]
 53%|█████▎    | 8517/16013 [04:43<04:02, 30.90it/s]
 53%|█████▎    | 8521/16013 [04:43<03:56, 31.66it/s]
 53%|█████▎    | 8525/16013 [04:43<03:54, 32.00it/s]
 53%|█████▎    | 8529/16013 [04:43<03:51, 32.30it/s]
 53%|█████▎    | 8533/16013 [04:43<03:56, 31.61it/s]
 53%|█████▎    | 8537/16013 [04:43<03:54, 31.85it/s]
 53%|█████▎    | 8541/16013 [04:43<03:49, 32.55it/s]
 53%|█████▎    | 8545/16013 [04:43<03:59, 31.13it/s]
 53%|█████▎    | 8549/16013 [04:44<03:57, 31.45it/s]
 53%|█████▎    | 8553/16013 [04:44<03:55, 31.63it/s]
 53%|█████▎    | 8557/16013 [04:44<04:08, 30.04it/s]
 53%|█████▎    | 8561/16013 [04:44<04:01, 30.84it/s]
 53%|█████▎    | 8565/16013 [04:44<04:05, 30.31it/s]
 54%|█████▎    | 8569/16013 [04:44<04:00, 30.98it/s]
 54%|█████▎    | 8573/16013 [04:44<03:53, 31.88it/s]
 54%|█████▎    | 8577/16013 [04:44<03:58, 31.13it/s]
 54%|█████▎    | 8581/16013 [04:45<04:09, 29.83it/s]
 54%|█████▎    | 8585/16013 [04:45<04:08, 29.94it/s]
 54%|█████▎    | 8589/16013 [04:45<04:02, 30.59it/s]
 54%|█████▎    | 8593/16013 [04:45<03:58, 31.08it/s]
 54%|█████▎    | 8597/16013 [04:45<03:54, 31.64it/s]
 54%|█████▎    | 8601/16013 [04:45<03:51, 32.00it/s]
 54%|█████▎    | 8605/16013 [04:45<03:55, 31.49it/s]
 54%|█████▍    | 8609/16013 [04:45<03:58, 31.05it/s]
 54%|█████▍    | 8613/16013 [04:46<04:04, 30.26it/s]
 54%|█████▍    | 8617/16013 [04:46<04:00, 30.78it/s]
 54%|█████▍    | 8621/16013 [04:46<03:55, 31.44it/s]
 54%|█████▍    | 8625/16013 [04:46<03:58, 30.92it/s]
 54%|█████▍    | 8629/16013 [04:46<04:02, 30.42it/s]
 54%|█████▍    | 8633/16013 [04:46<04:03, 30.26it/s]
 54%|█████▍    | 8637/16013 [04:46<03:57, 31.07it/s]
 54%|█████▍    | 8641/16013 [04:47<03:52, 31.66it/s]
 54%|█████▍    | 8645/16013 [04:47<04:09, 29.55it/s]
 54%|█████▍    | 8649/16013 [04:47<04:01, 30.50it/s]
 54%|█████▍    | 8653/16013 [04:47<04:11, 29.31it/s]
 54%|█████▍    | 8656/16013 [04:47<04:11, 29.28it/s]
 54%|█████▍    | 8660/16013 [04:47<04:01, 30.41it/s]
 54%|█████▍    | 8664/16013 [04:47<04:03, 30.16it/s]
 54%|█████▍    | 8668/16013 [04:47<04:05, 29.88it/s]
 54%|█████▍    | 8672/16013 [04:48<03:57, 30.91it/s]
 54%|█████▍    | 8676/16013 [04:48<03:53, 31.49it/s]
 54%|█████▍    | 8680/16013 [04:48<03:48, 32.04it/s]
 54%|█████▍    | 8684/16013 [04:48<03:54, 31.25it/s]
 54%|█████▍    | 8688/16013 [04:48<03:49, 31.96it/s]
 54%|█████▍    | 8692/16013 [04:48<03:46, 32.36it/s]
 54%|█████▍    | 8696/16013 [04:48<03:46, 32.32it/s]
 54%|█████▍    | 8700/16013 [04:48<03:46, 32.31it/s]
 54%|█████▍    | 8704/16013 [04:49<03:45, 32.42it/s]
 54%|█████▍    | 8708/16013 [04:50<11:51, 10.26it/s]
 54%|█████▍    | 8712/16013 [04:50<09:25, 12.91it/s]
 54%|█████▍    | 8715/16013 [04:50<08:09, 14.92it/s]
 54%|█████▍    | 8719/16013 [04:50<06:43, 18.09it/s]
 54%|█████▍    | 8723/16013 [04:50<05:45, 21.08it/s]
 54%|█████▍    | 8727/16013 [04:50<05:06, 23.76it/s]
 55%|█████▍    | 8731/16013 [04:50<05:02, 24.08it/s]
 55%|█████▍    | 8735/16013 [04:50<04:35, 26.41it/s]
 55%|█████▍    | 8739/16013 [04:51<04:29, 27.03it/s]
 55%|█████▍    | 8743/16013 [04:51<04:21, 27.79it/s]
 55%|█████▍    | 8747/16013 [04:51<04:08, 29.18it/s]
 55%|█████▍    | 8751/16013 [04:51<04:15, 28.40it/s]
 55%|█████▍    | 8755/16013 [04:51<04:03, 29.76it/s]
 55%|█████▍    | 8759/16013 [04:51<03:56, 30.72it/s]
 55%|█████▍    | 8763/16013 [04:51<03:50, 31.51it/s]
 55%|█████▍    | 8767/16013 [04:51<03:52, 31.12it/s]
 55%|█████▍    | 8771/16013 [04:52<03:47, 31.80it/s]
 55%|█████▍    | 8775/16013 [04:52<03:52, 31.19it/s]
 55%|█████▍    | 8779/16013 [04:52<03:49, 31.54it/s]
 55%|█████▍    | 8783/16013 [04:52<03:45, 32.09it/s]
 55%|█████▍    | 8787/16013 [04:52<03:57, 30.39it/s]
 55%|█████▍    | 8791/16013 [04:52<03:52, 31.00it/s]
 55%|█████▍    | 8795/16013 [04:52<03:47, 31.70it/s]
 55%|█████▍    | 8799/16013 [04:52<03:45, 32.05it/s]
 55%|█████▍    | 8803/16013 [04:53<03:49, 31.37it/s]
 55%|█████▍    | 8807/16013 [04:53<03:45, 31.93it/s]
 55%|█████▌    | 8811/16013 [04:53<03:43, 32.18it/s]
 55%|█████▌    | 8815/16013 [04:53<03:41, 32.43it/s]
 55%|█████▌    | 8819/16013 [04:53<03:47, 31.67it/s]
 55%|█████▌    | 8823/16013 [04:53<03:56, 30.37it/s]
 55%|█████▌    | 8827/16013 [04:53<03:51, 31.04it/s]
 55%|█████▌    | 8831/16013 [04:53<03:53, 30.79it/s]
 55%|█████▌    | 8835/16013 [04:54<03:48, 31.36it/s]
 55%|█████▌    | 8839/16013 [04:54<03:52, 30.91it/s]
 55%|█████▌    | 8843/16013 [04:54<03:48, 31.35it/s]
 55%|█████▌    | 8847/16013 [04:54<03:42, 32.21it/s]
 55%|█████▌    | 8851/16013 [04:54<03:55, 30.47it/s]
 55%|█████▌    | 8855/16013 [04:54<03:50, 31.11it/s]
 55%|█████▌    | 8859/16013 [04:54<03:46, 31.56it/s]
 55%|█████▌    | 8863/16013 [04:55<03:43, 31.96it/s]
 55%|█████▌    | 8867/16013 [04:55<03:48, 31.27it/s]
 55%|█████▌    | 8871/16013 [04:55<03:44, 31.84it/s]
 55%|█████▌    | 8875/16013 [04:55<03:42, 32.11it/s]
 55%|█████▌    | 8879/16013 [04:55<03:41, 32.23it/s]
 55%|█████▌    | 8883/16013 [04:55<03:41, 32.13it/s]
 55%|█████▌    | 8887/16013 [04:55<03:48, 31.22it/s]
 56%|█████▌    | 8891/16013 [04:55<03:58, 29.91it/s]
 56%|█████▌    | 8895/16013 [04:56<03:52, 30.66it/s]
 56%|█████▌    | 8899/16013 [04:56<03:55, 30.22it/s]
 56%|█████▌    | 8903/16013 [04:56<03:57, 29.92it/s]
 56%|█████▌    | 8907/16013 [04:56<03:50, 30.83it/s]
 56%|█████▌    | 8911/16013 [04:56<03:46, 31.40it/s]
 56%|█████▌    | 8915/16013 [04:56<03:43, 31.71it/s]
 56%|█████▌    | 8919/16013 [04:56<03:43, 31.81it/s]
 56%|█████▌    | 8923/16013 [04:56<03:48, 31.01it/s]
 56%|█████▌    | 8927/16013 [04:57<03:59, 29.54it/s]
 56%|█████▌    | 8931/16013 [04:57<03:53, 30.37it/s]
 56%|█████▌    | 8935/16013 [04:57<03:48, 31.01it/s]
 56%|█████▌    | 8939/16013 [04:57<03:50, 30.67it/s]
 56%|█████▌    | 8943/16013 [04:57<03:45, 31.37it/s]
 56%|█████▌    | 8947/16013 [04:57<03:57, 29.77it/s]
 56%|█████▌    | 8951/16013 [04:57<03:51, 30.44it/s]
 56%|█████▌    | 8955/16013 [04:58<04:00, 29.32it/s]
 56%|█████▌    | 8959/16013 [04:58<03:53, 30.23it/s]
 56%|█████▌    | 8963/16013 [04:58<03:55, 29.98it/s]
 56%|█████▌    | 8967/16013 [04:58<03:49, 30.70it/s]
 56%|█████▌    | 8971/16013 [04:58<03:50, 30.55it/s]
 56%|█████▌    | 8975/16013 [04:58<03:51, 30.35it/s]
 56%|█████▌    | 8979/16013 [04:58<03:53, 30.13it/s]
 56%|█████▌    | 8983/16013 [04:58<03:46, 31.07it/s]
 56%|█████▌    | 8987/16013 [04:59<03:48, 30.73it/s]
 56%|█████▌    | 8991/16013 [04:59<03:45, 31.19it/s]
 56%|█████▌    | 8995/16013 [04:59<03:41, 31.64it/s]
 56%|█████▌    | 8999/16013 [04:59<04:00, 29.14it/s]
 56%|█████▌    | 9002/16013 [04:59<04:00, 29.17it/s]
 56%|█████▌    | 9005/16013 [04:59<04:00, 29.18it/s]
 56%|█████▋    | 9008/16013 [04:59<04:06, 28.37it/s]
 56%|█████▋    | 9012/16013 [04:59<03:57, 29.51it/s]
 56%|█████▋    | 9016/16013 [05:00<03:50, 30.38it/s]
 56%|█████▋    | 9020/16013 [05:00<03:50, 30.31it/s]
 56%|█████▋    | 9024/16013 [05:00<03:45, 31.02it/s]
 56%|█████▋    | 9028/16013 [05:00<03:47, 30.74it/s]
 56%|█████▋    | 9032/16013 [05:00<03:42, 31.40it/s]
 56%|█████▋    | 9036/16013 [05:00<03:38, 31.90it/s]
 56%|█████▋    | 9040/16013 [05:00<03:42, 31.39it/s]
 56%|█████▋    | 9044/16013 [05:00<03:48, 30.56it/s]
 57%|█████▋    | 9048/16013 [05:01<03:47, 30.67it/s]
 57%|█████▋    | 9052/16013 [05:01<03:51, 30.09it/s]
 57%|█████▋    | 9056/16013 [05:01<03:44, 30.97it/s]
 57%|█████▋    | 9060/16013 [05:01<03:46, 30.69it/s]
 57%|█████▋    | 9064/16013 [05:01<03:46, 30.74it/s]
 57%|█████▋    | 9068/16013 [05:01<03:56, 29.42it/s]
 57%|█████▋    | 9071/16013 [05:01<03:59, 29.01it/s]
 57%|█████▋    | 9075/16013 [05:01<03:50, 30.06it/s]
 57%|█████▋    | 9079/16013 [05:02<03:44, 30.92it/s]
 57%|█████▋    | 9083/16013 [05:02<03:41, 31.27it/s]
 57%|█████▋    | 9087/16013 [05:02<03:45, 30.76it/s]
 57%|█████▋    | 9091/16013 [05:02<03:48, 30.31it/s]
 57%|█████▋    | 9095/16013 [05:02<03:44, 30.79it/s]
 57%|█████▋    | 9099/16013 [05:02<03:40, 31.40it/s]
 57%|█████▋    | 9103/16013 [05:02<03:49, 30.11it/s]
 57%|█████▋    | 9107/16013 [05:02<03:44, 30.82it/s]
 57%|█████▋    | 9111/16013 [05:03<03:41, 31.14it/s]
 57%|█████▋    | 9115/16013 [05:03<03:45, 30.63it/s]
 57%|█████▋    | 9119/16013 [05:03<03:53, 29.48it/s]
 57%|█████▋    | 9123/16013 [05:03<03:45, 30.52it/s]
 57%|█████▋    | 9127/16013 [05:03<03:48, 30.15it/s]
 57%|█████▋    | 9131/16013 [05:03<03:43, 30.84it/s]
 57%|█████▋    | 9135/16013 [05:03<03:37, 31.63it/s]
 57%|█████▋    | 9139/16013 [05:04<03:49, 29.91it/s]
 57%|█████▋    | 9143/16013 [05:04<03:51, 29.65it/s]
 57%|█████▋    | 9147/16013 [05:04<03:44, 30.54it/s]
 57%|█████▋    | 9151/16013 [05:04<03:51, 29.60it/s]
 57%|█████▋    | 9155/16013 [05:04<03:43, 30.64it/s]
 57%|█████▋    | 9159/16013 [05:04<03:39, 31.19it/s]
 57%|█████▋    | 9163/16013 [05:04<03:42, 30.75it/s]
 57%|█████▋    | 9167/16013 [05:04<03:38, 31.29it/s]
 57%|█████▋    | 9171/16013 [05:05<03:44, 30.45it/s]
 57%|█████▋    | 9175/16013 [05:05<03:40, 30.96it/s]
 57%|█████▋    | 9179/16013 [05:05<03:37, 31.42it/s]
 57%|█████▋    | 9183/16013 [05:05<03:34, 31.86it/s]
 57%|█████▋    | 9187/16013 [05:05<03:37, 31.32it/s]
 57%|█████▋    | 9191/16013 [05:05<03:33, 31.91it/s]
 57%|█████▋    | 9195/16013 [05:05<03:33, 31.89it/s]
 57%|█████▋    | 9199/16013 [05:05<03:39, 31.05it/s]
 57%|█████▋    | 9203/16013 [05:06<03:35, 31.59it/s]
 57%|█████▋    | 9207/16013 [05:06<03:33, 31.92it/s]
 58%|█████▊    | 9211/16013 [05:06<03:30, 32.31it/s]
 58%|█████▊    | 9215/16013 [05:06<03:29, 32.41it/s]
 58%|█████▊    | 9219/16013 [05:06<03:27, 32.71it/s]
 58%|█████▊    | 9223/16013 [05:06<03:28, 32.63it/s]
