now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 94%|█████████▍| 15132/16013 [22:57<01:11, 12.39it/s]
 95%|█████████▍| 15134/16013 [22:57<01:13, 12.04it/s]
 95%|█████████▍| 15136/16013 [22:57<01:14, 11.72it/s]
 95%|█████████▍| 15138/16013 [22:57<01:20, 10.82it/s]
 95%|█████████▍| 15140/16013 [22:58<01:21, 10.76it/s]
 95%|█████████▍| 15142/16013 [22:58<01:19, 10.93it/s]
 95%|█████████▍| 15144/16013 [22:58<01:10, 12.31it/s]
 95%|█████████▍| 15146/16013 [22:58<01:12, 11.96it/s]
 95%|█████████▍| 15148/16013 [22:58<01:13, 11.74it/s]
 95%|█████████▍| 15150/16013 [22:59<01:19, 10.81it/s]
 95%|█████████▍| 15152/16013 [22:59<01:23, 10.26it/s]
 95%|█████████▍| 15154/16013 [22:59<01:22, 10.45it/s]
 95%|█████████▍| 15156/16013 [22:59<01:20, 10.64it/s]
 95%|█████████▍| 15158/16013 [22:59<01:19, 10.80it/s]
 95%|█████████▍| 15160/16013 [22:59<01:23, 10.26it/s]
 95%|█████████▍| 15162/16013 [23:00<01:25,  9.92it/s]
 95%|█████████▍| 15164/16013 [23:00<01:23, 10.22it/s]
 95%|█████████▍| 15166/16013 [23:00<01:20, 10.50it/s]
 95%|█████████▍| 15168/16013 [23:00<01:19, 10.58it/s]
 95%|█████████▍| 15170/16013 [23:00<01:17, 10.83it/s]
 95%|█████████▍| 15172/16013 [23:01<01:17, 10.91it/s]
 95%|█████████▍| 15174/16013 [23:01<01:15, 11.04it/s]
 95%|█████████▍| 15176/16013 [23:01<01:15, 11.03it/s]
 95%|█████████▍| 15178/16013 [23:01<01:15, 11.13it/s]
 95%|█████████▍| 15180/16013 [23:01<01:15, 11.11it/s]
 95%|█████████▍| 15182/16013 [23:01<01:10, 11.86it/s]
 95%|█████████▍| 15184/16013 [23:02<01:11, 11.54it/s]
 95%|█████████▍| 15186/16013 [23:02<01:12, 11.47it/s]
 95%|█████████▍| 15188/16013 [23:02<01:17, 10.66it/s]
 95%|█████████▍| 15190/16013 [23:02<01:11, 11.49it/s]
 95%|█████████▍| 15192/16013 [23:02<01:07, 12.19it/s]
 95%|█████████▍| 15194/16013 [23:03<01:10, 11.66it/s]
 95%|█████████▍| 15196/16013 [23:03<01:16, 10.73it/s]
 95%|█████████▍| 15198/16013 [23:03<01:12, 11.23it/s]
 95%|█████████▍| 15200/16013 [23:03<01:12, 11.16it/s]
 95%|█████████▍| 15202/16013 [23:03<01:04, 12.50it/s]
 95%|█████████▍| 15204/16013 [23:03<01:06, 12.10it/s]
 95%|█████████▍| 15206/16013 [23:04<01:08, 11.75it/s]
 95%|█████████▍| 15208/16013 [23:04<01:09, 11.63it/s]
 95%|█████████▍| 15210/16013 [23:04<01:09, 11.48it/s]
 95%|█████████▍| 15212/16013 [23:04<01:09, 11.51it/s]
 95%|█████████▌| 15214/16013 [23:04<01:10, 11.33it/s]
 95%|█████████▌| 15216/16013 [23:04<01:15, 10.50it/s]
 95%|█████████▌| 15218/16013 [23:05<01:15, 10.56it/s]
 95%|█████████▌| 15220/16013 [23:05<01:18, 10.13it/s]
 95%|█████████▌| 15222/16013 [23:05<01:15, 10.42it/s]
 95%|█████████▌| 15224/16013 [23:05<01:07, 11.72it/s]
 95%|█████████▌| 15226/16013 [23:05<01:01, 12.83it/s]
 95%|█████████▌| 15228/16013 [23:06<01:08, 11.39it/s]
 95%|█████████▌| 15230/16013 [23:06<01:09, 11.25it/s]
 95%|█████████▌| 15232/16013 [23:06<01:09, 11.22it/s]
 95%|█████████▌| 15234/16013 [23:06<01:09, 11.15it/s]
 95%|█████████▌| 15236/16013 [23:06<01:05, 11.87it/s]
 95%|█████████▌| 15238/16013 [23:06<01:06, 11.73it/s]
 95%|█████████▌| 15240/16013 [23:07<01:06, 11.63it/s]
 95%|█████████▌| 15242/16013 [23:07<01:07, 11.35it/s]
 95%|█████████▌| 15244/16013 [23:07<01:07, 11.33it/s]
 95%|█████████▌| 15246/16013 [23:07<01:12, 10.61it/s]
 95%|█████████▌| 15248/16013 [23:07<01:06, 11.51it/s]
 95%|█████████▌| 15250/16013 [23:07<01:06, 11.42it/s]
 95%|█████████▌| 15252/16013 [23:08<01:08, 11.15it/s]
 95%|█████████▌| 15254/16013 [23:08<01:01, 12.40it/s]
 95%|█████████▌| 15256/16013 [23:08<01:02, 12.06it/s]
 95%|█████████▌| 15258/16013 [23:08<01:04, 11.72it/s]
 95%|█████████▌| 15260/16013 [23:08<01:05, 11.57it/s]
 95%|█████████▌| 15262/16013 [23:08<01:05, 11.49it/s]
 95%|█████████▌| 15264/16013 [23:09<01:04, 11.64it/s]
 95%|█████████▌| 15266/16013 [23:09<01:05, 11.49it/s]
 95%|█████████▌| 15268/16013 [23:09<01:09, 10.68it/s]
 95%|█████████▌| 15270/16013 [23:09<01:13, 10.14it/s]
 95%|█████████▌| 15272/16013 [23:09<01:07, 11.05it/s]
 95%|█████████▌| 15274/16013 [23:10<01:06, 11.19it/s]
 95%|█████████▌| 15276/16013 [23:10<01:05, 11.24it/s]
 95%|█████████▌| 15278/16013 [23:10<01:05, 11.19it/s]
 95%|█████████▌| 15280/16013 [23:10<01:05, 11.15it/s]
 95%|█████████▌| 15282/16013 [23:10<01:05, 11.15it/s]
 95%|█████████▌| 15284/16013 [23:10<01:00, 12.03it/s]
 95%|█████████▌| 15286/16013 [23:11<01:02, 11.66it/s]
 95%|█████████▌| 15288/16013 [23:11<01:02, 11.55it/s]
 95%|█████████▌| 15290/16013 [23:11<01:02, 11.49it/s]
 95%|█████████▌| 15292/16013 [23:11<01:11, 10.03it/s]
 96%|█████████▌| 15294/16013 [23:11<01:13,  9.75it/s]
 96%|█████████▌| 15296/16013 [23:12<01:10, 10.20it/s]
 96%|█████████▌| 15298/16013 [23:12<01:07, 10.52it/s]
 96%|█████████▌| 15300/16013 [23:12<01:11, 10.04it/s]
 96%|█████████▌| 15302/16013 [23:12<01:08, 10.35it/s]
 96%|█████████▌| 15304/16013 [23:12<01:06, 10.65it/s]
 96%|█████████▌| 15306/16013 [23:13<01:06, 10.63it/s]
 96%|█████████▌| 15308/16013 [23:13<00:59, 11.89it/s]
 96%|█████████▌| 15310/16013 [23:13<01:00, 11.63it/s]
 96%|█████████▌| 15312/16013 [23:13<00:54, 12.83it/s]
 96%|█████████▌| 15314/16013 [23:13<00:56, 12.34it/s]
 96%|█████████▌| 15316/16013 [23:13<00:52, 13.31it/s]
 96%|█████████▌| 15318/16013 [23:13<00:51, 13.53it/s]
 96%|█████████▌| 15320/16013 [23:14<00:54, 12.73it/s]
 96%|█████████▌| 15322/16013 [23:14<00:57, 12.07it/s]
 96%|█████████▌| 15324/16013 [23:14<00:58, 11.80it/s]
 96%|█████████▌| 15326/16013 [23:14<01:03, 10.89it/s]
 96%|█████████▌| 15328/16013 [23:14<01:03, 10.82it/s]
 96%|█████████▌| 15330/16013 [23:15<01:03, 10.83it/s]
 96%|█████████▌| 15332/16013 [23:15<00:56, 12.00it/s]
 96%|█████████▌| 15334/16013 [23:15<00:58, 11.64it/s]
 96%|█████████▌| 15336/16013 [23:15<00:59, 11.44it/s]
 96%|█████████▌| 15338/16013 [23:15<00:59, 11.40it/s]
 96%|█████████▌| 15340/16013 [23:15<01:03, 10.54it/s]
 96%|█████████▌| 15342/16013 [23:16<01:02, 10.79it/s]
 96%|█████████▌| 15344/16013 [23:16<01:00, 10.98it/s]
 96%|█████████▌| 15346/16013 [23:16<01:00, 11.03it/s]
 96%|█████████▌| 15348/16013 [23:16<01:04, 10.36it/s]
 96%|█████████▌| 15350/16013 [23:16<01:00, 11.00it/s]
 96%|█████████▌| 15352/16013 [23:17<01:00, 10.92it/s]
 96%|█████████▌| 15354/16013 [23:17<01:03, 10.33it/s]
 96%|█████████▌| 15356/16013 [23:17<01:00, 10.95it/s]
 96%|█████████▌| 15358/16013 [23:17<00:59, 10.98it/s]
 96%|█████████▌| 15360/16013 [23:17<00:59, 11.03it/s]
 96%|█████████▌| 15362/16013 [23:17<00:58, 11.11it/s]
 96%|█████████▌| 15364/16013 [23:18<00:58, 11.05it/s]
 96%|█████████▌| 15366/16013 [23:18<01:02, 10.39it/s]
 96%|█████████▌| 15368/16013 [23:18<01:00, 10.59it/s]
 96%|█████████▌| 15370/16013 [23:18<01:00, 10.70it/s]
 96%|█████████▌| 15372/16013 [23:18<00:59, 10.81it/s]
 96%|█████████▌| 15374/16013 [23:19<00:58, 10.92it/s]
 96%|█████████▌| 15376/16013 [23:19<00:51, 12.26it/s]
 96%|█████████▌| 15378/16013 [23:19<00:53, 11.82it/s]
 96%|█████████▌| 15380/16013 [23:19<00:59, 10.72it/s]
 96%|█████████▌| 15382/16013 [23:19<00:57, 10.89it/s]
 96%|█████████▌| 15384/16013 [23:19<00:57, 10.99it/s]
 96%|█████████▌| 15386/16013 [23:20<01:04,  9.72it/s]
 96%|█████████▌| 15388/16013 [23:20<01:01, 10.17it/s]
 96%|█████████▌| 15390/16013 [23:20<00:54, 11.49it/s]
 96%|█████████▌| 15392/16013 [23:20<00:55, 11.21it/s]
 96%|█████████▌| 15394/16013 [23:20<00:55, 11.20it/s]
 96%|█████████▌| 15396/16013 [23:21<00:54, 11.24it/s]
 96%|█████████▌| 15398/16013 [23:21<00:58, 10.57it/s]
 96%|█████████▌| 15400/16013 [23:21<00:56, 10.76it/s]
 96%|█████████▌| 15402/16013 [23:21<00:56, 10.86it/s]
 96%|█████████▌| 15404/16013 [23:21<00:59, 10.22it/s]
 96%|█████████▌| 15406/16013 [23:22<00:54, 11.22it/s]
 96%|█████████▌| 15408/16013 [23:22<00:54, 11.13it/s]
 96%|█████████▌| 15410/16013 [23:22<00:53, 11.20it/s]
 96%|█████████▌| 15412/16013 [23:22<00:48, 12.30it/s]
 96%|█████████▋| 15414/16013 [23:22<00:50, 11.98it/s]
 96%|█████████▋| 15416/16013 [23:22<00:50, 11.72it/s]
 96%|█████████▋| 15418/16013 [23:23<00:52, 11.41it/s]
 96%|█████████▋| 15420/16013 [23:23<00:56, 10.55it/s]
 96%|█████████▋| 15422/16013 [23:23<00:55, 10.65it/s]
 96%|█████████▋| 15424/16013 [23:23<00:54, 10.83it/s]
 96%|█████████▋| 15426/16013 [23:23<00:53, 10.97it/s]
 96%|█████████▋| 15428/16013 [23:24<00:56, 10.29it/s]
 96%|█████████▋| 15430/16013 [23:24<00:51, 11.27it/s]
 96%|█████████▋| 15432/16013 [23:24<00:52, 11.04it/s]
 96%|█████████▋| 15434/16013 [23:24<00:52, 10.97it/s]
 96%|█████████▋| 15436/16013 [23:24<00:53, 10.84it/s]
 96%|█████████▋| 15438/16013 [23:24<00:52, 10.96it/s]
 96%|█████████▋| 15440/16013 [23:25<00:51, 11.08it/s]
 96%|█████████▋| 15442/16013 [23:25<00:46, 12.31it/s]
 96%|█████████▋| 15444/16013 [23:25<00:55, 10.26it/s]
 96%|█████████▋| 15446/16013 [23:25<00:53, 10.52it/s]
 96%|█████████▋| 15448/16013 [23:25<00:52, 10.73it/s]
 96%|█████████▋| 15450/16013 [23:25<00:47, 11.90it/s]
 96%|█████████▋| 15452/16013 [23:26<00:47, 11.72it/s]
 97%|█████████▋| 15454/16013 [23:26<00:48, 11.61it/s]
 97%|█████████▋| 15456/16013 [23:26<00:48, 11.52it/s]
 97%|█████████▋| 15458/16013 [23:26<00:49, 11.15it/s]
 97%|█████████▋| 15460/16013 [23:26<00:49, 11.19it/s]
 97%|█████████▋| 15462/16013 [23:27<00:49, 11.23it/s]
 97%|█████████▋| 15464/16013 [23:27<00:48, 11.24it/s]
 97%|█████████▋| 15466/16013 [23:27<00:52, 10.50it/s]
 97%|█████████▋| 15468/16013 [23:27<00:54, 10.05it/s]
 97%|█████████▋| 15470/16013 [23:27<00:49, 11.06it/s]
 97%|█████████▋| 15472/16013 [23:27<00:48, 11.12it/s]
 97%|█████████▋| 15474/16013 [23:28<00:48, 11.04it/s]
 97%|█████████▋| 15476/16013 [23:28<00:48, 11.02it/s]
 97%|█████████▋| 15478/16013 [23:28<00:48, 11.01it/s]
 97%|█████████▋| 15480/16013 [23:28<00:47, 11.12it/s]
 97%|█████████▋| 15482/16013 [23:28<00:47, 11.16it/s]
 97%|█████████▋| 15484/16013 [23:29<00:50, 10.41it/s]
 97%|█████████▋| 15486/16013 [23:29<00:49, 10.64it/s]
 97%|█████████▋| 15488/16013 [23:29<00:58,  9.04it/s]
 97%|█████████▋| 15490/16013 [23:29<00:51, 10.20it/s]
 97%|█████████▋| 15492/16013 [23:29<00:45, 11.53it/s]
 97%|█████████▋| 15494/16013 [23:29<00:40, 12.67it/s]
 97%|█████████▋| 15496/16013 [23:30<00:40, 12.73it/s]
 97%|█████████▋| 15498/16013 [23:30<00:42, 12.22it/s]
 97%|█████████▋| 15500/16013 [23:30<00:43, 11.90it/s]
 97%|█████████▋| 15502/16013 [23:30<00:47, 10.84it/s]
 97%|█████████▋| 15504/16013 [23:30<00:46, 11.00it/s]
 97%|█████████▋| 15506/16013 [23:31<00:48, 10.37it/s]
 97%|█████████▋| 15508/16013 [23:31<00:47, 10.60it/s]
 97%|█████████▋| 15510/16013 [23:31<00:46, 10.79it/s]
 97%|█████████▋| 15512/16013 [23:31<00:48, 10.22it/s]
 97%|█████████▋| 15514/16013 [23:31<00:47, 10.52it/s]
 97%|█████████▋| 15516/16013 [23:32<00:49, 10.01it/s]
 97%|█████████▋| 15518/16013 [23:32<00:47, 10.36it/s]
 97%|█████████▋| 15520/16013 [23:32<00:46, 10.60it/s]
 97%|█████████▋| 15522/16013 [23:32<00:48, 10.08it/s]
 97%|█████████▋| 15524/16013 [23:32<00:51,  9.59it/s]
 97%|█████████▋| 15526/16013 [23:33<00:51,  9.46it/s]
 97%|█████████▋| 15528/16013 [23:33<00:48,  9.90it/s]
 97%|█████████▋| 15530/16013 [23:33<00:47, 10.23it/s]
 97%|█████████▋| 15532/16013 [23:33<00:45, 10.46it/s]
 97%|█████████▋| 15534/16013 [23:33<00:45, 10.55it/s]
 97%|█████████▋| 15536/16013 [23:33<00:44, 10.66it/s]
 97%|█████████▋| 15538/16013 [23:34<00:43, 10.81it/s]
 97%|█████████▋| 15540/16013 [23:34<00:43, 10.92it/s]
 97%|█████████▋| 15542/16013 [23:34<00:42, 11.06it/s]
 97%|█████████▋| 15544/16013 [23:34<00:44, 10.45it/s]
 97%|█████████▋| 15546/16013 [23:34<00:43, 10.64it/s]
 97%|█████████▋| 15548/16013 [23:35<00:38, 11.93it/s]
 97%|█████████▋| 15550/16013 [23:35<00:35, 13.20it/s]
 97%|█████████▋| 15552/16013 [23:35<00:36, 12.54it/s]
 97%|█████████▋| 15554/16013 [23:35<00:33, 13.64it/s]
 97%|█████████▋| 15556/16013 [23:35<00:35, 12.75it/s]
 97%|█████████▋| 15558/16013 [23:35<00:37, 12.15it/s]
