now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 64%|██████▍   | 10292/16013 [06:03<03:12, 29.75it/s]
 64%|██████▍   | 10295/16013 [06:03<03:11, 29.80it/s]
 64%|██████▍   | 10298/16013 [06:03<03:11, 29.78it/s]
 64%|██████▍   | 10301/16013 [06:03<03:11, 29.79it/s]
 64%|██████▍   | 10304/16013 [06:03<03:12, 29.62it/s]
 64%|██████▍   | 10307/16013 [06:03<03:12, 29.61it/s]
 64%|██████▍   | 10310/16013 [06:03<03:13, 29.48it/s]
 64%|██████▍   | 10313/16013 [06:04<03:12, 29.59it/s]
 64%|██████▍   | 10316/16013 [06:04<03:13, 29.49it/s]
 64%|██████▍   | 10319/16013 [06:04<03:13, 29.48it/s]
 64%|██████▍   | 10322/16013 [06:04<03:12, 29.56it/s]
 64%|██████▍   | 10325/16013 [06:04<03:12, 29.54it/s]
 65%|██████▍   | 10329/16013 [06:04<03:11, 29.68it/s]
 65%|██████▍   | 10332/16013 [06:04<03:11, 29.68it/s]
 65%|██████▍   | 10335/16013 [06:04<03:11, 29.67it/s]
 65%|██████▍   | 10338/16013 [06:04<03:13, 29.29it/s]
 65%|██████▍   | 10341/16013 [06:05<03:13, 29.39it/s]
 65%|██████▍   | 10344/16013 [06:05<03:13, 29.31it/s]
 65%|██████▍   | 10347/16013 [06:05<03:12, 29.46it/s]
 65%|██████▍   | 10350/16013 [06:05<03:13, 29.23it/s]
 65%|██████▍   | 10353/16013 [06:05<03:13, 29.24it/s]
 65%|██████▍   | 10356/16013 [06:05<03:12, 29.31it/s]
 65%|██████▍   | 10359/16013 [06:05<03:14, 29.08it/s]
 65%|██████▍   | 10362/16013 [06:05<03:13, 29.22it/s]
 65%|██████▍   | 10365/16013 [06:05<03:12, 29.40it/s]
 65%|██████▍   | 10368/16013 [06:05<03:11, 29.44it/s]
 65%|██████▍   | 10371/16013 [06:06<03:10, 29.58it/s]
 65%|██████▍   | 10374/16013 [06:06<03:10, 29.67it/s]
 65%|██████▍   | 10377/16013 [06:06<03:09, 29.72it/s]
 65%|██████▍   | 10380/16013 [06:06<03:09, 29.68it/s]
 65%|██████▍   | 10383/16013 [06:06<03:09, 29.77it/s]
 65%|██████▍   | 10386/16013 [06:06<03:08, 29.79it/s]
 65%|██████▍   | 10389/16013 [06:06<03:09, 29.67it/s]
 65%|██████▍   | 10393/16013 [06:06<03:08, 29.75it/s]
 65%|██████▍   | 10396/16013 [06:06<03:08, 29.80it/s]
 65%|██████▍   | 10399/16013 [06:06<03:08, 29.79it/s]
 65%|██████▍   | 10402/16013 [06:07<03:08, 29.74it/s]
 65%|██████▍   | 10405/16013 [06:07<03:08, 29.68it/s]
 65%|██████▍   | 10408/16013 [06:07<03:09, 29.59it/s]
 65%|██████▌   | 10411/16013 [06:07<03:09, 29.62it/s]
 65%|██████▌   | 10414/16013 [06:07<03:09, 29.56it/s]
 65%|██████▌   | 10417/16013 [06:07<03:09, 29.60it/s]
 65%|██████▌   | 10420/16013 [06:07<03:08, 29.66it/s]
 65%|██████▌   | 10423/16013 [06:07<03:08, 29.59it/s]
 65%|██████▌   | 10426/16013 [06:07<03:09, 29.41it/s]
 65%|██████▌   | 10429/16013 [06:08<03:10, 29.38it/s]
 65%|██████▌   | 10432/16013 [06:08<03:11, 29.15it/s]
 65%|██████▌   | 10435/16013 [06:08<03:11, 29.18it/s]
 65%|██████▌   | 10438/16013 [06:08<03:10, 29.30it/s]
 65%|██████▌   | 10442/16013 [06:08<03:08, 29.57it/s]
 65%|██████▌   | 10446/16013 [06:08<03:07, 29.67it/s]
 65%|██████▌   | 10449/16013 [06:08<03:07, 29.73it/s]
 65%|██████▌   | 10452/16013 [06:08<03:06, 29.79it/s]
 65%|██████▌   | 10455/16013 [06:08<03:08, 29.51it/s]
 65%|██████▌   | 10458/16013 [06:08<03:08, 29.49it/s]
 65%|██████▌   | 10461/16013 [06:09<03:08, 29.52it/s]
 65%|██████▌   | 10464/16013 [06:09<03:07, 29.52it/s]
 65%|██████▌   | 10467/16013 [06:09<03:08, 29.47it/s]
 65%|██████▌   | 10470/16013 [06:09<03:09, 29.31it/s]
 65%|██████▌   | 10473/16013 [06:09<03:08, 29.40it/s]
 65%|██████▌   | 10476/16013 [06:09<03:08, 29.42it/s]
 65%|██████▌   | 10479/16013 [06:09<03:08, 29.43it/s]
 65%|██████▌   | 10482/16013 [06:09<03:08, 29.41it/s]
 65%|██████▌   | 10485/16013 [06:09<03:07, 29.53it/s]
 65%|██████▌   | 10488/16013 [06:10<03:06, 29.58it/s]
 66%|██████▌   | 10491/16013 [06:10<03:06, 29.61it/s]
 66%|██████▌   | 10494/16013 [06:10<03:06, 29.62it/s]
 66%|██████▌   | 10497/16013 [06:10<03:06, 29.57it/s]
 66%|██████▌   | 10500/16013 [06:10<03:05, 29.65it/s]
 66%|██████▌   | 10503/16013 [06:10<03:05, 29.65it/s]
 66%|██████▌   | 10506/16013 [06:10<03:05, 29.68it/s]
 66%|██████▌   | 10509/16013 [06:10<03:05, 29.61it/s]
 66%|██████▌   | 10512/16013 [06:10<03:06, 29.44it/s]
 66%|██████▌   | 10515/16013 [06:10<03:06, 29.48it/s]
 66%|██████▌   | 10519/16013 [06:11<03:05, 29.67it/s]
 66%|██████▌   | 10522/16013 [06:11<03:06, 29.51it/s]
 66%|██████▌   | 10525/16013 [06:11<03:05, 29.60it/s]
 66%|██████▌   | 10529/16013 [06:11<03:03, 29.81it/s]
 66%|██████▌   | 10532/16013 [06:11<03:05, 29.60it/s]
 66%|██████▌   | 10535/16013 [06:11<03:04, 29.68it/s]
 66%|██████▌   | 10538/16013 [06:11<03:05, 29.59it/s]
 66%|██████▌   | 10541/16013 [06:11<03:04, 29.60it/s]
 66%|██████▌   | 10544/16013 [06:11<03:05, 29.55it/s]
 66%|██████▌   | 10547/16013 [06:12<03:05, 29.49it/s]
 66%|██████▌   | 10551/16013 [06:12<03:03, 29.71it/s]
 66%|██████▌   | 10554/16013 [06:12<03:03, 29.72it/s]
 66%|██████▌   | 10557/16013 [06:12<03:03, 29.75it/s]
 66%|██████▌   | 10560/16013 [06:12<03:04, 29.61it/s]
 66%|██████▌   | 10563/16013 [06:12<03:04, 29.62it/s]
 66%|██████▌   | 10566/16013 [06:12<03:03, 29.63it/s]
 66%|██████▌   | 10569/16013 [06:12<03:03, 29.67it/s]
 66%|██████▌   | 10572/16013 [06:12<03:04, 29.54it/s]
 66%|██████▌   | 10575/16013 [06:12<03:03, 29.61it/s]
 66%|██████▌   | 10578/16013 [06:13<03:03, 29.65it/s]
 66%|██████▌   | 10581/16013 [06:13<03:04, 29.51it/s]
 66%|██████▌   | 10584/16013 [06:13<03:04, 29.41it/s]
 66%|██████▌   | 10587/16013 [06:13<03:05, 29.33it/s]
 66%|██████▌   | 10590/16013 [06:13<03:04, 29.35it/s]
 66%|██████▌   | 10593/16013 [06:13<03:04, 29.36it/s]
 66%|██████▌   | 10596/16013 [06:13<03:04, 29.34it/s]
 66%|██████▌   | 10599/16013 [06:13<03:03, 29.51it/s]
 66%|██████▌   | 10602/16013 [06:13<03:02, 29.59it/s]
 66%|██████▌   | 10605/16013 [06:13<03:03, 29.50it/s]
 66%|██████▌   | 10608/16013 [06:14<03:02, 29.60it/s]
 66%|██████▋   | 10611/16013 [06:14<03:02, 29.63it/s]
 66%|██████▋   | 10614/16013 [06:14<03:03, 29.47it/s]
 66%|██████▋   | 10617/16013 [06:14<03:03, 29.48it/s]
 66%|██████▋   | 10620/16013 [06:14<03:03, 29.44it/s]
 66%|██████▋   | 10623/16013 [06:14<03:03, 29.40it/s]
 66%|██████▋   | 10626/16013 [06:14<03:02, 29.52it/s]
 66%|██████▋   | 10629/16013 [06:14<03:02, 29.47it/s]
 66%|██████▋   | 10632/16013 [06:14<03:02, 29.45it/s]
 66%|██████▋   | 10635/16013 [06:14<03:02, 29.46it/s]
 66%|██████▋   | 10638/16013 [06:15<03:02, 29.45it/s]
 66%|██████▋   | 10641/16013 [06:15<03:02, 29.39it/s]
 66%|██████▋   | 10644/16013 [06:15<03:01, 29.51it/s]
 66%|██████▋   | 10647/16013 [06:15<03:01, 29.50it/s]
 67%|██████▋   | 10650/16013 [06:15<03:03, 29.30it/s]
 67%|██████▋   | 10653/16013 [06:15<03:02, 29.39it/s]
 67%|██████▋   | 10656/16013 [06:15<03:01, 29.48it/s]
 67%|██████▋   | 10659/16013 [06:15<03:01, 29.57it/s]
 67%|██████▋   | 10662/16013 [06:15<03:00, 29.57it/s]
 67%|██████▋   | 10665/16013 [06:16<03:01, 29.48it/s]
 67%|██████▋   | 10668/16013 [06:16<03:01, 29.42it/s]
 67%|██████▋   | 10671/16013 [06:16<03:01, 29.45it/s]
 67%|██████▋   | 10674/16013 [06:16<03:01, 29.38it/s]
 67%|██████▋   | 10677/16013 [06:16<03:01, 29.39it/s]
 67%|██████▋   | 10680/16013 [06:16<03:01, 29.42it/s]
 67%|██████▋   | 10683/16013 [06:16<03:01, 29.44it/s]
 67%|██████▋   | 10686/16013 [06:16<03:01, 29.39it/s]
 67%|██████▋   | 10689/16013 [06:16<03:01, 29.37it/s]
 67%|██████▋   | 10692/16013 [06:16<03:01, 29.29it/s]
 67%|██████▋   | 10696/16013 [06:17<03:00, 29.49it/s]
 67%|██████▋   | 10699/16013 [06:17<03:00, 29.37it/s]
 67%|██████▋   | 10702/16013 [06:17<03:00, 29.47it/s]
 67%|██████▋   | 10706/16013 [06:17<02:58, 29.74it/s]
 67%|██████▋   | 10710/16013 [06:17<02:57, 29.92it/s]
 67%|██████▋   | 10713/16013 [06:17<02:57, 29.93it/s]
 67%|██████▋   | 10716/16013 [06:17<02:57, 29.88it/s]
 67%|██████▋   | 10719/16013 [06:17<02:57, 29.80it/s]
 67%|██████▋   | 10722/16013 [06:17<02:58, 29.70it/s]
 67%|██████▋   | 10725/16013 [06:18<02:59, 29.43it/s]
 67%|██████▋   | 10728/16013 [06:18<02:59, 29.47it/s]
 67%|██████▋   | 10731/16013 [06:18<02:59, 29.51it/s]
 67%|██████▋   | 10734/16013 [06:18<02:58, 29.58it/s]
 67%|██████▋   | 10737/16013 [06:18<02:58, 29.57it/s]
 67%|██████▋   | 10741/16013 [06:18<02:57, 29.70it/s]
 67%|██████▋   | 10745/16013 [06:18<02:56, 29.79it/s]
 67%|██████▋   | 10748/16013 [06:18<02:57, 29.73it/s]
 67%|██████▋   | 10751/16013 [06:18<02:57, 29.57it/s]
 67%|██████▋   | 10754/16013 [06:19<02:57, 29.59it/s]
 67%|██████▋   | 10757/16013 [06:19<02:57, 29.58it/s]
 67%|██████▋   | 10760/16013 [06:19<02:58, 29.47it/s]
 67%|██████▋   | 10764/16013 [06:19<02:56, 29.70it/s]
 67%|██████▋   | 10767/16013 [06:19<02:56, 29.67it/s]
 67%|██████▋   | 10770/16013 [06:19<02:56, 29.68it/s]
 67%|██████▋   | 10773/16013 [06:19<02:56, 29.64it/s]
 67%|██████▋   | 10776/16013 [06:19<02:57, 29.48it/s]
 67%|██████▋   | 10779/16013 [06:19<02:57, 29.44it/s]
 67%|██████▋   | 10782/16013 [06:19<02:58, 29.39it/s]
 67%|██████▋   | 10785/16013 [06:20<02:57, 29.40it/s]
 67%|██████▋   | 10788/16013 [06:20<02:56, 29.54it/s]
 67%|██████▋   | 10791/16013 [06:20<02:57, 29.42it/s]
 67%|██████▋   | 10794/16013 [06:20<02:57, 29.47it/s]
 67%|██████▋   | 10797/16013 [06:20<02:56, 29.57it/s]
 67%|██████▋   | 10801/16013 [06:20<02:55, 29.71it/s]
 67%|██████▋   | 10804/16013 [06:20<02:55, 29.64it/s]
 67%|██████▋   | 10807/16013 [06:20<02:55, 29.60it/s]
 68%|██████▊   | 10810/16013 [06:20<02:55, 29.67it/s]
 68%|██████▊   | 10813/16013 [06:21<02:55, 29.63it/s]
 68%|██████▊   | 10816/16013 [06:21<02:56, 29.38it/s]
 68%|██████▊   | 10819/16013 [06:21<02:55, 29.52it/s]
 68%|██████▊   | 10822/16013 [06:21<02:55, 29.57it/s]
 68%|██████▊   | 10825/16013 [06:21<02:54, 29.66it/s]
 68%|██████▊   | 10828/16013 [06:21<02:54, 29.64it/s]
 68%|██████▊   | 10831/16013 [06:21<02:54, 29.62it/s]
 68%|██████▊   | 10834/16013 [06:21<02:55, 29.51it/s]
 68%|██████▊   | 10837/16013 [06:21<02:55, 29.50it/s]
 68%|██████▊   | 10840/16013 [06:21<02:54, 29.58it/s]
 68%|██████▊   | 10843/16013 [06:22<02:55, 29.52it/s]
 68%|██████▊   | 10846/16013 [06:22<02:55, 29.48it/s]
 68%|██████▊   | 10849/16013 [06:22<02:54, 29.60it/s]
 68%|██████▊   | 10852/16013 [06:22<02:55, 29.42it/s]
 68%|██████▊   | 10855/16013 [06:22<02:54, 29.49it/s]
 68%|██████▊   | 10858/16013 [06:22<02:55, 29.46it/s]
 68%|██████▊   | 10861/16013 [06:22<02:56, 29.22it/s]
 68%|██████▊   | 10864/16013 [06:22<02:56, 29.20it/s]
 68%|██████▊   | 10867/16013 [06:22<02:55, 29.39it/s]
 68%|██████▊   | 10870/16013 [06:22<02:54, 29.48it/s]
 68%|██████▊   | 10873/16013 [06:23<02:54, 29.44it/s]
 68%|██████▊   | 10876/16013 [06:23<02:54, 29.50it/s]
 68%|██████▊   | 10879/16013 [06:23<02:53, 29.57it/s]
 68%|██████▊   | 10882/16013 [06:23<02:55, 29.25it/s]
 68%|██████▊   | 10885/16013 [06:23<02:54, 29.34it/s]
 68%|██████▊   | 10888/16013 [06:23<02:54, 29.36it/s]
 68%|██████▊   | 10891/16013 [06:23<02:54, 29.32it/s]
 68%|██████▊   | 10895/16013 [06:23<02:53, 29.55it/s]
 68%|██████▊   | 10898/16013 [06:23<02:53, 29.51it/s]
 68%|██████▊   | 10901/16013 [06:23<02:52, 29.61it/s]
 68%|██████▊   | 10904/16013 [06:24<02:53, 29.50it/s]
 68%|██████▊   | 10907/16013 [06:24<02:54, 29.32it/s]
 68%|██████▊   | 10910/16013 [06:24<02:53, 29.43it/s]
 68%|██████▊   | 10914/16013 [06:24<02:51, 29.66it/s]
 68%|██████▊   | 10917/16013 [06:24<02:51, 29.64it/s]
 68%|██████▊   | 10920/16013 [06:24<02:51, 29.67it/s]
 68%|██████▊   | 10923/16013 [06:24<02:51, 29.64it/s]
 68%|██████▊   | 10926/16013 [06:24<02:51, 29.66it/s]
 68%|██████▊   | 10929/16013 [06:24<02:51, 29.72it/s]
 68%|██████▊   | 10932/16013 [06:25<02:51, 29.71it/s]
 68%|██████▊   | 10936/16013 [06:25<02:50, 29.73it/s]
 68%|██████▊   | 10939/16013 [06:25<02:50, 29.70it/s]
 68%|██████▊   | 10942/16013 [06:25<02:51, 29.65it/s]
 68%|██████▊   | 10945/16013 [06:25<02:50, 29.70it/s]
 68%|██████▊   | 10948/16013 [06:25<02:51, 29.50it/s]
 68%|██████▊   | 10951/16013 [06:25<02:53, 29.16it/s]
 68%|██████▊   | 10954/16013 [06:25<02:52, 29.28it/s]
 68%|██████▊   | 10957/16013 [06:25<02:53, 29.20it/s]
 68%|██████▊   | 10960/16013 [06:25<02:52, 29.33it/s]
 68%|██████▊   | 10963/16013 [06:26<02:52, 29.35it/s]
 68%|██████▊   | 10967/16013 [06:26<02:50, 29.56it/s]
 69%|██████▊   | 10970/16013 [06:26<02:51, 29.47it/s]
 69%|██████▊   | 10973/16013 [06:26<02:51, 29.43it/s]
 69%|██████▊   | 10976/16013 [06:26<02:50, 29.53it/s]
 69%|██████▊   | 10979/16013 [06:26<02:51, 29.39it/s]
 69%|██████▊   | 10982/16013 [06:26<02:50, 29.46it/s]
 69%|██████▊   | 10985/16013 [06:26<02:51, 29.37it/s]
 69%|██████▊   | 10988/16013 [06:26<02:51, 29.33it/s]
 69%|██████▊   | 10991/16013 [06:27<02:50, 29.51it/s]
 69%|██████▊   | 10994/16013 [06:27<02:50, 29.49it/s]
 69%|██████▊   | 10997/16013 [06:27<02:49, 29.56it/s]
 69%|██████▊   | 11001/16013 [06:27<02:48, 29.81it/s]
 69%|██████▊   | 11004/16013 [06:27<02:48, 29.78it/s]
 69%|██████▊   | 11007/16013 [06:27<02:48, 29.76it/s]
 69%|██████▉   | 11010/16013 [06:27<02:48, 29.68it/s]
 69%|██████▉   | 11013/16013 [06:27<02:48, 29.68it/s]
 69%|██████▉   | 11016/16013 [06:27<02:49, 29.43it/s]
 69%|██████▉   | 11019/16013 [06:27<02:49, 29.50it/s]
 69%|██████▉   | 11022/16013 [06:28<02:49, 29.51it/s]
 69%|██████▉   | 11025/16013 [06:28<02:48, 29.61it/s]
 69%|██████▉   | 11028/16013 [06:28<02:47, 29.70it/s]
 69%|██████▉   | 11031/16013 [06:28<02:47, 29.71it/s]
 69%|██████▉   | 11034/16013 [06:28<02:48, 29.46it/s]
 69%|██████▉   | 11038/16013 [06:28<02:47, 29.67it/s]
 69%|██████▉   | 11041/16013 [06:28<02:48, 29.47it/s]
 69%|██████▉   | 11044/16013 [06:28<02:48, 29.52it/s]
 69%|██████▉   | 11047/16013 [06:28<02:47, 29.57it/s]
 69%|██████▉   | 11051/16013 [06:29<02:46, 29.84it/s]
 69%|██████▉   | 11054/16013 [06:29<02:46, 29.85it/s]
 69%|██████▉   | 11057/16013 [06:29<02:46, 29.73it/s]
 69%|██████▉   | 11061/16013 [06:29<02:46, 29.83it/s]
 69%|██████▉   | 11064/16013 [06:29<02:46, 29.75it/s]
 69%|██████▉   | 11067/16013 [06:29<02:47, 29.55it/s]
 69%|██████▉   | 11070/16013 [06:29<02:47, 29.47it/s]
 69%|██████▉   | 11073/16013 [06:29<02:46, 29.60it/s]
 69%|██████▉   | 11076/16013 [06:29<02:46, 29.62it/s]
 69%|██████▉   | 11079/16013 [06:30<02:46, 29.59it/s]
 69%|██████▉   | 11082/16013 [06:30<02:46, 29.69it/s]
 69%|██████▉   | 11085/16013 [06:30<02:46, 29.68it/s]
 69%|██████▉   | 11088/16013 [06:30<02:46, 29.57it/s]
 69%|██████▉   | 11092/16013 [06:30<02:45, 29.71it/s]
 69%|██████▉   | 11095/16013 [06:30<02:45, 29.72it/s]
 69%|██████▉   | 11099/16013 [06:30<02:44, 29.85it/s]
 69%|██████▉   | 11102/16013 [06:30<02:44, 29.77it/s]
 69%|██████▉   | 11105/16013 [06:30<02:44, 29.79it/s]
 69%|██████▉   | 11108/16013 [06:30<02:44, 29.74it/s]
 69%|██████▉   | 11111/16013 [06:31<02:45, 29.69it/s]
 69%|██████▉   | 11114/16013 [06:31<02:44, 29.75it/s]
 69%|██████▉   | 11117/16013 [06:31<02:44, 29.76it/s]
 69%|██████▉   | 11120/16013 [06:31<02:44, 29.70it/s]
 69%|██████▉   | 11123/16013 [06:31<02:45, 29.55it/s]
 69%|██████▉   | 11126/16013 [06:31<02:45, 29.49it/s]
 69%|██████▉   | 11129/16013 [06:31<02:44, 29.63it/s]
 70%|██████▉   | 11132/16013 [06:31<02:44, 29.62it/s]
 70%|██████▉   | 11135/16013 [06:31<02:44, 29.60it/s]
 70%|██████▉   | 11138/16013 [06:32<02:45, 29.54it/s]
