now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 96%|█████████▌| 15294/16013 [23:12<01:13,  9.72it/s]
 96%|█████████▌| 15296/16013 [23:12<01:10, 10.18it/s]
 96%|█████████▌| 15298/16013 [23:13<01:08, 10.49it/s]
 96%|█████████▌| 15300/16013 [23:13<01:11, 10.00it/s]
 96%|█████████▌| 15302/16013 [23:13<01:08, 10.31it/s]
 96%|█████████▌| 15304/16013 [23:13<01:06, 10.61it/s]
 96%|█████████▌| 15306/16013 [23:13<01:06, 10.59it/s]
 96%|█████████▌| 15308/16013 [23:14<00:59, 11.85it/s]
 96%|█████████▌| 15310/16013 [23:14<01:00, 11.60it/s]
 96%|█████████▌| 15312/16013 [23:14<00:54, 12.76it/s]
 96%|█████████▌| 15314/16013 [23:14<00:56, 12.29it/s]
 96%|█████████▌| 15316/16013 [23:14<00:52, 13.26it/s]
 96%|█████████▌| 15318/16013 [23:14<00:51, 13.50it/s]
 96%|█████████▌| 15320/16013 [23:14<00:54, 12.69it/s]
 96%|█████████▌| 15322/16013 [23:15<00:57, 12.04it/s]
 96%|█████████▌| 15324/16013 [23:15<00:58, 11.78it/s]
 96%|█████████▌| 15326/16013 [23:15<01:03, 10.87it/s]
 96%|█████████▌| 15328/16013 [23:15<01:03, 10.80it/s]
 96%|█████████▌| 15330/16013 [23:15<01:03, 10.80it/s]
 96%|█████████▌| 15332/16013 [23:16<00:56, 11.98it/s]
 96%|█████████▌| 15334/16013 [23:16<00:58, 11.62it/s]
 96%|█████████▌| 15336/16013 [23:16<00:59, 11.42it/s]
 96%|█████████▌| 15338/16013 [23:16<00:59, 11.38it/s]
 96%|█████████▌| 15340/16013 [23:16<01:03, 10.52it/s]
 96%|█████████▌| 15342/16013 [23:16<01:02, 10.77it/s]
 96%|█████████▌| 15344/16013 [23:17<01:01, 10.96it/s]
 96%|█████████▌| 15346/16013 [23:17<01:00, 11.01it/s]
 96%|█████████▌| 15348/16013 [23:17<01:04, 10.34it/s]
 96%|█████████▌| 15350/16013 [23:17<01:00, 10.89it/s]
 96%|█████████▌| 15352/16013 [23:17<01:00, 10.84it/s]
 96%|█████████▌| 15354/16013 [23:18<01:04, 10.27it/s]
 96%|█████████▌| 15356/16013 [23:18<01:00, 10.86it/s]
 96%|█████████▌| 15358/16013 [23:18<01:00, 10.90it/s]
 96%|█████████▌| 15360/16013 [23:18<00:59, 10.96it/s]
 96%|█████████▌| 15362/16013 [23:18<00:58, 11.06it/s]
 96%|█████████▌| 15364/16013 [23:18<00:58, 11.01it/s]
 96%|█████████▌| 15366/16013 [23:19<01:02, 10.37it/s]
 96%|█████████▌| 15368/16013 [23:19<01:01, 10.57it/s]
 96%|█████████▌| 15370/16013 [23:19<01:00, 10.68it/s]
 96%|█████████▌| 15372/16013 [23:19<00:59, 10.78it/s]
 96%|█████████▌| 15374/16013 [23:19<00:58, 10.88it/s]
 96%|█████████▌| 15376/16013 [23:20<00:52, 12.18it/s]
 96%|█████████▌| 15378/16013 [23:20<00:53, 11.76it/s]
 96%|█████████▌| 15380/16013 [23:20<00:59, 10.69it/s]
 96%|█████████▌| 15382/16013 [23:20<00:58, 10.87it/s]
 96%|█████████▌| 15384/16013 [23:20<00:57, 10.97it/s]
 96%|█████████▌| 15386/16013 [23:21<01:04,  9.71it/s]
 96%|█████████▌| 15388/16013 [23:21<01:01, 10.16it/s]
 96%|█████████▌| 15390/16013 [23:21<00:54, 11.47it/s]
 96%|█████████▌| 15392/16013 [23:21<00:55, 11.17it/s]
 96%|█████████▌| 15394/16013 [23:21<00:55, 11.16it/s]
 96%|█████████▌| 15396/16013 [23:21<00:55, 11.20it/s]
 96%|█████████▌| 15398/16013 [23:22<00:58, 10.55it/s]
 96%|█████████▌| 15400/16013 [23:22<00:57, 10.73it/s]
 96%|█████████▌| 15402/16013 [23:22<00:56, 10.83it/s]
 96%|█████████▌| 15404/16013 [23:22<00:59, 10.20it/s]
 96%|█████████▌| 15406/16013 [23:22<00:54, 11.19it/s]
 96%|█████████▌| 15408/16013 [23:23<00:54, 11.11it/s]
 96%|█████████▌| 15410/16013 [23:23<00:53, 11.17it/s]
 96%|█████████▌| 15412/16013 [23:23<00:48, 12.27it/s]
 96%|█████████▋| 15414/16013 [23:23<00:50, 11.95it/s]
 96%|█████████▋| 15416/16013 [23:23<00:51, 11.69it/s]
 96%|█████████▋| 15418/16013 [23:23<00:52, 11.37it/s]
 96%|█████████▋| 15420/16013 [23:24<00:56, 10.51it/s]
 96%|█████████▋| 15422/16013 [23:24<00:55, 10.61it/s]
 96%|█████████▋| 15424/16013 [23:24<00:54, 10.80it/s]
 96%|█████████▋| 15426/16013 [23:24<00:53, 10.95it/s]
 96%|█████████▋| 15428/16013 [23:24<00:56, 10.27it/s]
 96%|█████████▋| 15430/16013 [23:24<00:51, 11.23it/s]
 96%|█████████▋| 15432/16013 [23:25<00:52, 11.01it/s]
 96%|█████████▋| 15434/16013 [23:25<00:52, 10.94it/s]
 96%|█████████▋| 15436/16013 [23:25<00:53, 10.81it/s]
 96%|█████████▋| 15438/16013 [23:25<00:52, 10.92it/s]
 96%|█████████▋| 15440/16013 [23:25<00:51, 11.04it/s]
 96%|█████████▋| 15442/16013 [23:26<00:46, 12.27it/s]
 96%|█████████▋| 15444/16013 [23:26<00:55, 10.23it/s]
 96%|█████████▋| 15446/16013 [23:26<00:54, 10.49it/s]
 96%|█████████▋| 15448/16013 [23:26<00:52, 10.70it/s]
 96%|█████████▋| 15450/16013 [23:26<00:47, 11.86it/s]
 96%|█████████▋| 15452/16013 [23:26<00:48, 11.68it/s]
 97%|█████████▋| 15454/16013 [23:27<00:48, 11.56it/s]
 97%|█████████▋| 15456/16013 [23:27<00:48, 11.48it/s]
 97%|█████████▋| 15458/16013 [23:27<00:49, 11.12it/s]
 97%|█████████▋| 15460/16013 [23:27<00:49, 11.15it/s]
 97%|█████████▋| 15462/16013 [23:27<00:49, 11.21it/s]
 97%|█████████▋| 15464/16013 [23:28<00:48, 11.22it/s]
 97%|█████████▋| 15466/16013 [23:28<00:52, 10.46it/s]
 97%|█████████▋| 15468/16013 [23:28<00:54, 10.03it/s]
 97%|█████████▋| 15470/16013 [23:28<00:49, 11.03it/s]
 97%|█████████▋| 15472/16013 [23:28<00:48, 11.10it/s]
 97%|█████████▋| 15474/16013 [23:28<00:48, 11.01it/s]
 97%|█████████▋| 15476/16013 [23:29<00:48, 10.99it/s]
 97%|█████████▋| 15478/16013 [23:29<00:48, 10.99it/s]
 97%|█████████▋| 15480/16013 [23:29<00:47, 11.11it/s]
 97%|█████████▋| 15482/16013 [23:29<00:47, 11.14it/s]
 97%|█████████▋| 15484/16013 [23:29<00:50, 10.39it/s]
 97%|█████████▋| 15486/16013 [23:30<00:49, 10.62it/s]
 97%|█████████▋| 15488/16013 [23:30<00:58,  9.02it/s]
 97%|█████████▋| 15490/16013 [23:30<00:51, 10.17it/s]
 97%|█████████▋| 15492/16013 [23:30<00:45, 11.49it/s]
 97%|█████████▋| 15494/16013 [23:30<00:41, 12.64it/s]
 97%|█████████▋| 15496/16013 [23:30<00:40, 12.66it/s]
 97%|█████████▋| 15498/16013 [23:31<00:42, 12.16it/s]
 97%|█████████▋| 15500/16013 [23:31<00:43, 11.85it/s]
 97%|█████████▋| 15502/16013 [23:31<00:47, 10.82it/s]
 97%|█████████▋| 15504/16013 [23:31<00:46, 10.97it/s]
 97%|█████████▋| 15506/16013 [23:31<00:49, 10.34it/s]
 97%|█████████▋| 15508/16013 [23:32<00:47, 10.57it/s]
 97%|█████████▋| 15510/16013 [23:32<00:46, 10.76it/s]
 97%|█████████▋| 15512/16013 [23:32<00:49, 10.19it/s]
 97%|█████████▋| 15514/16013 [23:32<00:47, 10.50it/s]
 97%|█████████▋| 15516/16013 [23:32<00:49,  9.99it/s]
 97%|█████████▋| 15518/16013 [23:33<00:47, 10.33it/s]
 97%|█████████▋| 15520/16013 [23:33<00:46, 10.57it/s]
 97%|█████████▋| 15522/16013 [23:33<00:48, 10.05it/s]
 97%|█████████▋| 15524/16013 [23:33<00:51,  9.56it/s]
 97%|█████████▋| 15526/16013 [23:33<00:51,  9.43it/s]
 97%|█████████▋| 15528/16013 [23:34<00:49,  9.87it/s]
 97%|█████████▋| 15530/16013 [23:34<00:47, 10.20it/s]
 97%|█████████▋| 15532/16013 [23:34<00:46, 10.43it/s]
 97%|█████████▋| 15534/16013 [23:34<00:45, 10.53it/s]
 97%|█████████▋| 15536/16013 [23:34<00:44, 10.63it/s]
 97%|█████████▋| 15538/16013 [23:35<00:44, 10.78it/s]
 97%|█████████▋| 15540/16013 [23:35<00:43, 10.89it/s]
 97%|█████████▋| 15542/16013 [23:35<00:42, 11.03it/s]
 97%|█████████▋| 15544/16013 [23:35<00:44, 10.43it/s]
 97%|█████████▋| 15546/16013 [23:35<00:43, 10.63it/s]
 97%|█████████▋| 15548/16013 [23:35<00:39, 11.91it/s]
 97%|█████████▋| 15550/16013 [23:36<00:35, 13.14it/s]
 97%|█████████▋| 15552/16013 [23:36<00:36, 12.50it/s]
 97%|█████████▋| 15554/16013 [23:36<00:33, 13.55it/s]
 97%|█████████▋| 15556/16013 [23:36<00:36, 12.68it/s]
 97%|█████████▋| 15558/16013 [23:36<00:37, 12.11it/s]
 97%|█████████▋| 15560/16013 [23:36<00:41, 10.82it/s]
 97%|█████████▋| 15562/16013 [23:37<00:41, 10.83it/s]
 97%|█████████▋| 15564/16013 [23:37<00:41, 10.91it/s]
 97%|█████████▋| 15566/16013 [23:37<00:36, 12.21it/s]
 97%|█████████▋| 15568/16013 [23:37<00:37, 11.76it/s]
 97%|█████████▋| 15570/16013 [23:37<00:38, 11.66it/s]
 97%|█████████▋| 15572/16013 [23:37<00:38, 11.55it/s]
 97%|█████████▋| 15574/16013 [23:38<00:38, 11.48it/s]
 97%|█████████▋| 15576/16013 [23:38<00:38, 11.40it/s]
 97%|█████████▋| 15578/16013 [23:38<00:36, 12.02it/s]
 97%|█████████▋| 15580/16013 [23:38<00:36, 11.75it/s]
 97%|█████████▋| 15582/16013 [23:38<00:37, 11.49it/s]
 97%|█████████▋| 15584/16013 [23:39<00:40, 10.68it/s]
 97%|█████████▋| 15586/16013 [23:39<00:37, 11.48it/s]
 97%|█████████▋| 15588/16013 [23:39<00:40, 10.60it/s]
 97%|█████████▋| 15590/16013 [23:39<00:39, 10.75it/s]
 97%|█████████▋| 15592/16013 [23:39<00:40, 10.27it/s]
 97%|█████████▋| 15594/16013 [23:39<00:37, 11.16it/s]
 97%|█████████▋| 15596/16013 [23:40<00:37, 11.11it/s]
 97%|█████████▋| 15598/16013 [23:40<00:37, 11.07it/s]
 97%|█████████▋| 15600/16013 [23:40<00:36, 11.19it/s]
 97%|█████████▋| 15602/16013 [23:40<00:37, 11.02it/s]
 97%|█████████▋| 15604/16013 [23:40<00:35, 11.39it/s]
 97%|█████████▋| 15606/16013 [23:40<00:35, 11.36it/s]
 97%|█████████▋| 15608/16013 [23:41<00:35, 11.26it/s]
 97%|█████████▋| 15610/16013 [23:41<00:35, 11.31it/s]
 97%|█████████▋| 15612/16013 [23:41<00:35, 11.15it/s]
 98%|█████████▊| 15614/16013 [23:41<00:35, 11.14it/s]
 98%|█████████▊| 15616/16013 [23:41<00:36, 11.01it/s]
 98%|█████████▊| 15618/16013 [23:42<00:35, 11.05it/s]
 98%|█████████▊| 15620/16013 [23:42<00:35, 11.10it/s]
 98%|█████████▊| 15622/16013 [23:42<00:34, 11.18it/s]
 98%|█████████▊| 15624/16013 [23:42<00:37, 10.41it/s]
 98%|█████████▊| 15626/16013 [23:42<00:35, 10.98it/s]
 98%|█████████▊| 15628/16013 [23:42<00:35, 10.94it/s]
 98%|█████████▊| 15630/16013 [23:43<00:34, 11.07it/s]
 98%|█████████▊| 15632/16013 [23:43<00:31, 11.96it/s]
 98%|█████████▊| 15634/16013 [23:43<00:32, 11.53it/s]
 98%|█████████▊| 15636/16013 [23:43<00:33, 11.42it/s]
 98%|█████████▊| 15638/16013 [23:43<00:35, 10.52it/s]
 98%|█████████▊| 15640/16013 [23:44<00:35, 10.62it/s]
 98%|█████████▊| 15642/16013 [23:44<00:34, 10.77it/s]
 98%|█████████▊| 15644/16013 [23:44<00:33, 10.96it/s]
 98%|█████████▊| 15646/16013 [23:44<00:33, 10.96it/s]
 98%|█████████▊| 15648/16013 [23:44<00:30, 12.07it/s]
 98%|█████████▊| 15650/16013 [23:44<00:33, 10.98it/s]
 98%|█████████▊| 15652/16013 [23:45<00:34, 10.40it/s]
 98%|█████████▊| 15654/16013 [23:45<00:33, 10.57it/s]
 98%|█████████▊| 15656/16013 [23:45<00:33, 10.67it/s]
 98%|█████████▊| 15658/16013 [23:45<00:32, 10.87it/s]
 98%|█████████▊| 15660/16013 [23:45<00:29, 11.95it/s]
 98%|█████████▊| 15662/16013 [23:46<00:30, 11.67it/s]
 98%|█████████▊| 15664/16013 [23:46<00:32, 10.79it/s]
 98%|█████████▊| 15666/16013 [23:46<00:33, 10.26it/s]
 98%|█████████▊| 15668/16013 [23:46<00:35,  9.82it/s]
 98%|█████████▊| 15670/16013 [23:46<00:35,  9.54it/s]
 98%|█████████▊| 15672/16013 [23:47<00:36,  9.37it/s]
 98%|█████████▊| 15673/16013 [23:47<00:37,  8.99it/s]
 98%|█████████▊| 15675/16013 [23:47<00:34,  9.67it/s]
 98%|█████████▊| 15677/16013 [23:47<00:33, 10.16it/s]
 98%|█████████▊| 15679/16013 [23:47<00:31, 10.47it/s]
 98%|█████████▊| 15681/16013 [23:47<00:31, 10.57it/s]
 98%|█████████▊| 15683/16013 [23:48<00:30, 10.83it/s]
 98%|█████████▊| 15685/16013 [23:48<00:30, 10.90it/s]
 98%|█████████▊| 15687/16013 [23:48<00:26, 12.16it/s]
 98%|█████████▊| 15689/16013 [23:48<00:27, 11.85it/s]
 98%|█████████▊| 15691/16013 [23:48<00:27, 11.55it/s]
 98%|█████████▊| 15693/16013 [23:49<00:29, 10.68it/s]
 98%|█████████▊| 15695/16013 [23:49<00:31, 10.16it/s]
 98%|█████████▊| 15697/16013 [23:49<00:32,  9.86it/s]
 98%|█████████▊| 15699/16013 [23:49<00:30, 10.19it/s]
 98%|█████████▊| 15701/16013 [23:49<00:29, 10.45it/s]
 98%|█████████▊| 15703/16013 [23:50<00:29, 10.68it/s]
 98%|█████████▊| 15705/16013 [23:50<00:28, 10.70it/s]
 98%|█████████▊| 15707/16013 [23:50<00:28, 10.84it/s]
 98%|█████████▊| 15709/16013 [23:50<00:37,  8.11it/s]
 98%|█████████▊| 15711/16013 [23:50<00:33,  8.90it/s]
 98%|█████████▊| 15713/16013 [23:51<00:30,  9.99it/s]
 98%|█████████▊| 15715/16013 [23:51<00:28, 10.35it/s]
 98%|█████████▊| 15717/16013 [23:51<00:27, 10.61it/s]
 98%|█████████▊| 15719/16013 [23:51<00:27, 10.83it/s]
