now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 60%|██████    | 9630/16013 [05:15<03:21, 31.71it/s]
 60%|██████    | 9634/16013 [05:15<03:19, 32.04it/s]
 60%|██████    | 9638/16013 [05:15<03:16, 32.52it/s]
 60%|██████    | 9642/16013 [05:15<03:23, 31.30it/s]
 60%|██████    | 9646/16013 [05:15<03:18, 32.09it/s]
 60%|██████    | 9650/16013 [05:16<03:20, 31.67it/s]
 60%|██████    | 9654/16013 [05:16<03:25, 30.96it/s]
 60%|██████    | 9658/16013 [05:16<03:21, 31.51it/s]
 60%|██████    | 9662/16013 [05:16<03:20, 31.75it/s]
 60%|██████    | 9666/16013 [05:16<03:22, 31.30it/s]
 60%|██████    | 9670/16013 [05:16<03:20, 31.68it/s]
 60%|██████    | 9674/16013 [05:16<03:22, 31.23it/s]
 60%|██████    | 9678/16013 [05:16<03:19, 31.80it/s]
 60%|██████    | 9682/16013 [05:17<03:15, 32.31it/s]
 60%|██████    | 9686/16013 [05:17<03:15, 32.36it/s]
 61%|██████    | 9690/16013 [05:17<03:12, 32.88it/s]
 61%|██████    | 9694/16013 [05:17<03:12, 32.85it/s]
 61%|██████    | 9698/16013 [05:17<03:21, 31.29it/s]
 61%|██████    | 9702/16013 [05:17<03:18, 31.74it/s]
 61%|██████    | 9706/16013 [05:17<03:16, 32.02it/s]
 61%|██████    | 9710/16013 [05:17<03:21, 31.29it/s]
 61%|██████    | 9714/16013 [05:18<03:14, 32.33it/s]
 61%|██████    | 9718/16013 [05:18<03:19, 31.58it/s]
 61%|██████    | 9722/16013 [05:18<03:20, 31.38it/s]
 61%|██████    | 9726/16013 [05:18<03:17, 31.82it/s]
 61%|██████    | 9730/16013 [05:18<03:14, 32.35it/s]
 61%|██████    | 9734/16013 [05:18<03:17, 31.78it/s]
 61%|██████    | 9738/16013 [05:18<03:20, 31.26it/s]
 61%|██████    | 9742/16013 [05:18<03:23, 30.85it/s]
 61%|██████    | 9746/16013 [05:19<03:17, 31.69it/s]
 61%|██████    | 9750/16013 [05:19<03:14, 32.19it/s]
 61%|██████    | 9754/16013 [05:19<03:18, 31.53it/s]
 61%|██████    | 9758/16013 [05:19<03:14, 32.10it/s]
 61%|██████    | 9762/16013 [05:19<03:18, 31.52it/s]
 61%|██████    | 9766/16013 [05:19<03:26, 30.28it/s]
 61%|██████    | 9770/16013 [05:19<03:18, 31.39it/s]
 61%|██████    | 9774/16013 [05:19<03:15, 31.91it/s]
 61%|██████    | 9778/16013 [05:20<03:12, 32.47it/s]
 61%|██████    | 9782/16013 [05:20<03:11, 32.56it/s]
 61%|██████    | 9786/16013 [05:20<03:09, 32.83it/s]
 61%|██████    | 9790/16013 [05:20<03:08, 33.00it/s]
 61%|██████    | 9794/16013 [05:20<03:07, 33.10it/s]
 61%|██████    | 9798/16013 [05:20<03:11, 32.38it/s]
 61%|██████    | 9802/16013 [05:20<03:28, 29.74it/s]
 61%|██████    | 9806/16013 [05:20<03:22, 30.68it/s]
 61%|██████▏   | 9810/16013 [05:21<03:17, 31.48it/s]
 61%|██████▏   | 9814/16013 [05:21<03:11, 32.36it/s]
 61%|██████▏   | 9818/16013 [05:21<03:15, 31.76it/s]
 61%|██████▏   | 9822/16013 [05:21<03:20, 30.90it/s]
 61%|██████▏   | 9826/16013 [05:21<03:16, 31.43it/s]
 61%|██████▏   | 9830/16013 [05:21<03:13, 31.89it/s]
 61%|██████▏   | 9834/16013 [05:21<03:10, 32.45it/s]
 61%|██████▏   | 9838/16013 [05:21<03:14, 31.76it/s]
 61%|██████▏   | 9842/16013 [05:22<03:10, 32.39it/s]
 61%|██████▏   | 9846/16013 [05:22<03:07, 32.93it/s]
 62%|██████▏   | 9850/16013 [05:22<03:06, 32.98it/s]
 62%|██████▏   | 9854/16013 [05:22<03:12, 31.93it/s]
 62%|██████▏   | 9858/16013 [05:22<03:23, 30.24it/s]
 62%|██████▏   | 9862/16013 [05:22<03:17, 31.15it/s]
 62%|██████▏   | 9866/16013 [05:22<03:11, 32.02it/s]
 62%|██████▏   | 9870/16013 [05:22<03:08, 32.58it/s]
 62%|██████▏   | 9874/16013 [05:23<03:06, 32.90it/s]
 62%|██████▏   | 9878/16013 [05:23<03:23, 30.20it/s]
 62%|██████▏   | 9882/16013 [05:23<03:21, 30.48it/s]
 62%|██████▏   | 9886/16013 [05:23<03:15, 31.37it/s]
 62%|██████▏   | 9890/16013 [05:23<03:17, 31.02it/s]
 62%|██████▏   | 9894/16013 [05:23<03:11, 31.90it/s]
 62%|██████▏   | 9898/16013 [05:23<03:17, 30.97it/s]
 62%|██████▏   | 9902/16013 [05:23<03:11, 31.83it/s]
 62%|██████▏   | 9906/16013 [05:24<03:07, 32.52it/s]
 62%|██████▏   | 9910/16013 [05:24<03:06, 32.71it/s]
 62%|██████▏   | 9914/16013 [05:24<03:05, 32.96it/s]
 62%|██████▏   | 9918/16013 [05:24<03:02, 33.35it/s]
 62%|██████▏   | 9922/16013 [05:24<03:04, 33.05it/s]
 62%|██████▏   | 9926/16013 [05:24<03:03, 33.20it/s]
 62%|██████▏   | 9930/16013 [05:24<03:01, 33.45it/s]
 62%|██████▏   | 9934/16013 [05:24<03:07, 32.40it/s]
 62%|██████▏   | 9938/16013 [05:25<03:05, 32.70it/s]
 62%|██████▏   | 9942/16013 [05:25<03:12, 31.61it/s]
 62%|██████▏   | 9946/16013 [05:25<03:08, 32.21it/s]
 62%|██████▏   | 9950/16013 [05:25<03:06, 32.50it/s]
 62%|██████▏   | 9954/16013 [05:25<03:03, 32.96it/s]
 62%|██████▏   | 9958/16013 [05:25<03:02, 33.18it/s]
 62%|██████▏   | 9962/16013 [05:25<03:01, 33.26it/s]
 62%|██████▏   | 9966/16013 [05:25<03:09, 31.98it/s]
 62%|██████▏   | 9970/16013 [05:26<03:06, 32.46it/s]
 62%|██████▏   | 9974/16013 [05:26<03:06, 32.30it/s]
 62%|██████▏   | 9978/16013 [05:26<03:05, 32.50it/s]
 62%|██████▏   | 9982/16013 [05:26<03:14, 30.96it/s]
 62%|██████▏   | 9986/16013 [05:26<03:09, 31.88it/s]
 62%|██████▏   | 9990/16013 [05:26<03:06, 32.33it/s]
 62%|██████▏   | 9994/16013 [05:26<03:04, 32.70it/s]
 62%|██████▏   | 9998/16013 [05:26<03:09, 31.71it/s]
 62%|██████▏   | 10002/16013 [05:27<03:12, 31.24it/s]
 62%|██████▏   | 10006/16013 [05:27<03:09, 31.72it/s]
 63%|██████▎   | 10010/16013 [05:27<03:03, 32.73it/s]
 63%|██████▎   | 10014/16013 [05:27<03:07, 32.01it/s]
 63%|██████▎   | 10018/16013 [05:27<03:05, 32.30it/s]
 63%|██████▎   | 10022/16013 [05:27<03:07, 31.90it/s]
 63%|██████▎   | 10026/16013 [05:27<03:10, 31.46it/s]
 63%|██████▎   | 10030/16013 [05:27<03:12, 31.07it/s]
 63%|██████▎   | 10034/16013 [05:28<03:09, 31.58it/s]
 63%|██████▎   | 10038/16013 [05:28<03:05, 32.15it/s]
 63%|██████▎   | 10042/16013 [05:28<03:05, 32.18it/s]
 63%|██████▎   | 10046/16013 [05:28<03:10, 31.34it/s]
 63%|██████▎   | 10050/16013 [05:28<03:12, 30.93it/s]
 63%|██████▎   | 10054/16013 [05:28<03:15, 30.56it/s]
 63%|██████▎   | 10058/16013 [05:28<03:09, 31.50it/s]
 63%|██████▎   | 10062/16013 [05:28<03:13, 30.73it/s]
 63%|██████▎   | 10066/16013 [05:29<03:13, 30.79it/s]
 63%|██████▎   | 10070/16013 [05:29<03:06, 31.83it/s]
 63%|██████▎   | 10074/16013 [05:29<03:05, 32.06it/s]
 63%|██████▎   | 10078/16013 [05:29<03:08, 31.47it/s]
 63%|██████▎   | 10082/16013 [05:29<03:10, 31.15it/s]
 63%|██████▎   | 10086/16013 [05:29<03:11, 30.90it/s]
 63%|██████▎   | 10090/16013 [05:29<03:14, 30.38it/s]
 63%|██████▎   | 10094/16013 [05:29<03:08, 31.37it/s]
 63%|██████▎   | 10098/16013 [05:30<03:05, 31.86it/s]
 63%|██████▎   | 10102/16013 [05:30<03:02, 32.38it/s]
 63%|██████▎   | 10106/16013 [05:30<02:59, 32.86it/s]
 63%|██████▎   | 10110/16013 [05:30<03:14, 30.31it/s]
 63%|██████▎   | 10114/16013 [05:30<03:20, 29.48it/s]
 63%|██████▎   | 10117/16013 [05:30<03:27, 28.38it/s]
 63%|██████▎   | 10121/16013 [05:30<03:18, 29.66it/s]
 63%|██████▎   | 10124/16013 [05:30<03:30, 28.03it/s]
 63%|██████▎   | 10128/16013 [05:31<03:23, 28.95it/s]
 63%|██████▎   | 10131/16013 [05:31<03:23, 28.94it/s]
 63%|██████▎   | 10134/16013 [05:31<03:29, 28.02it/s]
 63%|██████▎   | 10138/16013 [05:31<03:17, 29.75it/s]
 63%|██████▎   | 10142/16013 [05:31<03:10, 30.77it/s]
 63%|██████▎   | 10146/16013 [05:31<03:12, 30.40it/s]
 63%|██████▎   | 10150/16013 [05:31<03:07, 31.28it/s]
 63%|██████▎   | 10154/16013 [05:31<03:04, 31.81it/s]
 63%|██████▎   | 10158/16013 [05:32<03:07, 31.23it/s]
 63%|██████▎   | 10162/16013 [05:32<03:11, 30.48it/s]
 63%|██████▎   | 10166/16013 [05:32<03:06, 31.31it/s]
 64%|██████▎   | 10170/16013 [05:32<03:10, 30.74it/s]
 64%|██████▎   | 10174/16013 [05:32<03:05, 31.40it/s]
 64%|██████▎   | 10178/16013 [05:32<03:03, 31.79it/s]
 64%|██████▎   | 10182/16013 [05:32<03:00, 32.24it/s]
 64%|██████▎   | 10186/16013 [05:32<03:13, 30.17it/s]
 64%|██████▎   | 10190/16013 [05:33<03:08, 30.92it/s]
 64%|██████▎   | 10194/16013 [05:33<03:04, 31.62it/s]
 64%|██████▎   | 10198/16013 [05:33<03:07, 30.95it/s]
 64%|██████▎   | 10202/16013 [05:33<03:04, 31.46it/s]
 64%|██████▎   | 10206/16013 [05:33<03:00, 32.13it/s]
 64%|██████▍   | 10210/16013 [05:33<03:04, 31.37it/s]
 64%|██████▍   | 10214/16013 [05:33<03:08, 30.76it/s]
 64%|██████▍   | 10218/16013 [05:34<03:10, 30.48it/s]
 64%|██████▍   | 10222/16013 [05:34<03:11, 30.28it/s]
 64%|██████▍   | 10226/16013 [05:34<03:06, 31.11it/s]
 64%|██████▍   | 10230/16013 [05:34<03:01, 31.90it/s]
 64%|██████▍   | 10234/16013 [05:34<02:59, 32.28it/s]
 64%|██████▍   | 10238/16013 [05:34<02:56, 32.65it/s]
 64%|██████▍   | 10242/16013 [05:34<02:56, 32.71it/s]
 64%|██████▍   | 10246/16013 [05:34<03:00, 31.98it/s]
 64%|██████▍   | 10250/16013 [05:35<02:58, 32.35it/s]
 64%|██████▍   | 10254/16013 [05:35<02:56, 32.65it/s]
 64%|██████▍   | 10258/16013 [05:35<02:55, 32.81it/s]
 64%|██████▍   | 10262/16013 [05:35<02:54, 33.00it/s]
 64%|██████▍   | 10266/16013 [05:35<02:53, 33.15it/s]
 64%|██████▍   | 10270/16013 [05:35<02:51, 33.43it/s]
 64%|██████▍   | 10274/16013 [05:35<02:56, 32.55it/s]
 64%|██████▍   | 10278/16013 [05:35<03:05, 30.97it/s]
 64%|██████▍   | 10282/16013 [05:35<03:00, 31.67it/s]
 64%|██████▍   | 10286/16013 [05:36<02:56, 32.40it/s]
 64%|██████▍   | 10290/16013 [05:36<02:57, 32.31it/s]
 64%|██████▍   | 10294/16013 [05:36<03:01, 31.54it/s]
 64%|██████▍   | 10298/16013 [05:36<02:57, 32.25it/s]
 64%|██████▍   | 10302/16013 [05:36<02:53, 33.00it/s]
 64%|██████▍   | 10306/16013 [05:36<03:11, 29.85it/s]
 64%|██████▍   | 10310/16013 [05:36<03:04, 30.93it/s]
 64%|██████▍   | 10314/16013 [05:36<02:58, 32.00it/s]
 64%|██████▍   | 10318/16013 [05:37<03:00, 31.53it/s]
 64%|██████▍   | 10322/16013 [05:37<02:59, 31.76it/s]
 64%|██████▍   | 10326/16013 [05:37<02:57, 32.01it/s]
 65%|██████▍   | 10330/16013 [05:37<02:56, 32.21it/s]
 65%|██████▍   | 10334/16013 [05:37<02:59, 31.70it/s]
 65%|██████▍   | 10338/16013 [05:37<03:11, 29.64it/s]
 65%|██████▍   | 10342/16013 [05:37<03:08, 30.13it/s]
 65%|██████▍   | 10346/16013 [05:38<03:13, 29.32it/s]
 65%|██████▍   | 10349/16013 [05:38<03:21, 28.08it/s]
 65%|██████▍   | 10352/16013 [05:38<03:20, 28.26it/s]
 65%|██████▍   | 10355/16013 [05:38<03:23, 27.81it/s]
 65%|██████▍   | 10359/16013 [05:38<03:33, 26.45it/s]
 65%|██████▍   | 10363/16013 [05:38<03:21, 28.11it/s]
 65%|██████▍   | 10367/16013 [05:38<03:11, 29.46it/s]
 65%|██████▍   | 10371/16013 [05:38<03:03, 30.81it/s]
 65%|██████▍   | 10375/16013 [05:39<02:57, 31.71it/s]
 65%|██████▍   | 10379/16013 [05:39<02:54, 32.37it/s]
 65%|██████▍   | 10383/16013 [05:39<02:52, 32.68it/s]
 65%|██████▍   | 10387/16013 [05:39<02:48, 33.32it/s]
 65%|██████▍   | 10391/16013 [05:39<02:46, 33.71it/s]
 65%|██████▍   | 10395/16013 [05:39<02:45, 33.91it/s]
 65%|██████▍   | 10399/16013 [05:39<02:50, 32.92it/s]
 65%|██████▍   | 10403/16013 [05:39<02:49, 33.03it/s]
 65%|██████▍   | 10407/16013 [05:40<02:55, 31.99it/s]
 65%|██████▌   | 10411/16013 [05:40<02:51, 32.62it/s]
 65%|██████▌   | 10415/16013 [05:40<02:55, 31.90it/s]
 65%|██████▌   | 10419/16013 [05:40<02:52, 32.44it/s]
 65%|██████▌   | 10423/16013 [05:40<02:51, 32.59it/s]
 65%|██████▌   | 10427/16013 [05:40<03:05, 30.13it/s]
 65%|██████▌   | 10431/16013 [05:40<03:28, 26.78it/s]
 65%|██████▌   | 10435/16013 [05:40<03:16, 28.41it/s]
 65%|██████▌   | 10439/16013 [05:41<03:07, 29.72it/s]
 65%|██████▌   | 10443/16013 [05:41<03:00, 30.82it/s]
 65%|██████▌   | 10447/16013 [05:41<02:56, 31.62it/s]
 65%|██████▌   | 10451/16013 [05:41<02:53, 32.09it/s]
 65%|██████▌   | 10455/16013 [05:41<02:50, 32.53it/s]
 65%|██████▌   | 10459/16013 [05:41<02:49, 32.72it/s]
 65%|██████▌   | 10463/16013 [05:41<02:53, 31.95it/s]
 65%|██████▌   | 10467/16013 [05:41<02:56, 31.40it/s]
 65%|██████▌   | 10471/16013 [05:42<03:05, 29.93it/s]
 65%|██████▌   | 10475/16013 [05:42<03:03, 30.14it/s]
 65%|██████▌   | 10479/16013 [05:42<03:04, 29.97it/s]
 65%|██████▌   | 10483/16013 [05:42<02:59, 30.87it/s]
 65%|██████▌   | 10487/16013 [05:42<02:55, 31.41it/s]
 66%|██████▌   | 10491/16013 [05:42<02:52, 31.97it/s]
 66%|██████▌   | 10495/16013 [05:42<02:55, 31.38it/s]
 66%|██████▌   | 10499/16013 [05:42<02:50, 32.32it/s]
 66%|██████▌   | 10503/16013 [05:43<02:53, 31.72it/s]
 66%|██████▌   | 10507/16013 [05:43<02:51, 32.11it/s]
 66%|██████▌   | 10511/16013 [05:43<02:56, 31.10it/s]
 66%|██████▌   | 10515/16013 [05:43<02:58, 30.86it/s]
 66%|██████▌   | 10519/16013 [05:43<02:53, 31.68it/s]
 66%|██████▌   | 10523/16013 [05:43<02:55, 31.24it/s]
 66%|██████▌   | 10527/16013 [05:43<02:51, 32.02it/s]
 66%|██████▌   | 10531/16013 [05:43<02:49, 32.25it/s]
 66%|██████▌   | 10535/16013 [05:44<02:48, 32.50it/s]
 66%|██████▌   | 10539/16013 [05:44<02:50, 32.03it/s]
 66%|██████▌   | 10543/16013 [05:44<02:48, 32.39it/s]
 66%|██████▌   | 10547/16013 [05:44<02:52, 31.70it/s]
 66%|██████▌   | 10551/16013 [05:44<02:48, 32.41it/s]
 66%|██████▌   | 10555/16013 [05:44<02:46, 32.73it/s]
 66%|██████▌   | 10559/16013 [05:44<03:01, 30.05it/s]
 66%|██████▌   | 10563/16013 [05:44<02:55, 31.11it/s]
 66%|██████▌   | 10567/16013 [05:45<02:50, 32.01it/s]
 66%|██████▌   | 10571/16013 [05:45<02:48, 32.36it/s]
 66%|██████▌   | 10575/16013 [05:45<02:52, 31.49it/s]
 66%|██████▌   | 10579/16013 [05:45<02:49, 32.05it/s]
 66%|██████▌   | 10583/16013 [05:45<02:54, 31.12it/s]
 66%|██████▌   | 10587/16013 [05:45<02:57, 30.62it/s]
 66%|██████▌   | 10591/16013 [05:45<02:50, 31.79it/s]
 66%|██████▌   | 10595/16013 [05:46<02:58, 30.38it/s]
 66%|██████▌   | 10599/16013 [05:46<02:52, 31.40it/s]
 66%|██████▌   | 10603/16013 [05:46<02:49, 31.89it/s]
 66%|██████▌   | 10607/16013 [05:46<02:52, 31.27it/s]
 66%|██████▋   | 10611/16013 [05:46<02:48, 32.03it/s]
 66%|██████▋   | 10615/16013 [05:46<02:51, 31.44it/s]
 66%|██████▋   | 10619/16013 [05:46<02:54, 30.88it/s]
 66%|██████▋   | 10623/16013 [05:46<03:00, 29.83it/s]
 66%|██████▋   | 10627/16013 [05:47<02:54, 30.79it/s]
 66%|██████▋   | 10631/16013 [05:47<02:55, 30.71it/s]
 66%|██████▋   | 10635/16013 [05:47<02:55, 30.62it/s]
 66%|██████▋   | 10639/16013 [05:47<02:51, 31.30it/s]
 66%|██████▋   | 10643/16013 [05:47<02:48, 31.81it/s]
 66%|██████▋   | 10647/16013 [05:47<02:51, 31.34it/s]
 67%|██████▋   | 10651/16013 [05:47<03:04, 29.05it/s]
 67%|██████▋   | 10655/16013 [05:47<02:58, 30.08it/s]
 67%|██████▋   | 10659/16013 [05:48<02:53, 30.93it/s]
 67%|██████▋   | 10663/16013 [05:48<02:49, 31.63it/s]
 67%|██████▋   | 10667/16013 [05:48<02:47, 31.97it/s]
 67%|██████▋   | 10671/16013 [05:48<02:45, 32.33it/s]
 67%|██████▋   | 10675/16013 [05:48<02:49, 31.48it/s]
 67%|██████▋   | 10679/16013 [05:48<02:47, 31.88it/s]
 67%|██████▋   | 10683/16013 [05:48<02:49, 31.51it/s]
 67%|██████▋   | 10687/16013 [05:48<02:56, 30.20it/s]
 67%|██████▋   | 10691/16013 [05:49<03:00, 29.45it/s]
 67%|██████▋   | 10695/16013 [05:49<02:53, 30.64it/s]
 67%|██████▋   | 10699/16013 [05:49<02:54, 30.48it/s]
 67%|██████▋   | 10703/16013 [05:49<02:53, 30.53it/s]
 67%|██████▋   | 10707/16013 [05:49<02:47, 31.60it/s]
 67%|██████▋   | 10711/16013 [05:49<02:45, 32.09it/s]
 67%|██████▋   | 10715/16013 [05:49<02:41, 32.71it/s]
 67%|██████▋   | 10719/16013 [05:49<02:46, 31.87it/s]
 67%|██████▋   | 10723/16013 [05:50<02:48, 31.45it/s]
 67%|██████▋   | 10727/16013 [05:50<02:56, 30.03it/s]
 67%|██████▋   | 10731/16013 [05:50<02:59, 29.46it/s]
 67%|██████▋   | 10735/16013 [05:50<02:53, 30.45it/s]
 67%|██████▋   | 10739/16013 [05:50<02:52, 30.55it/s]
 67%|██████▋   | 10743/16013 [05:50<02:47, 31.43it/s]
 67%|██████▋   | 10747/16013 [05:50<02:45, 31.91it/s]
 67%|██████▋   | 10751/16013 [05:51<02:43, 32.09it/s]
 67%|██████▋   | 10755/16013 [05:51<02:42, 32.34it/s]
 67%|██████▋   | 10759/16013 [05:51<02:51, 30.62it/s]
 67%|██████▋   | 10763/16013 [05:51<02:48, 31.18it/s]
