now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 61%|██████    | 9986/16448 [05:18<03:23, 31.78it/s]
 61%|██████    | 9990/16448 [05:18<03:20, 32.25it/s]
 61%|██████    | 9994/16448 [05:18<03:17, 32.60it/s]
 61%|██████    | 9998/16448 [05:18<03:13, 33.30it/s]
 61%|██████    | 10002/16448 [05:19<03:17, 32.63it/s]
 61%|██████    | 10006/16448 [05:19<03:15, 32.96it/s]
 61%|██████    | 10010/16448 [05:19<03:14, 33.10it/s]
 61%|██████    | 10014/16448 [05:19<03:12, 33.42it/s]
 61%|██████    | 10018/16448 [05:19<03:11, 33.53it/s]
 61%|██████    | 10022/16448 [05:19<03:11, 33.54it/s]
 61%|██████    | 10026/16448 [05:19<03:12, 33.31it/s]
 61%|██████    | 10030/16448 [05:19<03:10, 33.68it/s]
 61%|██████    | 10034/16448 [05:19<03:11, 33.49it/s]
 61%|██████    | 10038/16448 [05:20<03:10, 33.64it/s]
 61%|██████    | 10042/16448 [05:20<03:17, 32.43it/s]
 61%|██████    | 10046/16448 [05:20<03:16, 32.59it/s]
 61%|██████    | 10050/16448 [05:20<03:13, 33.01it/s]
 61%|██████    | 10054/16448 [05:20<03:19, 32.03it/s]
 61%|██████    | 10058/16448 [05:20<03:16, 32.55it/s]
 61%|██████    | 10062/16448 [05:20<03:14, 32.76it/s]
 61%|██████    | 10066/16448 [05:20<03:14, 32.87it/s]
 61%|██████    | 10070/16448 [05:21<03:16, 32.39it/s]
 61%|██████    | 10074/16448 [05:21<03:14, 32.78it/s]
 61%|██████▏   | 10078/16448 [05:21<03:12, 33.11it/s]
 61%|██████▏   | 10082/16448 [05:21<03:12, 33.13it/s]
 61%|██████▏   | 10086/16448 [05:21<03:12, 33.10it/s]
 61%|██████▏   | 10090/16448 [05:21<03:10, 33.33it/s]
 61%|██████▏   | 10094/16448 [05:21<03:15, 32.43it/s]
 61%|██████▏   | 10098/16448 [05:21<03:19, 31.82it/s]
 61%|██████▏   | 10102/16448 [05:22<03:16, 32.36it/s]
 61%|██████▏   | 10106/16448 [05:22<03:14, 32.60it/s]
 61%|██████▏   | 10110/16448 [05:22<03:13, 32.76it/s]
 61%|██████▏   | 10114/16448 [05:22<03:11, 33.01it/s]
 62%|██████▏   | 10118/16448 [05:22<03:12, 32.96it/s]
 62%|██████▏   | 10122/16448 [05:22<03:10, 33.12it/s]
 62%|██████▏   | 10126/16448 [05:22<03:10, 33.16it/s]
 62%|██████▏   | 10130/16448 [05:22<03:11, 33.01it/s]
 62%|██████▏   | 10134/16448 [05:23<03:11, 32.96it/s]
 62%|██████▏   | 10138/16448 [05:23<03:16, 32.11it/s]
 62%|██████▏   | 10142/16448 [05:23<03:14, 32.38it/s]
 62%|██████▏   | 10146/16448 [05:23<03:13, 32.57it/s]
 62%|██████▏   | 10150/16448 [05:23<03:12, 32.80it/s]
 62%|██████▏   | 10154/16448 [05:23<03:11, 32.88it/s]
 62%|██████▏   | 10158/16448 [05:23<03:09, 33.21it/s]
 62%|██████▏   | 10162/16448 [05:23<03:10, 33.02it/s]
 62%|██████▏   | 10166/16448 [05:23<03:09, 33.12it/s]
 62%|██████▏   | 10170/16448 [05:24<03:08, 33.25it/s]
 62%|██████▏   | 10174/16448 [05:24<03:12, 32.60it/s]
 62%|██████▏   | 10178/16448 [05:24<03:11, 32.71it/s]
 62%|██████▏   | 10182/16448 [05:24<03:10, 32.89it/s]
 62%|██████▏   | 10186/16448 [05:24<03:15, 32.00it/s]
 62%|██████▏   | 10190/16448 [05:24<03:12, 32.47it/s]
 62%|██████▏   | 10194/16448 [05:24<03:16, 31.82it/s]
 62%|██████▏   | 10198/16448 [05:24<03:13, 32.36it/s]
 62%|██████▏   | 10202/16448 [05:25<03:17, 31.57it/s]
 62%|██████▏   | 10206/16448 [05:25<03:19, 31.25it/s]
 62%|██████▏   | 10210/16448 [05:25<03:16, 31.80it/s]
 62%|██████▏   | 10214/16448 [05:25<03:11, 32.58it/s]
 62%|██████▏   | 10218/16448 [05:25<03:10, 32.68it/s]
 62%|██████▏   | 10222/16448 [05:25<03:09, 32.78it/s]
 62%|██████▏   | 10226/16448 [05:25<03:10, 32.67it/s]
 62%|██████▏   | 10230/16448 [05:25<03:09, 32.87it/s]
 62%|██████▏   | 10234/16448 [05:26<03:11, 32.41it/s]
 62%|██████▏   | 10238/16448 [05:26<03:10, 32.60it/s]
 62%|██████▏   | 10242/16448 [05:26<03:09, 32.83it/s]
 62%|██████▏   | 10246/16448 [05:27<09:57, 10.38it/s]
 62%|██████▏   | 10250/16448 [05:27<07:51, 13.14it/s]
 62%|██████▏   | 10254/16448 [05:27<06:26, 16.04it/s]
 62%|██████▏   | 10258/16448 [05:27<05:26, 18.98it/s]
 62%|██████▏   | 10262/16448 [05:27<04:43, 21.79it/s]
 62%|██████▏   | 10266/16448 [05:27<04:15, 24.24it/s]
 62%|██████▏   | 10270/16448 [05:28<03:52, 26.61it/s]
 62%|██████▏   | 10274/16448 [05:28<03:38, 28.28it/s]
 62%|██████▏   | 10278/16448 [05:28<03:27, 29.69it/s]
 63%|██████▎   | 10282/16448 [05:28<03:20, 30.69it/s]
 63%|██████▎   | 10286/16448 [05:28<03:14, 31.63it/s]
 63%|██████▎   | 10290/16448 [05:28<03:12, 32.05it/s]
 63%|██████▎   | 10294/16448 [05:28<03:10, 32.27it/s]
 63%|██████▎   | 10298/16448 [05:28<03:09, 32.38it/s]
 63%|██████▎   | 10302/16448 [05:29<03:10, 32.34it/s]
 63%|██████▎   | 10306/16448 [05:29<03:08, 32.50it/s]
 63%|██████▎   | 10310/16448 [05:29<03:08, 32.54it/s]
 63%|██████▎   | 10314/16448 [05:29<03:06, 32.87it/s]
 63%|██████▎   | 10318/16448 [05:29<03:06, 32.88it/s]
 63%|██████▎   | 10322/16448 [05:29<03:05, 33.05it/s]
 63%|██████▎   | 10326/16448 [05:29<03:05, 33.01it/s]
 63%|██████▎   | 10330/16448 [05:29<03:09, 32.24it/s]
 63%|██████▎   | 10334/16448 [05:29<03:07, 32.56it/s]
 63%|██████▎   | 10338/16448 [05:30<03:04, 33.05it/s]
 63%|██████▎   | 10342/16448 [05:30<03:08, 32.47it/s]
 63%|██████▎   | 10346/16448 [05:30<03:07, 32.58it/s]
 63%|██████▎   | 10350/16448 [05:30<03:11, 31.90it/s]
 63%|██████▎   | 10354/16448 [05:30<03:07, 32.42it/s]
 63%|██████▎   | 10358/16448 [05:30<03:11, 31.73it/s]
 63%|██████▎   | 10362/16448 [05:30<03:08, 32.25it/s]
 63%|██████▎   | 10366/16448 [05:30<03:07, 32.46it/s]
 63%|██████▎   | 10370/16448 [05:31<03:09, 32.10it/s]
 63%|██████▎   | 10374/16448 [05:31<03:05, 32.73it/s]
 63%|██████▎   | 10378/16448 [05:31<03:08, 32.14it/s]
 63%|██████▎   | 10382/16448 [05:31<03:07, 32.43it/s]
 63%|██████▎   | 10386/16448 [05:31<03:06, 32.58it/s]
 63%|██████▎   | 10390/16448 [05:31<03:07, 32.31it/s]
 63%|██████▎   | 10394/16448 [05:31<03:03, 32.92it/s]
 63%|██████▎   | 10398/16448 [05:31<03:02, 33.17it/s]
 63%|██████▎   | 10402/16448 [05:32<03:01, 33.22it/s]
 63%|██████▎   | 10406/16448 [05:32<03:06, 32.33it/s]
 63%|██████▎   | 10410/16448 [05:32<03:09, 31.80it/s]
 63%|██████▎   | 10414/16448 [05:32<03:06, 32.29it/s]
 63%|██████▎   | 10418/16448 [05:32<03:04, 32.65it/s]
 63%|██████▎   | 10422/16448 [05:32<03:04, 32.73it/s]
 63%|██████▎   | 10426/16448 [05:32<03:02, 33.06it/s]
 63%|██████▎   | 10430/16448 [05:32<03:00, 33.25it/s]
 63%|██████▎   | 10434/16448 [05:33<03:01, 33.18it/s]
 63%|██████▎   | 10438/16448 [05:33<03:05, 32.37it/s]
 63%|██████▎   | 10442/16448 [05:33<03:10, 31.50it/s]
 64%|██████▎   | 10446/16448 [05:33<03:13, 30.97it/s]
 64%|██████▎   | 10450/16448 [05:33<03:14, 30.90it/s]
 64%|██████▎   | 10454/16448 [05:33<03:08, 31.84it/s]
 64%|██████▎   | 10458/16448 [05:33<03:06, 32.10it/s]
 64%|██████▎   | 10462/16448 [05:33<03:05, 32.32it/s]
 64%|██████▎   | 10466/16448 [05:34<03:04, 32.34it/s]
 64%|██████▎   | 10470/16448 [05:34<03:02, 32.83it/s]
 64%|██████▎   | 10474/16448 [05:34<03:01, 32.92it/s]
 64%|██████▎   | 10478/16448 [05:34<03:01, 32.84it/s]
 64%|██████▎   | 10482/16448 [05:34<03:00, 33.08it/s]
 64%|██████▍   | 10486/16448 [05:34<02:58, 33.44it/s]
 64%|██████▍   | 10490/16448 [05:34<02:58, 33.47it/s]
 64%|██████▍   | 10494/16448 [05:34<02:58, 33.37it/s]
 64%|██████▍   | 10498/16448 [05:35<02:58, 33.32it/s]
 64%|██████▍   | 10502/16448 [05:35<02:58, 33.33it/s]
 64%|██████▍   | 10506/16448 [05:35<03:03, 32.34it/s]
 64%|██████▍   | 10510/16448 [05:35<03:02, 32.53it/s]
 64%|██████▍   | 10514/16448 [05:35<03:01, 32.66it/s]
 64%|██████▍   | 10518/16448 [05:35<03:04, 32.06it/s]
 64%|██████▍   | 10522/16448 [05:35<03:01, 32.67it/s]
 64%|██████▍   | 10526/16448 [05:35<03:00, 32.86it/s]
 64%|██████▍   | 10530/16448 [05:36<03:05, 31.88it/s]
 64%|██████▍   | 10534/16448 [05:36<03:03, 32.29it/s]
 64%|██████▍   | 10538/16448 [05:36<03:02, 32.46it/s]
 64%|██████▍   | 10542/16448 [05:36<03:00, 32.68it/s]
 64%|██████▍   | 10546/16448 [05:36<02:59, 32.95it/s]
 64%|██████▍   | 10550/16448 [05:36<03:03, 32.20it/s]
 64%|██████▍   | 10554/16448 [05:36<03:06, 31.67it/s]
 64%|██████▍   | 10558/16448 [05:36<03:03, 32.16it/s]
 64%|██████▍   | 10562/16448 [05:37<03:01, 32.44it/s]
 64%|██████▍   | 10566/16448 [05:37<03:00, 32.68it/s]
 64%|██████▍   | 10570/16448 [05:37<02:58, 32.95it/s]
 64%|██████▍   | 10574/16448 [05:37<02:58, 32.86it/s]
 64%|██████▍   | 10578/16448 [05:37<02:58, 32.82it/s]
 64%|██████▍   | 10582/16448 [05:37<02:56, 33.14it/s]
 64%|██████▍   | 10586/16448 [05:37<02:56, 33.28it/s]
 64%|██████▍   | 10590/16448 [05:37<02:56, 33.15it/s]
 64%|██████▍   | 10594/16448 [05:37<03:04, 31.79it/s]
 64%|██████▍   | 10598/16448 [05:38<03:07, 31.16it/s]
 64%|██████▍   | 10602/16448 [05:38<03:06, 31.40it/s]
 64%|██████▍   | 10606/16448 [05:38<03:03, 31.84it/s]
 65%|██████▍   | 10610/16448 [05:38<03:02, 31.93it/s]
 65%|██████▍   | 10614/16448 [05:38<03:01, 32.07it/s]
 65%|██████▍   | 10618/16448 [05:38<03:01, 32.04it/s]
 65%|██████▍   | 10622/16448 [05:38<02:58, 32.59it/s]
 65%|██████▍   | 10626/16448 [05:38<03:01, 32.05it/s]
 65%|██████▍   | 10630/16448 [05:39<02:58, 32.54it/s]
 65%|██████▍   | 10634/16448 [05:39<02:58, 32.65it/s]
 65%|██████▍   | 10638/16448 [05:39<02:56, 32.90it/s]
 65%|██████▍   | 10642/16448 [05:39<02:53, 33.38it/s]
 65%|██████▍   | 10646/16448 [05:39<02:53, 33.37it/s]
 65%|██████▍   | 10650/16448 [05:39<02:53, 33.42it/s]
 65%|██████▍   | 10654/16448 [05:39<02:56, 32.74it/s]
 65%|██████▍   | 10658/16448 [05:39<03:00, 32.16it/s]
 65%|██████▍   | 10662/16448 [05:40<02:58, 32.41it/s]
 65%|██████▍   | 10666/16448 [05:40<02:56, 32.68it/s]
 65%|██████▍   | 10670/16448 [05:40<03:00, 31.98it/s]
 65%|██████▍   | 10674/16448 [05:40<02:59, 32.25it/s]
 65%|██████▍   | 10678/16448 [05:40<02:58, 32.33it/s]
 65%|██████▍   | 10682/16448 [05:40<02:56, 32.70it/s]
 65%|██████▍   | 10686/16448 [05:40<02:56, 32.67it/s]
 65%|██████▍   | 10690/16448 [05:40<02:55, 32.72it/s]
 65%|██████▌   | 10694/16448 [05:41<02:59, 31.98it/s]
 65%|██████▌   | 10698/16448 [05:41<02:57, 32.45it/s]
 65%|██████▌   | 10702/16448 [05:41<02:56, 32.58it/s]
 65%|██████▌   | 10706/16448 [05:41<02:56, 32.56it/s]
 65%|██████▌   | 10710/16448 [05:41<02:55, 32.71it/s]
 65%|██████▌   | 10714/16448 [05:41<02:59, 31.93it/s]
 65%|██████▌   | 10718/16448 [05:41<02:58, 32.02it/s]
 65%|██████▌   | 10722/16448 [05:41<02:58, 32.09it/s]
 65%|██████▌   | 10726/16448 [05:42<02:57, 32.25it/s]
 65%|██████▌   | 10730/16448 [05:42<02:56, 32.31it/s]
 65%|██████▌   | 10734/16448 [05:42<02:56, 32.31it/s]
 65%|██████▌   | 10738/16448 [05:42<03:00, 31.58it/s]
 65%|██████▌   | 10742/16448 [05:42<02:58, 32.04it/s]
 65%|██████▌   | 10746/16448 [05:42<03:05, 30.68it/s]
 65%|██████▌   | 10750/16448 [05:42<03:02, 31.17it/s]
 65%|██████▌   | 10754/16448 [05:42<03:05, 30.77it/s]
 65%|██████▌   | 10758/16448 [05:43<03:01, 31.28it/s]
 65%|██████▌   | 10762/16448 [05:43<03:00, 31.49it/s]
 65%|██████▌   | 10766/16448 [05:43<02:58, 31.84it/s]
 65%|██████▌   | 10770/16448 [05:43<02:56, 32.09it/s]
 66%|██████▌   | 10774/16448 [05:43<03:00, 31.35it/s]
 66%|██████▌   | 10778/16448 [05:43<02:59, 31.63it/s]
 66%|██████▌   | 10782/16448 [05:43<02:58, 31.82it/s]
 66%|██████▌   | 10786/16448 [05:43<02:56, 32.09it/s]
 66%|██████▌   | 10790/16448 [05:44<03:00, 31.43it/s]
 66%|██████▌   | 10794/16448 [05:44<02:56, 31.95it/s]
 66%|██████▌   | 10798/16448 [05:44<02:56, 32.02it/s]
 66%|██████▌   | 10802/16448 [05:44<02:56, 32.08it/s]
 66%|██████▌   | 10806/16448 [05:44<02:54, 32.29it/s]
 66%|██████▌   | 10810/16448 [05:44<02:55, 32.18it/s]
 66%|██████▌   | 10814/16448 [05:44<02:55, 32.04it/s]
 66%|██████▌   | 10818/16448 [05:44<02:55, 32.13it/s]
 66%|██████▌   | 10822/16448 [05:45<02:54, 32.30it/s]
 66%|██████▌   | 10826/16448 [05:45<02:54, 32.13it/s]
 66%|██████▌   | 10830/16448 [05:45<02:53, 32.41it/s]
 66%|██████▌   | 10834/16448 [05:45<02:52, 32.55it/s]
 66%|██████▌   | 10838/16448 [05:45<02:53, 32.27it/s]
 66%|██████▌   | 10842/16448 [05:45<02:53, 32.26it/s]
 66%|██████▌   | 10846/16448 [05:45<02:53, 32.32it/s]
 66%|██████▌   | 10850/16448 [05:45<02:54, 32.16it/s]
 66%|██████▌   | 10854/16448 [05:46<02:58, 31.39it/s]
 66%|██████▌   | 10858/16448 [05:46<03:07, 29.74it/s]
 66%|██████▌   | 10862/16448 [05:46<03:04, 30.30it/s]
 66%|██████▌   | 10866/16448 [05:46<02:58, 31.21it/s]
 66%|██████▌   | 10870/16448 [05:46<02:55, 31.70it/s]
 66%|██████▌   | 10874/16448 [05:46<02:54, 31.91it/s]
 66%|██████▌   | 10878/16448 [05:46<02:53, 32.12it/s]
 66%|██████▌   | 10882/16448 [05:46<02:56, 31.56it/s]
 66%|██████▌   | 10886/16448 [05:47<02:54, 31.85it/s]
 66%|██████▌   | 10890/16448 [05:47<03:00, 30.80it/s]
 66%|██████▌   | 10894/16448 [05:47<03:01, 30.64it/s]
 66%|██████▋   | 10898/16448 [05:47<02:57, 31.20it/s]
 66%|██████▋   | 10902/16448 [05:47<02:54, 31.82it/s]
 66%|██████▋   | 10906/16448 [05:47<02:57, 31.31it/s]
 66%|██████▋   | 10910/16448 [05:47<02:54, 31.77it/s]
 66%|██████▋   | 10914/16448 [05:47<02:51, 32.33it/s]
 66%|██████▋   | 10918/16448 [05:48<02:50, 32.51it/s]
 66%|██████▋   | 10922/16448 [05:48<02:54, 31.67it/s]
 66%|██████▋   | 10926/16448 [05:48<02:58, 30.96it/s]
 66%|██████▋   | 10930/16448 [05:48<02:54, 31.60it/s]
 66%|██████▋   | 10934/16448 [05:48<02:52, 31.89it/s]
 67%|██████▋   | 10938/16448 [05:48<02:55, 31.43it/s]
 67%|██████▋   | 10942/16448 [05:48<02:54, 31.64it/s]
 67%|██████▋   | 10946/16448 [05:49<02:53, 31.67it/s]
 67%|██████▋   | 10950/16448 [05:49<02:53, 31.76it/s]
 67%|██████▋   | 10954/16448 [05:49<02:51, 32.10it/s]
 67%|██████▋   | 10958/16448 [05:49<02:54, 31.45it/s]
 67%|██████▋   | 10962/16448 [05:49<02:57, 30.91it/s]
 67%|██████▋   | 10966/16448 [05:49<02:55, 31.30it/s]
 67%|██████▋   | 10970/16448 [05:49<02:52, 31.67it/s]
 67%|██████▋   | 10974/16448 [05:49<02:49, 32.33it/s]
 67%|██████▋   | 10978/16448 [05:50<02:48, 32.39it/s]
 67%|██████▋   | 10982/16448 [05:50<03:03, 29.78it/s]
 67%|██████▋   | 10986/16448 [05:50<02:57, 30.78it/s]
 67%|██████▋   | 10990/16448 [05:50<02:53, 31.39it/s]
 67%|██████▋   | 10994/16448 [05:50<02:50, 31.90it/s]
 67%|██████▋   | 10998/16448 [05:50<02:54, 31.30it/s]
 67%|██████▋   | 11002/16448 [05:50<02:51, 31.71it/s]
 67%|██████▋   | 11006/16448 [05:50<02:54, 31.20it/s]
 67%|██████▋   | 11010/16448 [05:51<03:00, 30.06it/s]
 67%|██████▋   | 11014/16448 [05:51<02:56, 30.74it/s]
 67%|██████▋   | 11018/16448 [05:51<02:52, 31.43it/s]
 67%|██████▋   | 11022/16448 [05:51<02:51, 31.72it/s]
 67%|██████▋   | 11026/16448 [05:51<02:49, 31.96it/s]
 67%|██████▋   | 11030/16448 [05:51<02:49, 32.00it/s]
 67%|██████▋   | 11034/16448 [05:51<02:48, 32.08it/s]
 67%|██████▋   | 11038/16448 [05:51<02:46, 32.50it/s]
 67%|██████▋   | 11042/16448 [05:52<02:46, 32.46it/s]
 67%|██████▋   | 11046/16448 [05:52<02:45, 32.66it/s]
 67%|██████▋   | 11050/16448 [05:52<02:45, 32.61it/s]
 67%|██████▋   | 11054/16448 [05:52<02:50, 31.67it/s]
 67%|██████▋   | 11058/16448 [05:52<02:48, 31.91it/s]
 67%|██████▋   | 11062/16448 [05:52<02:47, 32.10it/s]
 67%|██████▋   | 11066/16448 [05:52<02:46, 32.34it/s]
 67%|██████▋   | 11070/16448 [05:52<02:45, 32.51it/s]
 67%|██████▋   | 11074/16448 [05:53<02:45, 32.55it/s]
 67%|██████▋   | 11078/16448 [05:53<02:44, 32.57it/s]
 67%|██████▋   | 11082/16448 [05:53<02:44, 32.61it/s]
 67%|██████▋   | 11086/16448 [05:53<02:44, 32.56it/s]
 67%|██████▋   | 11090/16448 [05:53<02:42, 32.88it/s]
 67%|██████▋   | 11094/16448 [05:53<02:43, 32.70it/s]
 67%|██████▋   | 11098/16448 [05:53<02:44, 32.45it/s]
 67%|██████▋   | 11102/16448 [05:53<02:51, 31.20it/s]
 68%|██████▊   | 11106/16448 [05:54<02:49, 31.46it/s]
 68%|██████▊   | 11110/16448 [05:54<02:47, 31.81it/s]
 68%|██████▊   | 11114/16448 [05:54<02:51, 31.05it/s]
 68%|██████▊   | 11118/16448 [05:54<02:48, 31.61it/s]
