now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 53%|█████▎    | 8427/16013 [04:30<04:03, 31.21it/s]
 53%|█████▎    | 8431/16013 [04:30<04:03, 31.15it/s]
 53%|█████▎    | 8435/16013 [04:30<03:56, 31.99it/s]
 53%|█████▎    | 8439/16013 [04:31<03:52, 32.57it/s]
 53%|█████▎    | 8443/16013 [04:31<03:56, 32.02it/s]
 53%|█████▎    | 8447/16013 [04:31<03:51, 32.73it/s]
 53%|█████▎    | 8451/16013 [04:31<03:55, 32.08it/s]
 53%|█████▎    | 8455/16013 [04:31<03:50, 32.73it/s]
 53%|█████▎    | 8459/16013 [04:31<03:50, 32.76it/s]
 53%|█████▎    | 8463/16013 [04:31<03:48, 33.02it/s]
 53%|█████▎    | 8467/16013 [04:31<03:59, 31.54it/s]
 53%|█████▎    | 8471/16013 [04:32<04:02, 31.09it/s]
 53%|█████▎    | 8475/16013 [04:32<03:57, 31.80it/s]
 53%|█████▎    | 8479/16013 [04:32<04:00, 31.34it/s]
 53%|█████▎    | 8483/16013 [04:32<04:02, 31.06it/s]
 53%|█████▎    | 8487/16013 [04:32<04:01, 31.14it/s]
 53%|█████▎    | 8491/16013 [04:32<04:04, 30.74it/s]
 53%|█████▎    | 8495/16013 [04:32<04:12, 29.82it/s]
 53%|█████▎    | 8498/16013 [04:32<04:12, 29.79it/s]
 53%|█████▎    | 8501/16013 [04:33<04:22, 28.64it/s]
 53%|█████▎    | 8505/16013 [04:33<04:08, 30.16it/s]
 53%|█████▎    | 8509/16013 [04:33<04:00, 31.26it/s]
 53%|█████▎    | 8513/16013 [04:33<04:00, 31.20it/s]
 53%|█████▎    | 8517/16013 [04:33<03:54, 31.97it/s]
 53%|█████▎    | 8521/16013 [04:33<03:49, 32.66it/s]
 53%|█████▎    | 8525/16013 [04:33<03:47, 32.98it/s]
 53%|█████▎    | 8529/16013 [04:33<03:45, 33.23it/s]
 53%|█████▎    | 8533/16013 [04:33<03:50, 32.51it/s]
 53%|█████▎    | 8537/16013 [04:34<03:48, 32.71it/s]
 53%|█████▎    | 8541/16013 [04:34<03:44, 33.32it/s]
 53%|█████▎    | 8545/16013 [04:34<03:53, 32.02it/s]
 53%|█████▎    | 8549/16013 [04:34<03:50, 32.31it/s]
 53%|█████▎    | 8553/16013 [04:34<03:47, 32.77it/s]
 53%|█████▎    | 8557/16013 [04:34<03:58, 31.22it/s]
 53%|█████▎    | 8561/16013 [04:34<03:52, 32.04it/s]
 53%|█████▎    | 8565/16013 [04:34<03:55, 31.58it/s]
 54%|█████▎    | 8569/16013 [04:35<03:51, 32.16it/s]
 54%|█████▎    | 8573/16013 [04:35<03:45, 33.00it/s]
 54%|█████▎    | 8577/16013 [04:35<03:51, 32.19it/s]
 54%|█████▎    | 8581/16013 [04:35<04:00, 30.92it/s]
 54%|█████▎    | 8585/16013 [04:35<03:59, 31.08it/s]
 54%|█████▎    | 8589/16013 [04:35<03:53, 31.76it/s]
 54%|█████▎    | 8593/16013 [04:35<03:49, 32.36it/s]
 54%|█████▎    | 8597/16013 [04:35<03:45, 32.85it/s]
 54%|█████▎    | 8601/16013 [04:36<03:42, 33.26it/s]
 54%|█████▎    | 8605/16013 [04:36<03:46, 32.72it/s]
 54%|█████▍    | 8609/16013 [04:36<03:50, 32.15it/s]
 54%|█████▍    | 8613/16013 [04:36<03:55, 31.39it/s]
 54%|█████▍    | 8617/16013 [04:36<03:51, 31.93it/s]
 54%|█████▍    | 8621/16013 [04:36<03:47, 32.56it/s]
 54%|█████▍    | 8625/16013 [04:36<03:50, 32.07it/s]
 54%|█████▍    | 8629/16013 [04:36<03:54, 31.55it/s]
 54%|█████▍    | 8633/16013 [04:37<03:55, 31.36it/s]
 54%|█████▍    | 8637/16013 [04:37<03:49, 32.12it/s]
 54%|█████▍    | 8641/16013 [04:37<03:47, 32.41it/s]
 54%|█████▍    | 8645/16013 [04:37<04:03, 30.28it/s]
 54%|█████▍    | 8649/16013 [04:37<03:55, 31.27it/s]
 54%|█████▍    | 8653/16013 [04:37<04:03, 30.18it/s]
 54%|█████▍    | 8657/16013 [04:37<04:02, 30.37it/s]
 54%|█████▍    | 8661/16013 [04:38<03:53, 31.42it/s]
 54%|█████▍    | 8665/16013 [04:38<03:54, 31.28it/s]
 54%|█████▍    | 8669/16013 [04:38<03:56, 31.09it/s]
 54%|█████▍    | 8673/16013 [04:38<03:51, 31.69it/s]
 54%|█████▍    | 8677/16013 [04:38<03:47, 32.24it/s]
 54%|█████▍    | 8681/16013 [04:38<03:43, 32.77it/s]
 54%|█████▍    | 8685/16013 [04:38<03:47, 32.20it/s]
 54%|█████▍    | 8689/16013 [04:38<03:42, 32.94it/s]
 54%|█████▍    | 8693/16013 [04:38<03:39, 33.29it/s]
 54%|█████▍    | 8697/16013 [04:39<03:40, 33.19it/s]
 54%|█████▍    | 8701/16013 [04:39<03:39, 33.26it/s]
 54%|█████▍    | 8705/16013 [04:39<03:38, 33.39it/s]
 54%|█████▍    | 8709/16013 [04:40<11:40, 10.42it/s]
 54%|█████▍    | 8713/16013 [04:40<09:23, 12.96it/s]
 54%|█████▍    | 8717/16013 [04:40<07:37, 15.93it/s]
 54%|█████▍    | 8721/16013 [04:40<06:25, 18.91it/s]
 54%|█████▍    | 8725/16013 [04:40<05:32, 21.90it/s]
 55%|█████▍    | 8729/16013 [04:40<05:15, 23.08it/s]
 55%|█████▍    | 8733/16013 [04:41<04:44, 25.57it/s]
 55%|█████▍    | 8737/16013 [04:41<04:33, 26.65it/s]
 55%|█████▍    | 8741/16013 [04:41<04:22, 27.72it/s]
 55%|█████▍    | 8745/16013 [04:41<04:08, 29.26it/s]
 55%|█████▍    | 8749/16013 [04:41<04:13, 28.65it/s]
 55%|█████▍    | 8753/16013 [04:41<04:02, 29.95it/s]
 55%|█████▍    | 8757/16013 [04:41<03:54, 30.98it/s]
 55%|█████▍    | 8761/16013 [04:41<03:49, 31.53it/s]
 55%|█████▍    | 8765/16013 [04:42<03:44, 32.31it/s]
 55%|█████▍    | 8769/16013 [04:42<03:47, 31.83it/s]
 55%|█████▍    | 8773/16013 [04:42<03:43, 32.42it/s]
 55%|█████▍    | 8777/16013 [04:42<03:46, 31.89it/s]
 55%|█████▍    | 8781/16013 [04:42<03:43, 32.36it/s]
 55%|█████▍    | 8785/16013 [04:42<03:45, 32.06it/s]
 55%|█████▍    | 8789/16013 [04:42<03:48, 31.66it/s]
 55%|█████▍    | 8793/16013 [04:42<03:44, 32.15it/s]
 55%|█████▍    | 8797/16013 [04:43<03:40, 32.73it/s]
 55%|█████▍    | 8801/16013 [04:43<03:38, 32.99it/s]
 55%|█████▍    | 8805/16013 [04:43<03:42, 32.33it/s]
 55%|█████▌    | 8809/16013 [04:43<03:39, 32.87it/s]
 55%|█████▌    | 8813/16013 [04:43<03:36, 33.20it/s]
 55%|█████▌    | 8817/16013 [04:43<03:42, 32.35it/s]
 55%|█████▌    | 8821/16013 [04:43<03:50, 31.25it/s]
 55%|█████▌    | 8825/16013 [04:43<03:45, 31.87it/s]
 55%|█████▌    | 8829/16013 [04:44<03:47, 31.56it/s]
 55%|█████▌    | 8833/16013 [04:44<03:44, 32.03it/s]
 55%|█████▌    | 8837/16013 [04:44<03:47, 31.57it/s]
 55%|█████▌    | 8841/16013 [04:44<03:43, 32.10it/s]
 55%|█████▌    | 8845/16013 [04:44<03:39, 32.66it/s]
 55%|█████▌    | 8849/16013 [04:44<03:43, 32.04it/s]
 55%|█████▌    | 8853/16013 [04:44<03:44, 31.89it/s]
 55%|█████▌    | 8857/16013 [04:44<03:42, 32.17it/s]
 55%|█████▌    | 8861/16013 [04:45<03:40, 32.48it/s]
 55%|█████▌    | 8865/16013 [04:45<03:37, 32.81it/s]
 55%|█████▌    | 8869/16013 [04:45<03:39, 32.48it/s]
 55%|█████▌    | 8873/16013 [04:45<03:36, 32.93it/s]
 55%|█████▌    | 8877/16013 [04:45<03:34, 33.23it/s]
 55%|█████▌    | 8881/16013 [04:45<03:34, 33.24it/s]
 55%|█████▌    | 8885/16013 [04:45<03:34, 33.21it/s]
 56%|█████▌    | 8889/16013 [04:45<03:46, 31.46it/s]
 56%|█████▌    | 8893/16013 [04:46<03:46, 31.48it/s]
 56%|█████▌    | 8897/16013 [04:46<03:41, 32.16it/s]
 56%|█████▌    | 8901/16013 [04:46<03:52, 30.57it/s]
 56%|█████▌    | 8905/16013 [04:46<03:43, 31.84it/s]
 56%|█████▌    | 8909/16013 [04:46<03:39, 32.30it/s]
 56%|█████▌    | 8913/16013 [04:46<03:38, 32.54it/s]
 56%|█████▌    | 8917/16013 [04:46<03:36, 32.84it/s]
 56%|█████▌    | 8921/16013 [04:46<03:34, 33.13it/s]
 56%|█████▌    | 8925/16013 [04:47<03:47, 31.22it/s]
 56%|█████▌    | 8929/16013 [04:47<03:47, 31.14it/s]
 56%|█████▌    | 8933/16013 [04:47<03:42, 31.85it/s]
 56%|█████▌    | 8937/16013 [04:47<03:43, 31.65it/s]
 56%|█████▌    | 8941/16013 [04:47<03:38, 32.36it/s]
 56%|█████▌    | 8945/16013 [04:47<03:42, 31.77it/s]
 56%|█████▌    | 8949/16013 [04:47<03:46, 31.23it/s]
 56%|█████▌    | 8953/16013 [04:47<03:49, 30.81it/s]
 56%|█████▌    | 8957/16013 [04:48<03:49, 30.72it/s]
 56%|█████▌    | 8961/16013 [04:48<03:42, 31.63it/s]
 56%|█████▌    | 8965/16013 [04:48<03:46, 31.07it/s]
 56%|█████▌    | 8969/16013 [04:48<03:45, 31.27it/s]
 56%|█████▌    | 8973/16013 [04:48<03:40, 31.97it/s]
 56%|█████▌    | 8977/16013 [04:48<03:47, 30.87it/s]
 56%|█████▌    | 8981/16013 [04:48<03:40, 31.86it/s]
 56%|█████▌    | 8985/16013 [04:48<03:42, 31.61it/s]
 56%|█████▌    | 8989/16013 [04:49<03:38, 32.16it/s]
 56%|█████▌    | 8993/16013 [04:49<03:35, 32.62it/s]
 56%|█████▌    | 8997/16013 [04:49<03:52, 30.13it/s]
 56%|█████▌    | 9001/16013 [04:49<03:50, 30.36it/s]
 56%|█████▌    | 9005/16013 [04:49<03:49, 30.55it/s]
 56%|█████▋    | 9009/16013 [04:49<03:52, 30.12it/s]
 56%|█████▋    | 9013/16013 [04:49<03:45, 31.04it/s]
 56%|█████▋    | 9017/16013 [04:50<03:39, 31.83it/s]
 56%|█████▋    | 9021/16013 [04:50<03:41, 31.55it/s]
 56%|█████▋    | 9025/16013 [04:50<03:36, 32.23it/s]
 56%|█████▋    | 9029/16013 [04:50<03:39, 31.75it/s]
 56%|█████▋    | 9033/16013 [04:50<03:34, 32.47it/s]
 56%|█████▋    | 9037/16013 [04:50<03:30, 33.17it/s]
 56%|█████▋    | 9041/16013 [04:50<03:41, 31.45it/s]
 56%|█████▋    | 9045/16013 [04:50<03:43, 31.24it/s]
 57%|█████▋    | 9049/16013 [04:51<03:43, 31.09it/s]
 57%|█████▋    | 9053/16013 [04:51<03:38, 31.90it/s]
 57%|█████▋    | 9057/16013 [04:51<03:33, 32.52it/s]
 57%|█████▋    | 9061/16013 [04:51<03:41, 31.35it/s]
 57%|█████▋    | 9065/16013 [04:51<03:42, 31.22it/s]
 57%|█████▋    | 9069/16013 [04:51<03:44, 30.99it/s]
 57%|█████▋    | 9073/16013 [04:51<03:45, 30.80it/s]
 57%|█████▋    | 9077/16013 [04:51<03:39, 31.55it/s]
 57%|█████▋    | 9081/16013 [04:52<03:35, 32.17it/s]
 57%|█████▋    | 9085/16013 [04:52<03:39, 31.62it/s]
 57%|█████▋    | 9089/16013 [04:52<03:41, 31.21it/s]
 57%|█████▋    | 9093/16013 [04:52<03:37, 31.82it/s]
 57%|█████▋    | 9097/16013 [04:52<03:34, 32.30it/s]
 57%|█████▋    | 9101/16013 [04:52<03:35, 32.05it/s]
 57%|█████▋    | 9105/16013 [04:52<03:38, 31.67it/s]
 57%|█████▋    | 9109/16013 [04:52<03:34, 32.14it/s]
 57%|█████▋    | 9113/16013 [04:53<03:33, 32.34it/s]
 57%|█████▋    | 9117/16013 [04:53<03:41, 31.14it/s]
 57%|█████▋    | 9121/16013 [04:53<03:42, 30.91it/s]
 57%|█████▋    | 9125/16013 [04:53<03:43, 30.82it/s]
 57%|█████▋    | 9129/16013 [04:53<03:36, 31.75it/s]
 57%|█████▋    | 9133/16013 [04:53<03:32, 32.39it/s]
 57%|█████▋    | 9137/16013 [04:53<03:35, 31.90it/s]
 57%|█████▋    | 9141/16013 [04:53<03:36, 31.74it/s]
 57%|█████▋    | 9145/16013 [04:54<03:38, 31.36it/s]
 57%|█████▋    | 9149/16013 [04:54<03:44, 30.57it/s]
 57%|█████▋    | 9153/16013 [04:54<03:37, 31.55it/s]
 57%|█████▋    | 9157/16013 [04:54<03:34, 32.01it/s]
 57%|█████▋    | 9161/16013 [04:54<03:30, 32.57it/s]
 57%|█████▋    | 9165/16013 [04:54<03:33, 32.09it/s]
 57%|█████▋    | 9169/16013 [04:54<03:30, 32.46it/s]
 57%|█████▋    | 9173/16013 [04:54<03:37, 31.47it/s]
 57%|█████▋    | 9177/16013 [04:55<03:32, 32.24it/s]
 57%|█████▋    | 9181/16013 [04:55<03:29, 32.66it/s]
 57%|█████▋    | 9185/16013 [04:55<03:32, 32.15it/s]
 57%|█████▋    | 9189/16013 [04:55<03:26, 33.01it/s]
 57%|█████▋    | 9193/16013 [04:55<03:25, 33.25it/s]
 57%|█████▋    | 9197/16013 [04:55<03:31, 32.23it/s]
 57%|█████▋    | 9201/16013 [04:55<03:28, 32.60it/s]
 57%|█████▋    | 9205/16013 [04:55<03:28, 32.63it/s]
 58%|█████▊    | 9209/16013 [04:56<03:27, 32.79it/s]
 58%|█████▊    | 9213/16013 [04:56<03:27, 32.72it/s]
 58%|█████▊    | 9217/16013 [04:56<03:28, 32.66it/s]
 58%|█████▊    | 9221/16013 [04:56<03:29, 32.39it/s]
 58%|█████▊    | 9225/16013 [04:56<03:30, 32.17it/s]
 58%|█████▊    | 9229/16013 [04:56<03:36, 31.29it/s]
 58%|█████▊    | 9233/16013 [04:56<03:45, 30.12it/s]
 58%|█████▊    | 9237/16013 [04:56<03:41, 30.64it/s]
 58%|█████▊    | 9241/16013 [04:57<03:42, 30.43it/s]
 58%|█████▊    | 9245/16013 [04:57<03:45, 30.06it/s]
 58%|█████▊    | 9249/16013 [04:57<03:41, 30.59it/s]
 58%|█████▊    | 9253/16013 [04:57<03:37, 31.14it/s]
 58%|█████▊    | 9257/16013 [04:57<03:34, 31.47it/s]
 58%|█████▊    | 9261/16013 [04:57<03:33, 31.58it/s]
 58%|█████▊    | 9265/16013 [04:57<03:36, 31.17it/s]
 58%|█████▊    | 9269/16013 [04:57<03:34, 31.50it/s]
 58%|█████▊    | 9273/16013 [04:58<03:33, 31.62it/s]
 58%|█████▊    | 9277/16013 [04:58<03:39, 30.76it/s]
 58%|█████▊    | 9281/16013 [04:58<03:39, 30.68it/s]
 58%|█████▊    | 9285/16013 [04:58<03:35, 31.15it/s]
 58%|█████▊    | 9289/16013 [04:58<03:37, 30.85it/s]
 58%|█████▊    | 9293/16013 [04:58<03:34, 31.26it/s]
 58%|█████▊    | 9297/16013 [04:58<03:32, 31.64it/s]
 58%|█████▊    | 9301/16013 [04:58<03:31, 31.75it/s]
 58%|█████▊    | 9305/16013 [04:59<03:31, 31.71it/s]
 58%|█████▊    | 9309/16013 [04:59<03:30, 31.89it/s]
 58%|█████▊    | 9313/16013 [04:59<03:36, 30.92it/s]
 58%|█████▊    | 9317/16013 [04:59<03:41, 30.22it/s]
 58%|█████▊    | 9321/16013 [04:59<03:54, 28.50it/s]
 58%|█████▊    | 9324/16013 [04:59<03:57, 28.19it/s]
 58%|█████▊    | 9328/16013 [04:59<03:47, 29.40it/s]
 58%|█████▊    | 9331/16013 [05:00<03:48, 29.24it/s]
 58%|█████▊    | 9335/16013 [05:00<03:40, 30.25it/s]
 58%|█████▊    | 9339/16013 [05:00<03:33, 31.26it/s]
 58%|█████▊    | 9343/16013 [05:00<03:26, 32.37it/s]
 58%|█████▊    | 9347/16013 [05:00<03:30, 31.72it/s]
 58%|█████▊    | 9351/16013 [05:00<03:31, 31.51it/s]
 58%|█████▊    | 9355/16013 [05:00<03:25, 32.33it/s]
 58%|█████▊    | 9359/16013 [05:00<03:23, 32.73it/s]
 58%|█████▊    | 9363/16013 [05:00<03:22, 32.81it/s]
 58%|█████▊    | 9367/16013 [05:01<03:26, 32.18it/s]
 59%|█████▊    | 9371/16013 [05:01<03:24, 32.54it/s]
 59%|█████▊    | 9375/16013 [05:01<03:23, 32.67it/s]
 59%|█████▊    | 9379/16013 [05:01<03:21, 32.96it/s]
 59%|█████▊    | 9383/16013 [05:01<03:20, 33.02it/s]
 59%|█████▊    | 9387/16013 [05:01<03:19, 33.28it/s]
 59%|█████▊    | 9391/16013 [05:01<03:18, 33.38it/s]
 59%|█████▊    | 9395/16013 [05:01<03:33, 30.94it/s]
 59%|█████▊    | 9399/16013 [05:02<03:39, 30.18it/s]
 59%|█████▊    | 9403/16013 [05:02<03:37, 30.35it/s]
 59%|█████▊    | 9407/16013 [05:02<03:36, 30.55it/s]
 59%|█████▉    | 9411/16013 [05:02<03:31, 31.28it/s]
 59%|█████▉    | 9415/16013 [05:02<03:36, 30.51it/s]
 59%|█████▉    | 9419/16013 [05:02<03:35, 30.56it/s]
 59%|█████▉    | 9423/16013 [05:02<03:34, 30.79it/s]
 59%|█████▉    | 9427/16013 [05:03<03:34, 30.67it/s]
 59%|█████▉    | 9431/16013 [05:03<03:33, 30.85it/s]
 59%|█████▉    | 9435/16013 [05:03<03:58, 27.53it/s]
 59%|█████▉    | 9439/16013 [05:03<03:50, 28.55it/s]
 59%|█████▉    | 9443/16013 [05:03<03:37, 30.15it/s]
 59%|█████▉    | 9447/16013 [05:03<03:31, 30.99it/s]
 59%|█████▉    | 9451/16013 [05:03<03:31, 31.01it/s]
 59%|█████▉    | 9455/16013 [05:03<03:30, 31.13it/s]
 59%|█████▉    | 9459/16013 [05:04<03:39, 29.86it/s]
 59%|█████▉    | 9463/16013 [05:04<03:32, 30.77it/s]
 59%|█████▉    | 9467/16013 [05:04<03:39, 29.81it/s]
 59%|█████▉    | 9471/16013 [05:04<03:29, 31.23it/s]
 59%|█████▉    | 9475/16013 [05:04<03:29, 31.27it/s]
 59%|█████▉    | 9479/16013 [05:04<03:31, 30.87it/s]
 59%|█████▉    | 9483/16013 [05:04<03:26, 31.61it/s]
 59%|█████▉    | 9487/16013 [05:04<03:22, 32.20it/s]
 59%|█████▉    | 9491/16013 [05:05<03:21, 32.34it/s]
 59%|█████▉    | 9495/16013 [05:05<03:19, 32.74it/s]
 59%|█████▉    | 9499/16013 [05:05<03:18, 32.77it/s]
 59%|█████▉    | 9503/16013 [05:05<03:23, 31.94it/s]
 59%|█████▉    | 9507/16013 [05:05<03:22, 32.20it/s]
 59%|█████▉    | 9511/16013 [05:05<03:19, 32.61it/s]
 59%|█████▉    | 9515/16013 [05:05<03:21, 32.21it/s]
 59%|█████▉    | 9519/16013 [05:05<03:35, 30.20it/s]
 59%|█████▉    | 9523/16013 [05:06<03:29, 31.02it/s]
 59%|█████▉    | 9527/16013 [05:06<03:34, 30.25it/s]
 60%|█████▉    | 9531/16013 [05:06<03:28, 31.14it/s]
 60%|█████▉    | 9535/16013 [05:06<03:23, 31.80it/s]
 60%|█████▉    | 9539/16013 [05:06<03:27, 31.26it/s]
 60%|█████▉    | 9543/16013 [05:06<03:23, 31.84it/s]
 60%|█████▉    | 9547/16013 [05:06<03:21, 32.15it/s]
 60%|█████▉    | 9551/16013 [05:07<03:23, 31.72it/s]
 60%|█████▉    | 9555/16013 [05:07<03:20, 32.20it/s]
 60%|█████▉    | 9559/16013 [05:07<03:17, 32.65it/s]
 60%|█████▉    | 9563/16013 [05:07<03:16, 32.81it/s]
 60%|█████▉    | 9567/16013 [05:07<03:15, 32.98it/s]
 60%|█████▉    | 9571/16013 [05:07<03:20, 32.15it/s]
 60%|█████▉    | 9575/16013 [05:07<03:19, 32.27it/s]
 60%|█████▉    | 9579/16013 [05:07<03:16, 32.73it/s]
 60%|█████▉    | 9583/16013 [05:07<03:15, 32.85it/s]
 60%|█████▉    | 9587/16013 [05:08<03:13, 33.23it/s]
 60%|█████▉    | 9591/16013 [05:08<03:12, 33.38it/s]
 60%|█████▉    | 9595/16013 [05:08<03:10, 33.68it/s]
 60%|█████▉    | 9599/16013 [05:08<03:11, 33.52it/s]
 60%|█████▉    | 9603/16013 [05:08<03:17, 32.49it/s]
 60%|█████▉    | 9607/16013 [05:08<03:15, 32.78it/s]
 60%|██████    | 9611/16013 [05:08<03:22, 31.69it/s]
