now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 94%|█████████▍| 15118/16013 [08:22<00:28, 31.16it/s]
 94%|█████████▍| 15122/16013 [08:22<00:29, 30.01it/s]
 94%|█████████▍| 15126/16013 [08:22<00:28, 30.65it/s]
 94%|█████████▍| 15130/16013 [08:22<00:28, 30.88it/s]
 95%|█████████▍| 15134/16013 [08:22<00:28, 31.11it/s]
 95%|█████████▍| 15138/16013 [08:22<00:28, 30.75it/s]
 95%|█████████▍| 15142/16013 [08:23<00:28, 30.96it/s]
 95%|█████████▍| 15146/16013 [08:23<00:27, 31.29it/s]
 95%|█████████▍| 15150/16013 [08:23<00:27, 30.84it/s]
 95%|█████████▍| 15154/16013 [08:23<00:28, 30.39it/s]
 95%|█████████▍| 15158/16013 [08:23<00:27, 30.78it/s]
 95%|█████████▍| 15162/16013 [08:23<00:28, 29.98it/s]
 95%|█████████▍| 15166/16013 [08:23<00:27, 30.46it/s]
 95%|█████████▍| 15170/16013 [08:23<00:27, 30.77it/s]
 95%|█████████▍| 15174/16013 [08:24<00:26, 31.12it/s]
 95%|█████████▍| 15178/16013 [08:24<00:26, 31.36it/s]
 95%|█████████▍| 15182/16013 [08:24<00:26, 31.48it/s]
 95%|█████████▍| 15186/16013 [08:24<00:26, 31.60it/s]
 95%|█████████▍| 15190/16013 [08:24<00:26, 30.96it/s]
 95%|█████████▍| 15194/16013 [08:24<00:26, 31.17it/s]
 95%|█████████▍| 15198/16013 [08:24<00:27, 30.05it/s]
 95%|█████████▍| 15202/16013 [08:25<00:26, 30.65it/s]
 95%|█████████▍| 15206/16013 [08:25<00:26, 31.01it/s]
 95%|█████████▍| 15210/16013 [08:25<00:25, 31.36it/s]
 95%|█████████▌| 15214/16013 [08:25<00:25, 31.60it/s]
 95%|█████████▌| 15218/16013 [08:25<00:25, 30.82it/s]
 95%|█████████▌| 15222/16013 [08:25<00:25, 30.57it/s]
 95%|█████████▌| 15226/16013 [08:25<00:25, 31.03it/s]
 95%|█████████▌| 15230/16013 [08:25<00:25, 30.63it/s]
 95%|█████████▌| 15234/16013 [08:26<00:25, 31.03it/s]
 95%|█████████▌| 15238/16013 [08:26<00:24, 31.31it/s]
 95%|█████████▌| 15242/16013 [08:26<00:24, 31.42it/s]
 95%|█████████▌| 15246/16013 [08:26<00:24, 30.98it/s]
 95%|█████████▌| 15250/16013 [08:26<00:24, 31.28it/s]
 95%|█████████▌| 15254/16013 [08:26<00:24, 31.41it/s]
 95%|█████████▌| 15258/16013 [08:26<00:23, 31.56it/s]
 95%|█████████▌| 15262/16013 [08:26<00:23, 31.64it/s]
 95%|█████████▌| 15266/16013 [08:27<00:24, 30.86it/s]
 95%|█████████▌| 15270/16013 [08:27<00:24, 29.81it/s]
 95%|█████████▌| 15274/16013 [08:27<00:24, 30.43it/s]
 95%|█████████▌| 15278/16013 [08:27<00:23, 30.79it/s]
 95%|█████████▌| 15282/16013 [08:27<00:23, 31.14it/s]
 95%|█████████▌| 15286/16013 [08:27<00:23, 31.35it/s]
 95%|█████████▌| 15290/16013 [08:27<00:22, 31.49it/s]
 96%|█████████▌| 15294/16013 [08:27<00:24, 29.81it/s]
 96%|█████████▌| 15298/16013 [08:28<00:23, 30.45it/s]
 96%|█████████▌| 15302/16013 [08:28<00:23, 30.37it/s]
 96%|█████████▌| 15306/16013 [08:28<00:22, 30.76it/s]
 96%|█████████▌| 15310/16013 [08:28<00:22, 31.08it/s]
 96%|█████████▌| 15314/16013 [08:28<00:22, 31.34it/s]
 96%|█████████▌| 15318/16013 [08:28<00:21, 31.62it/s]
 96%|█████████▌| 15322/16013 [08:28<00:22, 30.93it/s]
 96%|█████████▌| 15326/16013 [08:29<00:22, 30.66it/s]
 96%|█████████▌| 15330/16013 [08:29<00:22, 30.88it/s]
 96%|█████████▌| 15334/16013 [08:29<00:21, 31.19it/s]
 96%|█████████▌| 15338/16013 [08:29<00:21, 31.49it/s]
 96%|█████████▌| 15342/16013 [08:29<00:21, 31.01it/s]
 96%|█████████▌| 15346/16013 [08:29<00:21, 31.21it/s]
 96%|█████████▌| 15350/16013 [08:29<00:21, 30.28it/s]
 96%|█████████▌| 15354/16013 [08:29<00:21, 29.99it/s]
 96%|█████████▌| 15358/16013 [08:30<00:21, 30.02it/s]
 96%|█████████▌| 15362/16013 [08:30<00:21, 30.00it/s]
 96%|█████████▌| 15366/16013 [08:30<00:21, 29.89it/s]
 96%|█████████▌| 15370/16013 [08:30<00:21, 30.30it/s]
 96%|█████████▌| 15374/16013 [08:30<00:20, 30.79it/s]
 96%|█████████▌| 15378/16013 [08:30<00:20, 31.20it/s]
 96%|█████████▌| 15382/16013 [08:30<00:20, 30.50it/s]
 96%|█████████▌| 15386/16013 [08:30<00:21, 29.64it/s]
 96%|█████████▌| 15390/16013 [08:31<00:20, 30.40it/s]
 96%|█████████▌| 15394/16013 [08:31<00:20, 30.82it/s]
 96%|█████████▌| 15398/16013 [08:31<00:20, 30.67it/s]
 96%|█████████▌| 15402/16013 [08:31<00:19, 31.02it/s]
 96%|█████████▌| 15406/16013 [08:31<00:19, 30.52it/s]
 96%|█████████▌| 15410/16013 [08:31<00:19, 30.98it/s]
 96%|█████████▋| 15414/16013 [08:31<00:19, 31.25it/s]
 96%|█████████▋| 15418/16013 [08:32<00:18, 31.48it/s]
 96%|█████████▋| 15422/16013 [08:32<00:19, 30.86it/s]
 96%|█████████▋| 15426/16013 [08:32<00:18, 31.18it/s]
 96%|█████████▋| 15430/16013 [08:32<00:19, 30.67it/s]
 96%|█████████▋| 15434/16013 [08:32<00:18, 30.90it/s]
 96%|█████████▋| 15438/16013 [08:32<00:18, 31.08it/s]
 96%|█████████▋| 15442/16013 [08:32<00:18, 31.36it/s]
 96%|█████████▋| 15446/16013 [08:32<00:19, 29.68it/s]
 96%|█████████▋| 15450/16013 [08:33<00:18, 30.34it/s]
 97%|█████████▋| 15454/16013 [08:33<00:18, 30.80it/s]
 97%|█████████▋| 15458/16013 [08:33<00:17, 31.03it/s]
 97%|█████████▋| 15462/16013 [08:33<00:17, 31.33it/s]
 97%|█████████▋| 15466/16013 [08:33<00:17, 30.78it/s]
 97%|█████████▋| 15470/16013 [08:33<00:17, 30.54it/s]
 97%|█████████▋| 15474/16013 [08:33<00:17, 30.85it/s]
 97%|█████████▋| 15478/16013 [08:33<00:17, 30.97it/s]
 97%|█████████▋| 15482/16013 [08:34<00:17, 30.74it/s]
 97%|█████████▋| 15486/16013 [08:34<00:17, 30.31it/s]
 97%|█████████▋| 15490/16013 [08:34<00:18, 28.95it/s]
 97%|█████████▋| 15494/16013 [08:34<00:17, 29.78it/s]
 97%|█████████▋| 15497/16013 [08:34<00:17, 29.72it/s]
 97%|█████████▋| 15501/16013 [08:34<00:17, 29.72it/s]
 97%|█████████▋| 15505/16013 [08:34<00:16, 30.39it/s]
 97%|█████████▋| 15509/16013 [08:35<00:16, 30.02it/s]
 97%|█████████▋| 15513/16013 [08:35<00:16, 30.02it/s]
 97%|█████████▋| 15517/16013 [08:35<00:16, 29.86it/s]
 97%|█████████▋| 15521/16013 [08:35<00:16, 29.86it/s]
 97%|█████████▋| 15524/16013 [08:35<00:16, 29.04it/s]
 97%|█████████▋| 15527/16013 [08:35<00:16, 28.99it/s]
 97%|█████████▋| 15531/16013 [08:35<00:16, 29.78it/s]
 97%|█████████▋| 15535/16013 [08:35<00:15, 30.14it/s]
 97%|█████████▋| 15539/16013 [08:36<00:15, 30.66it/s]
 97%|█████████▋| 15543/16013 [08:36<00:15, 30.63it/s]
 97%|█████████▋| 15547/16013 [08:36<00:15, 30.81it/s]
 97%|█████████▋| 15551/16013 [08:36<00:14, 31.26it/s]
 97%|█████████▋| 15555/16013 [08:36<00:14, 31.42it/s]
 97%|█████████▋| 15559/16013 [08:36<00:14, 31.32it/s]
 97%|█████████▋| 15563/16013 [08:36<00:14, 30.53it/s]
 97%|█████████▋| 15567/16013 [08:36<00:14, 30.88it/s]
 97%|█████████▋| 15571/16013 [08:37<00:14, 31.22it/s]
 97%|█████████▋| 15575/16013 [08:37<00:13, 31.42it/s]
 97%|█████████▋| 15579/16013 [08:37<00:13, 31.50it/s]
 97%|█████████▋| 15583/16013 [08:37<00:13, 30.99it/s]
 97%|█████████▋| 15587/16013 [08:37<00:13, 30.66it/s]
 97%|█████████▋| 15591/16013 [08:37<00:13, 31.02it/s]
 97%|█████████▋| 15595/16013 [08:37<00:13, 30.76it/s]
 97%|█████████▋| 15599/16013 [08:37<00:13, 31.04it/s]
 97%|█████████▋| 15603/16013 [08:38<00:13, 30.70it/s]
 97%|█████████▋| 15607/16013 [08:38<00:13, 30.92it/s]
 97%|█████████▋| 15611/16013 [08:38<00:12, 31.15it/s]
 98%|█████████▊| 15615/16013 [08:38<00:12, 31.34it/s]
 98%|█████████▊| 15619/16013 [08:38<00:12, 31.50it/s]
 98%|█████████▊| 15623/16013 [08:38<00:12, 31.77it/s]
 98%|█████████▊| 15627/16013 [08:38<00:12, 30.42it/s]
 98%|█████████▊| 15631/16013 [08:38<00:12, 30.89it/s]
 98%|█████████▊| 15635/16013 [08:39<00:12, 31.08it/s]
 98%|█████████▊| 15639/16013 [08:39<00:12, 30.35it/s]
 98%|█████████▊| 15643/16013 [08:39<00:12, 30.79it/s]
 98%|█████████▊| 15647/16013 [08:39<00:11, 31.13it/s]
 98%|█████████▊| 15651/16013 [08:39<00:11, 30.18it/s]
 98%|█████████▊| 15655/16013 [08:39<00:11, 30.14it/s]
 98%|█████████▊| 15659/16013 [08:39<00:11, 30.70it/s]
 98%|█████████▊| 15663/16013 [08:40<00:11, 30.44it/s]
 98%|█████████▊| 15667/16013 [08:40<00:11, 29.60it/s]
 98%|█████████▊| 15670/16013 [08:40<00:11, 29.23it/s]
 98%|█████████▊| 15673/16013 [08:40<00:11, 28.46it/s]
 98%|█████████▊| 15677/16013 [08:40<00:11, 29.64it/s]
 98%|█████████▊| 15681/16013 [08:40<00:10, 30.20it/s]
 98%|█████████▊| 15685/16013 [08:40<00:10, 30.80it/s]
 98%|█████████▊| 15689/16013 [08:40<00:10, 31.20it/s]
 98%|█████████▊| 15693/16013 [08:41<00:10, 30.59it/s]
 98%|█████████▊| 15697/16013 [08:41<00:10, 29.66it/s]
 98%|█████████▊| 15701/16013 [08:41<00:10, 30.23it/s]
 98%|█████████▊| 15705/16013 [08:41<00:10, 30.58it/s]
 98%|█████████▊| 15709/16013 [08:41<00:10, 27.83it/s]
 98%|█████████▊| 15713/16013 [08:41<00:10, 28.92it/s]
 98%|█████████▊| 15717/16013 [08:41<00:09, 29.84it/s]
 98%|█████████▊| 15721/16013 [08:41<00:09, 30.00it/s]
 98%|█████████▊| 15725/16013 [08:42<00:09, 30.53it/s]
 98%|█████████▊| 15729/16013 [08:42<00:09, 30.89it/s]
 98%|█████████▊| 15733/16013 [08:42<00:09, 30.43it/s]
 98%|█████████▊| 15737/16013 [08:42<00:09, 30.35it/s]
 98%|█████████▊| 15741/16013 [08:42<00:09, 29.63it/s]
 98%|█████████▊| 15745/16013 [08:42<00:08, 30.21it/s]
 98%|█████████▊| 15749/16013 [08:42<00:08, 30.05it/s]
 98%|█████████▊| 15753/16013 [08:43<00:08, 29.65it/s]
 98%|█████████▊| 15756/16013 [08:43<00:08, 29.55it/s]
 98%|█████████▊| 15759/16013 [08:43<00:09, 27.56it/s]
 98%|█████████▊| 15763/16013 [08:43<00:08, 28.85it/s]
 98%|█████████▊| 15766/16013 [08:43<00:08, 28.25it/s]
 98%|█████████▊| 15769/16013 [08:43<00:08, 28.41it/s]
 99%|█████████▊| 15773/16013 [08:43<00:08, 29.56it/s]
 99%|█████████▊| 15777/16013 [08:43<00:07, 30.31it/s]
 99%|█████████▊| 15781/16013 [08:43<00:07, 30.91it/s]
 99%|█████████▊| 15785/16013 [08:44<00:07, 30.41it/s]
 99%|█████████▊| 15789/16013 [08:44<00:07, 30.30it/s]
 99%|█████████▊| 15793/16013 [08:44<00:07, 30.74it/s]
 99%|█████████▊| 15797/16013 [08:44<00:07, 30.07it/s]
 99%|█████████▊| 15801/16013 [08:44<00:06, 30.53it/s]
 99%|█████████▊| 15805/16013 [08:44<00:06, 31.01it/s]
 99%|█████████▊| 15809/16013 [08:44<00:06, 31.29it/s]
 99%|█████████▉| 15813/16013 [08:45<00:06, 30.80it/s]
 99%|█████████▉| 15817/16013 [08:45<00:06, 30.78it/s]
 99%|█████████▉| 15821/16013 [08:45<00:06, 31.12it/s]
 99%|█████████▉| 15825/16013 [08:45<00:06, 30.21it/s]
 99%|█████████▉| 15829/16013 [08:45<00:06, 30.20it/s]
 99%|█████████▉| 15833/16013 [08:45<00:06, 29.30it/s]
 99%|█████████▉| 15836/16013 [08:45<00:06, 28.18it/s]
 99%|█████████▉| 15839/16013 [08:45<00:06, 28.45it/s]
 99%|█████████▉| 15842/16013 [08:46<00:06, 25.61it/s]
 99%|█████████▉| 15845/16013 [08:46<00:06, 26.38it/s]
 99%|█████████▉| 15848/16013 [08:46<00:06, 25.93it/s]
 99%|█████████▉| 15851/16013 [08:46<00:06, 26.59it/s]
 99%|█████████▉| 15855/16013 [08:46<00:05, 28.13it/s]
 99%|█████████▉| 15858/16013 [08:46<00:05, 28.24it/s]
 99%|█████████▉| 15862/16013 [08:46<00:05, 29.23it/s]
 99%|█████████▉| 15865/16013 [08:46<00:05, 27.12it/s]
 99%|█████████▉| 15869/16013 [08:47<00:05, 28.50it/s]
 99%|█████████▉| 15873/16013 [08:47<00:04, 29.31it/s]
 99%|█████████▉| 15877/16013 [08:47<00:04, 29.34it/s]
 99%|█████████▉| 15880/16013 [08:47<00:04, 29.30it/s]
 99%|█████████▉| 15883/16013 [08:47<00:04, 28.86it/s]
 99%|█████████▉| 15886/16013 [08:47<00:04, 28.82it/s]
 99%|█████████▉| 15889/16013 [08:47<00:04, 28.03it/s]
 99%|█████████▉| 15892/16013 [08:47<00:04, 27.38it/s]
 99%|█████████▉| 15896/16013 [08:47<00:04, 28.53it/s]
 99%|█████████▉| 15900/16013 [08:48<00:03, 28.94it/s]
 99%|█████████▉| 15904/16013 [08:48<00:03, 29.79it/s]
 99%|█████████▉| 15907/16013 [08:48<00:03, 28.38it/s]
 99%|█████████▉| 15911/16013 [08:48<00:03, 28.90it/s]
 99%|█████████▉| 15915/16013 [08:48<00:03, 29.50it/s]
 99%|█████████▉| 15919/16013 [08:48<00:03, 30.18it/s]
 99%|█████████▉| 15923/16013 [08:48<00:03, 29.81it/s]
 99%|█████████▉| 15926/16013 [08:48<00:02, 29.62it/s]
 99%|█████████▉| 15929/16013 [08:49<00:02, 28.76it/s]
 99%|█████████▉| 15932/16013 [08:49<00:02, 28.38it/s]
100%|█████████▉| 15935/16013 [08:49<00:02, 28.66it/s]
100%|█████████▉| 15938/16013 [08:49<00:02, 28.15it/s]
100%|█████████▉| 15942/16013 [08:49<00:02, 29.41it/s]
100%|█████████▉| 15946/16013 [08:49<00:02, 30.24it/s]
100%|█████████▉| 15950/16013 [08:49<00:02, 30.78it/s]
100%|█████████▉| 15954/16013 [08:49<00:01, 31.26it/s]
100%|█████████▉| 15958/16013 [08:50<00:01, 31.58it/s]
100%|█████████▉| 15962/16013 [08:50<00:01, 31.72it/s]
100%|█████████▉| 15966/16013 [08:50<00:01, 31.76it/s]
