now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 89%|████████▉ | 14665/16448 [07:32<00:56, 31.76it/s]
 89%|████████▉ | 14669/16448 [07:32<00:54, 32.52it/s]
 89%|████████▉ | 14673/16448 [07:32<00:53, 33.08it/s]
 89%|████████▉ | 14677/16448 [07:32<00:54, 32.49it/s]
 89%|████████▉ | 14681/16448 [07:32<00:53, 33.01it/s]
 89%|████████▉ | 14685/16448 [07:32<00:52, 33.36it/s]
 89%|████████▉ | 14689/16448 [07:32<00:52, 33.72it/s]
 89%|████████▉ | 14693/16448 [07:32<00:51, 33.84it/s]
 89%|████████▉ | 14697/16448 [07:32<00:51, 33.86it/s]
 89%|████████▉ | 14701/16448 [07:33<00:53, 32.93it/s]
 89%|████████▉ | 14705/16448 [07:33<00:52, 33.26it/s]
 89%|████████▉ | 14709/16448 [07:33<00:51, 33.52it/s]
 89%|████████▉ | 14713/16448 [07:33<00:51, 33.91it/s]
 89%|████████▉ | 14717/16448 [07:33<00:50, 34.17it/s]
 90%|████████▉ | 14721/16448 [07:33<00:50, 34.21it/s]
 90%|████████▉ | 14725/16448 [07:33<00:50, 34.06it/s]
 90%|████████▉ | 14729/16448 [07:33<00:50, 34.25it/s]
 90%|████████▉ | 14733/16448 [07:34<00:51, 33.20it/s]
 90%|████████▉ | 14737/16448 [07:34<00:50, 33.87it/s]
 90%|████████▉ | 14741/16448 [07:34<00:50, 33.64it/s]
 90%|████████▉ | 14745/16448 [07:34<00:50, 33.84it/s]
 90%|████████▉ | 14749/16448 [07:34<00:51, 33.17it/s]
 90%|████████▉ | 14753/16448 [07:34<00:50, 33.57it/s]
 90%|████████▉ | 14757/16448 [07:34<00:49, 33.82it/s]
 90%|████████▉ | 14761/16448 [07:34<00:49, 34.03it/s]
 90%|████████▉ | 14765/16448 [07:34<00:49, 33.94it/s]
 90%|████████▉ | 14769/16448 [07:35<00:49, 34.09it/s]
 90%|████████▉ | 14773/16448 [07:35<00:49, 34.02it/s]
 90%|████████▉ | 14777/16448 [07:35<00:48, 34.34it/s]
 90%|████████▉ | 14781/16448 [07:35<00:48, 34.22it/s]
 90%|████████▉ | 14785/16448 [07:35<00:50, 33.10it/s]
 90%|████████▉ | 14789/16448 [07:35<00:51, 32.37it/s]
 90%|████████▉ | 14793/16448 [07:35<00:50, 32.90it/s]
 90%|████████▉ | 14797/16448 [07:35<00:51, 32.31it/s]
 90%|████████▉ | 14801/16448 [07:36<00:50, 32.80it/s]
 90%|█████████ | 14805/16448 [07:36<00:50, 32.32it/s]
 90%|█████████ | 14809/16448 [07:36<00:49, 33.00it/s]
 90%|█████████ | 14813/16448 [07:36<00:50, 32.11it/s]
 90%|█████████ | 14817/16448 [07:36<00:49, 32.94it/s]
 90%|█████████ | 14821/16448 [07:36<00:48, 33.26it/s]
 90%|█████████ | 14825/16448 [07:36<00:48, 33.65it/s]
 90%|█████████ | 14829/16448 [07:36<00:47, 33.79it/s]
 90%|█████████ | 14833/16448 [07:37<00:48, 33.03it/s]
 90%|█████████ | 14837/16448 [07:37<00:51, 31.54it/s]
 90%|█████████ | 14841/16448 [07:37<00:49, 32.25it/s]
 90%|█████████ | 14845/16448 [07:37<00:50, 31.98it/s]
 90%|█████████ | 14849/16448 [07:37<00:50, 31.61it/s]
 90%|█████████ | 14853/16448 [07:37<00:49, 32.38it/s]
 90%|█████████ | 14857/16448 [07:37<00:48, 33.04it/s]
 90%|█████████ | 14861/16448 [07:37<00:48, 32.61it/s]
 90%|█████████ | 14865/16448 [07:38<00:47, 33.23it/s]
 90%|█████████ | 14869/16448 [07:38<00:47, 33.24it/s]
 90%|█████████ | 14873/16448 [07:38<00:47, 33.41it/s]
 90%|█████████ | 14877/16448 [07:38<00:46, 33.43it/s]
 90%|█████████ | 14881/16448 [07:38<00:46, 33.89it/s]
 90%|█████████ | 14885/16448 [07:38<00:46, 33.66it/s]
 91%|█████████ | 14889/16448 [07:38<00:45, 34.12it/s]
 91%|█████████ | 14893/16448 [07:38<00:45, 34.45it/s]
 91%|█████████ | 14897/16448 [07:38<00:44, 34.53it/s]
 91%|█████████ | 14901/16448 [07:39<00:45, 34.20it/s]
 91%|█████████ | 14905/16448 [07:39<00:44, 34.49it/s]
 91%|█████████ | 14909/16448 [07:39<00:44, 34.45it/s]
 91%|█████████ | 14913/16448 [07:39<00:46, 33.37it/s]
 91%|█████████ | 14917/16448 [07:39<00:45, 33.55it/s]
 91%|█████████ | 14921/16448 [07:39<00:45, 33.87it/s]
 91%|█████████ | 14925/16448 [07:39<00:46, 32.82it/s]
 91%|█████████ | 14929/16448 [07:39<00:45, 33.49it/s]
 91%|█████████ | 14933/16448 [07:40<00:44, 33.80it/s]
 91%|█████████ | 14937/16448 [07:40<00:44, 33.95it/s]
 91%|█████████ | 14941/16448 [07:40<00:44, 33.88it/s]
 91%|█████████ | 14945/16448 [07:40<00:44, 33.77it/s]
 91%|█████████ | 14949/16448 [07:40<00:44, 33.97it/s]
 91%|█████████ | 14953/16448 [07:40<00:43, 34.08it/s]
 91%|█████████ | 14957/16448 [07:40<00:43, 34.16it/s]
 91%|█████████ | 14961/16448 [07:40<00:44, 33.18it/s]
 91%|█████████ | 14965/16448 [07:41<00:44, 33.44it/s]
 91%|█████████ | 14969/16448 [07:41<00:45, 32.62it/s]
 91%|█████████ | 14973/16448 [07:41<00:44, 32.90it/s]
 91%|█████████ | 14977/16448 [07:41<00:44, 33.37it/s]
 91%|█████████ | 14981/16448 [07:41<00:43, 33.62it/s]
 91%|█████████ | 14985/16448 [07:41<00:43, 33.91it/s]
 91%|█████████ | 14989/16448 [07:41<00:42, 34.35it/s]
 91%|█████████ | 14993/16448 [07:41<00:42, 34.18it/s]
 91%|█████████ | 14997/16448 [07:41<00:42, 34.15it/s]
 91%|█████████ | 15001/16448 [07:42<00:43, 33.11it/s]
 91%|█████████ | 15005/16448 [07:42<00:43, 33.48it/s]
 91%|█████████▏| 15009/16448 [07:42<00:42, 33.79it/s]
 91%|█████████▏| 15013/16448 [07:42<00:42, 33.65it/s]
 91%|█████████▏| 15017/16448 [07:42<00:42, 33.64it/s]
 91%|█████████▏| 15021/16448 [07:42<00:41, 34.00it/s]
 91%|█████████▏| 15025/16448 [07:42<00:43, 32.95it/s]
 91%|█████████▏| 15029/16448 [07:42<00:43, 32.32it/s]
 91%|█████████▏| 15033/16448 [07:43<00:43, 32.76it/s]
 91%|█████████▏| 15037/16448 [07:43<00:42, 33.19it/s]
 91%|█████████▏| 15041/16448 [07:43<00:42, 32.95it/s]
 91%|█████████▏| 15045/16448 [07:43<00:41, 33.46it/s]
 91%|█████████▏| 15049/16448 [07:43<00:41, 33.55it/s]
 92%|█████████▏| 15053/16448 [07:43<00:42, 32.76it/s]
 92%|█████████▏| 15057/16448 [07:43<00:43, 32.19it/s]
 92%|█████████▏| 15061/16448 [07:43<00:42, 32.50it/s]
 92%|█████████▏| 15065/16448 [07:44<00:41, 32.95it/s]
 92%|█████████▏| 15069/16448 [07:44<00:42, 32.52it/s]
 92%|█████████▏| 15073/16448 [07:44<00:41, 33.06it/s]
 92%|█████████▏| 15077/16448 [07:44<00:41, 33.27it/s]
 92%|█████████▏| 15081/16448 [07:44<00:40, 33.70it/s]
 92%|█████████▏| 15085/16448 [07:44<00:41, 32.85it/s]
 92%|█████████▏| 15089/16448 [07:44<00:41, 32.99it/s]
 92%|█████████▏| 15093/16448 [07:44<00:41, 32.31it/s]
 92%|█████████▏| 15097/16448 [07:44<00:41, 32.83it/s]
 92%|█████████▏| 15101/16448 [07:45<00:42, 31.64it/s]
 92%|█████████▏| 15105/16448 [07:45<00:42, 31.81it/s]
 92%|█████████▏| 15109/16448 [07:45<00:41, 32.38it/s]
 92%|█████████▏| 15113/16448 [07:45<00:40, 32.77it/s]
 92%|█████████▏| 15117/16448 [07:45<00:41, 32.34it/s]
 92%|█████████▏| 15121/16448 [07:45<00:40, 32.64it/s]
 92%|█████████▏| 15125/16448 [07:45<00:39, 33.24it/s]
 92%|█████████▏| 15129/16448 [07:45<00:39, 33.60it/s]
 92%|█████████▏| 15133/16448 [07:46<00:38, 33.72it/s]
 92%|█████████▏| 15137/16448 [07:46<00:39, 32.86it/s]
 92%|█████████▏| 15141/16448 [07:46<00:39, 33.35it/s]
 92%|█████████▏| 15145/16448 [07:46<00:38, 33.54it/s]
 92%|█████████▏| 15149/16448 [07:46<00:38, 33.51it/s]
 92%|█████████▏| 15153/16448 [07:46<00:38, 33.71it/s]
 92%|█████████▏| 15157/16448 [07:46<00:38, 33.76it/s]
 92%|█████████▏| 15161/16448 [07:46<00:38, 33.62it/s]
 92%|█████████▏| 15165/16448 [07:47<00:37, 33.79it/s]
 92%|█████████▏| 15169/16448 [07:47<00:37, 33.71it/s]
 92%|█████████▏| 15173/16448 [07:47<00:37, 33.74it/s]
 92%|█████████▏| 15177/16448 [07:47<00:37, 33.74it/s]
 92%|█████████▏| 15181/16448 [07:47<00:37, 33.89it/s]
 92%|█████████▏| 15185/16448 [07:47<00:37, 33.91it/s]
 92%|█████████▏| 15189/16448 [07:47<00:37, 33.83it/s]
 92%|█████████▏| 15193/16448 [07:47<00:37, 33.77it/s]
 92%|█████████▏| 15197/16448 [07:47<00:36, 34.01it/s]
 92%|█████████▏| 15201/16448 [07:48<00:37, 33.02it/s]
 92%|█████████▏| 15205/16448 [07:48<00:37, 33.17it/s]
 92%|█████████▏| 15209/16448 [07:48<00:36, 33.50it/s]
 92%|█████████▏| 15213/16448 [07:48<00:36, 33.87it/s]
 93%|█████████▎| 15217/16448 [07:48<00:36, 33.93it/s]
 93%|█████████▎| 15221/16448 [07:48<00:35, 34.13it/s]
 93%|█████████▎| 15225/16448 [07:48<00:36, 33.83it/s]
 93%|█████████▎| 15229/16448 [07:48<00:37, 32.92it/s]
 93%|█████████▎| 15233/16448 [07:49<00:38, 31.91it/s]
 93%|█████████▎| 15237/16448 [07:49<00:37, 32.59it/s]
 93%|█████████▎| 15241/16448 [07:49<00:36, 32.93it/s]
 93%|█████████▎| 15245/16448 [07:49<00:36, 33.34it/s]
 93%|█████████▎| 15249/16448 [07:49<00:35, 33.61it/s]
 93%|█████████▎| 15253/16448 [07:49<00:35, 33.77it/s]
 93%|█████████▎| 15257/16448 [07:49<00:34, 34.23it/s]
 93%|█████████▎| 15261/16448 [07:49<00:34, 34.21it/s]
 93%|█████████▎| 15265/16448 [07:50<00:34, 34.21it/s]
 93%|█████████▎| 15269/16448 [07:50<00:34, 34.13it/s]
 93%|█████████▎| 15273/16448 [07:50<00:34, 34.20it/s]
 93%|█████████▎| 15277/16448 [07:50<00:34, 34.07it/s]
 93%|█████████▎| 15281/16448 [07:50<00:34, 34.30it/s]
 93%|█████████▎| 15285/16448 [07:50<00:33, 34.60it/s]
 93%|█████████▎| 15289/16448 [07:50<00:33, 34.41it/s]
 93%|█████████▎| 15293/16448 [07:50<00:33, 34.38it/s]
 93%|█████████▎| 15297/16448 [07:50<00:33, 34.51it/s]
 93%|█████████▎| 15301/16448 [07:51<00:33, 34.51it/s]
 93%|█████████▎| 15305/16448 [07:51<00:33, 34.31it/s]
 93%|█████████▎| 15309/16448 [07:51<00:33, 34.29it/s]
 93%|█████████▎| 15313/16448 [07:51<00:33, 34.03it/s]
 93%|█████████▎| 15317/16448 [07:51<00:33, 34.05it/s]
 93%|█████████▎| 15321/16448 [07:51<00:33, 34.11it/s]
 93%|█████████▎| 15325/16448 [07:51<00:32, 34.06it/s]
 93%|█████████▎| 15329/16448 [07:51<00:34, 32.89it/s]
 93%|█████████▎| 15333/16448 [07:52<00:33, 33.23it/s]
 93%|█████████▎| 15337/16448 [07:52<00:33, 33.59it/s]
 93%|█████████▎| 15341/16448 [07:52<00:33, 32.76it/s]
 93%|█████████▎| 15345/16448 [07:52<00:33, 33.19it/s]
 93%|█████████▎| 15349/16448 [07:52<00:33, 32.51it/s]
 93%|█████████▎| 15353/16448 [07:52<00:33, 32.94it/s]
 93%|█████████▎| 15357/16448 [07:52<00:32, 33.21it/s]
 93%|█████████▎| 15361/16448 [07:52<00:34, 31.86it/s]
 93%|█████████▎| 15365/16448 [07:52<00:33, 32.40it/s]
 93%|█████████▎| 15369/16448 [07:53<00:32, 32.88it/s]
 93%|█████████▎| 15373/16448 [07:53<00:34, 31.39it/s]
 93%|█████████▎| 15377/16448 [07:53<00:33, 32.41it/s]
 94%|█████████▎| 15381/16448 [07:53<00:32, 32.91it/s]
 94%|█████████▎| 15385/16448 [07:53<00:32, 33.17it/s]
 94%|█████████▎| 15389/16448 [07:53<00:32, 32.85it/s]
 94%|█████████▎| 15393/16448 [07:53<00:31, 33.28it/s]
 94%|█████████▎| 15397/16448 [07:53<00:31, 33.65it/s]
 94%|█████████▎| 15401/16448 [07:54<00:34, 30.75it/s]
 94%|█████████▎| 15405/16448 [07:54<00:33, 31.57it/s]
 94%|█████████▎| 15409/16448 [07:54<00:33, 31.05it/s]
 94%|█████████▎| 15413/16448 [07:54<00:33, 30.87it/s]
 94%|█████████▎| 15417/16448 [07:54<00:33, 30.89it/s]
 94%|█████████▍| 15421/16448 [07:54<00:32, 31.66it/s]
 94%|█████████▍| 15425/16448 [07:54<00:31, 32.39it/s]
 94%|█████████▍| 15429/16448 [07:54<00:30, 32.92it/s]
 94%|█████████▍| 15433/16448 [07:55<00:30, 33.43it/s]
 94%|█████████▍| 15437/16448 [07:55<00:30, 33.61it/s]
 94%|█████████▍| 15441/16448 [07:55<00:30, 33.56it/s]
 94%|█████████▍| 15445/16448 [07:55<00:29, 33.80it/s]
 94%|█████████▍| 15449/16448 [07:55<00:30, 33.03it/s]
 94%|█████████▍| 15453/16448 [07:55<00:31, 31.59it/s]
 94%|█████████▍| 15457/16448 [07:55<00:30, 32.16it/s]
 94%|█████████▍| 15461/16448 [07:55<00:30, 32.82it/s]
 94%|█████████▍| 15465/16448 [07:56<00:29, 33.33it/s]
 94%|█████████▍| 15469/16448 [07:56<00:29, 33.41it/s]
 94%|█████████▍| 15473/16448 [07:56<00:29, 33.59it/s]
 94%|█████████▍| 15477/16448 [07:56<00:28, 33.66it/s]
 94%|█████████▍| 15481/16448 [07:56<00:28, 33.65it/s]
 94%|█████████▍| 15485/16448 [07:56<00:28, 33.68it/s]
 94%|█████████▍| 15489/16448 [07:56<00:28, 33.90it/s]
 94%|█████████▍| 15493/16448 [07:56<00:28, 33.95it/s]
 94%|█████████▍| 15497/16448 [07:57<00:27, 34.08it/s]
 94%|█████████▍| 15501/16448 [07:57<00:27, 34.17it/s]
 94%|█████████▍| 15505/16448 [07:57<00:27, 34.48it/s]
 94%|█████████▍| 15509/16448 [07:57<00:27, 34.38it/s]
 94%|█████████▍| 15513/16448 [07:57<00:26, 34.83it/s]
 94%|█████████▍| 15517/16448 [07:57<00:26, 34.64it/s]
 94%|█████████▍| 15521/16448 [07:57<00:27, 34.31it/s]
 94%|█████████▍| 15525/16448 [07:57<00:28, 32.40it/s]
 94%|█████████▍| 15529/16448 [07:57<00:27, 32.89it/s]
 94%|█████████▍| 15533/16448 [07:58<00:27, 33.26it/s]
 94%|█████████▍| 15537/16448 [07:58<00:27, 32.70it/s]
 94%|█████████▍| 15541/16448 [07:58<00:27, 32.99it/s]
 95%|█████████▍| 15545/16448 [07:58<00:27, 33.23it/s]
 95%|█████████▍| 15549/16448 [07:58<00:26, 33.44it/s]
 95%|█████████▍| 15553/16448 [07:58<00:26, 33.55it/s]
 95%|█████████▍| 15557/16448 [07:58<00:30, 29.21it/s]
 95%|█████████▍| 15561/16448 [07:58<00:29, 30.28it/s]
 95%|█████████▍| 15565/16448 [07:59<00:28, 31.46it/s]
