now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 64%|██████▎   | 10194/16013 [05:18<02:57, 32.74it/s]
 64%|██████▎   | 10198/16013 [05:19<03:01, 31.99it/s]
 64%|██████▎   | 10202/16013 [05:19<02:59, 32.45it/s]
 64%|██████▎   | 10206/16013 [05:19<02:55, 33.11it/s]
 64%|██████▍   | 10210/16013 [05:19<02:59, 32.37it/s]
 64%|██████▍   | 10214/16013 [05:19<03:01, 31.92it/s]
 64%|██████▍   | 10218/16013 [05:19<03:03, 31.61it/s]
 64%|██████▍   | 10222/16013 [05:19<03:03, 31.49it/s]
 64%|██████▍   | 10226/16013 [05:19<02:58, 32.33it/s]
 64%|██████▍   | 10230/16013 [05:20<02:55, 32.93it/s]
 64%|██████▍   | 10234/16013 [05:20<02:53, 33.28it/s]
 64%|██████▍   | 10238/16013 [05:20<02:53, 33.32it/s]
 64%|██████▍   | 10242/16013 [05:20<02:52, 33.54it/s]
 64%|██████▍   | 10246/16013 [05:20<02:55, 32.89it/s]
 64%|██████▍   | 10250/16013 [05:20<02:53, 33.20it/s]
 64%|██████▍   | 10254/16013 [05:20<02:51, 33.50it/s]
 64%|██████▍   | 10258/16013 [05:20<02:51, 33.57it/s]
 64%|██████▍   | 10262/16013 [05:20<02:50, 33.82it/s]
 64%|██████▍   | 10266/16013 [05:21<02:49, 33.87it/s]
 64%|██████▍   | 10270/16013 [05:21<02:48, 34.10it/s]
 64%|██████▍   | 10274/16013 [05:21<02:52, 33.21it/s]
 64%|██████▍   | 10278/16013 [05:21<03:01, 31.67it/s]
 64%|██████▍   | 10282/16013 [05:21<02:56, 32.43it/s]
 64%|██████▍   | 10286/16013 [05:21<02:53, 33.02it/s]
 64%|██████▍   | 10290/16013 [05:21<02:53, 32.94it/s]
 64%|██████▍   | 10294/16013 [05:21<02:56, 32.34it/s]
 64%|██████▍   | 10298/16013 [05:22<02:51, 33.24it/s]
 64%|██████▍   | 10302/16013 [05:22<02:49, 33.67it/s]
 64%|██████▍   | 10306/16013 [05:22<03:06, 30.52it/s]
 64%|██████▍   | 10310/16013 [05:22<03:01, 31.51it/s]
 64%|██████▍   | 10314/16013 [05:22<02:55, 32.46it/s]
 64%|██████▍   | 10318/16013 [05:22<02:57, 32.05it/s]
 64%|██████▍   | 10322/16013 [05:22<02:54, 32.65it/s]
 64%|██████▍   | 10326/16013 [05:22<02:51, 33.09it/s]
 65%|██████▍   | 10330/16013 [05:23<02:50, 33.33it/s]
 65%|██████▍   | 10334/16013 [05:23<02:52, 32.94it/s]
 65%|██████▍   | 10338/16013 [05:23<03:03, 30.93it/s]
 65%|██████▍   | 10342/16013 [05:23<02:57, 31.97it/s]
 65%|██████▍   | 10346/16013 [05:23<03:00, 31.48it/s]
 65%|██████▍   | 10350/16013 [05:23<03:06, 30.40it/s]
 65%|██████▍   | 10354/16013 [05:23<03:00, 31.34it/s]
 65%|██████▍   | 10358/16013 [05:23<03:01, 31.22it/s]
 65%|██████▍   | 10362/16013 [05:24<03:10, 29.70it/s]
 65%|██████▍   | 10366/16013 [05:24<03:02, 30.86it/s]
 65%|██████▍   | 10370/16013 [05:24<02:57, 31.71it/s]
 65%|██████▍   | 10374/16013 [05:24<02:53, 32.56it/s]
 65%|██████▍   | 10378/16013 [05:24<02:50, 33.05it/s]
 65%|██████▍   | 10382/16013 [05:24<02:48, 33.37it/s]
 65%|██████▍   | 10386/16013 [05:24<02:47, 33.68it/s]
 65%|██████▍   | 10390/16013 [05:24<02:45, 33.99it/s]
 65%|██████▍   | 10394/16013 [05:25<02:45, 33.99it/s]
 65%|██████▍   | 10398/16013 [05:25<02:44, 34.12it/s]
 65%|██████▍   | 10402/16013 [05:25<02:50, 33.00it/s]
 65%|██████▍   | 10406/16013 [05:25<02:54, 32.16it/s]
 65%|██████▌   | 10410/16013 [05:25<02:51, 32.74it/s]
 65%|██████▌   | 10414/16013 [05:25<02:53, 32.25it/s]
 65%|██████▌   | 10418/16013 [05:25<02:51, 32.69it/s]
 65%|██████▌   | 10422/16013 [05:25<02:50, 32.81it/s]
 65%|██████▌   | 10426/16013 [05:26<03:03, 30.43it/s]
 65%|██████▌   | 10430/16013 [05:26<03:17, 28.32it/s]
 65%|██████▌   | 10433/16013 [05:26<03:16, 28.38it/s]
 65%|██████▌   | 10437/16013 [05:26<03:06, 29.91it/s]
 65%|██████▌   | 10441/16013 [05:26<02:58, 31.27it/s]
 65%|██████▌   | 10445/16013 [05:26<02:53, 32.10it/s]
 65%|██████▌   | 10449/16013 [05:26<02:50, 32.59it/s]
 65%|██████▌   | 10453/16013 [05:26<02:48, 33.01it/s]
 65%|██████▌   | 10457/16013 [05:27<02:46, 33.43it/s]
 65%|██████▌   | 10461/16013 [05:27<02:49, 32.76it/s]
 65%|██████▌   | 10465/16013 [05:27<02:47, 33.15it/s]
 65%|██████▌   | 10469/16013 [05:27<02:56, 31.44it/s]
 65%|██████▌   | 10473/16013 [05:27<03:00, 30.77it/s]
 65%|██████▌   | 10477/16013 [05:27<02:55, 31.58it/s]
 65%|██████▌   | 10481/16013 [05:27<02:57, 31.18it/s]
 65%|██████▌   | 10485/16013 [05:27<02:52, 32.03it/s]
 66%|██████▌   | 10489/16013 [05:28<02:49, 32.51it/s]
 66%|██████▌   | 10493/16013 [05:28<02:48, 32.78it/s]
 66%|██████▌   | 10497/16013 [05:28<02:50, 32.34it/s]
 66%|██████▌   | 10501/16013 [05:28<02:50, 32.27it/s]
 66%|██████▌   | 10505/16013 [05:28<02:48, 32.77it/s]
 66%|██████▌   | 10509/16013 [05:28<02:46, 33.09it/s]
 66%|██████▌   | 10513/16013 [05:28<02:55, 31.32it/s]
 66%|██████▌   | 10517/16013 [05:28<02:50, 32.26it/s]
 66%|██████▌   | 10521/16013 [05:29<02:47, 32.75it/s]
 66%|██████▌   | 10525/16013 [05:29<02:48, 32.50it/s]
 66%|██████▌   | 10529/16013 [05:29<02:45, 33.10it/s]
 66%|██████▌   | 10533/16013 [05:29<02:45, 33.16it/s]
 66%|██████▌   | 10537/16013 [05:29<02:43, 33.48it/s]
 66%|██████▌   | 10541/16013 [05:29<02:47, 32.75it/s]
 66%|██████▌   | 10545/16013 [05:29<02:48, 32.36it/s]
 66%|██████▌   | 10549/16013 [05:29<02:46, 32.84it/s]
 66%|██████▌   | 10553/16013 [05:30<02:42, 33.51it/s]
 66%|██████▌   | 10557/16013 [05:30<02:41, 33.74it/s]
 66%|██████▌   | 10561/16013 [05:30<02:54, 31.23it/s]
 66%|██████▌   | 10565/16013 [05:30<02:49, 32.09it/s]
 66%|██████▌   | 10569/16013 [05:30<02:45, 32.80it/s]
 66%|██████▌   | 10573/16013 [05:30<02:49, 32.17it/s]
 66%|██████▌   | 10577/16013 [05:30<02:46, 32.72it/s]
 66%|██████▌   | 10581/16013 [05:30<02:50, 31.87it/s]
 66%|██████▌   | 10585/16013 [05:31<02:47, 32.38it/s]
 66%|██████▌   | 10589/16013 [05:31<02:50, 31.82it/s]
 66%|██████▌   | 10593/16013 [05:31<02:46, 32.46it/s]
 66%|██████▌   | 10597/16013 [05:31<02:52, 31.48it/s]
 66%|██████▌   | 10601/16013 [05:31<02:47, 32.34it/s]
 66%|██████▌   | 10605/16013 [05:31<02:49, 31.95it/s]
 66%|██████▋   | 10609/16013 [05:31<02:45, 32.71it/s]
 66%|██████▋   | 10613/16013 [05:31<02:43, 33.06it/s]
 66%|██████▋   | 10617/16013 [05:32<02:45, 32.67it/s]
 66%|██████▋   | 10621/16013 [05:32<02:54, 30.97it/s]
 66%|██████▋   | 10625/16013 [05:32<02:53, 31.08it/s]
 66%|██████▋   | 10629/16013 [05:32<02:52, 31.16it/s]
 66%|██████▋   | 10633/16013 [05:32<02:51, 31.30it/s]
 66%|██████▋   | 10637/16013 [05:32<02:47, 32.11it/s]
 66%|██████▋   | 10641/16013 [05:32<02:45, 32.55it/s]
 66%|██████▋   | 10645/16013 [05:32<02:46, 32.19it/s]
 67%|██████▋   | 10649/16013 [05:33<02:49, 31.65it/s]
 67%|██████▋   | 10653/16013 [05:33<02:54, 30.70it/s]
 67%|██████▋   | 10657/16013 [05:33<02:49, 31.56it/s]
 67%|██████▋   | 10661/16013 [05:33<02:45, 32.33it/s]
 67%|██████▋   | 10665/16013 [05:33<02:43, 32.74it/s]
 67%|██████▋   | 10669/16013 [05:33<02:42, 32.87it/s]
 67%|██████▋   | 10673/16013 [05:33<02:45, 32.20it/s]
 67%|██████▋   | 10677/16013 [05:33<02:43, 32.60it/s]
 67%|██████▋   | 10681/16013 [05:34<02:42, 32.86it/s]
 67%|██████▋   | 10685/16013 [05:34<02:48, 31.55it/s]
 67%|██████▋   | 10689/16013 [05:34<02:49, 31.38it/s]
 67%|██████▋   | 10693/16013 [05:34<02:53, 30.67it/s]
 67%|██████▋   | 10697/16013 [05:34<02:48, 31.63it/s]
 67%|██████▋   | 10701/16013 [05:34<02:52, 30.80it/s]
 67%|██████▋   | 10705/16013 [05:34<02:46, 31.88it/s]
 67%|██████▋   | 10709/16013 [05:34<02:43, 32.52it/s]
 67%|██████▋   | 10713/16013 [05:35<02:39, 33.16it/s]
 67%|██████▋   | 10717/16013 [05:35<02:42, 32.56it/s]
 67%|██████▋   | 10721/16013 [05:35<02:43, 32.33it/s]
 67%|██████▋   | 10725/16013 [05:35<02:51, 30.90it/s]
 67%|██████▋   | 10729/16013 [05:35<02:49, 31.09it/s]
 67%|██████▋   | 10733/16013 [05:35<02:49, 31.10it/s]
 67%|██████▋   | 10737/16013 [05:35<02:49, 31.22it/s]
 67%|██████▋   | 10741/16013 [05:35<02:45, 31.92it/s]
 67%|██████▋   | 10745/16013 [05:36<02:41, 32.56it/s]
 67%|██████▋   | 10749/16013 [05:36<02:39, 33.00it/s]
 67%|██████▋   | 10753/16013 [05:36<02:38, 33.28it/s]
 67%|██████▋   | 10757/16013 [05:36<02:40, 32.66it/s]
 67%|██████▋   | 10761/16013 [05:36<02:43, 32.08it/s]
 67%|██████▋   | 10765/16013 [05:36<02:39, 32.90it/s]
 67%|██████▋   | 10769/16013 [05:36<02:37, 33.24it/s]
 67%|██████▋   | 10773/16013 [05:36<02:36, 33.45it/s]
 67%|██████▋   | 10777/16013 [05:37<02:44, 31.92it/s]
 67%|██████▋   | 10781/16013 [05:37<02:56, 29.72it/s]
 67%|██████▋   | 10785/16013 [05:37<02:50, 30.67it/s]
 67%|██████▋   | 10789/16013 [05:37<02:46, 31.38it/s]
 67%|██████▋   | 10793/16013 [05:37<02:43, 31.87it/s]
 67%|██████▋   | 10797/16013 [05:37<02:41, 32.38it/s]
 67%|██████▋   | 10801/16013 [05:37<02:38, 32.84it/s]
 67%|██████▋   | 10805/16013 [05:37<02:37, 33.13it/s]
 68%|██████▊   | 10809/16013 [05:38<02:39, 32.55it/s]
 68%|██████▊   | 10813/16013 [05:38<02:41, 32.27it/s]
 68%|██████▊   | 10817/16013 [05:38<02:45, 31.43it/s]
 68%|██████▊   | 10821/16013 [05:38<02:40, 32.27it/s]
 68%|██████▊   | 10825/16013 [05:38<02:37, 32.90it/s]
 68%|██████▊   | 10829/16013 [05:38<02:35, 33.40it/s]
 68%|██████▊   | 10833/16013 [05:38<02:33, 33.86it/s]
 68%|██████▊   | 10837/16013 [05:38<02:37, 32.92it/s]
 68%|██████▊   | 10841/16013 [05:38<02:34, 33.50it/s]
 68%|██████▊   | 10845/16013 [05:39<02:39, 32.39it/s]
 68%|██████▊   | 10849/16013 [05:39<02:36, 32.96it/s]
 68%|██████▊   | 10853/16013 [05:39<02:42, 31.84it/s]
 68%|██████▊   | 10857/16013 [05:39<02:38, 32.50it/s]
 68%|██████▊   | 10861/16013 [05:39<02:42, 31.76it/s]
 68%|██████▊   | 10865/16013 [05:39<02:39, 32.18it/s]
 68%|██████▊   | 10869/16013 [05:39<02:37, 32.63it/s]
 68%|██████▊   | 10873/16013 [05:39<02:39, 32.14it/s]
 68%|██████▊   | 10877/16013 [05:40<02:37, 32.69it/s]
 68%|██████▊   | 10881/16013 [05:40<02:44, 31.27it/s]
 68%|██████▊   | 10885/16013 [05:40<02:45, 30.89it/s]
 68%|██████▊   | 10889/16013 [05:40<02:40, 31.90it/s]
 68%|██████▊   | 10893/16013 [05:40<02:41, 31.67it/s]
 68%|██████▊   | 10897/16013 [05:40<02:42, 31.54it/s]
 68%|██████▊   | 10901/16013 [05:40<02:37, 32.45it/s]
 68%|██████▊   | 10905/16013 [05:41<02:51, 29.73it/s]
 68%|██████▊   | 10909/16013 [05:41<02:48, 30.32it/s]
 68%|██████▊   | 10913/16013 [05:41<02:42, 31.45it/s]
 68%|██████▊   | 10917/16013 [05:41<02:37, 32.27it/s]
 68%|██████▊   | 10921/16013 [05:41<02:35, 32.77it/s]
 68%|██████▊   | 10925/16013 [05:41<02:33, 33.21it/s]
 68%|██████▊   | 10929/16013 [05:41<02:30, 33.73it/s]
 68%|██████▊   | 10933/16013 [05:41<02:29, 34.04it/s]
 68%|██████▊   | 10937/16013 [05:41<02:31, 33.40it/s]
 68%|██████▊   | 10941/16013 [05:42<02:30, 33.78it/s]
 68%|██████▊   | 10945/16013 [05:42<02:32, 33.14it/s]
 68%|██████▊   | 10949/16013 [05:42<02:40, 31.56it/s]
 68%|██████▊   | 10953/16013 [05:42<02:36, 32.31it/s]
 68%|██████▊   | 10957/16013 [05:42<02:43, 30.90it/s]
 68%|██████▊   | 10961/16013 [05:42<02:39, 31.77it/s]
 68%|██████▊   | 10965/16013 [05:42<02:34, 32.66it/s]
 69%|██████▊   | 10969/16013 [05:42<02:40, 31.41it/s]
 69%|██████▊   | 10973/16013 [05:43<02:40, 31.43it/s]
 69%|██████▊   | 10977/16013 [05:43<02:44, 30.66it/s]
 69%|██████▊   | 10981/16013 [05:43<02:43, 30.81it/s]
 69%|██████▊   | 10985/16013 [05:43<02:43, 30.85it/s]
 69%|██████▊   | 10989/16013 [05:43<02:41, 31.05it/s]
 69%|██████▊   | 10993/16013 [05:43<02:41, 31.16it/s]
 69%|██████▊   | 10997/16013 [05:43<02:36, 32.06it/s]
 69%|██████▊   | 11001/16013 [05:43<02:32, 32.90it/s]
 69%|██████▊   | 11005/16013 [05:44<02:34, 32.51it/s]
 69%|██████▉   | 11009/16013 [05:44<02:31, 32.99it/s]
 69%|██████▉   | 11013/16013 [05:44<02:29, 33.44it/s]
 69%|██████▉   | 11017/16013 [05:44<02:34, 32.30it/s]
 69%|██████▉   | 11021/16013 [05:44<02:36, 31.93it/s]
 69%|██████▉   | 11025/16013 [05:44<02:32, 32.72it/s]
 69%|██████▉   | 11029/16013 [05:44<02:29, 33.41it/s]
 69%|██████▉   | 11033/16013 [05:45<02:42, 30.62it/s]
 69%|██████▉   | 11037/16013 [05:45<02:36, 31.70it/s]
 69%|██████▉   | 11041/16013 [05:45<02:41, 30.81it/s]
 69%|██████▉   | 11045/16013 [05:45<02:40, 30.99it/s]
 69%|██████▉   | 11049/16013 [05:45<02:34, 32.14it/s]
 69%|██████▉   | 11053/16013 [05:45<02:31, 32.83it/s]
 69%|██████▉   | 11057/16013 [05:45<02:32, 32.47it/s]
 69%|██████▉   | 11061/16013 [05:45<02:29, 33.08it/s]
 69%|██████▉   | 11065/16013 [05:45<02:27, 33.62it/s]
 69%|██████▉   | 11069/16013 [05:46<02:26, 33.64it/s]
 69%|██████▉   | 11073/16013 [05:46<02:25, 33.90it/s]
 69%|██████▉   | 11077/16013 [05:46<02:24, 34.12it/s]
 69%|██████▉   | 11081/16013 [05:46<02:24, 34.10it/s]
 69%|██████▉   | 11085/16013 [05:46<02:24, 34.14it/s]
 69%|██████▉   | 11089/16013 [05:46<02:29, 32.99it/s]
 69%|██████▉   | 11093/16013 [05:46<02:26, 33.50it/s]
 69%|██████▉   | 11097/16013 [05:46<02:25, 33.81it/s]
 69%|██████▉   | 11101/16013 [05:47<02:23, 34.14it/s]
 69%|██████▉   | 11105/16013 [05:47<02:27, 33.29it/s]
 69%|██████▉   | 11109/16013 [05:47<02:25, 33.67it/s]
 69%|██████▉   | 11113/16013 [05:47<02:29, 32.86it/s]
 69%|██████▉   | 11117/16013 [05:47<02:27, 33.26it/s]
 69%|██████▉   | 11121/16013 [05:47<02:26, 33.40it/s]
 69%|██████▉   | 11125/16013 [05:47<02:25, 33.54it/s]
 69%|██████▉   | 11129/16013 [05:47<02:30, 32.41it/s]
 70%|██████▉   | 11133/16013 [05:48<02:31, 32.21it/s]
 70%|██████▉   | 11137/16013 [05:48<02:32, 31.88it/s]
 70%|██████▉   | 11141/16013 [05:48<02:30, 32.43it/s]
 70%|██████▉   | 11145/16013 [05:48<02:27, 33.08it/s]
 70%|██████▉   | 11149/16013 [05:48<02:25, 33.38it/s]
 70%|██████▉   | 11153/16013 [05:48<02:28, 32.68it/s]
 70%|██████▉   | 11157/16013 [05:48<02:27, 32.99it/s]
 70%|██████▉   | 11161/16013 [05:48<02:35, 31.26it/s]
 70%|██████▉   | 11165/16013 [05:48<02:30, 32.22it/s]
 70%|██████▉   | 11169/16013 [05:49<02:26, 33.09it/s]
 70%|██████▉   | 11173/16013 [05:49<02:23, 33.81it/s]
 70%|██████▉   | 11177/16013 [05:49<02:28, 32.67it/s]
 70%|██████▉   | 11181/16013 [05:49<02:32, 31.74it/s]
 70%|██████▉   | 11185/16013 [05:49<02:28, 32.47it/s]
 70%|██████▉   | 11189/16013 [05:49<02:30, 32.11it/s]
 70%|██████▉   | 11193/16013 [05:49<02:27, 32.66it/s]
 70%|██████▉   | 11197/16013 [05:49<02:25, 33.17it/s]
 70%|██████▉   | 11201/16013 [05:50<02:31, 31.70it/s]
 70%|██████▉   | 11205/16013 [05:50<02:31, 31.67it/s]
 70%|██████▉   | 11209/16013 [05:50<02:27, 32.46it/s]
 70%|███████   | 11213/16013 [05:50<02:30, 31.94it/s]
 70%|███████   | 11217/16013 [05:50<02:27, 32.44it/s]
 70%|███████   | 11221/16013 [05:50<02:31, 31.73it/s]
 70%|███████   | 11225/16013 [05:50<02:27, 32.54it/s]
 70%|███████   | 11229/16013 [05:51<02:42, 29.37it/s]
 70%|███████   | 11233/16013 [05:51<02:35, 30.67it/s]
 70%|███████   | 11237/16013 [05:51<02:29, 31.85it/s]
 70%|███████   | 11241/16013 [05:51<02:34, 30.93it/s]
 70%|███████   | 11245/16013 [05:51<02:29, 31.82it/s]
 70%|███████   | 11249/16013 [05:51<02:39, 29.79it/s]
 70%|███████   | 11253/16013 [05:51<02:36, 30.39it/s]
 70%|███████   | 11257/16013 [05:51<02:36, 30.43it/s]
 70%|███████   | 11261/16013 [05:52<02:31, 31.38it/s]
 70%|███████   | 11265/16013 [05:52<02:26, 32.32it/s]
 70%|███████   | 11269/16013 [05:52<02:28, 31.92it/s]
 70%|███████   | 11273/16013 [05:52<02:29, 31.77it/s]
 70%|███████   | 11277/16013 [05:52<02:30, 31.43it/s]
 70%|███████   | 11281/16013 [05:52<02:26, 32.37it/s]
 70%|███████   | 11285/16013 [05:52<02:23, 32.85it/s]
 70%|███████   | 11289/16013 [05:52<02:30, 31.39it/s]
 71%|███████   | 11293/16013 [05:53<02:48, 27.99it/s]
 71%|███████   | 11297/16013 [05:53<02:38, 29.68it/s]
 71%|███████   | 11301/16013 [05:53<02:36, 30.02it/s]
