now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 50%|████▉     | 7993/16013 [04:30<04:20, 30.83it/s]
 50%|████▉     | 7997/16013 [04:30<04:17, 31.07it/s]
 50%|████▉     | 8001/16013 [04:30<04:15, 31.41it/s]
 50%|████▉     | 8005/16013 [04:30<04:26, 30.00it/s]
 50%|█████     | 8009/16013 [04:30<04:20, 30.67it/s]
 50%|█████     | 8013/16013 [04:30<04:12, 31.64it/s]
 50%|█████     | 8017/16013 [04:30<04:10, 31.92it/s]
 50%|█████     | 8021/16013 [04:31<04:16, 31.21it/s]
 50%|█████     | 8025/16013 [04:31<04:12, 31.63it/s]
 50%|█████     | 8029/16013 [04:31<04:09, 31.99it/s]
 50%|█████     | 8033/16013 [04:31<04:09, 31.95it/s]
 50%|█████     | 8037/16013 [04:31<04:08, 32.13it/s]
 50%|█████     | 8041/16013 [04:31<04:07, 32.24it/s]
 50%|█████     | 8045/16013 [04:31<04:07, 32.19it/s]
 50%|█████     | 8049/16013 [04:31<04:07, 32.24it/s]
 50%|█████     | 8053/16013 [04:32<04:02, 32.89it/s]
 50%|█████     | 8057/16013 [04:32<04:02, 32.87it/s]
 50%|█████     | 8061/16013 [04:32<04:07, 32.16it/s]
 50%|█████     | 8065/16013 [04:32<04:05, 32.36it/s]
 50%|█████     | 8069/16013 [04:32<04:11, 31.61it/s]
 50%|█████     | 8073/16013 [04:32<04:22, 30.23it/s]
 50%|█████     | 8077/16013 [04:32<04:22, 30.21it/s]
 50%|█████     | 8081/16013 [04:32<04:16, 30.92it/s]
 50%|█████     | 8085/16013 [04:33<04:28, 29.48it/s]
 51%|█████     | 8088/16013 [04:33<04:47, 27.57it/s]
 51%|█████     | 8092/16013 [04:33<04:32, 29.11it/s]
 51%|█████     | 8095/16013 [04:33<04:32, 29.03it/s]
 51%|█████     | 8099/16013 [04:33<04:23, 29.99it/s]
 51%|█████     | 8103/16013 [04:33<04:56, 26.69it/s]
 51%|█████     | 8107/16013 [04:33<04:47, 27.53it/s]
 51%|█████     | 8111/16013 [04:34<04:32, 29.04it/s]
 51%|█████     | 8115/16013 [04:34<04:22, 30.13it/s]
 51%|█████     | 8119/16013 [04:34<04:22, 30.07it/s]
 51%|█████     | 8123/16013 [04:34<04:23, 29.94it/s]
 51%|█████     | 8127/16013 [04:34<04:18, 30.51it/s]
 51%|█████     | 8131/16013 [04:34<04:22, 30.07it/s]
 51%|█████     | 8135/16013 [04:34<04:15, 30.81it/s]
 51%|█████     | 8139/16013 [04:34<04:10, 31.41it/s]
 51%|█████     | 8143/16013 [04:35<04:10, 31.45it/s]
 51%|█████     | 8147/16013 [04:35<04:07, 31.81it/s]
 51%|█████     | 8151/16013 [04:35<04:06, 31.95it/s]
 51%|█████     | 8155/16013 [04:35<04:11, 31.26it/s]
 51%|█████     | 8159/16013 [04:35<04:09, 31.45it/s]
 51%|█████     | 8163/16013 [04:35<04:05, 31.92it/s]
 51%|█████     | 8167/16013 [04:35<04:04, 32.14it/s]
 51%|█████     | 8171/16013 [04:35<04:03, 32.25it/s]
 51%|█████     | 8175/16013 [04:36<04:08, 31.56it/s]
 51%|█████     | 8179/16013 [04:36<04:07, 31.69it/s]
 51%|█████     | 8183/16013 [04:36<04:05, 31.89it/s]
 51%|█████     | 8187/16013 [04:36<04:08, 31.44it/s]
 51%|█████     | 8191/16013 [04:36<04:06, 31.73it/s]
 51%|█████     | 8195/16013 [04:36<04:03, 32.09it/s]
 51%|█████     | 8199/16013 [04:36<04:02, 32.26it/s]
 51%|█████     | 8203/16013 [04:36<04:07, 31.61it/s]
 51%|█████▏    | 8207/16013 [04:37<04:05, 31.83it/s]
 51%|█████▏    | 8211/16013 [04:37<04:02, 32.11it/s]
 51%|█████▏    | 8215/16013 [04:37<04:08, 31.35it/s]
 51%|█████▏    | 8219/16013 [04:37<04:03, 31.95it/s]
 51%|█████▏    | 8223/16013 [04:37<04:19, 30.01it/s]
 51%|█████▏    | 8227/16013 [04:37<04:21, 29.82it/s]
 51%|█████▏    | 8231/16013 [04:37<04:21, 29.81it/s]
 51%|█████▏    | 8235/16013 [04:37<04:15, 30.42it/s]
 51%|█████▏    | 8239/16013 [04:38<04:11, 30.95it/s]
 51%|█████▏    | 8243/16013 [04:38<04:18, 30.08it/s]
 52%|█████▏    | 8247/16013 [04:38<04:13, 30.63it/s]
 52%|█████▏    | 8251/16013 [04:38<04:07, 31.36it/s]
 52%|█████▏    | 8255/16013 [04:38<04:18, 30.01it/s]
 52%|█████▏    | 8259/16013 [04:38<04:17, 30.14it/s]
 52%|█████▏    | 8263/16013 [04:38<04:20, 29.78it/s]
 52%|█████▏    | 8266/16013 [04:38<04:21, 29.67it/s]
 52%|█████▏    | 8269/16013 [04:39<04:23, 29.43it/s]
 52%|█████▏    | 8272/16013 [04:39<04:23, 29.36it/s]
 52%|█████▏    | 8275/16013 [04:39<04:25, 29.18it/s]
 52%|█████▏    | 8279/16013 [04:39<04:17, 30.08it/s]
 52%|█████▏    | 8282/16013 [04:39<04:20, 29.63it/s]
 52%|█████▏    | 8286/16013 [04:39<04:11, 30.70it/s]
 52%|█████▏    | 8290/16013 [04:39<04:06, 31.35it/s]
 52%|█████▏    | 8294/16013 [04:39<04:03, 31.74it/s]
 52%|█████▏    | 8298/16013 [04:40<04:00, 32.09it/s]
 52%|█████▏    | 8302/16013 [04:40<04:00, 32.09it/s]
 52%|█████▏    | 8306/16013 [04:40<04:08, 31.02it/s]
 52%|█████▏    | 8310/16013 [04:40<04:04, 31.47it/s]
 52%|█████▏    | 8314/16013 [04:40<04:11, 30.63it/s]
 52%|█████▏    | 8318/16013 [04:40<04:07, 31.07it/s]
 52%|█████▏    | 8322/16013 [04:40<04:10, 30.66it/s]
 52%|█████▏    | 8326/16013 [04:40<04:22, 29.29it/s]
 52%|█████▏    | 8330/16013 [04:41<04:14, 30.20it/s]
 52%|█████▏    | 8334/16013 [04:41<04:21, 29.32it/s]
 52%|█████▏    | 8337/16013 [04:41<04:22, 29.21it/s]
 52%|█████▏    | 8341/16013 [04:41<04:14, 30.20it/s]
 52%|█████▏    | 8345/16013 [04:41<04:07, 30.98it/s]
 52%|█████▏    | 8349/16013 [04:41<04:10, 30.61it/s]
 52%|█████▏    | 8353/16013 [04:41<04:05, 31.21it/s]
 52%|█████▏    | 8357/16013 [04:41<04:02, 31.55it/s]
 52%|█████▏    | 8361/16013 [04:42<04:01, 31.64it/s]
 52%|█████▏    | 8365/16013 [04:42<03:59, 31.97it/s]
 52%|█████▏    | 8369/16013 [04:42<03:55, 32.40it/s]
 52%|█████▏    | 8373/16013 [04:42<04:01, 31.61it/s]
 52%|█████▏    | 8377/16013 [04:42<03:59, 31.84it/s]
 52%|█████▏    | 8381/16013 [04:42<03:58, 31.98it/s]
 52%|█████▏    | 8385/16013 [04:42<04:03, 31.28it/s]
 52%|█████▏    | 8389/16013 [04:42<04:05, 31.04it/s]
 52%|█████▏    | 8393/16013 [04:43<04:02, 31.43it/s]
 52%|█████▏    | 8397/16013 [04:43<04:01, 31.60it/s]
 52%|█████▏    | 8401/16013 [04:43<04:13, 30.05it/s]
 52%|█████▏    | 8405/16013 [04:43<04:05, 30.96it/s]
 53%|█████▎    | 8409/16013 [04:43<04:15, 29.79it/s]
 53%|█████▎    | 8413/16013 [04:43<04:13, 29.92it/s]
 53%|█████▎    | 8417/16013 [04:43<04:14, 29.87it/s]
 53%|█████▎    | 8420/16013 [04:43<04:14, 29.84it/s]
 53%|█████▎    | 8424/16013 [04:44<04:06, 30.80it/s]
 53%|█████▎    | 8428/16013 [04:44<04:12, 30.05it/s]
 53%|█████▎    | 8432/16013 [04:44<04:14, 29.84it/s]
 53%|█████▎    | 8436/16013 [04:44<04:06, 30.77it/s]
 53%|█████▎    | 8440/16013 [04:44<04:03, 31.16it/s]
 53%|█████▎    | 8444/16013 [04:44<04:05, 30.79it/s]
 53%|█████▎    | 8448/16013 [04:44<04:01, 31.35it/s]
 53%|█████▎    | 8452/16013 [04:45<04:06, 30.68it/s]
 53%|█████▎    | 8456/16013 [04:45<04:01, 31.26it/s]
 53%|█████▎    | 8460/16013 [04:45<03:59, 31.47it/s]
 53%|█████▎    | 8464/16013 [04:45<04:04, 30.82it/s]
 53%|█████▎    | 8468/16013 [04:45<04:15, 29.49it/s]
 53%|█████▎    | 8472/16013 [04:45<04:09, 30.18it/s]
 53%|█████▎    | 8476/16013 [04:45<04:03, 30.98it/s]
 53%|█████▎    | 8480/16013 [04:45<04:07, 30.40it/s]
 53%|█████▎    | 8484/16013 [04:46<04:11, 29.91it/s]
 53%|█████▎    | 8488/16013 [04:46<04:11, 29.88it/s]
 53%|█████▎    | 8491/16013 [04:46<04:15, 29.50it/s]
 53%|█████▎    | 8494/16013 [04:46<04:17, 29.25it/s]
 53%|█████▎    | 8497/16013 [04:46<04:18, 29.10it/s]
 53%|█████▎    | 8500/16013 [04:46<04:30, 27.73it/s]
 53%|█████▎    | 8503/16013 [04:46<04:28, 27.94it/s]
 53%|█████▎    | 8507/16013 [04:46<04:14, 29.51it/s]
 53%|█████▎    | 8511/16013 [04:47<04:06, 30.48it/s]
 53%|█████▎    | 8515/16013 [04:47<04:08, 30.13it/s]
 53%|█████▎    | 8519/16013 [04:47<04:02, 30.89it/s]
 53%|█████▎    | 8523/16013 [04:47<03:57, 31.49it/s]
 53%|█████▎    | 8527/16013 [04:47<03:55, 31.81it/s]
 53%|█████▎    | 8531/16013 [04:47<04:00, 31.12it/s]
 53%|█████▎    | 8535/16013 [04:47<03:57, 31.50it/s]
 53%|█████▎    | 8539/16013 [04:47<03:54, 31.85it/s]
 53%|█████▎    | 8543/16013 [04:48<03:50, 32.47it/s]
 53%|█████▎    | 8547/16013 [04:48<04:02, 30.73it/s]
 53%|█████▎    | 8551/16013 [04:48<04:00, 31.07it/s]
 53%|█████▎    | 8555/16013 [04:48<04:04, 30.52it/s]
 53%|█████▎    | 8559/16013 [04:48<04:06, 30.27it/s]
 53%|█████▎    | 8563/16013 [04:48<04:01, 30.84it/s]
 54%|█████▎    | 8567/16013 [04:48<04:05, 30.39it/s]
 54%|█████▎    | 8571/16013 [04:48<03:58, 31.16it/s]
 54%|█████▎    | 8575/16013 [04:49<04:01, 30.77it/s]
 54%|█████▎    | 8579/16013 [04:49<04:05, 30.24it/s]
 54%|█████▎    | 8583/16013 [04:49<04:12, 29.47it/s]
 54%|█████▎    | 8587/16013 [04:49<04:05, 30.25it/s]
 54%|█████▎    | 8591/16013 [04:49<04:01, 30.77it/s]
 54%|█████▎    | 8595/16013 [04:49<03:57, 31.24it/s]
 54%|█████▎    | 8599/16013 [04:49<03:54, 31.63it/s]
 54%|█████▎    | 8603/16013 [04:49<03:51, 31.97it/s]
 54%|█████▍    | 8607/16013 [04:50<04:02, 30.50it/s]
 54%|█████▍    | 8611/16013 [04:50<03:58, 30.99it/s]
 54%|█████▍    | 8615/16013 [04:50<04:05, 30.18it/s]
 54%|█████▍    | 8619/16013 [04:50<03:59, 30.81it/s]
 54%|█████▍    | 8623/16013 [04:50<03:55, 31.36it/s]
 54%|█████▍    | 8627/16013 [04:50<04:05, 30.05it/s]
 54%|█████▍    | 8631/16013 [04:50<04:00, 30.73it/s]
 54%|█████▍    | 8635/16013 [04:51<04:04, 30.17it/s]
 54%|█████▍    | 8639/16013 [04:51<03:57, 31.03it/s]
 54%|█████▍    | 8643/16013 [04:51<03:54, 31.40it/s]
 54%|█████▍    | 8647/16013 [04:51<04:11, 29.28it/s]
 54%|█████▍    | 8650/16013 [04:51<04:13, 29.04it/s]
 54%|█████▍    | 8653/16013 [04:51<04:14, 28.97it/s]
 54%|█████▍    | 8656/16013 [04:51<04:14, 28.93it/s]
 54%|█████▍    | 8660/16013 [04:51<04:04, 30.12it/s]
 54%|█████▍    | 8664/16013 [04:52<04:06, 29.84it/s]
 54%|█████▍    | 8667/16013 [04:52<04:10, 29.34it/s]
 54%|█████▍    | 8671/16013 [04:52<04:00, 30.49it/s]
 54%|█████▍    | 8675/16013 [04:52<03:56, 31.03it/s]
 54%|█████▍    | 8679/16013 [04:52<03:52, 31.52it/s]
 54%|█████▍    | 8683/16013 [04:52<03:57, 30.80it/s]
 54%|█████▍    | 8687/16013 [04:52<03:52, 31.46it/s]
 54%|█████▍    | 8691/16013 [04:52<03:47, 32.17it/s]
 54%|█████▍    | 8695/16013 [04:52<03:47, 32.17it/s]
 54%|█████▍    | 8699/16013 [04:53<03:47, 32.10it/s]
 54%|█████▍    | 8703/16013 [04:53<03:47, 32.19it/s]
 54%|█████▍    | 8707/16013 [04:54<12:11,  9.99it/s]
 54%|█████▍    | 8711/16013 [04:54<09:39, 12.59it/s]
 54%|█████▍    | 8714/16013 [04:54<08:20, 14.58it/s]
 54%|█████▍    | 8718/16013 [04:54<06:51, 17.74it/s]
 54%|█████▍    | 8722/16013 [04:54<05:52, 20.71it/s]
 54%|█████▍    | 8726/16013 [04:54<05:11, 23.40it/s]
 55%|█████▍    | 8730/16013 [04:55<05:04, 23.89it/s]
 55%|█████▍    | 8734/16013 [04:55<04:39, 26.06it/s]
 55%|█████▍    | 8738/16013 [04:55<04:31, 26.79it/s]
 55%|█████▍    | 8741/16013 [04:55<04:27, 27.19it/s]
 55%|█████▍    | 8745/16013 [04:55<04:13, 28.71it/s]
 55%|█████▍    | 8749/16013 [04:55<04:20, 27.91it/s]
 55%|█████▍    | 8753/16013 [04:55<04:08, 29.26it/s]
 55%|█████▍    | 8757/16013 [04:55<04:00, 30.17it/s]
 55%|█████▍    | 8761/16013 [04:56<03:54, 30.94it/s]
 55%|█████▍    | 8765/16013 [04:56<03:49, 31.52it/s]
 55%|█████▍    | 8769/16013 [04:56<03:54, 30.95it/s]
 55%|█████▍    | 8773/16013 [04:56<03:49, 31.53it/s]
 55%|█████▍    | 8777/16013 [04:56<03:55, 30.78it/s]
 55%|█████▍    | 8781/16013 [04:56<03:51, 31.19it/s]
 55%|█████▍    | 8785/16013 [04:56<03:55, 30.67it/s]
 55%|█████▍    | 8789/16013 [04:56<03:59, 30.18it/s]
 55%|█████▍    | 8793/16013 [04:57<03:55, 30.71it/s]
 55%|█████▍    | 8797/16013 [04:57<03:49, 31.38it/s]
 55%|█████▍    | 8801/16013 [04:57<03:47, 31.76it/s]
 55%|█████▍    | 8805/16013 [04:57<03:52, 31.05it/s]
 55%|█████▌    | 8809/16013 [04:57<03:48, 31.48it/s]
 55%|█████▌    | 8813/16013 [04:57<03:46, 31.84it/s]
 55%|█████▌    | 8817/16013 [04:57<03:52, 30.95it/s]
 55%|█████▌    | 8821/16013 [04:57<04:00, 29.88it/s]
 55%|█████▌    | 8825/16013 [04:58<03:55, 30.50it/s]
 55%|█████▌    | 8829/16013 [04:58<03:56, 30.33it/s]
 55%|█████▌    | 8833/16013 [04:58<03:52, 30.92it/s]
 55%|█████▌    | 8837/16013 [04:58<03:55, 30.48it/s]
 55%|█████▌    | 8841/16013 [04:58<03:50, 31.08it/s]
 55%|█████▌    | 8845/16013 [04:58<03:46, 31.66it/s]
 55%|█████▌    | 8849/16013 [04:58<03:51, 30.97it/s]
 55%|█████▌    | 8853/16013 [04:58<03:53, 30.68it/s]
 55%|█████▌    | 8857/16013 [04:59<03:50, 31.08it/s]
 55%|█████▌    | 8861/16013 [04:59<03:47, 31.43it/s]
 55%|█████▌    | 8865/16013 [04:59<03:45, 31.71it/s]
 55%|█████▌    | 8869/16013 [04:59<03:48, 31.30it/s]
 55%|█████▌    | 8873/16013 [04:59<03:44, 31.79it/s]
 55%|█████▌    | 8877/16013 [04:59<03:42, 32.04it/s]
 55%|█████▌    | 8881/16013 [04:59<03:42, 32.09it/s]
 55%|█████▌    | 8885/16013 [04:59<03:42, 32.03it/s]
 56%|█████▌    | 8889/16013 [05:00<03:54, 30.32it/s]
 56%|█████▌    | 8893/16013 [05:00<03:55, 30.25it/s]
 56%|█████▌    | 8897/16013 [05:00<03:50, 30.91it/s]
 56%|█████▌    | 8901/16013 [05:00<04:02, 29.34it/s]
 56%|█████▌    | 8905/16013 [05:00<03:53, 30.49it/s]
 56%|█████▌    | 8909/16013 [05:00<03:48, 31.07it/s]
 56%|█████▌    | 8913/16013 [05:00<03:47, 31.22it/s]
 56%|█████▌    | 8917/16013 [05:01<03:45, 31.53it/s]
 56%|█████▌    | 8921/16013 [05:01<03:42, 31.81it/s]
 56%|█████▌    | 8925/16013 [05:01<03:56, 30.03it/s]
 56%|█████▌    | 8929/16013 [05:01<03:57, 29.85it/s]
 56%|█████▌    | 8933/16013 [05:01<03:52, 30.49it/s]
 56%|█████▌    | 8937/16013 [05:01<03:53, 30.28it/s]
 56%|█████▌    | 8941/16013 [05:01<03:48, 30.97it/s]
 56%|█████▌    | 8945/16013 [05:01<03:52, 30.44it/s]
 56%|█████▌    | 8949/16013 [05:02<03:57, 29.71it/s]
 56%|█████▌    | 8953/16013 [05:02<04:00, 29.37it/s]
 56%|█████▌    | 8956/16013 [05:02<04:01, 29.17it/s]
 56%|█████▌    | 8960/16013 [05:02<03:53, 30.15it/s]
 56%|█████▌    | 8964/16013 [05:02<03:57, 29.70it/s]
 56%|█████▌    | 8968/16013 [05:02<03:57, 29.72it/s]
 56%|█████▌    | 8972/16013 [05:02<03:50, 30.54it/s]
 56%|█████▌    | 8976/16013 [05:03<03:51, 30.39it/s]
 56%|█████▌    | 8980/16013 [05:03<03:53, 30.06it/s]
 56%|█████▌    | 8984/16013 [05:03<03:53, 30.10it/s]
 56%|█████▌    | 8988/16013 [05:03<03:49, 30.66it/s]
 56%|█████▌    | 8992/16013 [05:03<03:45, 31.10it/s]
 56%|█████▌    | 8996/16013 [05:03<04:03, 28.76it/s]
 56%|█████▌    | 9000/16013 [05:03<03:56, 29.65it/s]
 56%|█████▌    | 9003/16013 [05:03<04:03, 28.74it/s]
 56%|█████▌    | 9006/16013 [05:04<04:03, 28.80it/s]
 56%|█████▋    | 9009/16013 [05:04<04:02, 28.86it/s]
 56%|█████▋    | 9013/16013 [05:04<03:53, 29.92it/s]
 56%|█████▋    | 9017/16013 [05:04<03:48, 30.62it/s]
 56%|█████▋    | 9021/16013 [05:04<03:50, 30.34it/s]
 56%|█████▋    | 9025/16013 [05:04<03:45, 31.05it/s]
 56%|█████▋    | 9029/16013 [05:04<03:49, 30.49it/s]
 56%|█████▋    | 9033/16013 [05:04<03:44, 31.12it/s]
 56%|█████▋    | 9037/16013 [05:05<03:40, 31.69it/s]
 56%|█████▋    | 9041/16013 [05:05<03:52, 30.02it/s]
 56%|█████▋    | 9045/16013 [05:05<03:52, 29.91it/s]
 57%|█████▋    | 9049/16013 [05:05<03:54, 29.64it/s]
 57%|█████▋    | 9053/16013 [05:05<03:49, 30.30it/s]
 57%|█████▋    | 9057/16013 [05:05<03:43, 31.07it/s]
 57%|█████▋    | 9061/16013 [05:05<03:52, 29.96it/s]
 57%|█████▋    | 9065/16013 [05:05<03:52, 29.86it/s]
 57%|█████▋    | 9068/16013 [05:06<03:54, 29.59it/s]
 57%|█████▋    | 9071/16013 [05:06<03:57, 29.25it/s]
 57%|█████▋    | 9075/16013 [05:06<03:49, 30.28it/s]
 57%|█████▋    | 9079/16013 [05:06<03:42, 31.10it/s]
 57%|█████▋    | 9083/16013 [05:06<03:40, 31.36it/s]
 57%|█████▋    | 9087/16013 [05:06<03:45, 30.74it/s]
 57%|█████▋    | 9091/16013 [05:06<03:49, 30.14it/s]
 57%|█████▋    | 9095/16013 [05:06<03:45, 30.72it/s]
 57%|█████▋    | 9099/16013 [05:07<03:40, 31.39it/s]
 57%|█████▋    | 9103/16013 [05:07<03:49, 30.07it/s]
 57%|█████▋    | 9107/16013 [05:07<03:44, 30.76it/s]
 57%|█████▋    | 9111/16013 [05:07<03:42, 31.05it/s]
 57%|█████▋    | 9115/16013 [05:07<03:45, 30.55it/s]
 57%|█████▋    | 9119/16013 [05:07<03:54, 29.39it/s]
 57%|█████▋    | 9123/16013 [05:07<03:46, 30.39it/s]
 57%|█████▋    | 9127/16013 [05:08<03:49, 30.00it/s]
 57%|█████▋    | 9131/16013 [05:08<03:43, 30.79it/s]
 57%|█████▋    | 9135/16013 [05:08<03:38, 31.42it/s]
 57%|█████▋    | 9139/16013 [05:08<03:50, 29.83it/s]
 57%|█████▋    | 9143/16013 [05:08<03:49, 29.87it/s]
 57%|█████▋    | 9147/16013 [05:08<03:43, 30.66it/s]
 57%|█████▋    | 9151/16013 [05:08<03:51, 29.64it/s]
 57%|█████▋    | 9155/16013 [05:08<03:44, 30.51it/s]
 57%|█████▋    | 9159/16013 [05:09<03:40, 31.06it/s]
 57%|█████▋    | 9163/16013 [05:09<03:43, 30.71it/s]
