now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 86%|████████▌ | 13701/16013 [07:48<01:16, 30.34it/s]
 86%|████████▌ | 13705/16013 [07:48<01:15, 30.58it/s]
 86%|████████▌ | 13709/16013 [07:48<01:14, 30.72it/s]
 86%|████████▌ | 13713/16013 [07:48<01:16, 30.01it/s]
 86%|████████▌ | 13717/16013 [07:48<01:15, 30.34it/s]
 86%|████████▌ | 13721/16013 [07:48<01:16, 29.89it/s]
 86%|████████▌ | 13725/16013 [07:49<01:15, 30.16it/s]
 86%|████████▌ | 13729/16013 [07:49<01:16, 29.79it/s]
 86%|████████▌ | 13733/16013 [07:49<01:15, 30.14it/s]
 86%|████████▌ | 13737/16013 [07:49<01:16, 29.85it/s]
 86%|████████▌ | 13741/16013 [07:49<01:15, 30.11it/s]
 86%|████████▌ | 13745/16013 [07:49<01:25, 26.58it/s]
 86%|████████▌ | 13749/16013 [07:49<01:21, 27.75it/s]
 86%|████████▌ | 13752/16013 [07:49<01:20, 28.03it/s]
 86%|████████▌ | 13756/16013 [07:50<01:18, 28.80it/s]
 86%|████████▌ | 13760/16013 [07:50<01:17, 29.23it/s]
 86%|████████▌ | 13764/16013 [07:50<01:15, 29.71it/s]
 86%|████████▌ | 13768/16013 [07:50<01:14, 30.12it/s]
 86%|████████▌ | 13772/16013 [07:50<01:13, 30.38it/s]
 86%|████████▌ | 13776/16013 [07:50<01:14, 29.86it/s]
 86%|████████▌ | 13779/16013 [07:50<01:16, 29.36it/s]
 86%|████████▌ | 13783/16013 [07:50<01:14, 29.85it/s]
 86%|████████▌ | 13786/16013 [07:51<01:15, 29.58it/s]
 86%|████████▌ | 13789/16013 [07:51<01:17, 28.69it/s]
 86%|████████▌ | 13793/16013 [07:51<01:15, 29.36it/s]
 86%|████████▌ | 13797/16013 [07:51<01:14, 29.84it/s]
 86%|████████▌ | 13801/16013 [07:51<01:13, 30.25it/s]
 86%|████████▌ | 13805/16013 [07:51<01:14, 29.73it/s]
 86%|████████▌ | 13808/16013 [07:51<01:15, 29.23it/s]
 86%|████████▋ | 13812/16013 [07:51<01:13, 29.80it/s]
 86%|████████▋ | 13816/16013 [07:52<01:13, 30.07it/s]
 86%|████████▋ | 13820/16013 [07:52<01:12, 30.28it/s]
 86%|████████▋ | 13824/16013 [07:52<01:11, 30.43it/s]
 86%|████████▋ | 13828/16013 [07:52<01:11, 30.64it/s]
 86%|████████▋ | 13832/16013 [07:52<01:11, 30.67it/s]
 86%|████████▋ | 13836/16013 [07:52<01:10, 30.72it/s]
 86%|████████▋ | 13840/16013 [07:52<01:12, 29.79it/s]
 86%|████████▋ | 13844/16013 [07:53<01:11, 30.13it/s]
 86%|████████▋ | 13848/16013 [07:53<01:11, 30.36it/s]
 87%|████████▋ | 13852/16013 [07:53<01:14, 29.12it/s]
 87%|████████▋ | 13855/16013 [07:53<01:15, 28.52it/s]
 87%|████████▋ | 13858/16013 [07:53<01:15, 28.51it/s]
 87%|████████▋ | 13861/16013 [07:53<01:16, 28.13it/s]
 87%|████████▋ | 13864/16013 [07:53<01:16, 28.24it/s]
 87%|████████▋ | 13868/16013 [07:53<01:13, 29.15it/s]
 87%|████████▋ | 13872/16013 [07:54<01:11, 29.77it/s]
 87%|████████▋ | 13876/16013 [07:54<01:11, 30.09it/s]
 87%|████████▋ | 13880/16013 [07:54<01:12, 29.28it/s]
 87%|████████▋ | 13884/16013 [07:54<01:11, 29.82it/s]
 87%|████████▋ | 13888/16013 [07:54<01:11, 29.55it/s]
 87%|████████▋ | 13891/16013 [07:54<01:13, 28.89it/s]
 87%|████████▋ | 13894/16013 [07:54<01:13, 28.80it/s]
 87%|████████▋ | 13897/16013 [07:54<01:14, 28.47it/s]
 87%|████████▋ | 13901/16013 [07:55<01:13, 28.68it/s]
 87%|████████▋ | 13904/16013 [07:55<01:14, 28.20it/s]
 87%|████████▋ | 13908/16013 [07:55<01:12, 28.97it/s]
 87%|████████▋ | 13912/16013 [07:55<01:10, 29.72it/s]
 87%|████████▋ | 13915/16013 [07:55<01:11, 29.41it/s]
 87%|████████▋ | 13919/16013 [07:55<01:09, 29.95it/s]
 87%|████████▋ | 13922/16013 [07:55<01:10, 29.62it/s]
 87%|████████▋ | 13926/16013 [07:55<01:09, 29.98it/s]
 87%|████████▋ | 13930/16013 [07:55<01:08, 30.25it/s]
 87%|████████▋ | 13934/16013 [07:56<01:08, 30.51it/s]
 87%|████████▋ | 13938/16013 [07:56<01:07, 30.59it/s]
 87%|████████▋ | 13942/16013 [07:56<01:07, 30.65it/s]
 87%|████████▋ | 13946/16013 [07:56<01:07, 30.74it/s]
 87%|████████▋ | 13950/16013 [07:56<01:07, 30.69it/s]
 87%|████████▋ | 13954/16013 [07:56<01:08, 30.10it/s]
 87%|████████▋ | 13958/16013 [07:56<01:07, 30.40it/s]
 87%|████████▋ | 13962/16013 [07:57<01:09, 29.39it/s]
 87%|████████▋ | 13966/16013 [07:57<01:08, 29.86it/s]
 87%|████████▋ | 13969/16013 [07:57<01:10, 29.07it/s]
 87%|████████▋ | 13973/16013 [07:57<01:08, 29.58it/s]
 87%|████████▋ | 13976/16013 [07:57<01:10, 28.87it/s]
 87%|████████▋ | 13980/16013 [07:57<01:08, 29.48it/s]
 87%|████████▋ | 13984/16013 [07:57<01:07, 29.98it/s]
 87%|████████▋ | 13988/16013 [07:57<01:06, 30.33it/s]
 87%|████████▋ | 13992/16013 [07:58<01:07, 29.92it/s]
 87%|████████▋ | 13995/16013 [07:58<01:08, 29.40it/s]
 87%|████████▋ | 13998/16013 [07:58<01:09, 28.83it/s]
 87%|████████▋ | 14002/16013 [07:58<01:07, 29.60it/s]
 87%|████████▋ | 14006/16013 [07:58<01:08, 29.41it/s]
 87%|████████▋ | 14010/16013 [07:58<01:07, 29.82it/s]
 88%|████████▊ | 14013/16013 [07:58<01:08, 29.29it/s]
 88%|████████▊ | 14017/16013 [07:58<01:06, 29.79it/s]
 88%|████████▊ | 14021/16013 [07:59<01:06, 30.08it/s]
 88%|████████▊ | 14025/16013 [07:59<01:06, 29.78it/s]
 88%|████████▊ | 14029/16013 [07:59<01:05, 30.22it/s]
 88%|████████▊ | 14033/16013 [07:59<01:04, 30.57it/s]
 88%|████████▊ | 14037/16013 [07:59<01:06, 29.88it/s]
 88%|████████▊ | 14041/16013 [07:59<01:05, 30.20it/s]
 88%|████████▊ | 14045/16013 [07:59<01:06, 29.67it/s]
 88%|████████▊ | 14049/16013 [07:59<01:05, 30.11it/s]
 88%|████████▊ | 14053/16013 [08:00<01:04, 30.45it/s]
 88%|████████▊ | 14057/16013 [08:00<01:03, 30.66it/s]
 88%|████████▊ | 14061/16013 [08:00<01:04, 30.19it/s]
 88%|████████▊ | 14065/16013 [08:00<01:03, 30.45it/s]
 88%|████████▊ | 14069/16013 [08:00<01:03, 30.68it/s]
 88%|████████▊ | 14073/16013 [08:00<01:03, 30.71it/s]
 88%|████████▊ | 14077/16013 [08:00<01:02, 30.84it/s]
 88%|████████▊ | 14081/16013 [08:01<01:05, 29.67it/s]
 88%|████████▊ | 14084/16013 [08:01<01:05, 29.29it/s]
 88%|████████▊ | 14088/16013 [08:01<01:04, 29.69it/s]
 88%|████████▊ | 14092/16013 [08:01<01:03, 30.10it/s]
 88%|████████▊ | 14096/16013 [08:01<01:05, 29.24it/s]
 88%|████████▊ | 14100/16013 [08:01<01:05, 29.19it/s]
 88%|████████▊ | 14103/16013 [08:01<01:05, 29.01it/s]
 88%|████████▊ | 14107/16013 [08:01<01:05, 29.15it/s]
 88%|████████▊ | 14110/16013 [08:02<01:05, 28.99it/s]
 88%|████████▊ | 14114/16013 [08:02<01:03, 29.77it/s]
 88%|████████▊ | 14117/16013 [08:02<01:04, 29.54it/s]
 88%|████████▊ | 14121/16013 [08:02<01:03, 30.00it/s]
 88%|████████▊ | 14125/16013 [08:02<01:02, 30.28it/s]
 88%|████████▊ | 14129/16013 [08:02<01:01, 30.49it/s]
 88%|████████▊ | 14133/16013 [08:02<01:01, 30.67it/s]
 88%|████████▊ | 14137/16013 [08:02<01:00, 30.83it/s]
 88%|████████▊ | 14141/16013 [08:03<01:00, 30.96it/s]
 88%|████████▊ | 14145/16013 [08:03<01:00, 30.70it/s]
 88%|████████▊ | 14149/16013 [08:03<01:00, 30.69it/s]
 88%|████████▊ | 14153/16013 [08:03<01:00, 30.88it/s]
 88%|████████▊ | 14157/16013 [08:03<01:00, 30.90it/s]
 88%|████████▊ | 14161/16013 [08:03<01:03, 29.26it/s]
 88%|████████▊ | 14164/16013 [08:03<01:05, 28.32it/s]
 88%|████████▊ | 14168/16013 [08:03<01:03, 29.11it/s]
 88%|████████▊ | 14171/16013 [08:04<01:03, 28.88it/s]
 89%|████████▊ | 14175/16013 [08:04<01:02, 29.36it/s]
 89%|████████▊ | 14178/16013 [08:04<01:05, 28.07it/s]
 89%|████████▊ | 14182/16013 [08:04<01:03, 28.97it/s]
 89%|████████▊ | 14186/16013 [08:04<01:02, 29.45it/s]
 89%|████████▊ | 14189/16013 [08:04<01:02, 29.24it/s]
 89%|████████▊ | 14193/16013 [08:04<01:01, 29.77it/s]
 89%|████████▊ | 14197/16013 [08:04<01:00, 29.97it/s]
 89%|████████▊ | 14201/16013 [08:05<00:59, 30.31it/s]
 89%|████████▊ | 14205/16013 [08:05<00:59, 30.58it/s]
 89%|████████▊ | 14209/16013 [08:05<00:58, 30.80it/s]
 89%|████████▉ | 14213/16013 [08:05<00:58, 30.91it/s]
 89%|████████▉ | 14217/16013 [08:05<00:58, 30.93it/s]
 89%|████████▉ | 14221/16013 [08:05<00:57, 30.94it/s]
 89%|████████▉ | 14225/16013 [08:05<00:57, 30.89it/s]
 89%|████████▉ | 14229/16013 [08:05<00:58, 30.33it/s]
 89%|████████▉ | 14233/16013 [08:06<00:58, 30.57it/s]
 89%|████████▉ | 14237/16013 [08:06<00:57, 30.86it/s]
 89%|████████▉ | 14241/16013 [08:06<00:57, 30.91it/s]
 89%|████████▉ | 14245/16013 [08:06<00:57, 30.87it/s]
 89%|████████▉ | 14249/16013 [08:06<00:57, 30.85it/s]
 89%|████████▉ | 14253/16013 [08:06<00:59, 29.70it/s]
 89%|████████▉ | 14256/16013 [08:06<00:59, 29.31it/s]
 89%|████████▉ | 14259/16013 [08:06<00:59, 29.26it/s]
 89%|████████▉ | 14263/16013 [08:07<00:59, 29.21it/s]
 89%|████████▉ | 14266/16013 [08:07<01:00, 29.03it/s]
 89%|████████▉ | 14270/16013 [08:07<01:00, 29.03it/s]
 89%|████████▉ | 14274/16013 [08:07<00:58, 29.64it/s]
 89%|████████▉ | 14278/16013 [08:07<00:57, 30.03it/s]
 89%|████████▉ | 14282/16013 [08:07<00:58, 29.55it/s]
 89%|████████▉ | 14286/16013 [08:07<00:57, 29.99it/s]
 89%|████████▉ | 14290/16013 [08:07<00:57, 29.73it/s]
 89%|████████▉ | 14294/16013 [08:08<00:57, 30.11it/s]
 89%|████████▉ | 14298/16013 [08:08<00:57, 29.69it/s]
 89%|████████▉ | 14301/16013 [08:08<00:59, 28.97it/s]
 89%|████████▉ | 14305/16013 [08:08<00:57, 29.55it/s]
 89%|████████▉ | 14308/16013 [08:08<00:58, 29.00it/s]
 89%|████████▉ | 14312/16013 [08:08<00:57, 29.61it/s]
 89%|████████▉ | 14316/16013 [08:08<00:56, 29.99it/s]
 89%|████████▉ | 14320/16013 [08:08<00:55, 30.45it/s]
 89%|████████▉ | 14324/16013 [08:09<00:55, 30.70it/s]
 89%|████████▉ | 14328/16013 [08:09<00:58, 28.89it/s]
 89%|████████▉ | 14331/16013 [08:09<00:59, 28.34it/s]
 90%|████████▉ | 14334/16013 [08:09<00:59, 28.42it/s]
 90%|████████▉ | 14338/16013 [08:09<00:57, 29.23it/s]
 90%|████████▉ | 14342/16013 [08:09<00:56, 29.75it/s]
 90%|████████▉ | 14345/16013 [08:09<00:56, 29.28it/s]
 90%|████████▉ | 14349/16013 [08:09<00:55, 29.88it/s]
 90%|████████▉ | 14353/16013 [08:10<00:55, 30.16it/s]
 90%|████████▉ | 14357/16013 [08:10<00:54, 30.39it/s]
 90%|████████▉ | 14361/16013 [08:10<00:54, 30.46it/s]
 90%|████████▉ | 14365/16013 [08:10<00:54, 29.99it/s]
 90%|████████▉ | 14369/16013 [08:10<00:54, 30.27it/s]
 90%|████████▉ | 14373/16013 [08:10<00:54, 29.89it/s]
 90%|████████▉ | 14377/16013 [08:10<00:54, 30.13it/s]
 90%|████████▉ | 14381/16013 [08:11<00:53, 30.42it/s]
 90%|████████▉ | 14385/16013 [08:11<00:53, 30.49it/s]
 90%|████████▉ | 14389/16013 [08:11<00:53, 30.56it/s]
 90%|████████▉ | 14393/16013 [08:11<00:52, 30.67it/s]
 90%|████████▉ | 14397/16013 [08:11<00:52, 30.81it/s]
 90%|████████▉ | 14401/16013 [08:11<00:52, 30.83it/s]
 90%|████████▉ | 14405/16013 [08:11<00:53, 30.32it/s]
 90%|████████▉ | 14409/16013 [08:11<00:52, 30.58it/s]
 90%|█████████ | 14413/16013 [08:12<00:53, 29.85it/s]
 90%|█████████ | 14417/16013 [08:12<00:52, 30.17it/s]
 90%|█████████ | 14421/16013 [08:12<00:52, 30.45it/s]
 90%|█████████ | 14425/16013 [08:12<00:52, 30.42it/s]
 90%|█████████ | 14429/16013 [08:12<00:51, 30.60it/s]
 90%|█████████ | 14433/16013 [08:12<00:53, 29.57it/s]
 90%|█████████ | 14437/16013 [08:12<00:52, 30.00it/s]
 90%|█████████ | 14441/16013 [08:13<00:55, 28.58it/s]
 90%|█████████ | 14444/16013 [08:13<00:54, 28.54it/s]
 90%|█████████ | 14448/16013 [08:13<00:53, 29.31it/s]
 90%|█████████ | 14452/16013 [08:13<00:52, 29.85it/s]
 90%|█████████ | 14456/16013 [08:13<00:51, 30.07it/s]
 90%|█████████ | 14460/16013 [08:13<00:51, 30.32it/s]
 90%|█████████ | 14464/16013 [08:13<00:51, 30.33it/s]
 90%|█████████ | 14468/16013 [08:13<00:50, 30.59it/s]
 90%|█████████ | 14472/16013 [08:14<00:51, 30.19it/s]
 90%|█████████ | 14476/16013 [08:14<00:50, 30.51it/s]
 90%|█████████ | 14480/16013 [08:14<00:49, 30.75it/s]
 90%|█████████ | 14484/16013 [08:14<00:49, 30.93it/s]
 90%|█████████ | 14488/16013 [08:14<00:50, 30.20it/s]
 91%|█████████ | 14492/16013 [08:14<00:50, 29.90it/s]
 91%|█████████ | 14496/16013 [08:14<00:50, 30.16it/s]
 91%|█████████ | 14500/16013 [08:15<00:51, 29.39it/s]
 91%|█████████ | 14504/16013 [08:15<00:50, 29.87it/s]
 91%|█████████ | 14508/16013 [08:15<00:50, 29.77it/s]
 91%|█████████ | 14512/16013 [08:15<00:50, 29.53it/s]
 91%|█████████ | 14515/16013 [08:15<00:51, 29.26it/s]
 91%|█████████ | 14518/16013 [08:15<00:51, 29.14it/s]
 91%|█████████ | 14521/16013 [08:15<00:51, 29.13it/s]
 91%|█████████ | 14525/16013 [08:15<00:50, 29.68it/s]
 91%|█████████ | 14529/16013 [08:15<00:50, 29.61it/s]
 91%|█████████ | 14533/16013 [08:16<00:49, 29.98it/s]
 91%|█████████ | 14537/16013 [08:16<00:48, 30.32it/s]
 91%|█████████ | 14541/16013 [08:16<00:48, 30.48it/s]
 91%|█████████ | 14545/16013 [08:16<00:48, 30.51it/s]
 91%|█████████ | 14549/16013 [08:16<00:47, 30.64it/s]
 91%|█████████ | 14553/16013 [08:16<00:47, 30.62it/s]
 91%|█████████ | 14557/16013 [08:16<00:47, 30.74it/s]
 91%|█████████ | 14561/16013 [08:17<00:47, 30.86it/s]
 91%|█████████ | 14565/16013 [08:17<00:47, 30.27it/s]
 91%|█████████ | 14569/16013 [08:17<00:47, 30.42it/s]
 91%|█████████ | 14573/16013 [08:17<00:48, 29.95it/s]
 91%|█████████ | 14576/16013 [08:17<00:48, 29.41it/s]
 91%|█████████ | 14579/16013 [08:17<00:48, 29.29it/s]
 91%|█████████ | 14583/16013 [08:17<00:47, 29.83it/s]
 91%|█████████ | 14586/16013 [08:17<00:48, 29.55it/s]
 91%|█████████ | 14590/16013 [08:18<00:47, 29.94it/s]
