now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b7 --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
24it [00:00, 237.18it/s]
51it [00:00, 255.37it/s]
83it [00:00, 284.23it/s]
115it [00:00, 296.73it/s]
146it [00:00, 300.13it/s]
7518it [00:24, 324.84it/s]
7553it [00:24, 331.50it/s]
7590it [00:24, 341.96it/s]
7625it [00:24, 337.95it/s]
7659it [00:24, 320.66it/s]
7692it [00:24, 318.38it/s]
7724it [00:24, 304.67it/s]
7755it [00:24, 304.52it/s]
7786it [00:24, 302.94it/s]
7821it [00:24, 315.13it/s]
7854it [00:25, 318.91it/s]
7887it [00:25, 316.58it/s]
7921it [00:25, 321.70it/s]
7955it [00:25, 326.81it/s]
7988it [00:25, 316.02it/s]
8022it [00:25, 321.34it/s]
8062it [00:25, 342.48it/s]
8097it [00:25, 323.66it/s]
8130it [00:25, 311.35it/s]
8162it [00:26, 312.98it/s]
8198it [00:26, 326.13it/s]
8231it [00:26, 318.64it/s]
8264it [00:26, 316.03it/s]
8299it [00:26, 324.53it/s]
8332it [00:26, 314.48it/s]
8365it [00:26, 316.51it/s]
8399it [00:26, 321.15it/s]
8432it [00:26, 318.47it/s]
8466it [00:26, 321.84it/s]
8499it [00:27, 300.01it/s]
8534it [00:27, 312.27it/s]
8566it [00:27, 313.17it/s]
8598it [00:27, 314.88it/s]
8630it [00:27, 304.16it/s]
8661it [00:27, 303.83it/s]
8695it [00:27, 313.44it/s]
8728it [00:27, 315.01it/s]
8760it [00:27, 309.50it/s]
8793it [00:28, 315.01it/s]
8825it [00:28, 315.65it/s]
8858it [00:28, 316.72it/s]
8890it [00:28, 308.34it/s]
8921it [00:28, 306.15it/s]
8952it [00:28, 289.83it/s]
8982it [00:28, 290.65it/s]
9012it [00:28, 276.24it/s]
9042it [00:28, 282.42it/s]
9071it [00:29, 282.02it/s]
9100it [00:29, 279.56it/s]
9129it [00:29, 277.90it/s]
9163it [00:29, 292.50it/s]
9196it [00:29, 303.11it/s]
9230it [00:29, 310.13it/s]
9265it [00:29, 319.32it/s]
9297it [00:30, 136.45it/s]
9324it [00:30, 155.72it/s]
9359it [00:30, 189.74it/s]
9389it [00:30, 211.61it/s]
9418it [00:30, 222.76it/s]
9447it [00:30, 237.83it/s]
9475it [00:30, 248.40it/s]
9507it [00:30, 266.87it/s]
9539it [00:31, 277.23it/s]
9571it [00:31, 288.80it/s]
9605it [00:31, 301.50it/s]
9637it [00:31, 288.01it/s]
9667it [00:31, 288.28it/s]
9701it [00:31, 299.56it/s]
9732it [00:31, 302.44it/s]
9763it [00:31, 300.70it/s]
9797it [00:31, 311.14it/s]
9829it [00:31, 309.82it/s]
9862it [00:32, 314.92it/s]
9895it [00:32, 316.62it/s]
9933it [00:32, 333.48it/s]
9967it [00:32, 327.81it/s]
10000it [00:32, 323.42it/s]
10033it [00:32, 318.03it/s]
10065it [00:32, 300.95it/s]
10097it [00:32, 306.11it/s]
10128it [00:32, 295.80it/s]
10158it [00:33, 294.23it/s]
10190it [00:33, 298.99it/s]
10220it [00:33, 286.05it/s]
10254it [00:33, 300.75it/s]
10288it [00:33, 311.45it/s]
10320it [00:33, 312.50it/s]
10352it [00:33, 303.04it/s]
10385it [00:33, 309.87it/s]
10421it [00:33, 320.85it/s]
10454it [00:33, 307.88it/s]
10485it [00:34, 303.48it/s]
10516it [00:34, 305.23it/s]
10549it [00:34, 311.03it/s]
10581it [00:34, 309.43it/s]
10614it [00:34, 311.48it/s]
10646it [00:34, 308.53it/s]
10677it [00:34, 301.35it/s]
10711it [00:34, 311.78it/s]
10743it [00:34, 313.81it/s]
10776it [00:35, 315.04it/s]
10808it [00:35, 311.13it/s]
10843it [00:35, 320.26it/s]
10876it [00:35, 309.32it/s]
10908it [00:35, 296.75it/s]
10946it [00:35, 316.29it/s]
10978it [00:35, 305.73it/s]
11009it [00:35, 206.09it/s]
11040it [00:36, 226.80it/s]
11073it [00:36, 218.25it/s]
11104it [00:36, 238.00it/s]
11136it [00:36, 256.07it/s]
11171it [00:36, 279.92it/s]
11201it [00:36, 278.78it/s]
11231it [00:36, 273.19it/s]
11261it [00:36, 278.83it/s]
11291it [00:36, 275.69it/s]
11324it [00:37, 289.52it/s]
11355it [00:37, 294.99it/s]
11385it [00:37, 294.96it/s]
11415it [00:37, 289.44it/s]
11448it [00:37, 301.11it/s]
11485it [00:37, 320.65it/s]
11518it [00:37, 316.00it/s]
11550it [00:37, 302.50it/s]
11581it [00:37, 300.97it/s]
11612it [00:38, 300.28it/s]
11643it [00:38, 275.83it/s]
11675it [00:38, 287.82it/s]
11705it [00:38, 282.81it/s]
11739it [00:38, 286.04it/s]
11774it [00:38, 302.00it/s]
11805it [00:38, 266.42it/s]
11833it [00:38, 267.10it/s]
11866it [00:38, 283.09it/s]
11900it [00:39, 295.74it/s]
11931it [00:39, 299.09it/s]
11969it [00:39, 317.00it/s]
12001it [00:39, 313.26it/s]
12035it [00:39, 319.26it/s]
12068it [00:39, 310.90it/s]
12102it [00:39, 318.01it/s]
12134it [00:39, 317.59it/s]
12171it [00:39, 331.42it/s]
12205it [00:39, 324.43it/s]
12238it [00:40, 310.64it/s]
12270it [00:40, 302.96it/s]
12301it [00:40, 297.17it/s]
12336it [00:40, 311.51it/s]
12371it [00:40, 321.11it/s]
12406it [00:40, 328.62it/s]
12439it [00:40, 321.11it/s]
12474it [00:40, 329.05it/s]
12508it [00:40, 326.55it/s]
12543it [00:41, 333.28it/s]
12577it [00:41, 329.54it/s]
12611it [00:41, 312.73it/s]
12646it [00:41, 322.25it/s]
12681it [00:41, 329.23it/s]
12715it [00:41, 329.03it/s]
12749it [00:41, 317.33it/s]
12781it [00:41, 315.04it/s]
12813it [00:41, 316.19it/s]
12846it [00:41, 315.74it/s]
12881it [00:42, 324.73it/s]
12915it [00:42, 325.25it/s]
12948it [00:42, 316.81it/s]
12984it [00:42, 327.57it/s]
13017it [00:42, 319.22it/s]
13050it [00:42, 317.46it/s]
13082it [00:42, 302.84it/s]
13114it [00:42, 306.52it/s]
13145it [00:42, 297.96it/s]
13177it [00:43, 303.77it/s]
13208it [00:43, 301.41it/s]
13241it [00:43, 305.05it/s]
13272it [00:43, 305.39it/s]
13305it [00:43, 311.65it/s]
13340it [00:43, 320.02it/s]
13378it [00:43, 333.27it/s]
13414it [00:43, 338.45it/s]
13449it [00:43, 339.40it/s]
13484it [00:43, 340.88it/s]
13519it [00:44, 131.92it/s]
13545it [00:44, 149.31it/s]
13575it [00:44, 173.84it/s]
13608it [00:44, 202.84it/s]
13638it [00:45, 223.53it/s]
13670it [00:45, 244.83it/s]
13705it [00:45, 269.99it/s]
13737it [00:45, 279.18it/s]
13768it [00:45, 280.13it/s]
13799it [00:45, 285.84it/s]
13830it [00:45, 290.93it/s]
13861it [00:45, 287.84it/s]
13891it [00:45, 281.49it/s]
13920it [00:45, 279.33it/s]
13951it [00:46, 287.24it/s]
13981it [00:46, 285.08it/s]
14012it [00:46, 292.06it/s]
14044it [00:46, 298.91it/s]
14079it [00:46, 311.37it/s]
14111it [00:46, 301.40it/s]
14150it [00:46, 325.77it/s]
14183it [00:46, 300.30it/s]
14187it [00:46, 302.78it/s]

0it [00:00, ?it/s]
36it [00:00, 348.27it/s]
71it [00:00, 321.94it/s]
104it [00:00, 321.54it/s]
137it [00:00, 319.14it/s]
169it [00:00, 306.43it/s]
201it [00:00, 308.16it/s]
234it [00:00, 314.02it/s]
267it [00:00, 315.95it/s]
303it [00:00, 325.91it/s]
336it [00:01, 320.16it/s]
369it [00:01, 321.15it/s]
402it [00:01, 313.30it/s]
434it [00:01, 309.47it/s]
465it [00:01, 307.76it/s]
496it [00:01, 302.73it/s]
528it [00:01, 302.51it/s]
559it [00:01, 300.59it/s]
590it [00:01, 301.84it/s]
626it [00:01, 317.23it/s]
658it [00:02, 312.47it/s]
690it [00:02, 309.93it/s]
724it [00:02, 317.78it/s]
756it [00:02, 310.29it/s]
788it [00:02, 288.18it/s]
824it [00:02, 304.22it/s]
857it [00:02, 311.07it/s]
889it [00:02, 300.05it/s]
920it [00:02, 295.40it/s]
953it [00:03, 302.93it/s]
986it [00:03, 309.24it/s]
1021it [00:03, 320.11it/s]
1055it [00:03, 322.17it/s]
1088it [00:03, 322.78it/s]
1122it [00:03, 326.83it/s]
1158it [00:03, 336.31it/s]
1192it [00:03, 325.17it/s]
1225it [00:03, 320.99it/s]
1258it [00:04, 311.27it/s]
1290it [00:04, 313.11it/s]
1323it [00:04, 315.98it/s]
1355it [00:04, 303.52it/s]
1389it [00:04, 312.59it/s]
1400it [00:04, 312.57it/s]

0it [00:00, ?it/s]
34it [00:00, 339.92it/s]
68it [00:00, 318.86it/s]
100it [00:00, 318.55it/s]
132it [00:00, 310.36it/s]
164it [00:00, 310.17it/s]
196it [00:00, 303.83it/s]
229it [00:00, 310.32it/s]
261it [00:00, 275.58it/s]
290it [00:00, 264.91it/s]
317it [00:01, 256.05it/s]
343it [00:01, 250.71it/s]
384it [00:01, 293.07it/s]
426it [00:01, 302.58it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-1b7-intermediate-global_step10000...
Processing UD_Spanish...
Traceback (most recent call last):
  File "preprocess_treebank.py", line 374, in <module>
    model = BloomModel.from_pretrained(bloom_model, 
  File "/home/s2308470/miniconda3/envs/multilingual-typology-probing/lib/python3.8/site-packages/transformers/modeling_utils.py", line 1878, in to
    return super().to(*args, **kwargs)
  File "/home/s2308470/miniconda3/envs/multilingual-typology-probing/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1145, in to
    return self._apply(convert)
  File "/home/s2308470/miniconda3/envs/multilingual-typology-probing/lib/python3.8/site-packages/torch/nn/modules/module.py", line 797, in _apply
    module._apply(fn)
  File "/home/s2308470/miniconda3/envs/multilingual-typology-probing/lib/python3.8/site-packages/torch/nn/modules/module.py", line 797, in _apply
    module._apply(fn)
  File "/home/s2308470/miniconda3/envs/multilingual-typology-probing/lib/python3.8/site-packages/torch/nn/modules/module.py", line 797, in _apply
    module._apply(fn)
  [Previous line repeated 1 more time]
  File "/home/s2308470/miniconda3/envs/multilingual-typology-probing/lib/python3.8/site-packages/torch/nn/modules/module.py", line 820, in _apply
    param_applied = fn(param)
  File "/home/s2308470/miniconda3/envs/multilingual-typology-probing/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1143, in convert
    return t.to(device, dtype if t.is_floating_point() or t.is_complex() else None, non_blocking)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 64.00 MiB (GPU 0; 5.94 GiB total capacity; 5.79 GiB already allocated; 35.31 MiB free; 5.79 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
