now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 56%|█████▌    | 8943/16013 [06:16<04:45, 24.80it/s]
 56%|█████▌    | 8946/16013 [06:16<04:48, 24.47it/s]
 56%|█████▌    | 8949/16013 [06:16<04:50, 24.30it/s]
 56%|█████▌    | 8952/16013 [06:16<04:50, 24.32it/s]
 56%|█████▌    | 8955/16013 [06:16<04:52, 24.14it/s]
 56%|█████▌    | 8958/16013 [06:16<04:50, 24.29it/s]
 56%|█████▌    | 8961/16013 [06:16<04:46, 24.61it/s]
 56%|█████▌    | 8964/16013 [06:17<04:49, 24.35it/s]
 56%|█████▌    | 8967/16013 [06:17<04:46, 24.59it/s]
 56%|█████▌    | 8970/16013 [06:17<04:45, 24.69it/s]
 56%|█████▌    | 8973/16013 [06:17<04:44, 24.75it/s]
 56%|█████▌    | 8976/16013 [06:17<04:43, 24.84it/s]
 56%|█████▌    | 8979/16013 [06:17<04:44, 24.70it/s]
 56%|█████▌    | 8982/16013 [06:17<04:44, 24.75it/s]
 56%|█████▌    | 8985/16013 [06:17<04:43, 24.80it/s]
 56%|█████▌    | 8988/16013 [06:17<04:43, 24.77it/s]
 56%|█████▌    | 8991/16013 [06:18<04:46, 24.53it/s]
 56%|█████▌    | 8994/16013 [06:18<04:44, 24.65it/s]
 56%|█████▌    | 8997/16013 [06:18<05:01, 23.24it/s]
 56%|█████▌    | 9000/16013 [06:18<04:56, 23.63it/s]
 56%|█████▌    | 9003/16013 [06:18<04:52, 23.94it/s]
 56%|█████▌    | 9006/16013 [06:18<04:49, 24.19it/s]
 56%|█████▋    | 9009/16013 [06:18<04:47, 24.39it/s]
 56%|█████▋    | 9012/16013 [06:18<04:45, 24.51it/s]
 56%|█████▋    | 9015/16013 [06:19<04:44, 24.58it/s]
 56%|█████▋    | 9018/16013 [06:19<04:42, 24.73it/s]
 56%|█████▋    | 9021/16013 [06:19<04:42, 24.74it/s]
 56%|█████▋    | 9024/16013 [06:19<04:41, 24.83it/s]
 56%|█████▋    | 9027/16013 [06:19<04:39, 24.99it/s]
 56%|█████▋    | 9030/16013 [06:19<04:42, 24.73it/s]
 56%|█████▋    | 9033/16013 [06:19<04:41, 24.77it/s]
 56%|█████▋    | 9036/16013 [06:19<04:40, 24.88it/s]
 56%|█████▋    | 9039/16013 [06:20<04:39, 24.95it/s]
 56%|█████▋    | 9042/16013 [06:20<04:43, 24.55it/s]
 56%|█████▋    | 9045/16013 [06:20<04:43, 24.61it/s]
 57%|█████▋    | 9048/16013 [06:20<04:40, 24.83it/s]
 57%|█████▋    | 9051/16013 [06:20<04:43, 24.53it/s]
 57%|█████▋    | 9054/16013 [06:20<04:42, 24.67it/s]
 57%|█████▋    | 9057/16013 [06:20<04:39, 24.85it/s]
 57%|█████▋    | 9060/16013 [06:20<04:39, 24.86it/s]
 57%|█████▋    | 9063/16013 [06:21<04:39, 24.84it/s]
 57%|█████▋    | 9066/16013 [06:21<04:42, 24.63it/s]
 57%|█████▋    | 9069/16013 [06:21<04:41, 24.67it/s]
 57%|█████▋    | 9072/16013 [06:21<04:42, 24.54it/s]
 57%|█████▋    | 9075/16013 [06:21<04:40, 24.77it/s]
 57%|█████▋    | 9078/16013 [06:21<04:38, 24.87it/s]
 57%|█████▋    | 9081/16013 [06:21<04:38, 24.88it/s]
 57%|█████▋    | 9084/16013 [06:21<04:38, 24.86it/s]
 57%|█████▋    | 9087/16013 [06:22<04:39, 24.76it/s]
 57%|█████▋    | 9090/16013 [06:22<04:40, 24.65it/s]
 57%|█████▋    | 9093/16013 [06:22<04:40, 24.64it/s]
 57%|█████▋    | 9096/16013 [06:22<04:39, 24.74it/s]
 57%|█████▋    | 9099/16013 [06:22<04:38, 24.78it/s]
 57%|█████▋    | 9102/16013 [06:22<04:39, 24.71it/s]
 57%|█████▋    | 9105/16013 [06:22<04:39, 24.74it/s]
 57%|█████▋    | 9108/16013 [06:22<04:38, 24.76it/s]
 57%|█████▋    | 9111/16013 [06:22<04:39, 24.71it/s]
 57%|█████▋    | 9114/16013 [06:23<04:38, 24.76it/s]
 57%|█████▋    | 9117/16013 [06:23<04:39, 24.65it/s]
 57%|█████▋    | 9120/16013 [06:23<04:40, 24.59it/s]
 57%|█████▋    | 9123/16013 [06:23<04:38, 24.75it/s]
 57%|█████▋    | 9126/16013 [06:23<04:40, 24.51it/s]
 57%|█████▋    | 9129/16013 [06:23<04:38, 24.68it/s]
 57%|█████▋    | 9132/16013 [06:23<04:37, 24.81it/s]
 57%|█████▋    | 9135/16013 [06:23<04:35, 24.95it/s]
 57%|█████▋    | 9138/16013 [06:24<04:38, 24.65it/s]
 57%|█████▋    | 9141/16013 [06:24<04:37, 24.73it/s]
 57%|█████▋    | 9144/16013 [06:24<04:38, 24.68it/s]
 57%|█████▋    | 9147/16013 [06:24<04:36, 24.79it/s]
 57%|█████▋    | 9150/16013 [06:24<04:37, 24.73it/s]
 57%|█████▋    | 9153/16013 [06:24<04:36, 24.85it/s]
 57%|█████▋    | 9156/16013 [06:24<04:35, 24.91it/s]
 57%|█████▋    | 9159/16013 [06:24<04:34, 24.94it/s]
 57%|█████▋    | 9162/16013 [06:25<04:34, 24.95it/s]
 57%|█████▋    | 9165/16013 [06:25<04:34, 24.93it/s]
 57%|█████▋    | 9168/16013 [06:25<04:34, 24.95it/s]
 57%|█████▋    | 9171/16013 [06:25<04:37, 24.64it/s]
 57%|█████▋    | 9174/16013 [06:25<04:37, 24.67it/s]
 57%|█████▋    | 9177/16013 [06:25<04:36, 24.71it/s]
 57%|█████▋    | 9180/16013 [06:25<04:35, 24.77it/s]
 57%|█████▋    | 9183/16013 [06:25<04:34, 24.89it/s]
 57%|█████▋    | 9186/16013 [06:26<04:35, 24.80it/s]
 57%|█████▋    | 9189/16013 [06:26<04:33, 24.92it/s]
 57%|█████▋    | 9192/16013 [06:26<04:33, 24.96it/s]
 57%|█████▋    | 9195/16013 [06:26<04:33, 24.94it/s]
 57%|█████▋    | 9198/16013 [06:26<04:34, 24.84it/s]
 57%|█████▋    | 9201/16013 [06:26<04:33, 24.87it/s]
 57%|█████▋    | 9204/16013 [06:26<04:32, 24.94it/s]
 57%|█████▋    | 9207/16013 [06:26<04:32, 24.95it/s]
 58%|█████▊    | 9210/16013 [06:26<04:30, 25.11it/s]
 58%|█████▊    | 9213/16013 [06:27<04:30, 25.14it/s]
 58%|█████▊    | 9216/16013 [06:27<04:31, 25.06it/s]
 58%|█████▊    | 9219/16013 [06:27<04:30, 25.13it/s]
 58%|█████▊    | 9222/16013 [06:27<04:30, 25.08it/s]
 58%|█████▊    | 9225/16013 [06:27<04:31, 25.03it/s]
 58%|█████▊    | 9228/16013 [06:27<04:33, 24.82it/s]
 58%|█████▊    | 9231/16013 [06:27<04:36, 24.56it/s]
 58%|█████▊    | 9234/16013 [06:27<04:34, 24.70it/s]
 58%|█████▊    | 9237/16013 [06:28<04:33, 24.82it/s]
 58%|█████▊    | 9240/16013 [06:28<04:32, 24.86it/s]
 58%|█████▊    | 9243/16013 [06:28<04:34, 24.67it/s]
 58%|█████▊    | 9246/16013 [06:28<04:33, 24.74it/s]
 58%|█████▊    | 9249/16013 [06:28<04:32, 24.83it/s]
 58%|█████▊    | 9252/16013 [06:28<04:31, 24.90it/s]
 58%|█████▊    | 9255/16013 [06:28<04:30, 25.01it/s]
 58%|█████▊    | 9258/16013 [06:28<04:30, 24.97it/s]
 58%|█████▊    | 9261/16013 [06:29<04:29, 25.01it/s]
 58%|█████▊    | 9264/16013 [06:29<04:28, 25.10it/s]
 58%|█████▊    | 9267/16013 [06:29<04:29, 24.99it/s]
 58%|█████▊    | 9270/16013 [06:29<04:30, 24.91it/s]
 58%|█████▊    | 9273/16013 [06:29<04:30, 24.90it/s]
 58%|█████▊    | 9276/16013 [06:29<04:34, 24.55it/s]
 58%|█████▊    | 9279/16013 [06:29<04:33, 24.64it/s]
 58%|█████▊    | 9282/16013 [06:29<04:31, 24.83it/s]
 58%|█████▊    | 9285/16013 [06:29<04:29, 24.92it/s]
 58%|█████▊    | 9288/16013 [06:30<04:29, 24.91it/s]
 58%|█████▊    | 9291/16013 [06:30<04:30, 24.89it/s]
 58%|█████▊    | 9294/16013 [06:30<04:28, 25.01it/s]
 58%|█████▊    | 9297/16013 [06:30<04:28, 25.05it/s]
 58%|█████▊    | 9300/16013 [06:30<04:28, 25.00it/s]
 58%|█████▊    | 9303/16013 [06:30<04:28, 25.03it/s]
 58%|█████▊    | 9306/16013 [06:30<04:28, 24.99it/s]
 58%|█████▊    | 9309/16013 [06:30<04:28, 24.96it/s]
 58%|█████▊    | 9312/16013 [06:31<04:33, 24.55it/s]
 58%|█████▊    | 9315/16013 [06:31<04:31, 24.71it/s]
 58%|█████▊    | 9318/16013 [06:31<04:49, 23.16it/s]
 58%|█████▊    | 9321/16013 [06:31<04:42, 23.67it/s]
 58%|█████▊    | 9324/16013 [06:31<04:38, 24.00it/s]
 58%|█████▊    | 9327/16013 [06:31<04:36, 24.22it/s]
 58%|█████▊    | 9330/16013 [06:31<04:34, 24.35it/s]
 58%|█████▊    | 9333/16013 [06:31<04:31, 24.57it/s]
 58%|█████▊    | 9336/16013 [06:32<04:30, 24.67it/s]
 58%|█████▊    | 9339/16013 [06:32<04:28, 24.84it/s]
 58%|█████▊    | 9342/16013 [06:32<04:26, 25.01it/s]
 58%|█████▊    | 9345/16013 [06:32<04:26, 25.04it/s]
 58%|█████▊    | 9348/16013 [06:32<04:29, 24.76it/s]
 58%|█████▊    | 9351/16013 [06:32<04:28, 24.83it/s]
 58%|█████▊    | 9354/16013 [06:32<04:26, 24.96it/s]
 58%|█████▊    | 9357/16013 [06:32<04:26, 24.98it/s]
 58%|█████▊    | 9360/16013 [06:33<04:26, 24.96it/s]
 58%|█████▊    | 9363/16013 [06:33<04:27, 24.86it/s]
 58%|█████▊    | 9366/16013 [06:33<04:27, 24.82it/s]
 59%|█████▊    | 9369/16013 [06:33<04:28, 24.77it/s]
 59%|█████▊    | 9372/16013 [06:33<04:27, 24.86it/s]
 59%|█████▊    | 9375/16013 [06:33<04:29, 24.62it/s]
 59%|█████▊    | 9378/16013 [06:33<04:28, 24.76it/s]
 59%|█████▊    | 9381/16013 [06:33<04:26, 24.84it/s]
 59%|█████▊    | 9384/16013 [06:33<04:27, 24.83it/s]
 59%|█████▊    | 9387/16013 [06:34<04:26, 24.83it/s]
 59%|█████▊    | 9390/16013 [06:34<04:26, 24.82it/s]
 59%|█████▊    | 9393/16013 [06:34<04:26, 24.84it/s]
 59%|█████▊    | 9396/16013 [06:34<04:40, 23.60it/s]
 59%|█████▊    | 9399/16013 [06:34<04:37, 23.88it/s]
 59%|█████▊    | 9402/16013 [06:34<04:33, 24.14it/s]
 59%|█████▊    | 9405/16013 [06:34<04:30, 24.43it/s]
 59%|█████▉    | 9408/16013 [06:34<04:28, 24.61it/s]
 59%|█████▉    | 9411/16013 [06:35<04:27, 24.70it/s]
 59%|█████▉    | 9414/16013 [06:35<04:26, 24.75it/s]
 59%|█████▉    | 9417/16013 [06:35<04:27, 24.62it/s]
 59%|█████▉    | 9420/16013 [06:35<04:26, 24.74it/s]
 59%|█████▉    | 9423/16013 [06:35<04:25, 24.82it/s]
 59%|█████▉    | 9426/16013 [06:35<04:27, 24.66it/s]
 59%|█████▉    | 9429/16013 [06:35<04:26, 24.71it/s]
 59%|█████▉    | 9432/16013 [06:35<04:54, 22.37it/s]
 59%|█████▉    | 9435/16013 [06:36<04:46, 22.95it/s]
 59%|█████▉    | 9438/16013 [06:36<04:39, 23.48it/s]
 59%|█████▉    | 9441/16013 [06:36<04:34, 23.95it/s]
 59%|█████▉    | 9444/16013 [06:36<04:30, 24.31it/s]
 59%|█████▉    | 9447/16013 [06:36<04:29, 24.41it/s]
 59%|█████▉    | 9450/16013 [06:36<04:27, 24.49it/s]
 59%|█████▉    | 9453/16013 [06:36<04:27, 24.54it/s]
 59%|█████▉    | 9456/16013 [06:36<04:26, 24.62it/s]
 59%|█████▉    | 9459/16013 [06:37<04:29, 24.35it/s]
 59%|█████▉    | 9462/16013 [06:37<04:27, 24.50it/s]
 59%|█████▉    | 9465/16013 [06:37<04:27, 24.45it/s]
 59%|█████▉    | 9468/16013 [06:37<04:28, 24.41it/s]
 59%|█████▉    | 9471/16013 [06:37<04:25, 24.63it/s]
 59%|█████▉    | 9474/16013 [06:37<04:25, 24.62it/s]
 59%|█████▉    | 9477/16013 [06:37<04:25, 24.61it/s]
 59%|█████▉    | 9480/16013 [06:37<04:25, 24.65it/s]
 59%|█████▉    | 9483/16013 [06:38<04:23, 24.82it/s]
 59%|█████▉    | 9486/16013 [06:38<04:22, 24.86it/s]
 59%|█████▉    | 9489/16013 [06:38<04:21, 24.90it/s]
 59%|█████▉    | 9492/16013 [06:38<04:22, 24.88it/s]
 59%|█████▉    | 9495/16013 [06:38<04:21, 24.93it/s]
 59%|█████▉    | 9498/16013 [06:38<04:20, 24.97it/s]
 59%|█████▉    | 9501/16013 [06:38<04:21, 24.95it/s]
 59%|█████▉    | 9504/16013 [06:38<04:23, 24.73it/s]
 59%|█████▉    | 9507/16013 [06:39<04:22, 24.77it/s]
 59%|█████▉    | 9510/16013 [06:39<04:21, 24.84it/s]
 59%|█████▉    | 9513/16013 [06:39<04:21, 24.87it/s]
 59%|█████▉    | 9516/16013 [06:39<04:21, 24.85it/s]
 59%|█████▉    | 9519/16013 [06:39<04:34, 23.62it/s]
 59%|█████▉    | 9522/16013 [06:39<04:31, 23.88it/s]
 59%|█████▉    | 9525/16013 [06:39<04:29, 24.11it/s]
 60%|█████▉    | 9528/16013 [06:39<04:28, 24.18it/s]
 60%|█████▉    | 9531/16013 [06:40<04:27, 24.26it/s]
 60%|█████▉    | 9534/16013 [06:40<04:25, 24.41it/s]
 60%|█████▉    | 9537/16013 [06:40<04:26, 24.29it/s]
 60%|█████▉    | 9540/16013 [06:40<04:25, 24.39it/s]
 60%|█████▉    | 9543/16013 [06:40<04:25, 24.41it/s]
 60%|█████▉    | 9546/16013 [06:40<04:24, 24.43it/s]
 60%|█████▉    | 9549/16013 [06:40<04:25, 24.37it/s]
 60%|█████▉    | 9552/16013 [06:40<04:24, 24.47it/s]
 60%|█████▉    | 9555/16013 [06:40<04:23, 24.49it/s]
 60%|█████▉    | 9558/16013 [06:41<04:22, 24.57it/s]
 60%|█████▉    | 9561/16013 [06:41<04:21, 24.65it/s]
 60%|█████▉    | 9564/16013 [06:41<04:21, 24.62it/s]
 60%|█████▉    | 9567/16013 [06:41<04:21, 24.65it/s]
 60%|█████▉    | 9570/16013 [06:41<04:24, 24.32it/s]
 60%|█████▉    | 9573/16013 [06:41<04:24, 24.34it/s]
 60%|█████▉    | 9576/16013 [06:41<04:23, 24.42it/s]
 60%|█████▉    | 9579/16013 [06:41<04:21, 24.59it/s]
 60%|█████▉    | 9582/16013 [06:42<04:21, 24.56it/s]
 60%|█████▉    | 9585/16013 [06:42<04:20, 24.63it/s]
 60%|█████▉    | 9588/16013 [06:42<04:20, 24.64it/s]
 60%|█████▉    | 9591/16013 [06:42<04:20, 24.63it/s]
 60%|█████▉    | 9594/16013 [06:42<04:20, 24.64it/s]
 60%|█████▉    | 9597/16013 [06:42<04:19, 24.68it/s]
 60%|█████▉    | 9600/16013 [06:42<04:22, 24.47it/s]
 60%|█████▉    | 9603/16013 [06:42<04:22, 24.45it/s]
 60%|█████▉    | 9606/16013 [06:43<04:22, 24.43it/s]
 60%|██████    | 9609/16013 [06:43<04:22, 24.42it/s]
 60%|██████    | 9612/16013 [06:43<04:20, 24.53it/s]
 60%|██████    | 9615/16013 [06:43<04:38, 22.99it/s]
 60%|██████    | 9618/16013 [06:43<04:32, 23.48it/s]
 60%|██████    | 9621/16013 [06:43<04:28, 23.82it/s]
 60%|██████    | 9624/16013 [06:43<04:26, 24.00it/s]
 60%|██████    | 9627/16013 [06:43<04:24, 24.15it/s]
 60%|██████    | 9630/16013 [06:44<04:24, 24.17it/s]
 60%|██████    | 9633/16013 [06:44<04:22, 24.32it/s]
 60%|██████    | 9636/16013 [06:44<04:20, 24.45it/s]
 60%|██████    | 9639/16013 [06:44<04:21, 24.40it/s]
 60%|██████    | 9642/16013 [06:44<04:25, 24.02it/s]
 60%|██████    | 9645/16013 [06:44<04:22, 24.23it/s]
 60%|██████    | 9648/16013 [06:44<04:22, 24.29it/s]
 60%|██████    | 9651/16013 [06:44<04:20, 24.46it/s]
 60%|██████    | 9654/16013 [06:45<04:22, 24.21it/s]
 60%|██████    | 9657/16013 [06:45<04:21, 24.28it/s]
 60%|██████    | 9660/16013 [06:45<04:20, 24.40it/s]
 60%|██████    | 9663/16013 [06:45<04:20, 24.38it/s]
 60%|██████    | 9666/16013 [06:45<04:20, 24.35it/s]
 60%|██████    | 9669/16013 [06:45<04:19, 24.47it/s]
 60%|██████    | 9672/16013 [06:45<04:19, 24.41it/s]
 60%|██████    | 9675/16013 [06:45<04:19, 24.47it/s]
 60%|██████    | 9678/16013 [06:46<04:18, 24.51it/s]
 60%|██████    | 9681/16013 [06:46<04:18, 24.53it/s]
 60%|██████    | 9684/16013 [06:46<04:18, 24.52it/s]
 60%|██████    | 9687/16013 [06:46<04:17, 24.58it/s]
 61%|██████    | 9690/16013 [06:46<04:16, 24.70it/s]
 61%|██████    | 9693/16013 [06:46<04:16, 24.60it/s]
 61%|██████    | 9696/16013 [06:46<04:17, 24.54it/s]
 61%|██████    | 9699/16013 [06:46<04:17, 24.56it/s]
 61%|██████    | 9702/16013 [06:47<04:18, 24.44it/s]
 61%|██████    | 9705/16013 [06:47<04:18, 24.39it/s]
 61%|██████    | 9708/16013 [06:47<04:19, 24.31it/s]
 61%|██████    | 9711/16013 [06:47<04:18, 24.40it/s]
 61%|██████    | 9714/16013 [06:47<04:15, 24.62it/s]
 61%|██████    | 9717/16013 [06:47<04:17, 24.41it/s]
 61%|██████    | 9720/16013 [06:47<04:18, 24.37it/s]
 61%|██████    | 9723/16013 [06:47<04:17, 24.45it/s]
 61%|██████    | 9726/16013 [06:48<04:17, 24.40it/s]
 61%|██████    | 9729/16013 [06:48<04:16, 24.52it/s]
 61%|██████    | 9732/16013 [06:48<04:16, 24.49it/s]
 61%|██████    | 9735/16013 [06:48<04:16, 24.52it/s]
 61%|██████    | 9738/16013 [06:48<04:15, 24.54it/s]
 61%|██████    | 9741/16013 [06:48<04:15, 24.53it/s]
 61%|██████    | 9744/16013 [06:48<04:16, 24.42it/s]
 61%|██████    | 9747/16013 [06:48<04:16, 24.45it/s]
 61%|██████    | 9750/16013 [06:48<04:16, 24.43it/s]
 61%|██████    | 9753/16013 [06:49<04:17, 24.35it/s]
 61%|██████    | 9756/16013 [06:49<04:16, 24.37it/s]
 61%|██████    | 9759/16013 [06:49<04:17, 24.32it/s]
 61%|██████    | 9762/16013 [06:49<04:17, 24.25it/s]
 61%|██████    | 9765/16013 [06:49<04:15, 24.45it/s]
 61%|██████    | 9768/16013 [06:49<04:17, 24.29it/s]
 61%|██████    | 9771/16013 [06:49<04:15, 24.41it/s]
 61%|██████    | 9774/16013 [06:49<04:14, 24.47it/s]
 61%|██████    | 9777/16013 [06:50<04:14, 24.52it/s]
 61%|██████    | 9780/16013 [06:50<04:14, 24.52it/s]
 61%|██████    | 9783/16013 [06:50<04:14, 24.53it/s]
 61%|██████    | 9786/16013 [06:50<04:14, 24.50it/s]
 61%|██████    | 9789/16013 [06:50<04:12, 24.60it/s]
 61%|██████    | 9792/16013 [06:50<04:13, 24.56it/s]
 61%|██████    | 9795/16013 [06:50<04:13, 24.55it/s]
 61%|██████    | 9798/16013 [06:50<04:12, 24.58it/s]
 61%|██████    | 9801/16013 [06:51<04:13, 24.53it/s]
 61%|██████    | 9804/16013 [06:51<04:27, 23.19it/s]
 61%|██████    | 9807/16013 [06:51<04:22, 23.61it/s]
 61%|██████▏   | 9810/16013 [06:51<04:18, 24.00it/s]
 61%|██████▏   | 9813/16013 [06:51<04:15, 24.28it/s]
 61%|██████▏   | 9816/16013 [06:51<04:13, 24.41it/s]
 61%|██████▏   | 9819/16013 [06:51<04:13, 24.43it/s]
 61%|██████▏   | 9822/16013 [06:51<04:15, 24.19it/s]
 61%|██████▏   | 9825/16013 [06:52<04:14, 24.30it/s]
 61%|██████▏   | 9828/16013 [06:52<04:14, 24.31it/s]
