now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 86%|████████▌ | 13794/16013 [07:25<01:13, 30.30it/s]
 86%|████████▌ | 13798/16013 [07:25<01:11, 31.01it/s]
 86%|████████▌ | 13802/16013 [07:25<01:12, 30.53it/s]
 86%|████████▌ | 13806/16013 [07:26<01:11, 30.94it/s]
 86%|████████▌ | 13810/16013 [07:26<01:12, 30.27it/s]
 86%|████████▋ | 13814/16013 [07:26<01:11, 30.96it/s]
 86%|████████▋ | 13818/16013 [07:26<01:09, 31.42it/s]
 86%|████████▋ | 13822/16013 [07:26<01:09, 31.66it/s]
 86%|████████▋ | 13826/16013 [07:26<01:08, 31.74it/s]
 86%|████████▋ | 13830/16013 [07:26<01:08, 31.88it/s]
 86%|████████▋ | 13834/16013 [07:26<01:07, 32.16it/s]
 86%|████████▋ | 13838/16013 [07:27<01:09, 31.28it/s]
 86%|████████▋ | 13842/16013 [07:27<01:09, 31.04it/s]
 86%|████████▋ | 13846/16013 [07:27<01:09, 31.34it/s]
 86%|████████▋ | 13850/16013 [07:27<01:10, 30.53it/s]
 87%|████████▋ | 13854/16013 [07:27<01:13, 29.55it/s]
 87%|████████▋ | 13857/16013 [07:27<01:15, 28.65it/s]
 87%|████████▋ | 13861/16013 [07:27<01:15, 28.61it/s]
 87%|████████▋ | 13864/16013 [07:27<01:14, 28.75it/s]
 87%|████████▋ | 13868/16013 [07:28<01:11, 29.83it/s]
 87%|████████▋ | 13872/16013 [07:28<01:09, 30.73it/s]
 87%|████████▋ | 13876/16013 [07:28<01:08, 31.28it/s]
 87%|████████▋ | 13880/16013 [07:28<01:10, 30.30it/s]
 87%|████████▋ | 13884/16013 [07:28<01:08, 31.14it/s]
 87%|████████▋ | 13888/16013 [07:28<01:09, 30.69it/s]
 87%|████████▋ | 13892/16013 [07:28<01:12, 29.19it/s]
 87%|████████▋ | 13895/16013 [07:28<01:15, 28.11it/s]
 87%|████████▋ | 13899/16013 [07:29<01:11, 29.47it/s]
 87%|████████▋ | 13902/16013 [07:29<01:14, 28.32it/s]
 87%|████████▋ | 13906/16013 [07:29<01:11, 29.34it/s]
 87%|████████▋ | 13910/16013 [07:29<01:09, 30.27it/s]
 87%|████████▋ | 13914/16013 [07:29<01:09, 30.28it/s]
 87%|████████▋ | 13918/16013 [07:29<01:07, 31.13it/s]
 87%|████████▋ | 13922/16013 [07:29<01:08, 30.73it/s]
 87%|████████▋ | 13926/16013 [07:29<01:07, 31.10it/s]
 87%|████████▋ | 13930/16013 [07:30<01:05, 31.57it/s]
 87%|████████▋ | 13934/16013 [07:30<01:05, 31.94it/s]
 87%|████████▋ | 13938/16013 [07:30<01:04, 32.23it/s]
 87%|████████▋ | 13942/16013 [07:30<01:03, 32.47it/s]
 87%|████████▋ | 13946/16013 [07:30<01:03, 32.60it/s]
 87%|████████▋ | 13950/16013 [07:30<01:03, 32.39it/s]
 87%|████████▋ | 13954/16013 [07:30<01:05, 31.46it/s]
 87%|████████▋ | 13958/16013 [07:30<01:04, 31.99it/s]
 87%|████████▋ | 13962/16013 [07:31<01:07, 30.38it/s]
 87%|████████▋ | 13966/16013 [07:31<01:06, 31.01it/s]
 87%|████████▋ | 13970/16013 [07:31<01:07, 30.23it/s]
 87%|████████▋ | 13974/16013 [07:31<01:05, 31.04it/s]
 87%|████████▋ | 13978/16013 [07:31<01:07, 30.19it/s]
 87%|████████▋ | 13982/16013 [07:31<01:05, 31.04it/s]
 87%|████████▋ | 13986/16013 [07:31<01:04, 31.63it/s]
 87%|████████▋ | 13990/16013 [07:32<01:05, 30.82it/s]
 87%|████████▋ | 13994/16013 [07:32<01:06, 30.54it/s]
 87%|████████▋ | 13998/16013 [07:32<01:07, 29.92it/s]
 87%|████████▋ | 14002/16013 [07:32<01:05, 30.84it/s]
 87%|████████▋ | 14006/16013 [07:32<01:05, 30.43it/s]
 87%|████████▋ | 14010/16013 [07:32<01:04, 31.06it/s]
 88%|████████▊ | 14014/16013 [07:32<01:06, 30.23it/s]
 88%|████████▊ | 14018/16013 [07:32<01:04, 30.86it/s]
 88%|████████▊ | 14022/16013 [07:33<01:03, 31.44it/s]
 88%|████████▊ | 14026/16013 [07:33<01:04, 30.98it/s]
 88%|████████▊ | 14030/16013 [07:33<01:03, 31.27it/s]
 88%|████████▊ | 14034/16013 [07:33<01:03, 31.35it/s]
 88%|████████▊ | 14038/16013 [07:33<01:05, 30.33it/s]
 88%|████████▊ | 14042/16013 [07:33<01:06, 29.77it/s]
 88%|████████▊ | 14046/16013 [07:33<01:05, 30.01it/s]
 88%|████████▊ | 14050/16013 [07:33<01:04, 30.23it/s]
 88%|████████▊ | 14054/16013 [07:34<01:04, 30.52it/s]
 88%|████████▊ | 14058/16013 [07:34<01:03, 30.67it/s]
 88%|████████▊ | 14062/16013 [07:34<01:04, 30.17it/s]
 88%|████████▊ | 14066/16013 [07:34<01:04, 30.42it/s]
 88%|████████▊ | 14070/16013 [07:34<01:03, 30.80it/s]
 88%|████████▊ | 14074/16013 [07:34<01:02, 30.91it/s]
 88%|████████▊ | 14078/16013 [07:34<01:01, 31.36it/s]
 88%|████████▊ | 14082/16013 [07:35<01:06, 29.24it/s]
 88%|████████▊ | 14086/16013 [07:35<01:04, 29.85it/s]
 88%|████████▊ | 14090/16013 [07:35<01:03, 30.48it/s]
 88%|████████▊ | 14094/16013 [07:35<01:04, 29.53it/s]
 88%|████████▊ | 14098/16013 [07:35<01:03, 30.37it/s]
 88%|████████▊ | 14102/16013 [07:35<01:16, 24.96it/s]
 88%|████████▊ | 14105/16013 [07:36<02:05, 15.20it/s]
 88%|████████▊ | 14108/16013 [07:36<01:50, 17.30it/s]
 88%|████████▊ | 14111/16013 [07:36<01:38, 19.41it/s]
 88%|████████▊ | 14115/16013 [07:36<01:24, 22.55it/s]
 88%|████████▊ | 14118/16013 [07:36<01:19, 23.90it/s]
 88%|████████▊ | 14122/16013 [07:36<01:12, 26.23it/s]
 88%|████████▊ | 14126/16013 [07:36<01:07, 28.06it/s]
 88%|████████▊ | 14130/16013 [07:37<01:03, 29.47it/s]
 88%|████████▊ | 14134/16013 [07:37<01:01, 30.42it/s]
 88%|████████▊ | 14138/16013 [07:37<00:59, 31.35it/s]
 88%|████████▊ | 14142/16013 [07:37<00:58, 31.80it/s]
 88%|████████▊ | 14146/16013 [07:37<00:58, 31.69it/s]
 88%|████████▊ | 14150/16013 [07:37<00:58, 31.79it/s]
 88%|████████▊ | 14154/16013 [07:37<00:58, 32.03it/s]
 88%|████████▊ | 14158/16013 [07:37<00:59, 31.36it/s]
 88%|████████▊ | 14162/16013 [07:38<01:03, 29.33it/s]
 88%|████████▊ | 14165/16013 [07:38<01:04, 28.87it/s]
 88%|████████▊ | 14169/16013 [07:38<01:01, 29.76it/s]
 89%|████████▊ | 14172/16013 [07:38<01:02, 29.48it/s]
 89%|████████▊ | 14176/16013 [07:38<01:00, 30.20it/s]
 89%|████████▊ | 14180/16013 [07:38<01:03, 28.76it/s]
 89%|████████▊ | 14184/16013 [07:38<01:01, 29.58it/s]
 89%|████████▊ | 14187/16013 [07:38<01:02, 29.28it/s]
 89%|████████▊ | 14191/16013 [07:39<01:01, 29.81it/s]
 89%|████████▊ | 14195/16013 [07:39<01:00, 30.16it/s]
 89%|████████▊ | 14199/16013 [07:39<00:59, 30.38it/s]
 89%|████████▊ | 14203/16013 [07:39<00:59, 30.58it/s]
 89%|████████▊ | 14207/16013 [07:39<00:58, 30.86it/s]
 89%|████████▊ | 14211/16013 [07:39<00:58, 30.81it/s]
 89%|████████▉ | 14215/16013 [07:39<00:58, 30.72it/s]
 89%|████████▉ | 14219/16013 [07:39<00:58, 30.64it/s]
 89%|████████▉ | 14223/16013 [07:40<00:58, 30.50it/s]
 89%|████████▉ | 14227/16013 [07:40<00:59, 29.79it/s]
 89%|████████▉ | 14231/16013 [07:40<00:59, 30.10it/s]
 89%|████████▉ | 14235/16013 [07:40<00:58, 30.35it/s]
 89%|████████▉ | 14239/16013 [07:40<00:57, 30.65it/s]
 89%|████████▉ | 14243/16013 [07:40<00:58, 30.32it/s]
 89%|████████▉ | 14247/16013 [07:40<00:58, 30.27it/s]
 89%|████████▉ | 14251/16013 [07:40<00:59, 29.74it/s]
 89%|████████▉ | 14254/16013 [07:41<00:59, 29.34it/s]
 89%|████████▉ | 14257/16013 [07:41<01:01, 28.55it/s]
 89%|████████▉ | 14260/16013 [07:41<01:01, 28.40it/s]
 89%|████████▉ | 14263/16013 [07:41<01:01, 28.23it/s]
 89%|████████▉ | 14266/16013 [07:41<01:01, 28.20it/s]
 89%|████████▉ | 14270/16013 [07:41<01:01, 28.34it/s]
 89%|████████▉ | 14274/16013 [07:41<00:59, 29.27it/s]
 89%|████████▉ | 14278/16013 [07:41<00:58, 29.85it/s]
 89%|████████▉ | 14282/16013 [07:42<00:59, 29.26it/s]
 89%|████████▉ | 14286/16013 [07:42<00:58, 29.69it/s]
 89%|████████▉ | 14289/16013 [07:42<00:59, 29.18it/s]
 89%|████████▉ | 14293/16013 [07:42<00:58, 29.56it/s]
 89%|████████▉ | 14296/16013 [07:42<00:59, 28.86it/s]
 89%|████████▉ | 14299/16013 [07:42<00:59, 28.67it/s]
 89%|████████▉ | 14302/16013 [07:42<00:59, 28.58it/s]
 89%|████████▉ | 14306/16013 [07:42<00:58, 29.09it/s]
 89%|████████▉ | 14309/16013 [07:43<00:59, 28.40it/s]
 89%|████████▉ | 14313/16013 [07:43<00:57, 29.39it/s]
 89%|████████▉ | 14317/16013 [07:43<00:57, 29.72it/s]
 89%|████████▉ | 14321/16013 [07:43<00:56, 30.19it/s]
 89%|████████▉ | 14325/16013 [07:43<00:56, 29.81it/s]
 89%|████████▉ | 14328/16013 [07:43<00:59, 28.36it/s]
 89%|████████▉ | 14331/16013 [07:43<01:01, 27.56it/s]
 90%|████████▉ | 14334/16013 [07:43<01:00, 27.72it/s]
 90%|████████▉ | 14338/16013 [07:44<00:58, 28.80it/s]
 90%|████████▉ | 14342/16013 [07:44<00:56, 29.32it/s]
 90%|████████▉ | 14345/16013 [07:44<00:58, 28.71it/s]
 90%|████████▉ | 14349/16013 [07:44<00:56, 29.36it/s]
 90%|████████▉ | 14353/16013 [07:44<00:55, 29.87it/s]
 90%|████████▉ | 14357/16013 [07:44<00:55, 30.01it/s]
 90%|████████▉ | 14361/16013 [07:44<00:54, 30.15it/s]
 90%|████████▉ | 14365/16013 [07:44<00:55, 29.63it/s]
 90%|████████▉ | 14369/16013 [07:45<00:54, 29.93it/s]
 90%|████████▉ | 14373/16013 [07:45<00:55, 29.49it/s]
 90%|████████▉ | 14377/16013 [07:45<00:54, 29.91it/s]
 90%|████████▉ | 14381/16013 [07:45<00:53, 30.48it/s]
 90%|████████▉ | 14385/16013 [07:45<00:52, 30.81it/s]
 90%|████████▉ | 14389/16013 [07:45<00:53, 30.61it/s]
 90%|████████▉ | 14393/16013 [07:45<00:52, 30.87it/s]
 90%|████████▉ | 14397/16013 [07:45<00:51, 31.16it/s]
 90%|████████▉ | 14401/16013 [07:46<00:52, 30.94it/s]
 90%|████████▉ | 14405/16013 [07:46<00:53, 30.29it/s]
 90%|████████▉ | 14409/16013 [07:46<00:52, 30.44it/s]
 90%|█████████ | 14413/16013 [07:46<00:54, 29.59it/s]
 90%|█████████ | 14417/16013 [07:46<00:52, 30.22it/s]
 90%|█████████ | 14421/16013 [07:46<00:51, 30.66it/s]
 90%|█████████ | 14425/16013 [07:46<00:51, 30.88it/s]
 90%|█████████ | 14429/16013 [07:47<00:50, 31.20it/s]
 90%|█████████ | 14433/16013 [07:47<00:53, 29.80it/s]
 90%|█████████ | 14437/16013 [07:47<00:51, 30.51it/s]
 90%|█████████ | 14441/16013 [07:47<00:54, 28.64it/s]
 90%|█████████ | 14444/16013 [07:47<00:55, 28.46it/s]
 90%|█████████ | 14448/16013 [07:47<00:53, 29.49it/s]
 90%|█████████ | 14452/16013 [07:47<00:51, 30.14it/s]
 90%|█████████ | 14456/16013 [07:47<00:50, 30.65it/s]
 90%|█████████ | 14460/16013 [07:48<00:51, 30.40it/s]
 90%|█████████ | 14464/16013 [07:48<00:50, 30.45it/s]
 90%|█████████ | 14468/16013 [07:48<00:49, 31.18it/s]
 90%|█████████ | 14472/16013 [07:48<00:49, 30.85it/s]
 90%|█████████ | 14476/16013 [07:48<00:48, 31.65it/s]
 90%|█████████ | 14480/16013 [07:48<00:47, 31.99it/s]
 90%|█████████ | 14484/16013 [07:48<00:47, 32.18it/s]
 90%|█████████ | 14488/16013 [07:48<00:49, 31.09it/s]
 91%|█████████ | 14492/16013 [07:49<00:49, 30.61it/s]
 91%|█████████ | 14496/16013 [07:49<00:48, 31.23it/s]
 91%|█████████ | 14500/16013 [07:49<00:49, 30.34it/s]
 91%|█████████ | 14504/16013 [07:49<00:50, 29.85it/s]
 91%|█████████ | 14507/16013 [07:49<00:50, 29.61it/s]
 91%|█████████ | 14510/16013 [07:49<00:52, 28.72it/s]
 91%|█████████ | 14513/16013 [07:49<00:54, 27.64it/s]
 91%|█████████ | 14517/16013 [07:49<00:52, 28.69it/s]
 91%|█████████ | 14520/16013 [07:50<00:51, 28.87it/s]
 91%|█████████ | 14523/16013 [07:50<00:51, 28.81it/s]
 91%|█████████ | 14527/16013 [07:50<00:49, 29.99it/s]
 91%|█████████ | 14530/16013 [07:50<00:49, 29.68it/s]
 91%|█████████ | 14534/16013 [07:50<00:48, 30.28it/s]
 91%|█████████ | 14538/16013 [07:50<00:47, 30.97it/s]
 91%|█████████ | 14542/16013 [07:50<00:46, 31.42it/s]
 91%|█████████ | 14546/16013 [07:50<00:46, 31.87it/s]
 91%|█████████ | 14550/16013 [07:51<00:47, 30.83it/s]
 91%|█████████ | 14554/16013 [07:51<00:47, 30.83it/s]
 91%|█████████ | 14558/16013 [07:51<00:46, 31.37it/s]
 91%|█████████ | 14562/16013 [07:51<01:01, 23.47it/s]
 91%|█████████ | 14565/16013 [07:51<01:16, 18.83it/s]
 91%|█████████ | 14569/16013 [07:51<01:06, 21.70it/s]
 91%|█████████ | 14573/16013 [07:52<01:00, 23.73it/s]
 91%|█████████ | 14576/16013 [07:52<00:58, 24.72it/s]
 91%|█████████ | 14579/16013 [07:52<00:55, 25.70it/s]
 91%|█████████ | 14582/16013 [07:52<00:56, 25.39it/s]
 91%|█████████ | 14585/16013 [07:52<00:54, 26.35it/s]
 91%|█████████ | 14589/16013 [07:52<00:50, 28.20it/s]
 91%|█████████ | 14592/16013 [07:52<00:50, 28.37it/s]
 91%|█████████ | 14596/16013 [07:52<00:48, 29.52it/s]
 91%|█████████ | 14600/16013 [07:52<00:46, 30.41it/s]
 91%|█████████ | 14604/16013 [07:53<00:46, 30.24it/s]
 91%|█████████ | 14608/16013 [07:53<00:47, 29.32it/s]
 91%|█████████▏| 14612/16013 [07:53<00:47, 29.67it/s]
 91%|█████████▏| 14615/16013 [07:53<00:47, 29.36it/s]
 91%|█████████▏| 14619/16013 [07:53<00:46, 30.15it/s]
 91%|█████████▏| 14623/16013 [07:53<00:49, 28.35it/s]
 91%|█████████▏| 14626/16013 [07:53<00:49, 28.12it/s]
 91%|█████████▏| 14630/16013 [07:53<00:47, 29.25it/s]
 91%|█████████▏| 14633/16013 [07:54<00:47, 29.22it/s]
 91%|█████████▏| 14637/16013 [07:54<00:45, 29.96it/s]
 91%|█████████▏| 14641/16013 [07:54<00:44, 30.63it/s]
 91%|█████████▏| 14645/16013 [07:54<00:45, 30.11it/s]
 91%|█████████▏| 14649/16013 [07:54<00:44, 30.79it/s]
 92%|█████████▏| 14653/16013 [07:54<00:43, 31.02it/s]
 92%|█████████▏| 14657/16013 [07:54<00:44, 30.39it/s]
 92%|█████████▏| 14661/16013 [07:55<00:44, 30.06it/s]
 92%|█████████▏| 14665/16013 [07:55<00:44, 30.58it/s]
 92%|█████████▏| 14669/16013 [07:55<00:43, 31.09it/s]
 92%|█████████▏| 14673/16013 [07:55<00:42, 31.26it/s]
 92%|█████████▏| 14677/16013 [07:55<00:42, 31.12it/s]
