now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 62%|██████▏   | 9917/16013 [05:15<03:03, 33.15it/s]
 62%|██████▏   | 9921/16013 [05:15<03:03, 33.12it/s]
 62%|██████▏   | 9925/16013 [05:15<03:04, 33.04it/s]
 62%|██████▏   | 9929/16013 [05:15<03:01, 33.44it/s]
 62%|██████▏   | 9933/16013 [05:15<03:07, 32.46it/s]
 62%|██████▏   | 9937/16013 [05:15<03:05, 32.76it/s]
 62%|██████▏   | 9941/16013 [05:15<03:10, 31.80it/s]
 62%|██████▏   | 9945/16013 [05:15<03:08, 32.14it/s]
 62%|██████▏   | 9949/16013 [05:16<03:06, 32.43it/s]
 62%|██████▏   | 9953/16013 [05:16<03:05, 32.74it/s]
 62%|██████▏   | 9957/16013 [05:16<03:03, 32.98it/s]
 62%|██████▏   | 9961/16013 [05:16<03:02, 33.13it/s]
 62%|██████▏   | 9965/16013 [05:16<03:07, 32.34it/s]
 62%|██████▏   | 9969/16013 [05:16<03:05, 32.63it/s]
 62%|██████▏   | 9973/16013 [05:16<03:04, 32.76it/s]
 62%|██████▏   | 9977/16013 [05:16<03:05, 32.57it/s]
 62%|██████▏   | 9981/16013 [05:17<03:13, 31.13it/s]
 62%|██████▏   | 9985/16013 [05:17<03:08, 32.00it/s]
 62%|██████▏   | 9989/16013 [05:17<03:04, 32.58it/s]
 62%|██████▏   | 9993/16013 [05:17<03:02, 32.96it/s]
 62%|██████▏   | 9997/16013 [05:17<03:08, 31.97it/s]
 62%|██████▏   | 10001/16013 [05:17<03:10, 31.60it/s]
 62%|██████▏   | 10005/16013 [05:17<03:08, 31.93it/s]
 63%|██████▎   | 10009/16013 [05:17<03:03, 32.66it/s]
 63%|██████▎   | 10013/16013 [05:18<03:05, 32.38it/s]
 63%|██████▎   | 10017/16013 [05:18<03:03, 32.70it/s]
 63%|██████▎   | 10021/16013 [05:18<03:01, 33.05it/s]
 63%|██████▎   | 10025/16013 [05:18<03:09, 31.63it/s]
 63%|██████▎   | 10029/16013 [05:18<03:05, 32.23it/s]
 63%|██████▎   | 10033/16013 [05:18<03:09, 31.57it/s]
 63%|██████▎   | 10037/16013 [05:18<03:07, 31.94it/s]
 63%|██████▎   | 10041/16013 [05:18<03:04, 32.31it/s]
 63%|██████▎   | 10045/16013 [05:19<03:03, 32.51it/s]
 63%|██████▎   | 10049/16013 [05:19<03:12, 30.91it/s]
 63%|██████▎   | 10053/16013 [05:19<03:15, 30.54it/s]
 63%|██████▎   | 10057/16013 [05:19<03:09, 31.38it/s]
 63%|██████▎   | 10061/16013 [05:19<03:12, 30.91it/s]
 63%|██████▎   | 10065/16013 [05:19<03:11, 31.02it/s]
 63%|██████▎   | 10069/16013 [05:19<03:06, 31.80it/s]
 63%|██████▎   | 10073/16013 [05:19<03:03, 32.36it/s]
 63%|██████▎   | 10077/16013 [05:20<03:06, 31.90it/s]
 63%|██████▎   | 10081/16013 [05:20<03:07, 31.63it/s]
 63%|██████▎   | 10085/16013 [05:20<03:06, 31.87it/s]
 63%|██████▎   | 10089/16013 [05:20<03:15, 30.29it/s]
 63%|██████▎   | 10093/16013 [05:20<03:09, 31.21it/s]
 63%|██████▎   | 10097/16013 [05:20<03:05, 31.96it/s]
 63%|██████▎   | 10101/16013 [05:20<03:03, 32.26it/s]
 63%|██████▎   | 10105/16013 [05:20<03:01, 32.56it/s]
 63%|██████▎   | 10109/16013 [05:21<02:58, 33.15it/s]
 63%|██████▎   | 10113/16013 [05:21<03:23, 28.98it/s]
 63%|██████▎   | 10116/16013 [05:21<03:22, 29.18it/s]
 63%|██████▎   | 10119/16013 [05:21<03:22, 29.10it/s]
 63%|██████▎   | 10123/16013 [05:21<03:12, 30.55it/s]
 63%|██████▎   | 10127/16013 [05:21<03:21, 29.21it/s]
 63%|██████▎   | 10130/16013 [05:21<03:25, 28.66it/s]
 63%|██████▎   | 10133/16013 [05:21<03:23, 28.89it/s]
 63%|██████▎   | 10136/16013 [05:22<03:21, 29.17it/s]
 63%|██████▎   | 10140/16013 [05:22<03:12, 30.56it/s]
 63%|██████▎   | 10144/16013 [05:22<03:06, 31.40it/s]
 63%|██████▎   | 10148/16013 [05:22<03:09, 31.03it/s]
 63%|██████▎   | 10152/16013 [05:22<03:04, 31.73it/s]
 63%|██████▎   | 10156/16013 [05:22<03:01, 32.22it/s]
 63%|██████▎   | 10160/16013 [05:22<03:03, 31.83it/s]
 63%|██████▎   | 10164/16013 [05:22<03:09, 30.86it/s]
 63%|██████▎   | 10168/16013 [05:23<03:11, 30.56it/s]
 64%|██████▎   | 10172/16013 [05:23<03:06, 31.29it/s]
 64%|██████▎   | 10176/16013 [05:23<03:03, 31.78it/s]
 64%|██████▎   | 10180/16013 [05:23<03:00, 32.34it/s]
 64%|██████▎   | 10184/16013 [05:23<02:58, 32.73it/s]
 64%|██████▎   | 10188/16013 [05:23<03:10, 30.65it/s]
 64%|██████▎   | 10192/16013 [05:23<03:06, 31.24it/s]
 64%|██████▎   | 10196/16013 [05:23<03:08, 30.80it/s]
 64%|██████▎   | 10200/16013 [05:24<03:04, 31.58it/s]
 64%|██████▎   | 10204/16013 [05:24<03:00, 32.25it/s]
 64%|██████▎   | 10208/16013 [05:24<02:58, 32.59it/s]
 64%|██████▍   | 10212/16013 [05:24<03:07, 30.88it/s]
 64%|██████▍   | 10216/16013 [05:24<03:05, 31.33it/s]
 64%|██████▍   | 10220/16013 [05:24<03:05, 31.20it/s]
 64%|██████▍   | 10224/16013 [05:24<03:07, 30.96it/s]
 64%|██████▍   | 10228/16013 [05:24<03:01, 31.82it/s]
 64%|██████▍   | 10232/16013 [05:25<02:58, 32.39it/s]
 64%|██████▍   | 10236/16013 [05:25<02:58, 32.32it/s]
 64%|██████▍   | 10240/16013 [05:25<02:59, 32.20it/s]
 64%|██████▍   | 10244/16013 [05:25<03:01, 31.82it/s]
 64%|██████▍   | 10248/16013 [05:25<02:58, 32.35it/s]
 64%|██████▍   | 10252/16013 [05:25<02:55, 32.81it/s]
 64%|██████▍   | 10256/16013 [05:25<02:54, 32.91it/s]
 64%|██████▍   | 10260/16013 [05:25<02:54, 33.00it/s]
 64%|██████▍   | 10264/16013 [05:26<02:53, 33.09it/s]
 64%|██████▍   | 10268/16013 [05:26<02:53, 33.18it/s]
 64%|██████▍   | 10272/16013 [05:26<02:52, 33.21it/s]
 64%|██████▍   | 10276/16013 [05:26<03:00, 31.78it/s]
 64%|██████▍   | 10280/16013 [05:26<03:03, 31.32it/s]
 64%|██████▍   | 10284/16013 [05:26<02:58, 32.07it/s]
 64%|██████▍   | 10288/16013 [05:26<02:55, 32.62it/s]
 64%|██████▍   | 10292/16013 [05:26<02:58, 32.03it/s]
 64%|██████▍   | 10296/16013 [05:27<02:55, 32.63it/s]
 64%|██████▍   | 10300/16013 [05:27<02:51, 33.22it/s]
 64%|██████▍   | 10304/16013 [05:27<03:04, 30.90it/s]
 64%|██████▍   | 10308/16013 [05:27<03:04, 31.00it/s]
 64%|██████▍   | 10312/16013 [05:27<03:01, 31.47it/s]
 64%|██████▍   | 10316/16013 [05:27<03:01, 31.43it/s]
 64%|██████▍   | 10320/16013 [05:27<02:58, 31.96it/s]
 64%|██████▍   | 10324/16013 [05:27<02:55, 32.46it/s]
 64%|██████▍   | 10328/16013 [05:28<02:52, 32.87it/s]
 65%|██████▍   | 10332/16013 [05:28<02:52, 33.03it/s]
 65%|██████▍   | 10336/16013 [05:28<02:55, 32.32it/s]
 65%|██████▍   | 10340/16013 [05:28<03:05, 30.52it/s]
 65%|██████▍   | 10344/16013 [05:28<03:06, 30.34it/s]
 65%|██████▍   | 10348/16013 [05:28<03:06, 30.34it/s]
 65%|██████▍   | 10352/16013 [05:28<03:06, 30.37it/s]
 65%|██████▍   | 10356/16013 [05:28<03:06, 30.36it/s]
 65%|██████▍   | 10360/16013 [05:29<03:14, 28.99it/s]
 65%|██████▍   | 10364/16013 [05:29<03:06, 30.30it/s]
 65%|██████▍   | 10368/16013 [05:29<03:01, 31.03it/s]
 65%|██████▍   | 10372/16013 [05:29<02:57, 31.86it/s]
 65%|██████▍   | 10376/16013 [05:29<02:54, 32.31it/s]
 65%|██████▍   | 10380/16013 [05:29<02:52, 32.59it/s]
 65%|██████▍   | 10384/16013 [05:29<02:51, 32.89it/s]
 65%|██████▍   | 10388/16013 [05:29<02:48, 33.35it/s]
 65%|██████▍   | 10392/16013 [05:30<02:46, 33.66it/s]
 65%|██████▍   | 10396/16013 [05:30<02:48, 33.35it/s]
 65%|██████▍   | 10400/16013 [05:30<02:52, 32.62it/s]
 65%|██████▍   | 10404/16013 [05:30<02:52, 32.46it/s]
 65%|██████▍   | 10408/16013 [05:30<02:55, 31.86it/s]
 65%|██████▌   | 10412/16013 [05:30<02:53, 32.32it/s]
 65%|██████▌   | 10416/16013 [05:30<02:55, 31.83it/s]
 65%|██████▌   | 10420/16013 [05:30<02:53, 32.20it/s]
 65%|██████▌   | 10424/16013 [05:31<02:51, 32.54it/s]
 65%|██████▌   | 10428/16013 [05:31<03:05, 30.12it/s]
 65%|██████▌   | 10432/16013 [05:31<03:25, 27.22it/s]
 65%|██████▌   | 10436/16013 [05:31<03:14, 28.65it/s]
 65%|██████▌   | 10440/16013 [05:31<03:06, 29.88it/s]
 65%|██████▌   | 10444/16013 [05:31<03:00, 30.85it/s]
 65%|██████▌   | 10448/16013 [05:31<02:56, 31.60it/s]
 65%|██████▌   | 10452/16013 [05:31<02:53, 32.05it/s]
 65%|██████▌   | 10456/16013 [05:32<02:50, 32.53it/s]
 65%|██████▌   | 10460/16013 [05:32<02:54, 31.89it/s]
 65%|██████▌   | 10464/16013 [05:32<02:51, 32.30it/s]
 65%|██████▌   | 10468/16013 [05:32<02:53, 31.90it/s]
 65%|██████▌   | 10472/16013 [05:32<03:01, 30.57it/s]
 65%|██████▌   | 10476/16013 [05:32<03:00, 30.59it/s]
 65%|██████▌   | 10480/16013 [05:32<03:02, 30.35it/s]
 65%|██████▌   | 10484/16013 [05:33<02:57, 31.21it/s]
 65%|██████▌   | 10488/16013 [05:33<02:53, 31.78it/s]
 66%|██████▌   | 10492/16013 [05:33<02:50, 32.31it/s]
 66%|██████▌   | 10496/16013 [05:33<02:54, 31.70it/s]
 66%|██████▌   | 10500/16013 [05:33<02:49, 32.61it/s]
 66%|██████▌   | 10504/16013 [05:33<02:51, 32.05it/s]
 66%|██████▌   | 10508/16013 [05:33<02:50, 32.35it/s]
 66%|██████▌   | 10512/16013 [05:33<02:54, 31.46it/s]
 66%|██████▌   | 10516/16013 [05:34<02:54, 31.41it/s]
 66%|██████▌   | 10520/16013 [05:34<02:51, 32.11it/s]
 66%|██████▌   | 10524/16013 [05:34<02:52, 31.83it/s]
 66%|██████▌   | 10528/16013 [05:34<02:49, 32.39it/s]
 66%|██████▌   | 10532/16013 [05:34<02:48, 32.56it/s]
 66%|██████▌   | 10536/16013 [05:34<02:47, 32.69it/s]
 66%|██████▌   | 10540/16013 [05:34<02:50, 32.13it/s]
 66%|██████▌   | 10544/16013 [05:34<02:52, 31.71it/s]
 66%|██████▌   | 10548/16013 [05:34<02:50, 32.13it/s]
 66%|██████▌   | 10552/16013 [05:35<02:46, 32.86it/s]
 66%|██████▌   | 10556/16013 [05:35<02:46, 32.72it/s]
 66%|██████▌   | 10560/16013 [05:35<03:00, 30.24it/s]
 66%|██████▌   | 10564/16013 [05:35<02:54, 31.27it/s]
 66%|██████▌   | 10568/16013 [05:35<02:50, 31.95it/s]
 66%|██████▌   | 10572/16013 [05:35<02:54, 31.23it/s]
 66%|██████▌   | 10576/16013 [05:35<02:50, 31.93it/s]
 66%|██████▌   | 10580/16013 [05:36<02:48, 32.33it/s]
 66%|██████▌   | 10584/16013 [05:36<02:52, 31.41it/s]
 66%|██████▌   | 10588/16013 [05:36<02:55, 31.00it/s]
 66%|██████▌   | 10592/16013 [05:36<02:49, 31.95it/s]
 66%|██████▌   | 10596/16013 [05:36<02:55, 30.81it/s]
 66%|██████▌   | 10600/16013 [05:36<02:50, 31.77it/s]
 66%|██████▌   | 10604/16013 [05:36<02:53, 31.26it/s]
 66%|██████▌   | 10608/16013 [05:36<02:49, 31.92it/s]
 66%|██████▋   | 10612/16013 [05:37<02:46, 32.42it/s]
 66%|██████▋   | 10616/16013 [05:37<02:48, 32.05it/s]
 66%|██████▋   | 10620/16013 [05:37<02:52, 31.28it/s]
 66%|██████▋   | 10624/16013 [05:37<02:57, 30.31it/s]
 66%|██████▋   | 10628/16013 [05:37<02:56, 30.45it/s]
 66%|██████▋   | 10632/16013 [05:37<02:51, 31.35it/s]
 66%|██████▋   | 10636/16013 [05:37<02:52, 31.14it/s]
 66%|██████▋   | 10640/16013 [05:37<02:49, 31.67it/s]
 66%|██████▋   | 10644/16013 [05:38<02:47, 32.04it/s]
 66%|██████▋   | 10648/16013 [05:38<02:55, 30.55it/s]
 67%|██████▋   | 10652/16013 [05:38<03:00, 29.73it/s]
 67%|██████▋   | 10656/16013 [05:38<02:55, 30.57it/s]
 67%|██████▋   | 10660/16013 [05:38<02:50, 31.33it/s]
 67%|██████▋   | 10664/16013 [05:38<02:48, 31.76it/s]
 67%|██████▋   | 10668/16013 [05:38<02:46, 32.10it/s]
 67%|██████▋   | 10672/16013 [05:38<02:44, 32.40it/s]
 67%|██████▋   | 10676/16013 [05:39<02:48, 31.68it/s]
 67%|██████▋   | 10680/16013 [05:39<02:46, 32.07it/s]
 67%|██████▋   | 10684/16013 [05:39<02:52, 30.93it/s]
 67%|██████▋   | 10688/16013 [05:39<02:51, 30.97it/s]
 67%|██████▋   | 10692/16013 [05:39<02:55, 30.33it/s]
 67%|██████▋   | 10696/16013 [05:39<02:50, 31.15it/s]
 67%|██████▋   | 10700/16013 [05:39<02:55, 30.28it/s]
 67%|██████▋   | 10704/16013 [05:39<02:51, 31.03it/s]
 67%|██████▋   | 10708/16013 [05:40<02:46, 31.93it/s]
 67%|██████▋   | 10712/16013 [05:40<02:43, 32.35it/s]
 67%|██████▋   | 10716/16013 [05:40<02:45, 32.01it/s]
 67%|██████▋   | 10720/16013 [05:40<02:43, 32.28it/s]
 67%|██████▋   | 10724/16013 [05:40<02:50, 31.02it/s]
 67%|██████▋   | 10728/16013 [05:40<02:56, 29.99it/s]
 67%|██████▋   | 10732/16013 [05:40<02:54, 30.34it/s]
 67%|██████▋   | 10736/16013 [05:40<02:48, 31.29it/s]
 67%|██████▋   | 10740/16013 [05:41<02:49, 31.08it/s]
 67%|██████▋   | 10744/16013 [05:41<02:45, 31.78it/s]
 67%|██████▋   | 10748/16013 [05:41<02:43, 32.13it/s]
 67%|██████▋   | 10752/16013 [05:41<02:42, 32.44it/s]
 67%|██████▋   | 10756/16013 [05:41<02:44, 31.92it/s]
 67%|██████▋   | 10760/16013 [05:41<02:47, 31.35it/s]
 67%|██████▋   | 10764/16013 [05:41<02:43, 32.10it/s]
 67%|██████▋   | 10768/16013 [05:41<02:41, 32.50it/s]
 67%|██████▋   | 10772/16013 [05:42<02:40, 32.67it/s]
 67%|██████▋   | 10776/16013 [05:42<02:46, 31.49it/s]
 67%|██████▋   | 10780/16013 [05:42<02:51, 30.52it/s]
 67%|██████▋   | 10784/16013 [05:42<02:52, 30.25it/s]
 67%|██████▋   | 10788/16013 [05:42<02:47, 31.23it/s]
 67%|██████▋   | 10792/16013 [05:42<02:44, 31.80it/s]
 67%|██████▋   | 10796/16013 [05:42<02:41, 32.35it/s]
 67%|██████▋   | 10800/16013 [05:42<02:39, 32.78it/s]
 67%|██████▋   | 10804/16013 [05:43<02:38, 32.81it/s]
 67%|██████▋   | 10808/16013 [05:43<02:41, 32.15it/s]
 68%|██████▊   | 10812/16013 [05:43<02:43, 31.86it/s]
 68%|██████▊   | 10816/16013 [05:43<02:47, 31.01it/s]
 68%|██████▊   | 10820/16013 [05:43<02:43, 31.72it/s]
 68%|██████▊   | 10824/16013 [05:43<02:40, 32.38it/s]
 68%|██████▊   | 10828/16013 [05:43<02:37, 32.84it/s]
 68%|██████▊   | 10832/16013 [05:43<02:37, 32.89it/s]
 68%|██████▊   | 10836/16013 [05:44<02:40, 32.29it/s]
 68%|██████▊   | 10840/16013 [05:44<02:39, 32.52it/s]
 68%|██████▊   | 10844/16013 [05:44<02:42, 31.83it/s]
 68%|██████▊   | 10848/16013 [05:44<02:39, 32.35it/s]
 68%|██████▊   | 10852/16013 [05:44<02:44, 31.33it/s]
 68%|██████▊   | 10856/16013 [05:44<02:43, 31.62it/s]
 68%|██████▊   | 10860/16013 [05:44<02:46, 30.88it/s]
 68%|██████▊   | 10864/16013 [05:45<02:43, 31.44it/s]
 68%|██████▊   | 10868/16013 [05:45<02:41, 31.84it/s]
 68%|██████▊   | 10872/16013 [05:45<02:44, 31.34it/s]
 68%|██████▊   | 10876/16013 [05:45<02:41, 31.83it/s]
 68%|██████▊   | 10880/16013 [05:45<02:47, 30.63it/s]
 68%|██████▊   | 10884/16013 [05:45<02:48, 30.35it/s]
 68%|██████▊   | 10888/16013 [05:45<02:44, 31.12it/s]
 68%|██████▊   | 10892/16013 [05:45<02:46, 30.70it/s]
 68%|██████▊   | 10896/16013 [05:46<02:41, 31.59it/s]
 68%|██████▊   | 10900/16013 [05:46<02:43, 31.33it/s]
 68%|██████▊   | 10904/16013 [05:46<02:44, 31.10it/s]
 68%|██████▊   | 10908/16013 [05:46<02:56, 28.87it/s]
 68%|██████▊   | 10912/16013 [05:46<02:49, 30.09it/s]
 68%|██████▊   | 10916/16013 [05:46<02:44, 31.01it/s]
 68%|██████▊   | 10920/16013 [05:46<02:41, 31.60it/s]
 68%|██████▊   | 10924/16013 [05:46<02:39, 31.99it/s]
 68%|██████▊   | 10928/16013 [05:47<02:35, 32.70it/s]
 68%|██████▊   | 10932/16013 [05:47<02:34, 32.81it/s]
 68%|██████▊   | 10936/16013 [05:47<02:37, 32.17it/s]
 68%|██████▊   | 10940/16013 [05:47<02:36, 32.43it/s]
 68%|██████▊   | 10944/16013 [05:47<02:39, 31.83it/s]
 68%|██████▊   | 10948/16013 [05:47<02:42, 31.17it/s]
 68%|██████▊   | 10952/16013 [05:47<02:42, 31.07it/s]
 68%|██████▊   | 10956/16013 [05:47<02:48, 29.93it/s]
 68%|██████▊   | 10960/16013 [05:48<02:43, 30.89it/s]
 68%|██████▊   | 10964/16013 [05:48<02:40, 31.43it/s]
 68%|██████▊   | 10968/16013 [05:48<02:44, 30.63it/s]
 69%|██████▊   | 10972/16013 [05:48<02:44, 30.68it/s]
 69%|██████▊   | 10976/16013 [05:48<02:43, 30.79it/s]
 69%|██████▊   | 10980/16013 [05:48<02:48, 29.93it/s]
 69%|██████▊   | 10984/16013 [05:48<02:47, 30.00it/s]
 69%|██████▊   | 10988/16013 [05:49<02:46, 30.21it/s]
 69%|██████▊   | 10992/16013 [05:49<02:40, 31.21it/s]
 69%|██████▊   | 10996/16013 [05:49<02:41, 30.98it/s]
 69%|██████▊   | 11000/16013 [05:49<02:37, 31.93it/s]
 69%|██████▊   | 11004/16013 [05:49<02:38, 31.65it/s]
 69%|██████▊   | 11008/16013 [05:49<02:35, 32.17it/s]
 69%|██████▉   | 11012/16013 [05:49<02:34, 32.45it/s]
 69%|██████▉   | 11016/16013 [05:49<02:39, 31.32it/s]
 69%|██████▉   | 11020/16013 [05:50<02:34, 32.27it/s]
 69%|██████▉   | 11024/16013 [05:50<02:37, 31.70it/s]
 69%|██████▉   | 11028/16013 [05:50<02:34, 32.36it/s]
 69%|██████▉   | 11032/16013 [05:50<02:32, 32.72it/s]
