now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 100000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 45%|████▍     | 7140/16013 [11:49<14:42, 10.05it/s]
 45%|████▍     | 7142/16013 [11:49<14:26, 10.23it/s]
 45%|████▍     | 7144/16013 [11:49<14:24, 10.26it/s]
 45%|████▍     | 7146/16013 [11:49<14:35, 10.13it/s]
 45%|████▍     | 7148/16013 [11:49<13:46, 10.72it/s]
 45%|████▍     | 7150/16013 [11:49<13:07, 11.26it/s]
 45%|████▍     | 7152/16013 [11:50<13:50, 10.67it/s]
 45%|████▍     | 7154/16013 [11:50<12:57, 11.39it/s]
 45%|████▍     | 7156/16013 [11:50<14:15, 10.36it/s]
 45%|████▍     | 7158/16013 [11:50<14:02, 10.51it/s]
 45%|████▍     | 7160/16013 [11:50<13:50, 10.65it/s]
 45%|████▍     | 7162/16013 [11:51<14:40, 10.06it/s]
 45%|████▍     | 7164/16013 [11:51<14:07, 10.44it/s]
 45%|████▍     | 7166/16013 [11:51<14:02, 10.50it/s]
 45%|████▍     | 7168/16013 [11:51<13:16, 11.10it/s]
 45%|████▍     | 7170/16013 [11:51<13:19, 11.06it/s]
 45%|████▍     | 7172/16013 [11:52<13:45, 10.71it/s]
 45%|████▍     | 7174/16013 [11:52<13:42, 10.75it/s]
 45%|████▍     | 7176/16013 [11:52<13:53, 10.61it/s]
 45%|████▍     | 7178/16013 [11:52<14:27, 10.18it/s]
 45%|████▍     | 7180/16013 [11:52<14:55,  9.87it/s]
 45%|████▍     | 7182/16013 [11:53<14:41, 10.02it/s]
 45%|████▍     | 7184/16013 [11:53<14:14, 10.33it/s]
 45%|████▍     | 7186/16013 [11:53<14:22, 10.23it/s]
 45%|████▍     | 7188/16013 [11:53<15:19,  9.59it/s]
 45%|████▍     | 7190/16013 [11:53<15:36,  9.42it/s]
 45%|████▍     | 7192/16013 [11:54<14:40, 10.02it/s]
 45%|████▍     | 7194/16013 [11:54<15:03,  9.76it/s]
 45%|████▍     | 7196/16013 [11:54<14:18, 10.27it/s]
 45%|████▍     | 7198/16013 [11:54<14:00, 10.48it/s]
 45%|████▍     | 7200/16013 [11:54<13:34, 10.83it/s]
 45%|████▍     | 7202/16013 [11:55<13:29, 10.88it/s]
 45%|████▍     | 7204/16013 [11:55<13:07, 11.18it/s]
 45%|████▌     | 7206/16013 [11:55<13:36, 10.79it/s]
 45%|████▌     | 7208/16013 [11:55<13:37, 10.77it/s]
 45%|████▌     | 7210/16013 [11:55<12:59, 11.30it/s]
 45%|████▌     | 7212/16013 [11:55<13:26, 10.91it/s]
 45%|████▌     | 7214/16013 [11:56<16:17,  9.00it/s]
 45%|████▌     | 7216/16013 [11:56<15:28,  9.48it/s]
 45%|████▌     | 7218/16013 [11:56<15:21,  9.54it/s]
 45%|████▌     | 7219/16013 [11:56<16:02,  9.13it/s]
 45%|████▌     | 7220/16013 [11:56<15:49,  9.26it/s]
 45%|████▌     | 7221/16013 [11:56<15:52,  9.23it/s]
 45%|████▌     | 7223/16013 [11:57<14:52,  9.85it/s]
 45%|████▌     | 7225/16013 [11:57<14:18, 10.23it/s]
 45%|████▌     | 7227/16013 [11:57<13:47, 10.62it/s]
 45%|████▌     | 7229/16013 [11:57<13:53, 10.54it/s]
 45%|████▌     | 7231/16013 [11:57<14:25, 10.15it/s]
 45%|████▌     | 7233/16013 [11:58<14:07, 10.36it/s]
 45%|████▌     | 7235/16013 [11:58<13:28, 10.85it/s]
 45%|████▌     | 7237/16013 [11:58<12:58, 11.28it/s]
 45%|████▌     | 7239/16013 [11:58<13:18, 10.99it/s]
 45%|████▌     | 7241/16013 [11:58<13:27, 10.86it/s]
 45%|████▌     | 7243/16013 [11:58<13:01, 11.22it/s]
 45%|████▌     | 7245/16013 [11:59<15:36,  9.36it/s]
 45%|████▌     | 7246/16013 [11:59<15:46,  9.26it/s]
 45%|████▌     | 7247/16013 [11:59<16:26,  8.89it/s]
 45%|████▌     | 7249/16013 [11:59<15:35,  9.37it/s]
 45%|████▌     | 7250/16013 [11:59<15:39,  9.33it/s]
 45%|████▌     | 7251/16013 [11:59<15:41,  9.31it/s]
 45%|████▌     | 7253/16013 [12:00<13:36, 10.73it/s]
 45%|████▌     | 7255/16013 [12:00<13:36, 10.73it/s]
 45%|████▌     | 7257/16013 [12:00<14:47,  9.87it/s]
 45%|████▌     | 7259/16013 [12:00<14:00, 10.41it/s]
 45%|████▌     | 7261/16013 [12:00<13:53, 10.50it/s]
 45%|████▌     | 7263/16013 [12:01<13:38, 10.69it/s]
 45%|████▌     | 7265/16013 [12:01<13:36, 10.71it/s]
 45%|████▌     | 7267/16013 [12:01<14:45,  9.88it/s]
 45%|████▌     | 7269/16013 [12:01<14:51,  9.81it/s]
 45%|████▌     | 7271/16013 [12:01<14:23, 10.12it/s]
 45%|████▌     | 7273/16013 [12:02<14:53,  9.78it/s]
 45%|████▌     | 7275/16013 [12:02<14:23, 10.12it/s]
 45%|████▌     | 7277/16013 [12:02<15:03,  9.67it/s]
 45%|████▌     | 7278/16013 [12:02<15:55,  9.14it/s]
 45%|████▌     | 7280/16013 [12:02<14:22, 10.13it/s]
 45%|████▌     | 7282/16013 [12:02<14:59,  9.71it/s]
 45%|████▌     | 7283/16013 [12:03<16:07,  9.02it/s]
 45%|████▌     | 7285/16013 [12:03<15:20,  9.48it/s]
 46%|████▌     | 7287/16013 [12:03<14:54,  9.76it/s]
 46%|████▌     | 7289/16013 [12:03<14:16, 10.19it/s]
 46%|████▌     | 7291/16013 [12:03<13:34, 10.71it/s]
 46%|████▌     | 7293/16013 [12:04<13:30, 10.76it/s]
 46%|████▌     | 7295/16013 [12:04<13:48, 10.52it/s]
 46%|████▌     | 7297/16013 [12:04<13:03, 11.13it/s]
 46%|████▌     | 7299/16013 [12:04<12:54, 11.25it/s]
 46%|████▌     | 7301/16013 [12:04<13:09, 11.04it/s]
 46%|████▌     | 7303/16013 [12:04<13:31, 10.73it/s]
 46%|████▌     | 7305/16013 [12:05<12:55, 11.23it/s]
 46%|████▌     | 7307/16013 [12:05<13:27, 10.78it/s]
 46%|████▌     | 7309/16013 [12:05<14:24, 10.06it/s]
 46%|████▌     | 7311/16013 [12:05<15:32,  9.33it/s]
 46%|████▌     | 7312/16013 [12:05<15:22,  9.43it/s]
 46%|████▌     | 7314/16013 [12:06<14:03, 10.32it/s]
 46%|████▌     | 7316/16013 [12:06<13:42, 10.57it/s]
 46%|████▌     | 7318/16013 [12:06<13:33, 10.68it/s]
 46%|████▌     | 7320/16013 [12:06<13:16, 10.91it/s]
 46%|████▌     | 7322/16013 [12:06<13:13, 10.95it/s]
 46%|████▌     | 7324/16013 [12:06<13:49, 10.47it/s]
 46%|████▌     | 7326/16013 [12:07<14:11, 10.20it/s]
 46%|████▌     | 7328/16013 [12:07<14:03, 10.30it/s]
 46%|████▌     | 7330/16013 [12:07<14:17, 10.12it/s]
 46%|████▌     | 7332/16013 [12:07<14:54,  9.70it/s]
 46%|████▌     | 7333/16013 [12:07<15:10,  9.53it/s]
 46%|████▌     | 7335/16013 [12:08<14:27, 10.00it/s]
 46%|████▌     | 7336/16013 [12:08<14:46,  9.79it/s]
 46%|████▌     | 7337/16013 [12:08<15:25,  9.38it/s]
 46%|████▌     | 7339/16013 [12:08<14:57,  9.66it/s]
 46%|████▌     | 7341/16013 [12:08<13:50, 10.44it/s]
 46%|████▌     | 7343/16013 [12:08<13:33, 10.65it/s]
 46%|████▌     | 7345/16013 [12:09<13:33, 10.66it/s]
 46%|████▌     | 7347/16013 [12:09<13:24, 10.77it/s]
 46%|████▌     | 7349/16013 [12:09<13:18, 10.85it/s]
 46%|████▌     | 7351/16013 [12:09<13:19, 10.84it/s]
 46%|████▌     | 7353/16013 [12:09<13:14, 10.89it/s]
 46%|████▌     | 7355/16013 [12:09<12:49, 11.25it/s]
 46%|████▌     | 7357/16013 [12:10<13:34, 10.63it/s]
 46%|████▌     | 7359/16013 [12:10<13:44, 10.50it/s]
 46%|████▌     | 7361/16013 [12:10<13:20, 10.81it/s]
 46%|████▌     | 7363/16013 [12:10<14:03, 10.25it/s]
 46%|████▌     | 7365/16013 [12:10<14:26,  9.98it/s]
 46%|████▌     | 7367/16013 [12:11<13:48, 10.44it/s]
 46%|████▌     | 7369/16013 [12:11<13:32, 10.64it/s]
 46%|████▌     | 7371/16013 [12:11<13:12, 10.90it/s]
 46%|████▌     | 7373/16013 [12:11<12:41, 11.35it/s]
 46%|████▌     | 7375/16013 [12:11<13:02, 11.04it/s]
 46%|████▌     | 7377/16013 [12:12<13:18, 10.81it/s]
 46%|████▌     | 7379/16013 [12:12<14:32,  9.90it/s]
 46%|████▌     | 7381/16013 [12:12<14:12, 10.12it/s]
 46%|████▌     | 7383/16013 [12:12<14:16, 10.08it/s]
 46%|████▌     | 7385/16013 [12:12<14:01, 10.25it/s]
 46%|████▌     | 7387/16013 [12:13<13:54, 10.33it/s]
 46%|████▌     | 7389/16013 [12:13<13:43, 10.48it/s]
 46%|████▌     | 7391/16013 [12:13<14:36,  9.83it/s]
 46%|████▌     | 7393/16013 [12:13<13:49, 10.40it/s]
 46%|████▌     | 7395/16013 [12:13<13:29, 10.65it/s]
 46%|████▌     | 7397/16013 [12:14<13:52, 10.35it/s]
 46%|████▌     | 7399/16013 [12:14<14:16, 10.06it/s]
 46%|████▌     | 7401/16013 [12:14<14:01, 10.23it/s]
 46%|████▌     | 7403/16013 [12:14<13:07, 10.93it/s]
 46%|████▌     | 7405/16013 [12:14<13:40, 10.49it/s]
 46%|████▋     | 7407/16013 [12:15<16:26,  8.72it/s]
 46%|████▋     | 7409/16013 [12:15<15:42,  9.13it/s]
 46%|████▋     | 7411/16013 [12:15<15:01,  9.54it/s]
 46%|████▋     | 7413/16013 [12:15<14:37,  9.80it/s]
 46%|████▋     | 7415/16013 [12:15<13:58, 10.26it/s]
 46%|████▋     | 7417/16013 [12:16<14:05, 10.17it/s]
 46%|████▋     | 7419/16013 [12:16<14:07, 10.14it/s]
 46%|████▋     | 7421/16013 [12:16<13:46, 10.40it/s]
 46%|████▋     | 7423/16013 [12:16<13:31, 10.59it/s]
 46%|████▋     | 7425/16013 [12:16<13:31, 10.59it/s]
 46%|████▋     | 7427/16013 [12:17<13:49, 10.35it/s]
 46%|████▋     | 7429/16013 [12:17<13:39, 10.48it/s]
 46%|████▋     | 7431/16013 [12:17<13:26, 10.65it/s]
 46%|████▋     | 7433/16013 [12:17<13:30, 10.59it/s]
 46%|████▋     | 7435/16013 [12:17<13:44, 10.40it/s]
 46%|████▋     | 7437/16013 [12:18<15:12,  9.40it/s]
 46%|████▋     | 7439/16013 [12:18<14:00, 10.20it/s]
 46%|████▋     | 7441/16013 [12:18<13:43, 10.41it/s]
 46%|████▋     | 7443/16013 [12:18<12:21, 11.56it/s]
 46%|████▋     | 7445/16013 [12:18<12:48, 11.14it/s]
 47%|████▋     | 7447/16013 [12:18<12:32, 11.38it/s]
 47%|████▋     | 7449/16013 [12:19<12:51, 11.10it/s]
 47%|████▋     | 7451/16013 [12:19<13:09, 10.84it/s]
 47%|████▋     | 7453/16013 [12:19<13:40, 10.43it/s]
 47%|████▋     | 7455/16013 [12:19<13:47, 10.34it/s]
 47%|████▋     | 7457/16013 [12:19<14:05, 10.12it/s]
 47%|████▋     | 7459/16013 [12:20<13:29, 10.56it/s]
 47%|████▋     | 7461/16013 [12:20<14:13, 10.02it/s]
 47%|████▋     | 7463/16013 [12:20<15:44,  9.06it/s]
 47%|████▋     | 7464/16013 [12:20<15:46,  9.03it/s]
 47%|████▋     | 7466/16013 [12:20<15:41,  9.08it/s]
 47%|████▋     | 7468/16013 [12:21<14:47,  9.63it/s]
 47%|████▋     | 7470/16013 [12:21<14:09, 10.05it/s]
 47%|████▋     | 7472/16013 [12:21<13:49, 10.30it/s]
 47%|████▋     | 7474/16013 [12:21<13:01, 10.93it/s]
 47%|████▋     | 7476/16013 [12:21<12:55, 11.01it/s]
 47%|████▋     | 7478/16013 [12:21<14:08, 10.06it/s]
 47%|████▋     | 7480/16013 [12:22<14:15,  9.97it/s]
 47%|████▋     | 7482/16013 [12:22<14:00, 10.14it/s]
 47%|████▋     | 7484/16013 [12:22<13:50, 10.27it/s]
 47%|████▋     | 7486/16013 [12:22<14:47,  9.61it/s]
 47%|████▋     | 7488/16013 [12:22<13:36, 10.44it/s]
 47%|████▋     | 7490/16013 [12:23<13:45, 10.32it/s]
 47%|████▋     | 7492/16013 [12:23<13:24, 10.59it/s]
 47%|████▋     | 7494/16013 [12:23<13:29, 10.53it/s]
 47%|████▋     | 7496/16013 [12:23<13:09, 10.79it/s]
 47%|████▋     | 7498/16013 [12:23<14:02, 10.11it/s]
 47%|████▋     | 7500/16013 [12:24<14:52,  9.54it/s]
 47%|████▋     | 7502/16013 [12:24<14:27,  9.81it/s]
 47%|████▋     | 7504/16013 [12:24<13:36, 10.42it/s]
 47%|████▋     | 7506/16013 [12:24<13:32, 10.47it/s]
 47%|████▋     | 7508/16013 [12:24<14:17,  9.91it/s]
 47%|████▋     | 7510/16013 [12:25<14:05, 10.05it/s]
 47%|████▋     | 7512/16013 [12:25<14:18,  9.90it/s]
 47%|████▋     | 7513/16013 [12:25<14:33,  9.73it/s]
 47%|████▋     | 7515/16013 [12:25<14:02, 10.08it/s]
 47%|████▋     | 7517/16013 [12:25<14:10,  9.98it/s]
 47%|████▋     | 7518/16013 [12:25<14:40,  9.65it/s]
 47%|████▋     | 7520/16013 [12:26<14:49,  9.55it/s]
 47%|████▋     | 7522/16013 [12:26<14:16,  9.91it/s]
 47%|████▋     | 7524/16013 [12:26<13:40, 10.34it/s]
 47%|████▋     | 7526/16013 [12:26<12:52, 10.98it/s]
 47%|████▋     | 7528/16013 [12:26<13:20, 10.60it/s]
 47%|████▋     | 7530/16013 [12:27<13:35, 10.40it/s]
 47%|████▋     | 7532/16013 [12:27<13:13, 10.68it/s]
 47%|████▋     | 7534/16013 [12:27<14:38,  9.66it/s]
 47%|████▋     | 7536/16013 [12:27<14:06, 10.02it/s]
 47%|████▋     | 7538/16013 [12:27<13:37, 10.37it/s]
 47%|████▋     | 7540/16013 [12:28<14:01, 10.07it/s]
 47%|████▋     | 7542/16013 [12:28<13:23, 10.55it/s]
 47%|████▋     | 7544/16013 [12:28<12:48, 11.02it/s]
 47%|████▋     | 7546/16013 [12:28<14:34,  9.68it/s]
 47%|████▋     | 7548/16013 [12:28<14:08,  9.97it/s]
 47%|████▋     | 7550/16013 [12:29<13:28, 10.47it/s]
 47%|████▋     | 7552/16013 [12:29<13:16, 10.63it/s]
 47%|████▋     | 7554/16013 [12:29<13:03, 10.80it/s]
 47%|████▋     | 7556/16013 [12:29<13:07, 10.74it/s]
 47%|████▋     | 7558/16013 [12:29<13:17, 10.60it/s]
 47%|████▋     | 7560/16013 [12:29<13:16, 10.61it/s]
 47%|████▋     | 7562/16013 [12:30<13:33, 10.39it/s]
 47%|████▋     | 7564/16013 [12:30<13:26, 10.48it/s]
 47%|████▋     | 7566/16013 [12:30<13:11, 10.67it/s]
 47%|████▋     | 7568/16013 [12:30<13:56, 10.09it/s]
 47%|████▋     | 7570/16013 [12:30<13:16, 10.60it/s]
 47%|████▋     | 7572/16013 [12:31<13:13, 10.63it/s]
 47%|████▋     | 7574/16013 [12:31<13:05, 10.75it/s]
 47%|████▋     | 7576/16013 [12:31<13:41, 10.27it/s]
 47%|████▋     | 7578/16013 [12:31<13:24, 10.48it/s]
 47%|████▋     | 7580/16013 [12:31<13:34, 10.35it/s]
 47%|████▋     | 7582/16013 [12:32<12:54, 10.89it/s]
 47%|████▋     | 7584/16013 [12:32<13:08, 10.69it/s]
 47%|████▋     | 7586/16013 [12:32<14:29,  9.69it/s]
 47%|████▋     | 7587/16013 [12:32<15:31,  9.05it/s]
 47%|████▋     | 7589/16013 [12:32<14:30,  9.67it/s]
 47%|████▋     | 7591/16013 [12:32<13:31, 10.38it/s]
 47%|████▋     | 7593/16013 [12:33<13:38, 10.29it/s]
 47%|████▋     | 7595/16013 [12:33<13:33, 10.35it/s]
 47%|████▋     | 7597/16013 [12:33<13:30, 10.39it/s]
 47%|████▋     | 7599/16013 [12:33<13:19, 10.53it/s]
 47%|████▋     | 7601/16013 [12:33<13:29, 10.39it/s]
 47%|████▋     | 7603/16013 [12:34<13:22, 10.47it/s]
 47%|████▋     | 7605/16013 [12:34<13:18, 10.53it/s]
 48%|████▊     | 7607/16013 [12:34<13:28, 10.40it/s]
 48%|████▊     | 7609/16013 [12:34<12:55, 10.83it/s]
 48%|████▊     | 7611/16013 [12:34<13:13, 10.59it/s]
 48%|████▊     | 7613/16013 [12:35<13:18, 10.52it/s]
 48%|████▊     | 7615/16013 [12:35<13:12, 10.60it/s]
 48%|████▊     | 7617/16013 [12:35<13:26, 10.41it/s]
 48%|████▊     | 7619/16013 [12:35<13:43, 10.19it/s]
 48%|████▊     | 7621/16013 [12:35<13:34, 10.30it/s]
 48%|████▊     | 7623/16013 [12:36<13:46, 10.15it/s]
 48%|████▊     | 7625/16013 [12:36<13:30, 10.35it/s]
 48%|████▊     | 7627/16013 [12:36<13:01, 10.74it/s]
 48%|████▊     | 7629/16013 [12:36<12:58, 10.76it/s]
 48%|████▊     | 7631/16013 [12:36<15:33,  8.98it/s]
 48%|████▊     | 7632/16013 [12:37<16:23,  8.52it/s]
 48%|████▊     | 7634/16013 [12:37<15:40,  8.91it/s]
 48%|████▊     | 7635/16013 [12:37<16:25,  8.50it/s]
 48%|████▊     | 7636/16013 [12:37<16:11,  8.62it/s]
 48%|████▊     | 7637/16013 [12:37<15:54,  8.78it/s]
 48%|████▊     | 7638/16013 [12:37<15:45,  8.86it/s]
 48%|████▊     | 7639/16013 [12:37<16:11,  8.62it/s]
 48%|████▊     | 7640/16013 [12:37<15:38,  8.93it/s]
 48%|████▊     | 7641/16013 [12:38<15:13,  9.17it/s]
 48%|████▊     | 7643/16013 [12:38<14:12,  9.82it/s]
 48%|████▊     | 7644/16013 [12:38<14:11,  9.82it/s]
 48%|████▊     | 7645/16013 [12:38<14:42,  9.49it/s]
 48%|████▊     | 7647/16013 [12:38<14:07,  9.87it/s]
 48%|████▊     | 7649/16013 [12:38<14:16,  9.76it/s]
 48%|████▊     | 7651/16013 [12:39<13:17, 10.49it/s]
 48%|████▊     | 7653/16013 [12:39<13:39, 10.21it/s]
 48%|████▊     | 7655/16013 [12:39<13:46, 10.12it/s]
 48%|████▊     | 7657/16013 [12:39<12:54, 10.79it/s]
 48%|████▊     | 7659/16013 [12:39<13:04, 10.65it/s]
 48%|████▊     | 7661/16013 [12:39<13:53, 10.02it/s]
 48%|████▊     | 7663/16013 [12:40<13:36, 10.23it/s]
 48%|████▊     | 7665/16013 [12:40<13:41, 10.16it/s]
 48%|████▊     | 7667/16013 [12:40<13:40, 10.17it/s]
 48%|████▊     | 7669/16013 [12:40<13:03, 10.65it/s]
 48%|████▊     | 7671/16013 [12:40<13:55,  9.98it/s]
 48%|████▊     | 7673/16013 [12:41<13:32, 10.26it/s]
 48%|████▊     | 7675/16013 [12:41<13:14, 10.50it/s]
 48%|████▊     | 7677/16013 [12:41<13:31, 10.27it/s]
 48%|████▊     | 7679/16013 [12:41<13:42, 10.13it/s]
 48%|████▊     | 7681/16013 [12:41<13:20, 10.41it/s]
 48%|████▊     | 7683/16013 [12:42<13:19, 10.42it/s]
 48%|████▊     | 7685/16013 [12:42<15:00,  9.24it/s]
 48%|████▊     | 7687/16013 [12:42<14:20,  9.68it/s]
 48%|████▊     | 7689/16013 [12:42<13:50, 10.02it/s]
 48%|████▊     | 7691/16013 [12:42<13:21, 10.38it/s]
 48%|████▊     | 7693/16013 [12:43<13:14, 10.47it/s]
 48%|████▊     | 7695/16013 [12:43<13:44, 10.08it/s]
 48%|████▊     | 7697/16013 [12:43<13:42, 10.10it/s]
 48%|████▊     | 7699/16013 [12:43<13:00, 10.65it/s]
 48%|████▊     | 7701/16013 [12:43<13:44, 10.09it/s]
 48%|████▊     | 7703/16013 [12:44<13:02, 10.62it/s]
 48%|████▊     | 7705/16013 [12:44<13:12, 10.49it/s]
 48%|████▊     | 7707/16013 [12:44<13:12, 10.48it/s]
 48%|████▊     | 7709/16013 [12:44<15:04,  9.18it/s]
 48%|████▊     | 7710/16013 [12:44<15:56,  8.68it/s]
 48%|████▊     | 7711/16013 [12:44<15:36,  8.87it/s]
 48%|████▊     | 7713/16013 [12:45<14:40,  9.42it/s]
 48%|████▊     | 7715/16013 [12:45<13:52,  9.97it/s]
 48%|████▊     | 7717/16013 [12:45<12:47, 10.80it/s]
 48%|████▊     | 7719/16013 [12:45<15:34,  8.88it/s]
 48%|████▊     | 7720/16013 [12:45<16:33,  8.35it/s]
